txName: T5WW
constraint: [[[jet,jet],[W]],[[jet,jet],[W]]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-07/figaux_077c.png
source: ATLAS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]; [[x, y, 60.0], [x, y, 60.0]]
finalState: ['MET', 'MET']
upperLimits: [[[[5.4500E+02*GeV,4.6500E+02*GeV,3.8500E+02*GeV],[5.4500E+02*GeV,4.6500E+02*GeV,3.8500E+02*GeV]],9.2330E+03*fb],
[[[1.8000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.7500E+03*GeV,6.0000E+01*GeV]],2.2240E+00*fb],
[[[1.8000E+03*GeV,1.7900E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.7900E+03*GeV,6.0000E+01*GeV]],1.8818E+00*fb],
[[[1.9000E+03*GeV,1.6000E+02*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.6000E+02*GeV,6.0000E+01*GeV]],5.2193E+00*fb],
[[[1.9000E+03*GeV,2.6000E+02*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,2.6000E+02*GeV,6.0000E+01*GeV]],3.5867E+00*fb],
[[[1.9000E+03*GeV,4.6000E+02*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,4.6000E+02*GeV,6.0000E+01*GeV]],2.1418E+00*fb],
[[[1.9000E+03*GeV,6.6000E+02*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,6.6000E+02*GeV,6.0000E+01*GeV]],1.3190E+00*fb],
[[[1.9000E+03*GeV,8.6000E+02*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,8.6000E+02*GeV,6.0000E+01*GeV]],9.9496E-01*fb],
[[[1.9000E+03*GeV,1.0600E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.0600E+03*GeV,6.0000E+01*GeV]],1.3685E+00*fb],
[[[1.9000E+03*GeV,1.2000E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.2000E+03*GeV,6.0000E+01*GeV]],1.4627E+00*fb],
[[[1.9000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV]],1.8359E+00*fb],
[[[1.9000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV]],2.5286E+00*fb],
[[[1.9000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],2.5347E+00*fb],
[[[1.9000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],2.9791E+00*fb],
[[[1.9000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],3.5198E+00*fb],
[[[1.9000E+03*GeV,1.8900E+03*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.8900E+03*GeV,6.0000E+01*GeV]],1.6445E+00*fb],
[[[2.0000E+03*GeV,1.6000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.6000E+02*GeV,6.0000E+01*GeV]],5.6560E+00*fb],
[[[2.0000E+03*GeV,2.6000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,2.6000E+02*GeV,6.0000E+01*GeV]],4.7806E+00*fb],
[[[2.0000E+03*GeV,4.6000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,4.6000E+02*GeV,6.0000E+01*GeV]],2.3954E+00*fb],
[[[2.0000E+03*GeV,6.6000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,6.6000E+02*GeV,6.0000E+01*GeV]],1.5560E+00*fb],
[[[2.0000E+03*GeV,8.6000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,8.6000E+02*GeV,6.0000E+01*GeV]],1.2106E+00*fb],
[[[2.0000E+03*GeV,1.0600E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.0600E+03*GeV,6.0000E+01*GeV]],1.1335E+00*fb],
[[[2.0000E+03*GeV,1.2600E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.2600E+03*GeV,6.0000E+01*GeV]],1.1749E+00*fb],
[[[2.0000E+03*GeV,1.4600E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.4600E+03*GeV,6.0000E+01*GeV]],1.5169E+00*fb],
[[[2.0000E+03*GeV,1.6600E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.6600E+03*GeV,6.0000E+01*GeV]],2.3832E+00*fb],
[[[2.0000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],2.8284E+00*fb],
[[[2.0000E+03*GeV,1.8600E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.8600E+03*GeV,6.0000E+01*GeV]],4.5396E+00*fb],
[[[2.0000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],3.9188E+00*fb],
[[[2.0000E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.9500E+03*GeV,6.0000E+01*GeV]],1.8811E+00*fb],
[[[2.0000E+03*GeV,1.9900E+03*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.9900E+03*GeV,6.0000E+01*GeV]],1.6781E+00*fb],
[[[2.1000E+03*GeV,1.6000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.6000E+02*GeV,6.0000E+01*GeV]],6.8023E+00*fb],
[[[2.1000E+03*GeV,2.6000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,2.6000E+02*GeV,6.0000E+01*GeV]],5.1489E+00*fb],
[[[2.1000E+03*GeV,4.6000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,4.6000E+02*GeV,6.0000E+01*GeV]],2.2076E+00*fb],
[[[2.1000E+03*GeV,6.6000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,6.6000E+02*GeV,6.0000E+01*GeV]],1.4879E+00*fb],
[[[2.1000E+03*GeV,8.6000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,8.6000E+02*GeV,6.0000E+01*GeV]],1.2281E+00*fb],
[[[2.1000E+03*GeV,1.0600E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.0600E+03*GeV,6.0000E+01*GeV]],1.0390E+00*fb],
[[[2.1000E+03*GeV,1.2000E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.2000E+03*GeV,6.0000E+01*GeV]],1.0206E+00*fb],
[[[2.1000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV]],1.1586E+00*fb],
[[[2.1000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV]],1.2410E+00*fb],
[[[2.1000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],1.5601E+00*fb],
[[[2.1000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],2.2353E+00*fb],
[[[2.1000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.8000E+03*GeV,6.0000E+01*GeV]],2.2300E+00*fb],
[[[2.1000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.9000E+03*GeV,6.0000E+01*GeV]],2.6085E+00*fb],
[[[2.1000E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,2.0000E+03*GeV,6.0000E+01*GeV]],2.6339E+00*fb],
[[[2.1000E+03*GeV,2.0900E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,2.0900E+03*GeV,6.0000E+01*GeV]],1.5213E+00*fb],
[[[2.2000E+03*GeV,4.1000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,4.1000E+02*GeV,6.0000E+01*GeV]],2.4751E+00*fb],
[[[2.2000E+03*GeV,7.1000E+02*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,7.1000E+02*GeV,6.0000E+01*GeV]],1.3943E+00*fb],
[[[2.2000E+03*GeV,1.0100E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.0100E+03*GeV,6.0000E+01*GeV]],1.0670E+00*fb],
[[[2.2000E+03*GeV,1.3100E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.3100E+03*GeV,6.0000E+01*GeV]],9.3797E-01*fb],
[[[2.2000E+03*GeV,1.6100E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.6100E+03*GeV,6.0000E+01*GeV]],1.0769E+00*fb],
[[[2.2000E+03*GeV,1.9100E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,1.9100E+03*GeV,6.0000E+01*GeV]],2.1740E+00*fb],
[[[2.2000E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,2.1000E+03*GeV,6.0000E+01*GeV]],2.2943E+00*fb],
[[[2.2000E+03*GeV,2.1900E+03*GeV,6.0000E+01*GeV],[2.2000E+03*GeV,2.1900E+03*GeV,6.0000E+01*GeV]],1.6706E+00*fb],
[[[2.3000E+03*GeV,1.6000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,1.6000E+02*GeV,6.0000E+01*GeV]],7.7891E+00*fb],
[[[2.3000E+03*GeV,4.6000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,4.6000E+02*GeV,6.0000E+01*GeV]],2.3944E+00*fb],
[[[2.3000E+03*GeV,7.6000E+02*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,7.6000E+02*GeV,6.0000E+01*GeV]],1.1469E+00*fb],
[[[2.3000E+03*GeV,1.0600E+03*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,1.0600E+03*GeV,6.0000E+01*GeV]],9.3094E-01*fb],
[[[2.3000E+03*GeV,1.3600E+03*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,1.3600E+03*GeV,6.0000E+01*GeV]],8.4086E-01*fb],
[[[2.3000E+03*GeV,1.6600E+03*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,1.6600E+03*GeV,6.0000E+01*GeV]],1.0865E+00*fb],
[[[2.3000E+03*GeV,1.9600E+03*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,1.9600E+03*GeV,6.0000E+01*GeV]],2.0248E+00*fb],
[[[2.3000E+03*GeV,2.1900E+03*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,2.1900E+03*GeV,6.0000E+01*GeV]],2.0556E+00*fb],
[[[2.3000E+03*GeV,2.2900E+03*GeV,6.0000E+01*GeV],[2.3000E+03*GeV,2.2900E+03*GeV,6.0000E+01*GeV]],1.6011E+00*fb]]
