185.0 145.0 -1.0 1.0 -1.0 28.0
445.0 45.0 -1.0 1.0 -1.0 0.531101
455.0 70.0 -1.0 1.0 -1.0 0.4718
295.0 205.0 3.938 9.03161186109 None 3.938
415.0 85.0 -1.0 1.0 -1.0 0.7636
175.0 100.0 34.81 22.7394445499 None 34.81
155.0 115.0 -1.0 1.0 -1.0 55.56
170.0 165.0 -1.0 1.0 -1.0 38.88
180.0 135.0 31.16 40481.024339 None 31.16
440.0 85.0 -1.0 1.0 -1.0 0.564
215.0 30.0 15.24 3.94948059551 None 15.24
225.0 10.0 12.64 3.5693573281 None 12.64
190.0 30.0 25.21 5.91858402388 None 25.21
415.0 55.0 -1.0 1.0 -1.0 0.7636
140.0 110.0 -1.0 1.0 -1.0 81.43
250.0 55.0 8.137001 3.47493585696 None 8.137001
425.0 245.0 -1.0 1.0 -1.0 0.6735
115.0 80.0 -1.0 1.0 -1.0 169.0
285.0 100.0 4.576 3.36425361504 None 4.576
365.0 30.0 1.458 2.67034584805 None 1.458
205.0 115.0 18.55 11.4401327917 None 18.55
220.0 10.0 13.87 4.13338335498 None 13.87
380.0 40.0 -1.0 1.0 -1.0 1.201
285.0 25.0 4.576 2.71467948476 None 4.576
430.0 85.0 -1.0 1.0 -1.0 0.6341
380.0 215.0 -1.0 1.0 -1.0 1.201
450.0 25.0 -1.0 1.0 -1.0 0.501599
405.0 105.0 -1.0 1.0 -1.0 0.8691
395.0 105.0 -1.0 1.0 -1.0 0.9889
260.0 220.0 -1.0 1.0 -1.0 6.883999
320.0 30.0 2.703 2.82080214144 None 2.703
290.0 160.0 4.251001 4.78922549135 None 4.251001
270.0 125.0 5.837 3.93230539352 None 5.837
105.0 75.0 -1.0 1.0 -1.0 235.5
340.0 35.0 2.036 2.66840363859 None 2.036
245.0 120.0 8.848999 4.93307839378 None 8.848999
365.0 50.0 1.458 2.49291054011 None 1.458
135.0 15.0 93.25 11.6842966329 None 93.25
330.0 245.0 -1.0 1.0 -1.0 2.338
300.0 185.0 3.65 4.9778232849 None 3.65
240.0 75.0 9.657001 4.08429071915 None 9.657001
385.0 205.0 -1.0 1.0 -1.0 1.123999
370.0 160.0 1.364999 3.09639704042 None 1.364999
140.0 125.0 -1.0 1.0 -1.0 81.43
230.0 85.0 11.51 4.51348230374 None 11.51
140.0 60.0 81.43 26.5871663904 None 81.43
230.0 140.0 11.51 10.2574616389 None 11.51
335.0 140.0 2.180999 3.25527292473 None 2.180999
430.0 175.0 -1.0 1.0 -1.0 0.6341
450.0 95.0 -1.0 1.0 -1.0 0.501599
400.0 150.0 -1.0 1.0 -1.0 0.928399
235.0 10.0 10.52 3.26021275918 None 10.52
360.0 135.0 1.561001 2.85238623182 None 1.561001
230.0 75.0 11.51 4.38969045219 None 11.51
300.0 160.0 3.65 4.03059868666 None 3.65
270.0 170.0 5.837 6.92855001349 None 5.837
455.0 15.0 -1.0 1.0 -1.0 0.4718
375.0 5.0 -1.0 1.0 -1.0 1.28
225.0 55.0 12.64 3.91476312328 None 12.64
400.0 210.0 -1.0 1.0 -1.0 0.928399
315.0 15.0 2.915 2.7131294879 None 2.915
280.0 220.0 -1.0 1.0 -1.0 4.96
275.0 60.0 5.368 3.25698250939 None 5.368
330.0 155.0 2.338 3.38392937319 None 2.338
310.0 40.0 3.141999 2.8592248615 None 3.141999
185.0 60.0 28.0 7.11086898799 None 28.0
190.0 20.0 25.21 5.78692049285 None 25.21
180.0 50.0 31.16 6.90131980082 None 31.16
365.0 150.0 1.458 3.07329983874 None 1.458
340.0 25.0 2.036 2.5997772533 None 2.036
290.0 90.0 4.251001 3.31401907415 None 4.251001
180.0 10.0 31.16 5.83572442465 None 31.16
375.0 105.0 -1.0 1.0 -1.0 1.28
450.0 245.0 -1.0 1.0 -1.0 0.501599
105.0 100.0 -1.0 1.0 -1.0 235.5
345.0 80.0 1.903 2.85205768098 None 1.903
115.0 105.0 -1.0 1.0 -1.0 169.0
345.0 115.0 1.903 2.6843180263 None 1.903
160.0 45.0 49.04 8.21457995873 None 49.04
200.0 45.0 20.5 5.80863689867 None 20.5
245.0 5.0 8.848999 3.29563203944 None 8.848999
405.0 45.0 -1.0 1.0 -1.0 0.8691
160.0 60.0 49.04 10.0310478365 None 49.04
435.0 170.0 -1.0 1.0 -1.0 0.5977
420.0 220.0 -1.0 1.0 -1.0 0.717999
400.0 20.0 -1.0 1.0 -1.0 0.928399
175.0 30.0 34.81 6.71169041528 None 34.81
300.0 240.0 -1.0 1.0 -1.0 3.65
435.0 200.0 -1.0 1.0 -1.0 0.5977
230.0 150.0 11.51 12.5529788972 None 11.51
305.0 45.0 3.387 2.85520639849 None 3.387
175.0 0.0 -1.0 1.0 -1.0 34.81
105.0 10.0 235.5 82.4234011709 None 235.5
330.0 110.0 2.338 2.99428657185 None 2.338
420.0 225.0 -1.0 1.0 -1.0 0.717999
225.0 0.0 -1.0 1.0 -1.0 12.64
260.0 0.0 -1.0 1.0 -1.0 6.883999
375.0 235.0 -1.0 1.0 -1.0 1.28
145.0 110.0 -1.0 1.0 -1.0 71.55
270.0 195.0 5.837 13.7938695272 None 5.837
390.0 195.0 -1.0 1.0 -1.0 1.052
255.0 245.0 -1.0 1.0 -1.0 7.477
380.0 210.0 -1.0 1.0 -1.0 1.201
250.0 160.0 8.137001 8.91268639817 None 8.137001
180.0 95.0 31.16 14.1641472834 None 31.16
270.0 215.0 -1.0 1.0 -1.0 5.837
335.0 165.0 2.180999 3.29394732361 None 2.180999
365.0 225.0 -1.0 1.0 -1.0 1.458
120.0 60.0 144.6 11938.435279 None 144.6
140.0 105.0 -1.0 1.0 -1.0 81.43
430.0 230.0 -1.0 1.0 -1.0 0.6341
275.0 200.0 5.368 14.5869034713 None 5.368
155.0 90.0 55.56 859.895237971 None 55.56
350.0 180.0 1.779 3.27198982867 None 1.779
325.0 45.0 2.521 2.74034500674 None 2.521
280.0 40.0 4.96 3.08113238508 None 4.96
195.0 115.0 22.7 14.0206391873 None 22.7
235.0 90.0 10.52 4.35267196398 None 10.52
160.0 135.0 -1.0 1.0 -1.0 49.04
250.0 240.0 -1.0 1.0 -1.0 8.137001
225.0 175.0 12.64 12284.7621181 None 12.64
270.0 145.0 5.837 4.59945934026 None 5.837
265.0 175.0 6.336 9.32635649655 None 6.336
250.0 200.0 8.137001 422.862504448 None 8.137001
450.0 80.0 -1.0 1.0 -1.0 0.501599
395.0 150.0 -1.0 1.0 -1.0 0.9889
245.0 235.0 -1.0 1.0 -1.0 8.848999
280.0 35.0 4.96 2.97870815017 None 4.96
360.0 115.0 1.561001 2.91107449541 None 1.561001
350.0 200.0 1.779 3.83813307406 None 1.779
435.0 70.0 -1.0 1.0 -1.0 0.5977
105.0 45.0 235.5 39047.2027297 None 235.5
420.0 165.0 -1.0 1.0 -1.0 0.717999
360.0 175.0 1.561001 3.07463671192 None 1.561001
445.0 105.0 -1.0 1.0 -1.0 0.531101
230.0 105.0 11.51 5.61399456892 None 11.51
140.0 130.0 -1.0 1.0 -1.0 81.43
435.0 125.0 -1.0 1.0 -1.0 0.5977
230.0 145.0 11.51 10.2157837584 None 11.51
280.0 210.0 -1.0 1.0 -1.0 4.96
315.0 150.0 2.915 3.4058673936 None 2.915
405.0 30.0 -1.0 1.0 -1.0 0.8691
220.0 135.0 13.87 10.9163839187 None 13.87
355.0 195.0 1.669 3.50168753516 None 1.669
380.0 185.0 -1.0 1.0 -1.0 1.201
105.0 60.0 -1.0 1.0 -1.0 235.5
215.0 160.0 15.24 84.680041606 None 15.24
200.0 125.0 20.5 17.4349737208 None 20.5
190.0 120.0 25.21 24.5897849733 None 25.21
450.0 150.0 -1.0 1.0 -1.0 0.501599
445.0 225.0 -1.0 1.0 -1.0 0.531101
410.0 80.0 -1.0 1.0 -1.0 0.8158
200.0 135.0 20.5 45.1668511621 None 20.5
370.0 45.0 1.364999 2.57239165211 None 1.364999
445.0 235.0 -1.0 1.0 -1.0 0.531101
410.0 120.0 -1.0 1.0 -1.0 0.8158
275.0 15.0 5.368 2.78738182653 None 5.368
275.0 140.0 5.368 4.35331944373 None 5.368
145.0 30.0 71.55 10.1088507746 None 71.55
260.0 155.0 6.883999 6.44163521223 None 6.883999
370.0 60.0 1.364999 2.60857313015 None 1.364999
375.0 40.0 -1.0 1.0 -1.0 1.28
245.0 90.0 8.848999 4.00522868549 None 8.848999
430.0 155.0 -1.0 1.0 -1.0 0.6341
365.0 45.0 1.458 2.52468007504 None 1.458
385.0 25.0 -1.0 1.0 -1.0 1.123999
170.0 80.0 38.88 12.6782407558 None 38.88
370.0 165.0 1.364999 3.15407276169 None 1.364999
365.0 65.0 1.458 2.74094386219 None 1.458
350.0 170.0 1.779 3.16345993977 None 1.779
135.0 0.0 -1.0 1.0 -1.0 93.25
350.0 125.0 1.779 2.79157536208 None 1.779
225.0 75.0 12.64 4.68916859291 None 12.64
435.0 185.0 -1.0 1.0 -1.0 0.5977
265.0 65.0 6.336 3.26273625433 None 6.336
255.0 95.0 7.477 3.88565580694 None 7.477
380.0 30.0 -1.0 1.0 -1.0 1.201
275.0 50.0 5.368 3.26387161198 None 5.368
330.0 195.0 2.338 4.10179376328 None 2.338
235.0 175.0 10.52 7587.25205913 None 10.52
370.0 105.0 1.364999 2.6630811067 None 1.364999
415.0 195.0 -1.0 1.0 -1.0 0.7636
190.0 170.0 -1.0 1.0 -1.0 25.21
435.0 20.0 -1.0 1.0 -1.0 0.5977
385.0 145.0 -1.0 1.0 -1.0 1.123999
435.0 220.0 -1.0 1.0 -1.0 0.5977
390.0 140.0 -1.0 1.0 -1.0 1.052
380.0 85.0 -1.0 1.0 -1.0 1.201
420.0 70.0 -1.0 1.0 -1.0 0.717999
125.0 15.0 124.3 14.546448753 None 124.3
135.0 80.0 93.25 47875.5997155 None 93.25
390.0 160.0 -1.0 1.0 -1.0 1.052
270.0 175.0 5.837 8.05862057951 None 5.837
270.0 220.0 -1.0 1.0 -1.0 5.837
285.0 95.0 4.576 3.35583013578 None 4.576
415.0 140.0 -1.0 1.0 -1.0 0.7636
200.0 165.0 -1.0 1.0 -1.0 20.5
240.0 120.0 9.657001 5.29604609304 None 9.657001
370.0 190.0 -1.0 1.0 -1.0 1.364999
360.0 205.0 1.561001 3.44344554475 None 1.561001
340.0 230.0 -1.0 1.0 -1.0 2.036
255.0 195.0 7.477 40.714542886 None 7.477
370.0 130.0 1.364999 2.7649134607 None 1.364999
445.0 220.0 -1.0 1.0 -1.0 0.531101
220.0 65.0 13.87 4.3970832894 None 13.87
450.0 240.0 -1.0 1.0 -1.0 0.501599
190.0 175.0 -1.0 1.0 -1.0 25.21
240.0 180.0 9.657001 4328.10691469 None 9.657001
275.0 30.0 5.368 2.96162557934 None 5.368
225.0 190.0 -1.0 1.0 -1.0 12.64
230.0 0.0 -1.0 1.0 -1.0 11.51
390.0 105.0 -1.0 1.0 -1.0 1.052
415.0 65.0 -1.0 1.0 -1.0 0.7636
150.0 40.0 62.97 8.98947089685 None 62.97
130.0 25.0 107.6 14.7530228193 None 107.6
260.0 165.0 6.883999 8.12025677869 None 6.883999
365.0 75.0 1.458 2.92815963252 None 1.458
435.0 210.0 -1.0 1.0 -1.0 0.5977
180.0 165.0 -1.0 1.0 -1.0 31.16
280.0 100.0 4.96 3.40891541136 None 4.96
260.0 50.0 6.883999 3.33229526723 None 6.883999
330.0 240.0 -1.0 1.0 -1.0 2.338
125.0 80.0 -1.0 1.0 -1.0 124.3
280.0 10.0 4.96 3.08454010474 None 4.96
275.0 195.0 5.368 12.2384912619 None 5.368
190.0 125.0 25.21 209.804349427 None 25.21
315.0 140.0 2.915 3.24701638515 None 2.915
355.0 185.0 1.669 3.22025700803 None 1.669
280.0 85.0 4.96 3.28175491683 None 4.96
340.0 160.0 2.036 3.32118019658 None 2.036
420.0 90.0 -1.0 1.0 -1.0 0.717999
110.0 65.0 -1.0 1.0 -1.0 198.4
285.0 50.0 4.576 3.14279224696 None 4.576
275.0 150.0 5.368 4.74328436664 None 5.368
295.0 15.0 3.938 2.85579948612 None 3.938
395.0 170.0 -1.0 1.0 -1.0 0.9889
395.0 200.0 -1.0 1.0 -1.0 0.9889
450.0 115.0 -1.0 1.0 -1.0 0.501599
375.0 15.0 -1.0 1.0 -1.0 1.28
305.0 175.0 3.387 3.99816553052 None 3.387
130.0 110.0 -1.0 1.0 -1.0 107.6
190.0 155.0 -1.0 1.0 -1.0 25.21
185.0 175.0 -1.0 1.0 -1.0 28.0
325.0 120.0 2.521 3.10564877928 None 2.521
105.0 40.0 235.5 56334.9783022 None 235.5
315.0 50.0 2.915 2.89540859359 None 2.915
410.0 90.0 -1.0 1.0 -1.0 0.8158
440.0 100.0 -1.0 1.0 -1.0 0.564
355.0 105.0 1.669 2.95767303195 None 1.669
245.0 110.0 8.848999 4.71256099817 None 8.848999
345.0 40.0 1.903 2.77826318001 None 1.903
165.0 0.0 -1.0 1.0 -1.0 43.63
175.0 125.0 34.81 9506.52823324 None 34.81
205.0 65.0 18.55 5.48138480465 None 18.55
245.0 160.0 8.848999 9.77698682758 None 8.848999
355.0 240.0 -1.0 1.0 -1.0 1.669
350.0 35.0 1.779 2.74231301705 None 1.779
295.0 50.0 3.938 2.9436054877 None 3.938
220.0 75.0 13.87 4.99994699171 None 13.87
130.0 30.0 107.6 18.276316644 None 107.6
425.0 195.0 -1.0 1.0 -1.0 0.6735
380.0 140.0 -1.0 1.0 -1.0 1.201
170.0 40.0 38.88 7.11929044914 None 38.88
210.0 10.0 16.79 4.97341048095 None 16.79
425.0 170.0 -1.0 1.0 -1.0 0.6735
135.0 130.0 -1.0 1.0 -1.0 93.25
115.0 50.0 169.0 1607.10314065 None 169.0
290.0 210.0 -1.0 1.0 -1.0 4.251001
165.0 60.0 43.63 8.20993618971 None 43.63
130.0 100.0 -1.0 1.0 -1.0 107.6
360.0 220.0 -1.0 1.0 -1.0 1.561001
260.0 190.0 6.883999 19.0531916846 None 6.883999
125.0 25.0 124.3 19.4698672907 None 124.3
130.0 70.0 107.6 30318.7257827 None 107.6
190.0 90.0 25.21 9.39093631849 None 25.21
195.0 170.0 -1.0 1.0 -1.0 22.7
140.0 90.0 81.43 10502.6475312 None 81.43
425.0 70.0 -1.0 1.0 -1.0 0.6735
365.0 70.0 1.458 2.84874446404 None 1.458
290.0 175.0 4.251001 4.71884782561 None 4.251001
320.0 140.0 2.703 3.20056966273 None 2.703
260.0 5.0 6.883999 3.20582756139 None 6.883999
345.0 100.0 1.903 2.7836364786 None 1.903
195.0 15.0 22.7 5.46203019288 None 22.7
235.0 210.0 -1.0 1.0 -1.0 10.52
385.0 120.0 -1.0 1.0 -1.0 1.123999
450.0 75.0 -1.0 1.0 -1.0 0.501599
275.0 40.0 5.368 3.14866503399 None 5.368
445.0 70.0 -1.0 1.0 -1.0 0.531101
120.0 25.0 144.6 24.5909037209 None 144.6
100.0 5.0 281.6 66.6838788263 None 281.6
315.0 210.0 -1.0 1.0 -1.0 2.915
335.0 250.0 -1.0 1.0 -1.0 2.180999
365.0 180.0 1.458 3.22823650714 None 1.458
275.0 250.0 -1.0 1.0 -1.0 5.368
240.0 25.0 9.657001 3.52848725259 None 9.657001
210.0 140.0 16.79 23.944198153 None 16.79
125.0 10.0 124.3 15.0866582051 None 124.3
225.0 60.0 12.64 3.67975283493 None 12.64
190.0 100.0 25.21 11.6308917528 None 25.21
245.0 35.0 8.848999 3.57784575351 None 8.848999
360.0 0.0 -1.0 1.0 -1.0 1.561001
255.0 70.0 7.477 3.59239728615 None 7.477
255.0 235.0 -1.0 1.0 -1.0 7.477
430.0 235.0 -1.0 1.0 -1.0 0.6341
240.0 80.0 9.657001 4.17641037466 None 9.657001
205.0 30.0 18.55 4.78817913964 None 18.55
300.0 30.0 3.65 2.78936899602 None 3.65
445.0 5.0 -1.0 1.0 -1.0 0.531101
275.0 85.0 5.368 3.33245841788 None 5.368
210.0 25.0 16.79 4.66973513304 None 16.79
360.0 110.0 1.561001 2.87269677455 None 1.561001
395.0 135.0 -1.0 1.0 -1.0 0.9889
130.0 65.0 107.6 10580.1243613 None 107.6
340.0 65.0 2.036 2.61305423475 None 2.036
255.0 185.0 7.477 19.2366150804 None 7.477
170.0 90.0 38.88 19.2079895282 None 38.88
455.0 240.0 -1.0 1.0 -1.0 0.4718
130.0 115.0 -1.0 1.0 -1.0 107.6
415.0 110.0 -1.0 1.0 -1.0 0.7636
270.0 90.0 5.837 3.499381496 None 5.837
125.0 70.0 124.3 44075.6383182 None 124.3
400.0 90.0 -1.0 1.0 -1.0 0.928399
255.0 0.0 -1.0 1.0 -1.0 7.477
250.0 245.0 -1.0 1.0 -1.0 8.137001
355.0 50.0 1.669 2.60055926897 None 1.669
175.0 120.0 34.81 5677.61850147 None 34.81
330.0 145.0 2.338 3.32334045351 None 2.338
350.0 25.0 1.779 2.67511415464 None 1.779
190.0 165.0 -1.0 1.0 -1.0 25.21
355.0 235.0 -1.0 1.0 -1.0 1.669
265.0 210.0 -1.0 1.0 -1.0 6.336
210.0 30.0 16.79 4.34757644583 None 16.79
160.0 155.0 -1.0 1.0 -1.0 49.04
190.0 0.0 -1.0 1.0 -1.0 25.21
175.0 95.0 34.81 18.3191162575 None 34.81
205.0 195.0 -1.0 1.0 -1.0 18.55
270.0 140.0 5.837 4.39717251155 None 5.837
210.0 115.0 16.79 9.38833611633 None 16.79
190.0 140.0 25.21 6938.46596501 None 25.21
225.0 155.0 12.64 19.4980848612 None 12.64
290.0 20.0 4.251001 2.77753424243 None 4.251001
260.0 85.0 6.883999 3.54932409542 None 6.883999
425.0 25.0 -1.0 1.0 -1.0 0.6735
415.0 185.0 -1.0 1.0 -1.0 0.7636
295.0 220.0 -1.0 1.0 -1.0 3.938
410.0 35.0 -1.0 1.0 -1.0 0.8158
410.0 170.0 -1.0 1.0 -1.0 0.8158
350.0 190.0 1.779 3.59096065957 None 1.779
455.0 40.0 -1.0 1.0 -1.0 0.4718
300.0 205.0 3.65 8.11326553936 None 3.65
455.0 105.0 -1.0 1.0 -1.0 0.4718
385.0 210.0 -1.0 1.0 -1.0 1.123999
255.0 135.0 7.477 5.20580195884 None 7.477
385.0 70.0 -1.0 1.0 -1.0 1.123999
250.0 185.0 8.137001 28.839886398 None 8.137001
425.0 30.0 -1.0 1.0 -1.0 0.6735
280.0 15.0 4.96 2.84247976213 None 4.96
370.0 35.0 1.364999 2.53536825032 None 1.364999
310.0 90.0 3.141999 3.09434431373 None 3.141999
210.0 5.0 16.79 4.82011318552 None 16.79
440.0 235.0 -1.0 1.0 -1.0 0.564
280.0 160.0 4.96 5.42788317052 None 4.96
305.0 225.0 -1.0 1.0 -1.0 3.387
180.0 40.0 31.16 6.27838363095 None 31.16
450.0 205.0 -1.0 1.0 -1.0 0.501599
440.0 225.0 -1.0 1.0 -1.0 0.564
435.0 145.0 -1.0 1.0 -1.0 0.5977
335.0 55.0 2.180999 2.58915732652 None 2.180999
280.0 50.0 4.96 3.20474765366 None 4.96
225.0 45.0 12.64 4.18010164164 None 12.64
315.0 10.0 2.915 2.7654759843 None 2.915
270.0 100.0 5.837 3.78511377545 None 5.837
425.0 45.0 -1.0 1.0 -1.0 0.6735
100.0 10.0 281.6 93.3671322205 None 281.6
205.0 25.0 18.55 5.11635873463 None 18.55
310.0 5.0 3.141999 2.8708702199 None 3.141999
340.0 170.0 2.036 3.38962304626 None 2.036
295.0 80.0 3.938 3.14535398627 None 3.938
395.0 180.0 -1.0 1.0 -1.0 0.9889
420.0 110.0 -1.0 1.0 -1.0 0.717999
225.0 95.0 12.64 5.34438649851 None 12.64
260.0 130.0 6.883999 4.4074530226 None 6.883999
295.0 210.0 -1.0 1.0 -1.0 3.938
210.0 55.0 16.79 4.78895858864 None 16.79
290.0 145.0 4.251001 3.78124421066 None 4.251001
450.0 65.0 -1.0 1.0 -1.0 0.501599
250.0 100.0 8.137001 4.06360639 None 8.137001
455.0 210.0 -1.0 1.0 -1.0 0.4718
345.0 20.0 1.903 2.64315930997 None 1.903
250.0 65.0 8.137001 3.61702078487 None 8.137001
225.0 25.0 12.64 3.63345102913 None 12.64
270.0 25.0 5.837 3.0996786716 None 5.837
100.0 50.0 -1.0 1.0 -1.0 281.6
105.0 35.0 235.5 40580.9326713 None 235.5
325.0 160.0 2.521 3.4289116291 None 2.521
340.0 155.0 2.036 3.37410330171 None 2.036
355.0 210.0 -1.0 1.0 -1.0 1.669
255.0 25.0 7.477 3.09990122433 None 7.477
410.0 140.0 -1.0 1.0 -1.0 0.8158
415.0 95.0 -1.0 1.0 -1.0 0.7636
385.0 225.0 -1.0 1.0 -1.0 1.123999
395.0 190.0 -1.0 1.0 -1.0 0.9889
415.0 10.0 -1.0 1.0 -1.0 0.7636
220.0 205.0 -1.0 1.0 -1.0 13.87
350.0 90.0 1.779 2.71150772818 None 1.779
215.0 155.0 15.24 63.9356570369 None 15.24
420.0 205.0 -1.0 1.0 -1.0 0.717999
420.0 50.0 -1.0 1.0 -1.0 0.717999
410.0 15.0 -1.0 1.0 -1.0 0.8158
165.0 40.0 43.63 7.54537502265 None 43.63
200.0 65.0 20.5 6.11531170761 None 20.5
160.0 25.0 49.04 7.73025827278 None 49.04
360.0 160.0 1.561001 2.94685702372 None 1.561001
155.0 130.0 -1.0 1.0 -1.0 55.56
300.0 120.0 3.65 3.37682487208 None 3.65
400.0 70.0 -1.0 1.0 -1.0 0.928399
215.0 45.0 15.24 4.55628534097 None 15.24
190.0 130.0 25.21 1481.03760633 None 25.21
215.0 130.0 15.24 11.1624023182 None 15.24
455.0 25.0 -1.0 1.0 -1.0 0.4718
255.0 200.0 7.477 249.171497302 None 7.477
395.0 160.0 -1.0 1.0 -1.0 0.9889
295.0 65.0 3.938 3.14559369181 None 3.938
415.0 15.0 -1.0 1.0 -1.0 0.7636
250.0 25.0 8.137001 3.22359116503 None 8.137001
385.0 135.0 -1.0 1.0 -1.0 1.123999
315.0 205.0 2.915 6.32713572906 None 2.915
230.0 95.0 11.51 4.74405016041 None 11.51
290.0 35.0 4.251001 2.86434223499 None 4.251001
365.0 80.0 1.458 2.88973021289 None 1.458
210.0 190.0 -1.0 1.0 -1.0 16.79
240.0 50.0 9.657001 3.82276403132 None 9.657001
365.0 10.0 1.458 2.57218512763 None 1.458
450.0 110.0 -1.0 1.0 -1.0 0.501599
235.0 75.0 10.52 4.21611687338 None 10.52
285.0 230.0 -1.0 1.0 -1.0 4.576
420.0 190.0 -1.0 1.0 -1.0 0.717999
185.0 20.0 28.0 6.04565460888 None 28.0
450.0 50.0 -1.0 1.0 -1.0 0.501599
325.0 170.0 2.521 3.43576575776 None 2.521
275.0 25.0 5.368 2.93826097919 None 5.368
125.0 65.0 124.3 24337.0368968 None 124.3
360.0 190.0 1.561001 3.11928038818 None 1.561001
195.0 75.0 22.7 7.07314110021 None 22.7
430.0 140.0 -1.0 1.0 -1.0 0.6341
400.0 115.0 -1.0 1.0 -1.0 0.928399
290.0 105.0 4.251001 3.37819655689 None 4.251001
400.0 120.0 -1.0 1.0 -1.0 0.928399
275.0 155.0 5.368 5.27650938474 None 5.368
330.0 120.0 2.338 3.09925932818 None 2.338
420.0 175.0 -1.0 1.0 -1.0 0.717999
310.0 225.0 -1.0 1.0 -1.0 3.141999
180.0 70.0 31.16 8.50914203329 None 31.16
290.0 110.0 4.251001 3.41217755311 None 4.251001
275.0 125.0 5.368 3.75420598443 None 5.368
345.0 175.0 1.903 3.39653643977 None 1.903
255.0 65.0 7.477 3.44533648597 None 7.477
275.0 70.0 5.368 3.13663021435 None 5.368
240.0 115.0 9.657001 5.18489372725 None 9.657001
425.0 175.0 -1.0 1.0 -1.0 0.6735
290.0 140.0 4.251001 3.68154500285 None 4.251001
240.0 210.0 -1.0 1.0 -1.0 9.657001
300.0 230.0 -1.0 1.0 -1.0 3.65
245.0 25.0 8.848999 3.39065998329 None 8.848999
425.0 160.0 -1.0 1.0 -1.0 0.6735
215.0 95.0 15.24 6.37539131461 None 15.24
235.0 160.0 10.52 15.056322735 None 10.52
250.0 135.0 8.137001 5.94301550546 None 8.137001
240.0 170.0 9.657001 73.2270759877 None 9.657001
230.0 55.0 11.51 3.94369498549 None 11.51
330.0 30.0 2.338 2.68510557318 None 2.338
260.0 80.0 6.883999 3.41922829315 None 6.883999
330.0 190.0 2.338 3.79742818112 None 2.338
120.0 35.0 144.6 36.0021105561 None 144.6
285.0 245.0 -1.0 1.0 -1.0 4.576
350.0 110.0 1.779 2.85298725107 None 1.779
145.0 130.0 -1.0 1.0 -1.0 71.55
330.0 90.0 2.338 2.80813246636 None 2.338
155.0 50.0 55.56 9.14439771347 None 55.56
390.0 180.0 -1.0 1.0 -1.0 1.052
420.0 215.0 -1.0 1.0 -1.0 0.717999
410.0 215.0 -1.0 1.0 -1.0 0.8158
145.0 10.0 71.55 9.65150375837 None 71.55
425.0 225.0 -1.0 1.0 -1.0 0.6735
335.0 0.0 -1.0 1.0 -1.0 2.180999
165.0 50.0 43.63 7.7678636308 None 43.63
355.0 160.0 1.669 3.00341195147 None 1.669
245.0 130.0 8.848999 6.07487711359 None 8.848999
295.0 35.0 3.938 2.81414754953 None 3.938
425.0 20.0 -1.0 1.0 -1.0 0.6735
135.0 60.0 93.25 35.2887173627 None 93.25
230.0 60.0 11.51 3.70868469715 None 11.51
245.0 100.0 8.848999 4.22172230961 None 8.848999
205.0 180.0 -1.0 1.0 -1.0 18.55
260.0 185.0 6.883999 13.5777249798 None 6.883999
235.0 60.0 10.52 3.73761655936 None 10.52
445.0 20.0 -1.0 1.0 -1.0 0.531101
390.0 65.0 -1.0 1.0 -1.0 1.052
155.0 60.0 55.56 11.8521594832 None 55.56
215.0 110.0 15.24 7.31459016031 None 15.24
335.0 30.0 2.180999 2.60210340407 None 2.180999
385.0 240.0 -1.0 1.0 -1.0 1.123999
105.0 15.0 235.5 102.251662208 None 235.5
425.0 85.0 -1.0 1.0 -1.0 0.6735
325.0 20.0 2.521 2.73566305422 None 2.521
125.0 85.0 -1.0 1.0 -1.0 124.3
430.0 65.0 -1.0 1.0 -1.0 0.6341
455.0 150.0 -1.0 1.0 -1.0 0.4718
325.0 215.0 -1.0 1.0 -1.0 2.521
430.0 210.0 -1.0 1.0 -1.0 0.6341
420.0 140.0 -1.0 1.0 -1.0 0.717999
335.0 40.0 2.180999 2.64551327506 None 2.180999
390.0 55.0 -1.0 1.0 -1.0 1.052
280.0 165.0 4.96 5.17904164223 None 4.96
165.0 75.0 43.63 12.7368232859 None 43.63
420.0 120.0 -1.0 1.0 -1.0 0.717999
450.0 155.0 -1.0 1.0 -1.0 0.501599
160.0 15.0 49.04 7.50297473798 None 49.04
115.0 40.0 169.0 13956.9950895 None 169.0
315.0 230.0 -1.0 1.0 -1.0 2.915
400.0 190.0 -1.0 1.0 -1.0 0.928399
165.0 35.0 43.63 7.44350281231 None 43.63
415.0 205.0 -1.0 1.0 -1.0 0.7636
360.0 65.0 1.561001 2.76551399237 None 1.561001
450.0 215.0 -1.0 1.0 -1.0 0.501599
305.0 140.0 3.387 3.33990983 None 3.387
195.0 110.0 22.7 11.5240654751 None 22.7
250.0 125.0 8.137001 4.73220206269 None 8.137001
105.0 30.0 235.5 2710.83584217 None 235.5
355.0 10.0 1.669 2.57793893441 None 1.669
410.0 130.0 -1.0 1.0 -1.0 0.8158
315.0 75.0 2.915 2.97049202832 None 2.915
305.0 75.0 3.387 3.13201364637 None 3.387
340.0 85.0 2.036 2.80599058336 None 2.036
145.0 85.0 71.55 4252.35420954 None 71.55
405.0 40.0 -1.0 1.0 -1.0 0.8691
300.0 15.0 3.65 2.7522338092 None 3.65
150.0 55.0 62.97 12.2604572 None 62.97
175.0 135.0 -1.0 1.0 -1.0 34.81
