1475.0 1050.0 -1.0 1.0 -1.0 0.529331
1750.0 525.0 -1.0 1.0 -1.0 0.059806
1450.0 1075.0 -1.0 1.0 -1.0 0.647456
1425.0 325.0 -1.0 1.0 -1.0 0.783451
1975.0 150.0 -1.0 1.0 -1.0 0.009428
1425.0 625.0 -1.0 1.0 -1.0 0.786027
1425.0 350.0 -1.0 1.0 -1.0 0.783737
1050.0 325.0 16.520955 20.3894600272 None 16.520955
1850.0 750.0 -1.0 1.0 -1.0 0.026354
1325.0 625.0 1.719516 13.0571899936 None 1.719516
900.0 125.0 62.922975 29.5680891722 None 62.922975
1125.0 125.0 8.81643 15.2381602675 None 8.81643
1300.0 275.0 2.128378 10.9342997894 None 2.128378
1625.0 800.0 -1.0 1.0 -1.0 0.161877
1350.0 850.0 1.414444 44.6279011667 None 1.414444
1925.0 1100.0 -1.0 1.0 -1.0 0.014407
1575.0 825.0 -1.0 1.0 -1.0 0.239599
925.0 275.0 50.172264 31.7933410406 None 50.172264
1750.0 850.0 -1.0 1.0 -1.0 0.059703
1950.0 775.0 -1.0 1.0 -1.0 0.011566
1425.0 375.0 -1.0 1.0 -1.0 0.78059
1525.0 450.0 -1.0 1.0 -1.0 0.355835
1775.0 100.0 -1.0 1.0 -1.0 0.048918
1400.0 425.0 0.955757 9.15973260999 None 0.955757
500.0 100.0 4410.2784 2466.13907814 None 4410.2784
900.0 500.0 62.66519 618.251204491 None 62.66519
1050.0 100.0 16.682853 17.9605092853 None 16.682853
750.0 150.0 266.48352 76.1871188879 None 266.48352
1650.0 825.0 -1.0 1.0 -1.0 0.132171
1500.0 475.0 -1.0 1.0 -1.0 0.434563
1850.0 650.0 -1.0 1.0 -1.0 0.026252
1600.0 350.0 -1.0 1.0 -1.0 0.195343
900.0 475.0 62.57145 244.782701135 None 62.57145
1025.0 1.0 20.716982 19.9347088486 None 20.716982
1175.0 575.0 5.808075 24.7265603393 None 5.808075
1775.0 1225.0 -1.0 1.0 -1.0 0.049093
1550.0 125.0 -1.0 1.0 -1.0 0.292307
1350.0 625.0 1.408378 12.071670033 None 1.408378
900.0 250.0 62.922975 34.6030816436 None 62.922975
1750.0 800.0 -1.0 1.0 -1.0 0.059531
1700.0 50.0 -1.0 1.0 -1.0 0.089945
1800.0 825.0 -1.0 1.0 -1.0 0.039592
1975.0 725.0 -1.0 1.0 -1.0 0.009416
1000.0 500.0 25.6036 69.6528404951 None 25.6036
1850.0 300.0 -1.0 1.0 -1.0 0.026281
1650.0 1.0 -1.0 1.0 -1.0 0.132946
1250.0 825.0 3.16391 150.927394629 None 3.16391
1025.0 225.0 20.549243 19.2575808614 None 20.549243
1750.0 1175.0 -1.0 1.0 -1.0 0.059978
1575.0 200.0 -1.0 1.0 -1.0 0.238391
1800.0 750.0 -1.0 1.0 -1.0 0.039486
1775.0 1150.0 -1.0 1.0 -1.0 0.048918
1250.0 125.0 3.169197 11.9362603873 None 3.169197
1950.0 725.0 -1.0 1.0 -1.0 0.011586
1900.0 575.0 -1.0 1.0 -1.0 0.017536
1850.0 1075.0 -1.0 1.0 -1.0 0.026525
1950.0 975.0 -1.0 1.0 -1.0 0.011586
1875.0 175.0 -1.0 1.0 -1.0 0.021638
825.0 1.0 127.621451 45.4805335402 None 127.621451
1050.0 275.0 16.587186 17.7790205926 None 16.587186
1200.0 250.0 4.755072 11.7236198857 None 4.755072
1250.0 850.0 3.145408 254.987299442 None 3.145408
525.0 100.0 3201.8148 1626.07896328 None 3201.8148
1350.0 25.0 1.411135 12.6368300989 None 1.411135
1325.0 125.0 1.732643 11.2084597349 None 1.732643
1425.0 800.0 -1.0 1.0 -1.0 0.786885
875.0 475.0 78.891366 518.11927557 None 78.891366
1250.0 650.0 3.148051 20.9939107299 None 3.148051
1025.0 575.0 20.520071 135.921299458 None 20.520071
1050.0 250.0 16.506237 18.104750663 None 16.506237
1625.0 825.0 -1.0 1.0 -1.0 0.162101
1375.0 700.0 1.167238 14.3671203405 None 1.167238
1825.0 1025.0 -1.0 1.0 -1.0 0.032616
1675.0 950.0 -1.0 1.0 -1.0 0.107722
1825.0 1000.0 -1.0 1.0 -1.0 0.032519
1750.0 675.0 -1.0 1.0 -1.0 0.059531
1775.0 750.0 -1.0 1.0 -1.0 0.048465
2000.0 750.0 -1.0 1.0 -1.0 0.007649
1500.0 800.0 -1.0 1.0 -1.0 0.434563
1800.0 300.0 -1.0 1.0 -1.0 0.039451
675.0 250.0 572.13114 730.816423893 None 572.13114
1700.0 850.0 -1.0 1.0 -1.0 0.088847
2000.0 425.0 -1.0 1.0 -1.0 0.007629
1400.0 850.0 0.961718 26.1700600386 None 0.961718
1500.0 875.0 -1.0 1.0 -1.0 0.434265
1325.0 750.0 1.729361 24.0499302745 None 1.729361
1150.0 50.0 7.201203 15.3339598328 None 7.201203
550.0 125.0 2386.6136 1856.14299774 None 2386.6136
1525.0 600.0 -1.0 1.0 -1.0 0.35704
1225.0 600.0 3.870922 20.3805491328 None 3.870922
1575.0 1050.0 -1.0 1.0 -1.0 0.239321
1600.0 700.0 -1.0 1.0 -1.0 0.196314
1625.0 100.0 -1.0 1.0 -1.0 0.162228
675.0 150.0 571.69672 185.597807169 None 571.69672
1225.0 500.0 3.870922 13.2388602942 None 3.870922
1975.0 875.0 -1.0 1.0 -1.0 0.009376
1775.0 250.0 -1.0 1.0 -1.0 0.04857
1325.0 600.0 1.721704 11.9947204366 None 1.721704
1150.0 275.0 7.168158 14.1218099743 None 7.168158
1800.0 475.0 -1.0 1.0 -1.0 0.039486
1800.0 125.0 -1.0 1.0 -1.0 0.039838
750.0 250.0 263.8008 138.677701354 None 263.8008
1675.0 325.0 -1.0 1.0 -1.0 0.10795
1925.0 575.0 -1.0 1.0 -1.0 0.014284
1575.0 675.0 -1.0 1.0 -1.0 0.239816
1825.0 350.0 -1.0 1.0 -1.0 0.032612
1925.0 950.0 -1.0 1.0 -1.0 0.014357
1000.0 625.0 25.6278 609.529972076 None 25.6278
1000.0 425.0 25.652 36.9044207036 None 25.652
1400.0 650.0 0.961718 11.5164201707 None 0.961718
1275.0 175.0 2.603877 11.3248601556 None 2.603877
1400.0 275.0 0.964556 9.37666837126 None 0.964556
1800.0 1125.0 -1.0 1.0 -1.0 0.040155
1350.0 525.0 1.411686 9.77966561913 None 1.411686
750.0 350.0 264.47148 583.68229866 None 264.47148
1075.0 375.0 13.288352 18.7924895436 None 13.288352
1750.0 100.0 -1.0 1.0 -1.0 0.059909
1625.0 175.0 -1.0 1.0 -1.0 0.162069
825.0 75.0 127.138472 43.3648787439 None 127.138472
1650.0 400.0 -1.0 1.0 -1.0 0.131396
1750.0 250.0 -1.0 1.0 -1.0 0.059531
1975.0 700.0 -1.0 1.0 -1.0 0.0094
1025.0 175.0 20.546812 18.608879298 None 20.546812
1575.0 975.0 -1.0 1.0 -1.0 0.239259
1600.0 775.0 -1.0 1.0 -1.0 0.196658
1700.0 775.0 -1.0 1.0 -1.0 0.088414
1050.0 125.0 16.675494 16.3993109018 None 16.675494
1450.0 225.0 -1.0 1.0 -1.0 0.642244
1375.0 350.0 1.160539 9.52726230025 None 1.160539
1925.0 325.0 -1.0 1.0 -1.0 0.014234
1775.0 725.0 -1.0 1.0 -1.0 0.048535
1675.0 900.0 -1.0 1.0 -1.0 0.108016
1950.0 325.0 -1.0 1.0 -1.0 0.011578
1375.0 175.0 1.163889 10.3786997497 None 1.163889
1125.0 175.0 8.834068 13.8366399333 None 8.834068
1200.0 475.0 4.749875 13.6935301125 None 4.749875
1175.0 675.0 5.808075 49.8344711959 None 5.808075
1625.0 325.0 -1.0 1.0 -1.0 0.161206
1325.0 325.0 1.723618 9.83754266053 None 1.723618
1150.0 625.0 7.127488 44.3064682186 None 7.127488
1450.0 325.0 -1.0 1.0 -1.0 0.642534
1150.0 450.0 7.124946 16.9419497252 None 7.124946
1400.0 25.0 0.962285 11.941130273 None 0.962285
1450.0 200.0 -1.0 1.0 -1.0 0.640507
1050.0 75.0 16.665682 18.6420306563 None 16.665682
900.0 100.0 62.71206 31.2875397503 None 62.71206
725.0 125.0 342.9486 95.1085686684 None 342.9486
1675.0 800.0 -1.0 1.0 -1.0 0.108146
2000.0 1100.0 -1.0 1.0 -1.0 0.007657
2000.0 700.0 -1.0 1.0 -1.0 0.007629
1725.0 850.0 -1.0 1.0 -1.0 0.072035
1625.0 125.0 -1.0 1.0 -1.0 0.162228
1950.0 1000.0 -1.0 1.0 -1.0 0.011543
1150.0 225.0 7.163074 12.8451799974 None 7.163074
1975.0 950.0 -1.0 1.0 -1.0 0.009428
1725.0 250.0 -1.0 1.0 -1.0 0.072405
1250.0 775.0 3.161267 68.9124986529 None 3.161267
1625.0 350.0 -1.0 1.0 -1.0 0.161142
1175.0 425.0 5.790204 14.6816503257 None 5.790204
1075.0 600.0 13.362272 83.3844169974 None 13.362272
800.0 100.0 162.9768 53.0706308782 None 162.9768
600.0 75.0 1315.244 429.180413485 None 1315.244
925.0 425.0 49.536576 86.7188796401 None 49.536576
1100.0 400.0 10.7316 17.4782201648 None 10.7316
1800.0 950.0 -1.0 1.0 -1.0 0.039768
1600.0 850.0 -1.0 1.0 -1.0 0.19575
1150.0 475.0 7.112236 18.0280804634 None 7.112236
1600.0 925.0 -1.0 1.0 -1.0 0.195969
800.0 125.0 163.13703 57.8847005963 None 163.13703
1300.0 500.0 2.121598 10.7110301033 None 2.121598
1500.0 775.0 -1.0 1.0 -1.0 0.434265
1450.0 175.0 -1.0 1.0 -1.0 0.636453
800.0 75.0 163.38882 50.7637895644 None 163.38882
900.0 275.0 62.89954 37.1358804405 None 62.89954
1650.0 1150.0 -1.0 1.0 -1.0 0.132236
1200.0 350.0 4.762867 12.614809908 None 4.762867
1975.0 175.0 -1.0 1.0 -1.0 0.009436
650.0 225.0 749.57352 607.170820236 None 749.57352
950.0 150.0 40.07773 23.934930563 None 40.07773
1575.0 575.0 -1.0 1.0 -1.0 0.240157
1225.0 125.0 3.89975 12.8774903715 None 3.89975
1200.0 675.0 4.781056 43.2772301137 None 4.781056
1200.0 175.0 4.768064 12.8052299842 None 4.768064
1500.0 900.0 -1.0 1.0 -1.0 0.43367
675.0 50.0 576.47534 145.240306854 None 576.47534
1675.0 1050.0 -1.0 1.0 -1.0 0.107852
850.0 450.0 100.103856 564.542472363 None 100.103856
1100.0 275.0 10.714275 16.2646900862 None 10.714275
1025.0 375.0 20.54195 22.5359704345 None 20.54195
1225.0 525.0 3.863059 15.1158999652 None 3.863059
550.0 100.0 2397.0996 1269.87695694 None 2397.0996
1825.0 525.0 -1.0 1.0 -1.0 0.032558
1750.0 625.0 -1.0 1.0 -1.0 0.059772
1550.0 1075.0 -1.0 1.0 -1.0 0.293567
1200.0 575.0 4.762867 19.2426294088 None 4.762867
1575.0 850.0 -1.0 1.0 -1.0 0.24025
1550.0 575.0 -1.0 1.0 -1.0 0.293352
1525.0 550.0 -1.0 1.0 -1.0 0.356137
1850.0 25.0 -1.0 1.0 -1.0 0.026543
1275.0 775.0 2.594464 44.5980802178 None 2.594464
1600.0 425.0 -1.0 1.0 -1.0 0.196752
1575.0 325.0 -1.0 1.0 -1.0 0.239042
1300.0 175.0 2.125394 10.786280036 None 2.125394
1025.0 400.0 20.532226 27.6458598673 None 20.532226
1875.0 575.0 -1.0 1.0 -1.0 0.021646
2000.0 375.0 -1.0 1.0 -1.0 0.007617
675.0 200.0 571.2623 327.499598265 None 571.2623
1400.0 350.0 0.958879 9.38251521438 None 0.958879
1450.0 100.0 -1.0 1.0 -1.0 0.644271
625.0 75.0 995.98917 283.051401377 None 995.98917
1700.0 575.0 -1.0 1.0 -1.0 0.088248
1975.0 575.0 -1.0 1.0 -1.0 0.009392
1550.0 775.0 -1.0 1.0 -1.0 0.294182
1650.0 775.0 -1.0 1.0 -1.0 0.131977
1425.0 200.0 -1.0 1.0 -1.0 0.782307
1700.0 175.0 -1.0 1.0 -1.0 0.089446
1550.0 900.0 -1.0 1.0 -1.0 0.293444
1700.0 425.0 -1.0 1.0 -1.0 0.088048
900.0 400.0 62.71206 89.7285193205 None 62.71206
1775.0 950.0 -1.0 1.0 -1.0 0.048779
1425.0 25.0 -1.0 1.0 -1.0 0.788602
1475.0 650.0 -1.0 1.0 -1.0 0.529331
1675.0 725.0 -1.0 1.0 -1.0 0.107657
1600.0 100.0 -1.0 1.0 -1.0 0.195875
1900.0 650.0 -1.0 1.0 -1.0 0.017397
2000.0 650.0 -1.0 1.0 -1.0 0.007625
525.0 25.0 3205.9276 978.781819344 None 3205.9276
1750.0 750.0 -1.0 1.0 -1.0 0.059428
1650.0 125.0 -1.0 1.0 -1.0 0.132591
1675.0 1150.0 -1.0 1.0 -1.0 0.107852
700.0 325.0 441.7416 1975.2420187 None 441.7416
1125.0 675.0 8.849186 106.769397855 None 8.849186
1925.0 350.0 -1.0 1.0 -1.0 0.014323
1625.0 1050.0 -1.0 1.0 -1.0 0.161526
650.0 75.0 752.38334 196.451604366 None 752.38334
1650.0 350.0 -1.0 1.0 -1.0 0.131299
1375.0 100.0 1.158306 11.4045599476 None 1.158306
1675.0 650.0 -1.0 1.0 -1.0 0.107591
1700.0 725.0 -1.0 1.0 -1.0 0.088448
525.0 125.0 3212.0968 6484.89379883 None 3212.0968
1125.0 25.0 8.854226 16.6007205844 None 8.854226
825.0 25.0 127.506456 44.6350798011 None 127.506456
500.0 50.0 4430.6304 1180.35900593 None 4430.6304
950.0 425.0 39.93451 58.1095181406 None 39.93451
1800.0 550.0 -1.0 1.0 -1.0 0.039627
1675.0 175.0 -1.0 1.0 -1.0 0.108538
1225.0 650.0 3.86568 24.7061606497 None 3.86568
1700.0 75.0 -1.0 1.0 -1.0 0.089779
1550.0 150.0 -1.0 1.0 -1.0 0.292245
925.0 500.0 49.465944 264.46890831 None 49.465944
1900.0 675.0 -1.0 1.0 -1.0 0.017491
1800.0 650.0 -1.0 1.0 -1.0 0.039697
1425.0 50.0 -1.0 1.0 -1.0 0.786313
1550.0 50.0 -1.0 1.0 -1.0 0.293167
1675.0 125.0 -1.0 1.0 -1.0 0.10906
1450.0 150.0 -1.0 1.0 -1.0 0.637901
1650.0 500.0 -1.0 1.0 -1.0 0.131816
1750.0 1100.0 -1.0 1.0 -1.0 0.060287
1925.0 200.0 -1.0 1.0 -1.0 0.01435
875.0 225.0 79.123536 35.8965098858 None 79.123536
1575.0 75.0 -1.0 1.0 -1.0 0.23963
1825.0 100.0 -1.0 1.0 -1.0 0.03272
1550.0 550.0 -1.0 1.0 -1.0 0.293628
1025.0 300.0 20.539519 19.9152696878 None 20.539519
875.0 250.0 79.077102 39.2241701484 None 79.077102
750.0 25.0 264.69504 74.3833780289 None 264.69504
1850.0 875.0 -1.0 1.0 -1.0 0.02631
2000.0 800.0 -1.0 1.0 -1.0 0.007641
1975.0 1050.0 -1.0 1.0 -1.0 0.009432
1600.0 450.0 -1.0 1.0 -1.0 0.196157
1050.0 200.0 16.552844 17.1314701438 None 16.552844
1275.0 100.0 2.591237 11.9257401675 None 2.591237
1825.0 225.0 -1.0 1.0 -1.0 0.03254
1500.0 1000.0 -1.0 1.0 -1.0 0.436648
675.0 25.0 576.25813 147.200405598 None 576.25813
1200.0 150.0 4.778458 12.9075301811 None 4.778458
1525.0 325.0 -1.0 1.0 -1.0 0.353726
1825.0 375.0 -1.0 1.0 -1.0 0.03249
925.0 325.0 49.960368 42.4351282418 None 49.960368
950.0 300.0 40.22095 28.3225495368 None 40.22095
1375.0 150.0 1.160539 10.3066302836 None 1.160539
800.0 200.0 162.93102 57.6326400042 None 162.93102
850.0 425.0 99.82656 259.463191032 None 99.82656
1800.0 625.0 -1.0 1.0 -1.0 0.039521
1775.0 475.0 -1.0 1.0 -1.0 0.048709
2000.0 1.0 -1.0 1.0 -1.0 0.007597
1125.0 275.0 8.793753 13.9724798501 None 8.793753
1275.0 550.0 2.588816 12.7663696185 None 2.588816
1725.0 475.0 -1.0 1.0 -1.0 0.07217
1300.0 425.0 2.111021 10.0168697536 None 2.111021
1975.0 250.0 -1.0 1.0 -1.0 0.009436
1925.0 50.0 -1.0 1.0 -1.0 0.014307
1025.0 100.0 20.682948 20.3921608627 None 20.682948
1525.0 275.0 -1.0 1.0 -1.0 0.354329
2000.0 150.0 -1.0 1.0 -1.0 0.007629
1225.0 450.0 3.878784 12.0001202449 None 3.878784
1075.0 625.0 13.396768 114.750497043 None 13.396768
1350.0 600.0 1.404242 11.3882301375 None 1.404242
1700.0 1175.0 -1.0 1.0 -1.0 0.08928
875.0 200.0 79.355706 37.4442003667 None 79.355706
1425.0 900.0 -1.0 1.0 -1.0 0.78946
975.0 525.0 31.7988 129.498794675 None 31.7988
750.0 200.0 264.02436 100.571401417 None 264.02436
1850.0 1050.0 -1.0 1.0 -1.0 0.026448
1575.0 300.0 -1.0 1.0 -1.0 0.23963
1375.0 250.0 1.168913 9.76706761867 None 1.168913
1275.0 25.0 2.58021 12.879230082 None 2.58021
875.0 325.0 78.589545 58.9475892484 None 78.589545
2000.0 1125.0 -1.0 1.0 -1.0 0.007633
1475.0 550.0 -1.0 1.0 -1.0 0.531098
1750.0 50.0 -1.0 1.0 -1.0 0.059909
1025.0 75.0 20.690241 18.9008694142 None 20.690241
725.0 150.0 342.2844 103.542298079 None 342.2844
1300.0 75.0 2.111563 12.0060797781 None 2.111563
1925.0 650.0 -1.0 1.0 -1.0 0.014277
1725.0 700.0 -1.0 1.0 -1.0 0.071666
1600.0 550.0 -1.0 1.0 -1.0 0.196345
1300.0 25.0 2.114275 11.8330400437 None 2.114275
700.0 75.0 445.26672 111.399702728 None 445.26672
700.0 1.0 441.96192 101.028033197 None 441.96192
1900.0 850.0 -1.0 1.0 -1.0 0.017559
1175.0 300.0 5.772333 13.2544497028 None 5.772333
1850.0 525.0 -1.0 1.0 -1.0 0.026434
500.0 1.0 4393.9968 924.662117958 None 4393.9968
1550.0 375.0 -1.0 1.0 -1.0 0.292214
1900.0 950.0 -1.0 1.0 -1.0 0.017555
1975.0 425.0 -1.0 1.0 -1.0 0.009428
475.0 100.0 6118.532 3318.2759285 None 6118.532
1825.0 125.0 -1.0 1.0 -1.0 0.032641
1650.0 1075.0 -1.0 1.0 -1.0 0.132042
1025.0 350.0 20.558967 22.6606093347 None 20.558967
1375.0 725.0 1.168634 15.1562597603 None 1.168634
1250.0 75.0 3.158624 12.4508598819 None 3.158624
900.0 525.0 62.57145 1314.3850565 None 62.57145
1475.0 500.0 -1.0 1.0 -1.0 0.528742
1875.0 250.0 -1.0 1.0 -1.0 0.021542
1675.0 1225.0 -1.0 1.0 -1.0 0.108114
1775.0 1100.0 -1.0 1.0 -1.0 0.049197
600.0 225.0 1310.536 3695.80888748 None 1310.536
425.0 50.0 12329.284 4143.23377609 None 12329.284
1850.0 1175.0 -1.0 1.0 -1.0 0.026597
1675.0 1075.0 -1.0 1.0 -1.0 0.107591
1275.0 200.0 2.601457 11.5813203156 None 2.601457
1675.0 825.0 -1.0 1.0 -1.0 0.108081
1475.0 200.0 -1.0 1.0 -1.0 0.528154
1125.0 375.0 8.803832 15.3275998309 None 8.803832
1050.0 450.0 16.562656 31.6872484982 None 16.562656
1075.0 275.0 13.29328 16.4289996028 None 13.29328
1875.0 925.0 -1.0 1.0 -1.0 0.021594
800.0 25.0 163.34304 51.6040883958 None 163.34304
900.0 225.0 62.876105 33.594161272 None 62.876105
950.0 450.0 39.88677 78.7222087383 None 39.88677
1650.0 1200.0 -1.0 1.0 -1.0 0.132785
1350.0 100.0 1.411686 11.6442600265 None 1.411686
1500.0 150.0 -1.0 1.0 -1.0 0.433967
1925.0 500.0 -1.0 1.0 -1.0 0.014315
2000.0 725.0 -1.0 1.0 -1.0 0.007649
1175.0 750.0 5.79531 163.094192743 None 5.79531
1850.0 225.0 -1.0 1.0 -1.0 0.026328
1925.0 1075.0 -1.0 1.0 -1.0 0.014361
1375.0 875.0 1.168913 43.5061305761 None 1.168913
1475.0 1000.0 -1.0 1.0 -1.0 0.528742
475.0 50.0 6138.672 2337.39995956 None 6138.672
1275.0 625.0 2.59043 16.5649801493 None 2.59043
1350.0 375.0 1.413616 9.1225495562 None 1.413616
1750.0 1150.0 -1.0 1.0 -1.0 0.060184
1675.0 1200.0 -1.0 1.0 -1.0 0.108048
1300.0 250.0 2.132446 10.0989397615 None 2.132446
1500.0 200.0 -1.0 1.0 -1.0 0.434265
400.0 25.0 17880.398 9247.09129333 None 17880.398
2000.0 475.0 -1.0 1.0 -1.0 0.007637
1950.0 800.0 -1.0 1.0 -1.0 0.011578
1275.0 650.0 2.578866 19.6781903505 None 2.578866
1200.0 200.0 4.765466 12.0831700042 None 4.765466
1375.0 850.0 1.165563 32.4845910072 None 1.165563
1875.0 1175.0 -1.0 1.0 -1.0 0.02185
600.0 100.0 1318.882 375.254899263 None 1318.882
1950.0 600.0 -1.0 1.0 -1.0 0.011559
1775.0 775.0 -1.0 1.0 -1.0 0.0485
1900.0 50.0 -1.0 1.0 -1.0 0.017592
850.0 25.0 100.381152 40.7298915088 None 100.381152
1575.0 275.0 -1.0 1.0 -1.0 0.239692
1550.0 325.0 -1.0 1.0 -1.0 0.291876
700.0 200.0 440.86032 197.150498629 None 440.86032
1425.0 950.0 -1.0 1.0 -1.0 0.783165
1375.0 550.0 1.165005 10.0476099178 None 1.165005
1950.0 275.0 -1.0 1.0 -1.0 0.011582
1775.0 200.0 -1.0 1.0 -1.0 0.049023
1700.0 500.0 -1.0 1.0 -1.0 0.088381
1175.0 175.0 5.805522 12.8306895494 None 5.805522
1700.0 625.0 -1.0 1.0 -1.0 0.088048
1725.0 1125.0 -1.0 1.0 -1.0 0.072641
1575.0 50.0 -1.0 1.0 -1.0 0.240002
675.0 225.0 571.69672 381.921291351 None 571.69672
1925.0 725.0 -1.0 1.0 -1.0 0.014384
1200.0 625.0 4.773261 25.5153607577 None 4.773261
1300.0 925.0 2.107224 367.282390594 None 2.107224
1650.0 250.0 -1.0 1.0 -1.0 0.13159
1975.0 125.0 -1.0 1.0 -1.0 0.009416
1400.0 225.0 0.962569 9.88773070276 None 0.962569
1250.0 875.0 3.148051 498.878091574 None 3.148051
1900.0 1050.0 -1.0 1.0 -1.0 0.01754
1850.0 775.0 -1.0 1.0 -1.0 0.026354
850.0 250.0 100.681556 46.1777709424 None 100.681556
1600.0 1150.0 -1.0 1.0 -1.0 0.19647
1125.0 350.0 8.826509 14.7035196424 None 8.826509
1225.0 50.0 3.894509 13.7492399663 None 3.894509
825.0 200.0 128.265423 54.3189607561 None 128.265423
2000.0 75.0 -1.0 1.0 -1.0 0.007597
1925.0 275.0 -1.0 1.0 -1.0 0.014277
1850.0 100.0 -1.0 1.0 -1.0 0.026543
575.0 50.0 1768.18356 558.114588261 None 1768.18356
900.0 150.0 62.688625 26.9595198333 None 62.688625
1450.0 875.0 -1.0 1.0 -1.0 0.647746
1300.0 575.0 2.102614 13.9481099322 None 2.102614
575.0 1.0 1758.01428 621.424098015 None 1758.01428
1825.0 475.0 -1.0 1.0 -1.0 0.032515
1525.0 300.0 -1.0 1.0 -1.0 0.354027
1350.0 150.0 1.414168 11.0390298069 None 1.414168
1175.0 525.0 5.815734 17.9850291461 None 5.815734
1725.0 825.0 -1.0 1.0 -1.0 0.072069
1925.0 1225.0 -1.0 1.0 -1.0 0.014484
1925.0 1175.0 -1.0 1.0 -1.0 0.0145
1350.0 1.0 1.410584 12.7002285793 None 1.410584
1875.0 475.0 -1.0 1.0 -1.0 0.021679
1425.0 875.0 -1.0 1.0 -1.0 0.787171
850.0 125.0 100.28872 39.7311188281 None 100.28872
1100.0 175.0 10.768725 15.0130596012 None 10.768725
1150.0 350.0 7.145281 13.5081904009 None 7.145281
1250.0 275.0 3.153338 11.5525601432 None 3.153338
1300.0 600.0 2.096647 14.4502995536 None 2.096647
1425.0 275.0 -1.0 1.0 -1.0 0.786027
1700.0 25.0 -1.0 1.0 -1.0 0.089912
675.0 125.0 572.56556 154.926493764 None 572.56556
1725.0 225.0 -1.0 1.0 -1.0 0.072271
1725.0 925.0 -1.0 1.0 -1.0 0.072506
1450.0 575.0 -1.0 1.0 -1.0 0.644561
1925.0 425.0 -1.0 1.0 -1.0 0.014315
1400.0 375.0 0.96115 9.01580881327 None 0.96115
1500.0 175.0 -1.0 1.0 -1.0 0.433967
1950.0 100.0 -1.0 1.0 -1.0 0.011555
1000.0 200.0 25.5794 19.7458807379 None 25.5794
1375.0 900.0 1.167238 66.8926090002 None 1.167238
1375.0 475.0 1.163051 9.10428538918 None 1.163051
1900.0 1100.0 -1.0 1.0 -1.0 0.017668
1775.0 800.0 -1.0 1.0 -1.0 0.048709
950.0 125.0 39.95838 23.9554494619 None 39.95838
1675.0 1000.0 -1.0 1.0 -1.0 0.107918
1775.0 325.0 -1.0 1.0 -1.0 0.048918
725.0 50.0 339.6276 90.5437767506 None 339.6276
1350.0 900.0 1.407826 86.6822078824 None 1.407826
1050.0 525.0 16.58228 49.9789901078 None 16.58228
1675.0 100.0 -1.0 1.0 -1.0 0.109485
1125.0 50.0 8.861785 15.9751605242 None 8.861785
1900.0 875.0 -1.0 1.0 -1.0 0.017551
1250.0 200.0 3.174483 11.4186797291 None 3.174483
1650.0 25.0 -1.0 1.0 -1.0 0.133075
1700.0 400.0 -1.0 1.0 -1.0 0.088115
1850.0 350.0 -1.0 1.0 -1.0 0.026332
1300.0 50.0 2.107766 12.5614795834 None 2.107766
1875.0 1225.0 -1.0 1.0 -1.0 0.021805
2000.0 325.0 -1.0 1.0 -1.0 0.007577
1725.0 600.0 -1.0 1.0 -1.0 0.072304
1025.0 275.0 20.54195 20.4798392951 None 20.54195
1000.0 325.0 25.7488 24.3562199175 None 25.7488
1150.0 250.0 7.183409 13.1658697501 None 7.183409
1325.0 25.0 1.727994 12.87075039 None 1.727994
1225.0 250.0 3.891888 11.954350397 None 3.891888
1425.0 1025.0 -1.0 1.0 -1.0 0.78431
925.0 50.0 49.67784 29.7258794308 None 49.67784
1100.0 100.0 10.80585 15.2074601501 None 10.80585
1050.0 625.0 16.596998 215.068206191 None 16.596998
800.0 1.0 162.83946 52.8623913229 None 162.83946
1325.0 500.0 1.735104 10.1624596864 None 1.735104
875.0 500.0 79.053885 701.397895813 None 79.053885
1950.0 400.0 -1.0 1.0 -1.0 0.011601
1175.0 450.0 5.772333 14.8475002497 None 5.772333
1025.0 650.0 20.622173 643.313288689 None 20.622173
1975.0 600.0 -1.0 1.0 -1.0 0.009408
1525.0 25.0 -1.0 1.0 -1.0 0.353425
1075.0 125.0 13.364736 17.3736698925 None 13.364736
1000.0 175.0 25.773 20.2783402056 None 25.773
1825.0 825.0 -1.0 1.0 -1.0 0.032321
1600.0 500.0 -1.0 1.0 -1.0 0.195907
1800.0 25.0 -1.0 1.0 -1.0 0.039803
1425.0 675.0 -1.0 1.0 -1.0 0.791463
1025.0 600.0 20.556536 189.795196056 None 20.556536
1775.0 700.0 -1.0 1.0 -1.0 0.048674
1125.0 1.0 8.849186 15.8942660689 None 8.849186
1450.0 475.0 -1.0 1.0 -1.0 0.643692
975.0 200.0 31.96743 21.7453092337 None 31.96743
1675.0 1.0 -1.0 1.0 -1.0 0.108669
625.0 175.0 989.322 802.04898119 None 989.322
1450.0 1025.0 -1.0 1.0 -1.0 0.645719
1775.0 600.0 -1.0 1.0 -1.0 0.048674
1325.0 900.0 1.725806 134.362801909 None 1.725806
1825.0 1125.0 -1.0 1.0 -1.0 0.03276
1550.0 725.0 -1.0 1.0 -1.0 0.294458
1225.0 150.0 3.910234 12.2099695727 None 3.910234
1850.0 500.0 -1.0 1.0 -1.0 0.026426
1525.0 1025.0 -1.0 1.0 -1.0 0.356438
1925.0 550.0 -1.0 1.0 -1.0 0.014258
