310.0 60.0 104.45508 112.874671878 None 154.2
370.0 250.0 47.211234 485.092376507 None 70.14
480.0 220.0 -1.0 1.0 -1.0 20.04
390.0 30.0 36.885123 82.5794959474 None 55.11
180.0 0.0 938.6256 384.570845235 None 1392.0
390.0 10.0 36.885123 83.9466830016 None 55.11
400.0 80.0 33.04272 84.4662492918 None 49.2
420.0 150.0 26.099725 93.4703176432 None 38.81
330.0 180.0 79.242 396.750181053 None 117.5
180.0 30.0 938.6256 417.577367376 None 1392.0
390.0 80.0 36.885123 88.0936474402 None 55.11
310.0 100.0 104.45508 133.612759581 None 154.2
490.0 380.0 -1.0 1.0 -1.0 18.01
430.0 280.0 23.379538 405.967514738 None 34.58
380.0 200.0 41.694443 146.750940541 None 62.11
490.0 270.0 -1.0 1.0 -1.0 18.01
370.0 110.0 47.211234 102.58639573 None 70.14
390.0 250.0 36.885123 278.638156656 None 55.11
330.0 190.0 79.242 411.001469981 None 117.5
260.0 50.0 218.60927 152.155150795 None 322.1
440.0 210.0 21.043512 100.323434426 None 30.96
420.0 280.0 26.099725 534.51523032 None 38.81
510.0 330.0 -1.0 1.0 -1.0 14.61
490.0 200.0 -1.0 1.0 -1.0 18.01
330.0 10.0 79.242 99.1848286285 None 117.5
500.0 150.0 -1.0 1.0 -1.0 16.24
260.0 160.0 218.60927 821.715995577 None 322.1
270.0 60.0 187.69212 147.95435144 None 277.2
490.0 40.0 -1.0 1.0 -1.0 18.01
390.0 280.0 36.885123 664.486176508 None 55.11
310.0 140.0 104.45508 185.17571302 None 154.2
320.0 140.0 90.90855 166.295406575 None 134.5
300.0 200.0 119.51716 767.945670395 None 177.8
410.0 50.0 29.1972 78.0333628013 None 43.5
160.0 0.0 1466.6672 611.047444286 None 2192.0
380.0 70.0 41.694443 90.0637172491 None 62.11
300.0 110.0 119.51716 156.41636134 None 177.8
240.0 10.0 302.87652 173.320961798 None 445.8
300.0 60.0 119.51716 119.798387595 None 177.8
360.0 190.0 53.74398 165.859569864 None 79.55
510.0 130.0 -1.0 1.0 -1.0 14.61
250.0 80.0 255.76272 212.1661485 None 377.9
480.0 310.0 -1.0 1.0 -1.0 20.04
250.0 140.0 255.76272 717.310181387 None 377.9
470.0 60.0 -1.0 1.0 -1.0 22.29
460.0 120.0 -1.0 1.0 -1.0 24.81
190.0 80.0 759.375 1029.48580247 None 1125.0
450.0 260.0 18.866232 121.991665241 None 27.72
500.0 50.0 -1.0 1.0 -1.0 16.24
450.0 120.0 18.866232 78.7715196716 None 27.72
510.0 40.0 -1.0 1.0 -1.0 14.61
490.0 390.0 -1.0 1.0 -1.0 18.01
350.0 250.0 61.238965 691.546596358 None 90.55
350.0 180.0 61.238965 168.288240062 None 90.55
220.0 120.0 430.09668 1050.89056203 None 633.8
390.0 230.0 36.885123 253.83014688 None 55.11
440.0 110.0 21.043512 81.0222875035 None 30.96
490.0 0.0 -1.0 1.0 -1.0 18.01
400.0 30.0 33.04272 80.8614513274 None 49.2
420.0 40.0 26.099725 77.2560548566 None 38.81
260.0 0.0 218.60927 136.176804618 None 322.1
350.0 190.0 61.238965 182.53952899 None 90.55
450.0 275.0 18.866232 142.151978991 None 27.72
260.0 30.0 218.60927 146.988921268 None 322.1
340.0 80.0 69.8467 105.533427906 None 103.4
460.0 160.0 -1.0 1.0 -1.0 24.81
410.0 0.0 29.1972 81.7041336839 None 43.5
470.0 230.0 -1.0 1.0 -1.0 22.29
400.0 25.0 33.04272 81.2032480909 None 49.2
340.0 100.0 69.8467 112.84161243 None 103.4
350.0 240.0 61.238965 592.59544067 None 90.55
220.0 20.0 430.09668 229.318291189 None 633.8
110.0 0.0 5897.3187 3643.89609017 None 8827.0
400.0 210.0 33.04272 125.795027179 None 49.2
440.0 60.0 21.043512 75.3079867253 None 30.96
370.0 60.0 47.211234 91.1011185406 None 70.14
370.0 120.0 47.211234 106.509691043 None 70.14
320.0 40.0 90.90855 106.128727148 None 134.5
280.0 130.0 160.70145 434.26520197 None 237.9
490.0 90.0 -1.0 1.0 -1.0 18.01
430.0 70.0 23.379538 78.4262165367 None 34.58
330.0 210.0 79.242 524.203914596 None 117.5
480.0 70.0 -1.0 1.0 -1.0 20.04
290.0 180.0 138.375 671.786298713 None 205.0
480.0 230.0 -1.0 1.0 -1.0 20.04
470.0 210.0 -1.0 1.0 -1.0 22.29
420.0 190.0 26.099725 103.228546341 None 38.81
290.0 30.0 138.375 120.874805662 None 205.0
500.0 380.0 -1.0 1.0 -1.0 16.24
480.0 130.0 -1.0 1.0 -1.0 20.04
420.0 160.0 26.099725 96.0243851416 None 38.81
320.0 10.0 90.90855 102.244920116 None 134.5
330.0 90.0 79.242 114.580806221 None 117.5
510.0 70.0 -1.0 1.0 -1.0 14.61
510.0 410.0 -1.0 1.0 -1.0 14.61
260.0 10.0 218.60927 139.780843501 None 322.1
480.0 190.0 -1.0 1.0 -1.0 20.04
440.0 340.0 21.043512 689.974655899 None 30.96
220.0 10.0 430.09668 227.474335429 None 633.8
370.0 200.0 47.211234 163.430899667 None 70.14
420.0 140.0 26.099725 92.1459018972 None 38.81
410.0 140.0 29.1972 95.7210854751 None 43.5
220.0 50.0 430.09668 258.828869076 None 633.8
130.0 0.0 3158.8438 1828.52471324 None 4753.0
320.0 50.0 90.90855 106.88815289 None 134.5
220.0 80.0 430.09668 398.42152174 None 633.8
380.0 120.0 41.694443 102.882292895 None 62.11
490.0 260.0 -1.0 1.0 -1.0 18.01
160.0 50.0 1466.6672 1161.70946237 None 2192.0
500.0 320.0 -1.0 1.0 -1.0 16.24
390.0 160.0 36.885123 108.157489994 None 55.11
370.0 80.0 47.211234 95.3484437371 None 70.14
390.0 50.0 36.885123 82.6553281629 None 55.11
220.0 90.0 430.09668 542.970680006 None 633.8
400.0 10.0 33.04272 82.2286383815 None 49.2
270.0 90.0 187.69212 186.889324314 None 277.2
180.0 20.0 938.6256 390.287199911 None 1392.0
420.0 250.0 26.099725 148.667210468 None 38.81
270.0 0.0 187.69212 128.833331575 None 277.2
450.0 330.0 18.866232 465.008330714 None 27.72
480.0 90.0 -1.0 1.0 -1.0 20.04
440.0 90.0 21.043512 77.6677454847 None 30.96
260.0 70.0 218.60927 174.214898196 None 322.1
300.0 80.0 119.51716 130.167431446 None 177.8
420.0 60.0 26.099725 78.229789669 None 38.81
220.0 100.0 430.09668 815.193771062 None 633.8
420.0 240.0 26.099725 136.26320558 None 38.81
340.0 180.0 69.8467 282.519210558 None 103.4
430.0 0.0 23.379538 79.2879372345 None 34.58
400.0 280.0 33.04272 561.259066582 None 49.2
420.0 20.0 26.099725 78.6232419107 None 38.81
240.0 20.0 302.87652 176.925000681 None 445.8
290.0 20.0 138.375 119.312615017 None 205.0
330.0 200.0 79.242 425.252758908 None 117.5
270.0 140.0 187.69212 573.189622284 None 277.2
470.0 350.0 -1.0 1.0 -1.0 22.29
350.0 140.0 61.238965 121.611077967 None 90.55
280.0 150.0 160.70145 466.024974054 None 237.9
450.0 80.0 18.866232 74.5495156733 None 27.72
420.0 100.0 26.099725 83.1176188544 None 38.81
370.0 20.0 47.211234 86.6991787146 None 70.14
200.0 30.0 625.03101 291.548440993 None 923.1
300.0 20.0 119.51716 109.927293736 None 177.8
460.0 70.0 -1.0 1.0 -1.0 24.81
450.0 130.0 18.866232 80.0959354176 None 27.72
420.0 30.0 26.099725 77.9396483836 None 38.81
410.0 60.0 29.1972 79.6906911409 None 43.5
300.0 100.0 119.51716 140.536475298 None 177.8
360.0 260.0 53.74398 716.93549305 None 79.55
470.0 130.0 -1.0 1.0 -1.0 22.29
300.0 50.0 119.51716 114.613865669 None 177.8
450.0 50.0 18.866232 72.1897569139 None 27.72
420.0 120.0 26.099725 88.2535303856 None 38.81
230.0 80.0 360.58085 336.336397327 None 530.5
180.0 10.0 938.6256 386.504254339 None 1392.0
200.0 80.0 625.03101 650.265703358 None 923.1
360.0 220.0 53.74398 378.013170168 None 79.55
450.0 90.0 18.866232 75.3361019265 None 27.72
180.0 70.0 938.6256 1170.64304857 None 1392.0
360.0 170.0 53.74398 137.35699201 None 79.55
270.0 160.0 187.69212 698.671461304 None 277.2
400.0 240.0 33.04272 163.007041842 None 49.2
470.0 330.0 -1.0 1.0 -1.0 22.29
500.0 100.0 -1.0 1.0 -1.0 16.24
140.0 40.0 2410.4511 1763.67732578 None 3609.0
410.0 100.0 29.1972 85.4492624126 None 43.5
350.0 130.0 61.238965 117.687782653 None 90.55
480.0 270.0 -1.0 1.0 -1.0 20.04
430.0 150.0 23.379538 89.8951340654 None 34.58
410.0 190.0 29.1972 107.261771215 None 43.5
470.0 360.0 -1.0 1.0 -1.0 22.29
480.0 160.0 -1.0 1.0 -1.0 20.04
360.0 10.0 53.74398 89.1008168617 None 79.55
240.0 100.0 302.87652 435.675656653 None 445.8
250.0 75.0 255.76272 203.728535763 None 377.9
340.0 200.0 69.8467 311.021788413 None 103.4
350.0 230.0 61.238965 493.644284982 None 90.55
280.0 80.0 160.70145 148.93807401 None 237.9
130.0 30.0 3158.8438 2875.04687175 None 4753.0
200.0 0.0 625.03101 283.303919545 None 923.1
500.0 270.0 -1.0 1.0 -1.0 16.24
330.0 50.0 79.242 103.025296501 None 117.5
380.0 270.0 41.694443 639.097279816 None 62.11
500.0 190.0 -1.0 1.0 -1.0 16.24
260.0 90.0 218.60927 207.965349144 None 322.1
150.0 25.0 1866.8448 939.173435029 None 2788.0
460.0 330.0 -1.0 1.0 -1.0 24.81
430.0 60.0 23.379538 76.7688881972 None 34.58
330.0 70.0 79.242 107.272621697 None 117.5
510.0 50.0 -1.0 1.0 -1.0 14.61
470.0 240.0 -1.0 1.0 -1.0 22.29
350.0 10.0 61.238965 92.2618807514 None 90.55
360.0 240.0 53.74398 575.915481545 None 79.55
230.0 70.0 360.58085 319.461171853 None 530.5
360.0 110.0 53.74398 106.213793878 None 79.55
450.0 20.0 18.866232 74.9989472366 None 27.72
210.0 20.0 514.8596 255.514936443 None 764.0
310.0 120.0 104.45508 153.415940936 None 154.2
370.0 230.0 47.211234 460.284366731 None 70.14
310.0 200.0 104.45508 653.714699899 None 154.2
390.0 100.0 36.885123 91.4083041193 None 55.11
250.0 150.0 255.76272 835.158576872 None 377.9
210.0 100.0 514.8596 1004.95282827 None 764.0
250.0 90.0 255.76272 229.041373975 None 377.9
480.0 20.0 -1.0 1.0 -1.0 20.04
290.0 110.0 138.375 279.460895613 None 205.0
480.0 120.0 -1.0 1.0 -1.0 20.04
480.0 60.0 -1.0 1.0 -1.0 20.04
480.0 340.0 -1.0 1.0 -1.0 20.04
390.0 150.0 36.885123 105.603422495 None 55.11
420.0 0.0 26.099725 80.4960354592 None 38.81
290.0 170.0 138.375 562.184345736 None 205.0
350.0 175.0 61.238965 161.162595598 None 90.55
470.0 40.0 -1.0 1.0 -1.0 22.29
410.0 90.0 29.1972 84.6626761595 None 43.5
440.0 70.0 21.043512 76.0945729784 None 30.96
250.0 125.0 255.76272 540.537588161 None 377.9
480.0 0.0 -1.0 1.0 -1.0 20.04
330.0 40.0 79.242 102.265870758 None 117.5
400.0 75.0 33.04272 83.637585122 None 49.2
460.0 290.0 -1.0 1.0 -1.0 24.81
480.0 140.0 -1.0 1.0 -1.0 20.04
300.0 75.0 119.51716 127.575170484 None 177.8
340.0 60.0 69.8467 101.286102709 None 103.4
170.0 20.0 1161.2864 521.419166689 None 1724.0
370.0 30.0 47.211234 87.4586044572 None 70.14
260.0 20.0 218.60927 143.384882385 None 322.1
290.0 140.0 138.375 327.100553739 None 205.0
480.0 150.0 -1.0 1.0 -1.0 20.04
380.0 50.0 41.694443 85.8163920526 None 62.11
370.0 40.0 47.211234 88.2180301998 None 70.14
160.0 20.0 1466.6672 729.350564466 None 2192.0
150.0 20.0 1866.8448 900.369552564 None 2788.0
430.0 120.0 23.379538 85.9218868274 None 34.58
470.0 10.0 -1.0 1.0 -1.0 22.29
490.0 160.0 -1.0 1.0 -1.0 18.01
390.0 190.0 36.885123 115.819692489 None 55.11
160.0 60.0 1466.6672 1189.439097 None 2192.0
490.0 70.0 -1.0 1.0 -1.0 18.01
340.0 240.0 69.8467 706.826411165 None 103.4
220.0 30.0 430.09668 232.922330073 None 633.8
380.0 10.0 41.694443 85.6647276216 None 62.11
400.0 200.0 33.04272 113.391022291 None 49.2
190.0 40.0 759.375 414.042220955 None 1125.0
180.0 50.0 938.6256 599.08316786 None 1392.0
350.0 160.0 61.238965 139.785662207 None 90.55
270.0 100.0 187.69212 203.764549789 None 277.2
430.0 90.0 23.379538 79.999389043 None 34.58
340.0 20.0 69.8467 96.8841628834 None 103.4
340.0 50.0 69.8467 99.1624401112 None 103.4
460.0 0.0 -1.0 1.0 -1.0 24.81
420.0 310.0 26.099725 657.814258255 None 38.81
230.0 130.0 360.58085 978.979900311 None 530.5
370.0 190.0 47.211234 149.179610739 None 70.14
410.0 230.0 29.1972 137.231118823 None 43.5
350.0 210.0 61.238965 295.741973605 None 90.55
380.0 220.0 41.694443 344.653251918 None 62.11
310.0 110.0 104.45508 137.536054894 None 154.2
260.0 120.0 218.60927 460.537365588 None 322.1
460.0 240.0 -1.0 1.0 -1.0 24.81
470.0 370.0 -1.0 1.0 -1.0 22.29
440.0 40.0 21.043512 74.3342519128 None 30.96
420.0 230.0 26.099725 123.859200692 None 38.81
200.0 70.0 625.03101 476.060886346 None 923.1
400.0 300.0 33.04272 818.491079817 None 49.2
250.0 70.0 255.76272 195.290923026 None 377.9
290.0 160.0 138.375 452.582392758 None 205.0
400.0 170.0 33.04272 105.728819796 None 49.2
290.0 10.0 138.375 117.750424373 None 205.0
500.0 130.0 -1.0 1.0 -1.0 16.24
500.0 390.0 -1.0 1.0 -1.0 16.24
450.0 10.0 18.866232 75.9353440109 None 27.72
480.0 30.0 -1.0 1.0 -1.0 20.04
240.0 130.0 302.87652 789.220843107 None 445.8
460.0 230.0 -1.0 1.0 -1.0 24.81
510.0 380.0 -1.0 1.0 -1.0 14.61
510.0 190.0 -1.0 1.0 -1.0 14.61
410.0 160.0 29.1972 99.5995687195 None 43.5
500.0 70.0 -1.0 1.0 -1.0 16.24
270.0 20.0 187.69212 136.041409342 None 277.2
310.0 160.0 104.45508 310.65755204 None 154.2
440.0 280.0 21.043512 277.419799156 None 30.96
340.0 190.0 69.8467 296.770499485 None 103.4
380.0 230.0 41.694443 357.057256806 None 62.11
210.0 70.0 514.8596 443.631420679 None 764.0
470.0 280.0 -1.0 1.0 -1.0 22.29
470.0 20.0 -1.0 1.0 -1.0 22.29
380.0 170.0 41.694443 115.694295188 None 62.11
500.0 225.0 -1.0 1.0 -1.0 16.24
350.0 100.0 61.238965 105.917896713 None 90.55
480.0 350.0 -1.0 1.0 -1.0 20.04
460.0 190.0 -1.0 1.0 -1.0 24.81
200.0 90.0 625.03101 922.488794414 None 923.1
510.0 100.0 -1.0 1.0 -1.0 14.61
240.0 50.0 302.87652 193.969937743 None 445.8
250.0 10.0 255.76272 147.124316544 None 377.9
360.0 80.0 53.74398 98.5095076268 None 79.55
380.0 160.0 41.694443 113.14022769 None 62.11
180.0 60.0 938.6256 912.155550003 None 1392.0
340.0 220.0 69.8467 508.924099789 None 103.4
460.0 340.0 -1.0 1.0 -1.0 24.81
290.0 60.0 138.375 129.183708876 None 205.0
430.0 240.0 23.379538 122.891287449 None 34.58
400.0 290.0 33.04272 689.8750732 None 49.2
430.0 200.0 23.379538 101.291347669 None 34.58
450.0 230.0 18.866232 102.420832813 None 27.72
460.0 30.0 -1.0 1.0 -1.0 24.81
360.0 180.0 53.74398 151.608280937 None 79.55
390.0 270.0 36.885123 535.87016989 None 55.11
500.0 10.0 -1.0 1.0 -1.0 16.24
300.0 150.0 119.51716 219.935905508 None 177.8
450.0 110.0 18.866232 77.4471039256 None 27.72
460.0 280.0 -1.0 1.0 -1.0 24.81
340.0 70.0 69.8467 103.409765308 None 103.4
490.0 50.0 -1.0 1.0 -1.0 18.01
200.0 10.0 625.03101 283.387792183 None 923.1
430.0 110.0 23.379538 83.3539310617 None 34.58
400.0 130.0 33.04272 95.4847732678 None 49.2
500.0 260.0 -1.0 1.0 -1.0 16.24
510.0 110.0 -1.0 1.0 -1.0 14.61
430.0 30.0 23.379538 76.4787469118 None 34.58
300.0 140.0 119.51716 204.056019466 None 177.8
510.0 220.0 -1.0 1.0 -1.0 14.61
450.0 190.0 18.866232 91.1288717185 None 27.72
260.0 110.0 218.60927 342.688970103 None 322.1
300.0 190.0 119.51716 658.343717418 None 177.8
390.0 110.0 36.885123 95.3315994327 None 55.11
350.0 200.0 61.238965 196.790817917 None 90.55
430.0 290.0 23.379538 419.407723905 None 34.58
310.0 0.0 104.45508 103.742820959 None 154.2
230.0 100.0 360.58085 625.434713857 None 530.5
440.0 20.0 21.043512 76.2070454613 None 30.96
330.0 160.0 79.242 272.896939149 None 117.5
400.0 220.0 33.04272 138.199032067 None 49.2
330.0 0.0 79.242 97.6226379841 None 117.5
490.0 100.0 -1.0 1.0 -1.0 18.01
320.0 20.0 90.90855 103.807110761 None 134.5
150.0 30.0 1866.8448 1085.42963416 None 2788.0
220.0 60.0 430.09668 335.015412044 None 633.8
460.0 150.0 -1.0 1.0 -1.0 24.81
410.0 70.0 29.1972 81.3480194804 None 43.5
300.0 30.0 119.51716 111.48948438 None 177.8
270.0 30.0 187.69212 139.645448225 None 277.2
280.0 140.0 160.70145 450.145088012 None 237.9
470.0 260.0 -1.0 1.0 -1.0 22.29
450.0 160.0 18.866232 84.8407931118 None 27.72
230.0 20.0 360.58085 203.121645935 None 530.5
270.0 150.0 187.69212 589.069508326 None 277.2
130.0 10.0 3158.8438 2133.60144748 None 4753.0
510.0 260.0 -1.0 1.0 -1.0 14.61
480.0 260.0 -1.0 1.0 -1.0 20.04
300.0 25.0 119.51716 110.708389058 None 177.8
460.0 360.0 -1.0 1.0 -1.0 24.81
500.0 240.0 -1.0 1.0 -1.0 16.24
480.0 320.0 -1.0 1.0 -1.0 20.04
450.0 240.0 18.866232 105.486144444 None 27.72
510.0 210.0 -1.0 1.0 -1.0 14.61
490.0 60.0 -1.0 1.0 -1.0 18.01
260.0 100.0 218.60927 224.840574619 None 322.1
160.0 10.0 1466.6672 688.655209216 None 2192.0
490.0 30.0 -1.0 1.0 -1.0 18.01
380.0 80.0 41.694443 91.7210455887 None 62.11
450.0 75.0 18.866232 74.1562225468 None 27.72
510.0 60.0 -1.0 1.0 -1.0 14.61
290.0 90.0 138.375 144.737274654 None 205.0
470.0 150.0 -1.0 1.0 -1.0 22.29
250.0 0.0 255.76272 143.520277661 None 377.9
450.0 210.0 18.866232 96.2902095516 None 27.72
440.0 180.0 21.043512 93.0660703903 None 30.96
350.0 225.0 61.238965 444.168707138 None 90.55
490.0 210.0 -1.0 1.0 -1.0 18.01
450.0 225.0 18.866232 100.888176998 None 27.72
350.0 90.0 61.238965 103.794234115 None 90.55
510.0 80.0 -1.0 1.0 -1.0 14.61
340.0 0.0 69.8467 94.5625464964 None 103.4
310.0 70.0 104.45508 118.059193804 None 154.2
510.0 230.0 -1.0 1.0 -1.0 14.61
180.0 80.0 938.6256 1408.70590159 None 1392.0
450.0 325.0 18.866232 416.799025913 None 27.72
330.0 20.0 79.242 100.747019273 None 117.5
330.0 220.0 79.242 623.155070285 None 117.5
120.0 20.0 4284.4316 3679.3016944 None 6388.0
450.0 300.0 18.866232 175.752501907 None 27.72
410.0 210.0 29.1972 112.423109048 None 43.5
430.0 210.0 23.379538 104.3566593 None 34.58
470.0 160.0 -1.0 1.0 -1.0 22.29
480.0 360.0 -1.0 1.0 -1.0 20.04
490.0 290.0 -1.0 1.0 -1.0 18.01
510.0 350.0 -1.0 1.0 -1.0 14.61
370.0 270.0 47.211234 742.324389742 None 70.14
400.0 190.0 33.04272 110.836954793 None 49.2
#END
title: #tilde{#chi}_{1}^{#pm} #tilde{#chi}_{2}^{0} #rightarrow WZ #tilde{#chi}_{1}^{0} #tilde{#chi}_{1}^{0}, ATLAS-CONF-2013-035, 8 TeV, LO
Out file: TChiWZATLAS.png
Root file: /home/lessa/SMS_database/ATLAS8TeV/ATLAS_CONF_2013_035/sms.root
Root tag: exclusion_TChiWZ: Official Exclusion
Kfactor: 1.2
