1575.0 450.0 0.796536 2.66624413333
1150.0 900.0 21.5044 263.07268
675.0 525.0 1344.568406 1168.69
1425.0 775.0 2.522529 16.0652404444
1400.0 0.0 3.101241 2.61588666667
500.0 225.0 8945.009408 2143487.044
1700.0 825.0 0.311895 4.79651493333
750.0 500.0 645.347539 655.556328889
1500.0 75.0 1.418258 2.42841586667
1050.0 0.0 47.759689 16.9355
1425.0 1350.0 -1.0 1.0
1725.0 975.0 0.264395 7.76074
1675.0 950.0 0.378453 10.1765352
900.0 700.0 161.23806 925.63464
625.0 300.0 2245.404041 958.4748
1600.0 825.0 0.661394 7.16308186667
950.0 300.0 105.923787 113.211546667
1100.0 700.0 31.600318 121.213553333
1325.0 450.0 5.386742 7.08592128889
725.0 575.0 825.564721 1000.158
1150.0 300.0 21.420978 17.9516293333
1050.0 425.0 46.223423 36.0712386667
175.0 50.0 1883392.4 146953128.026
1025.0 500.0 57.921406 73.758676
1650.0 450.0 0.449542 2.65887
1000.0 675.0 70.951796 236.379262222
525.0 425.0 6645.37176 4474.95928889
1175.0 1100.0 17.448927 1670.88786667
1300.0 1175.0 6.343778 1387.47699111
850.0 550.0 258.236316 301.137
1825.0 325.0 0.118711 2.30104
1800.0 850.0 0.142827 4.34685177778
1725.0 175.0 0.252438 2.24991382222
1275.0 0.0 8.11167 8.7443
1350.0 1250.0 -1.0 1.0
300.0 125.0 151549.67434 19280.7411111
850.0 350.0 259.0535 319.378976444
975.0 525.0 87.21212 113.067
600.0 400.0 2891.850941 2997.80986667
350.0 200.0 66332.21904 18018.5333333
1425.0 225.0 2.561355 3.1377
1725.0 475.0 0.259361 2.5510376
1200.0 625.0 14.264853 41.8545435556
1100.0 50.0 31.793532 16.4047
500.0 175.0 8890.515829 6483982.22267
1000.0 600.0 70.296981 175.980447556
675.0 250.0 1341.215599 393.680133333
1500.0 1225.0 -1.0 1.0
625.0 0.0 2220.223022 352.5975
450.0 200.0 16434.038825 4344067.57618
1425.0 525.0 2.499523 4.26817
1525.0 0.0 1.203476 2.27960666667
1250.0 1050.0 9.553165 451.998071111
1250.0 175.0 9.438173 12.6019773333
1725.0 800.0 0.261827 4.27013826667
1275.0 875.0 7.735074 102.889766667
1375.0 375.0 3.739816 850.260924267
1675.0 475.0 0.380516 2.69444
1700.0 1150.0 0.316901 42.4229146667
1825.0 1225.0 -1.0 1.0
1125.0 475.0 25.980991 30.4373906667
1825.0 200.0 0.116498 2.33656706667
1500.0 325.0 1.408188 126.943226578
575.0 75.0 3754.8612 508.27484
975.0 175.0 88.504376 95.7331524444
350.0 25.0 66629.772352 5899.4212
900.0 875.0 -1.0 1.0
1025.0 125.0 58.468027 18.8695333333
1675.0 25.0 0.376217 2.20994333333
1825.0 450.0 0.121351 2.49726426667
1800.0 175.0 0.143563 2.31499257778
600.0 475.0 2889.546996 1667.05631111
1825.0 1325.0 -1.0 1.0
1800.0 1025.0 0.145361 7.89387915556
475.0 125.0 12002.412221 4342242.84404
1000.0 550.0 70.857737 100.225566667
1750.0 125.0 0.210157 2.2736596
975.0 450.0 87.522932 83.251556
1675.0 1400.0 -1.0 1.0
1800.0 1000.0 0.145903 7.34714831111
1475.0 875.0 1.72844 31.2323666667
450.0 225.0 16452.543565 3651.36426667
625.0 550.0 2250.448644 2104.4656
1375.0 550.0 3.721946 7.344468
1450.0 850.0 2.121837 30.3923333333
1125.0 875.0 25.922251 223.330546667
1375.0 300.0 3.721262 131.108149022
1650.0 325.0 0.452436 2.33888084444
850.0 250.0 259.089992 268.669333333
275.0 150.0 236452.29104 17274.3844444
675.0 500.0 1348.917504 971.145977778
1700.0 50.0 0.308718 2.24154666667
1050.0 275.0 46.47991 23.4731444444
450.0 400.0 16659.789 20328.6666667
1150.0 375.0 21.497529 20.5746373333
375.0 200.0 46207.89981 13612.0697778
1500.0 100.0 1.425726 2.49029951111
1025.0 775.0 57.780348 281.947595556
775.0 150.0 506.991732 273.380635556
1025.0 650.0 57.664323 196.092453333
1275.0 400.0 7.852045 10.5581298667
1350.0 50.0 4.55847 4.20157982222
1825.0 250.0 0.116533 2.2459244
1525.0 1300.0 -1.0 1.0
1200.0 825.0 14.144936 131.299333333
1725.0 625.0 0.263667 2.9202288
700.0 250.0 1043.613571 307.770666667
650.0 475.0 1733.57356 1023.64931111
1750.0 500.0 0.213422 2.58608853333
1800.0 1400.0 -1.0 1.0
1600.0 50.0 0.662807 2.12764684444
725.0 675.0 824.433396 2374.96333333
875.0 475.0 202.565942 253.242964444
1075.0 975.0 38.726359 1218.31110222
1025.0 575.0 57.482505 87.3841333333
1425.0 400.0 2.537691 212.113006844
525.0 0.0 6763.238664 709.6415
1400.0 150.0 3.075257 2.77845102222
1450.0 175.0 2.153817 2.5175232
700.0 350.0 1043.593013 706.338657778
1800.0 675.0 0.143188 2.75582213333
1225.0 775.0 11.628193 74.0769666667
1250.0 125.0 9.459268 13.1354210667
1700.0 150.0 0.310756 2.25509182222
1350.0 600.0 4.444598 11.8726
1325.0 225.0 5.478517 8.53933102222
1700.0 750.0 0.313263 3.99158728889
750.0 450.0 643.59633 934.244
450.0 375.0 16616.930726 11229.8661333
1125.0 850.0 25.859816 194.561773333
1675.0 500.0 0.383446 2.7126588
1250.0 900.0 9.579736 119.230866667
1075.0 400.0 38.732531 28.681176
825.0 450.0 325.170209 423.905413333
1675.0 275.0 0.381863 2.29385262222
1175.0 0.0 17.466833 15.0848333333
1350.0 925.0 4.446633 110.840368889
1600.0 625.0 0.655718 3.3530784
475.0 75.0 11996.499777 959.112902222
1825.0 1050.0 0.122299 7.99276
1275.0 650.0 7.853871 23.0255604444
1625.0 950.0 0.545286 12.6676973333
1525.0 175.0 1.169433 2.39616
1350.0 350.0 4.447356 432.671460533
400.0 75.0 32258.050185 1886.31241778
1625.0 250.0 0.54647 2.37041142222
975.0 275.0 87.808329 30.78698
1250.0 200.0 9.463161 15.6302
1275.0 600.0 7.811462 16.0915893333
1000.0 175.0 71.605539 21.726524
450.0 100.0 16353.83462 59067.5204444
1475.0 275.0 1.69015 2.84066
575.0 275.0 3763.996365 1202.73666667
1100.0 1075.0 -1.0 1.0
1700.0 675.0 0.317242 3.43129773333
675.0 200.0 1333.775789 257.282124444
1800.0 775.0 0.141378 3.61650355556
900.0 200.0 162.141604 178.584362667
1150.0 575.0 21.802329 38.147356
950.0 400.0 105.961926 76.5633706667
1125.0 775.0 25.946968 175.77788
725.0 325.0 822.960077 492.190657778
975.0 500.0 87.241218 104.973568889
1650.0 375.0 0.444759 2.44838253333
1725.0 1275.0 -1.0 1.0
1125.0 650.0 25.899265 66.3352297778
675.0 550.0 1346.049848 1514.30933333
1325.0 1125.0 5.313415 429.391755556
1200.0 1175.0 -1.0 1.0
1150.0 825.0 21.663433 154.295111111
1100.0 625.0 31.772608 63.8207631111
1825.0 950.0 0.120855 5.850016
1500.0 1200.0 1.40277 234.75
1825.0 525.0 0.121805 2.47622697778
1600.0 950.0 0.658885 16.5933537778
1425.0 325.0 2.546582 506.876924267
1700.0 175.0 0.312147 2.26905524444
1575.0 900.0 0.785995 13.1145346667
600.0 225.0 2879.030172 731.721546667
950.0 700.0 106.384044 815.935755556
1200.0 300.0 14.449664 16.814
1675.0 1325.0 -1.0 1.0
1500.0 575.0 1.414484 4.10240631111
1800.0 425.0 0.144161 2.45167595556
1300.0 450.0 6.40991 9.44685257778
1550.0 1325.0 -1.0 1.0
1700.0 75.0 0.306071 2.25016235556
350.0 150.0 67109.888832 9500.68133333
1400.0 525.0 2.985115 5.20628151111
225.0 200.0 626911.52388 346726.8
1625.0 375.0 0.537218 2.47432835556
950.0 450.0 106.162799 102.859704
1325.0 1175.0 5.35137 539.452333333
1450.0 500.0 2.067449 3.76175342222
1325.0 1025.0 5.306701 190.588666667
1175.0 700.0 17.536277 68.6328288889
1025.0 900.0 57.693257 1066.02424444
1800.0 875.0 0.143082 4.85796088889
1525.0 750.0 1.161642 8.22055653333
1300.0 575.0 6.333266 13.398008
1400.0 1250.0 -1.0 1.0
1350.0 550.0 4.440283 8.638776
1200.0 650.0 14.279203 42.4706871111
650.0 375.0 1736.390855 1394.13088889
825.0 50.0 322.12407 250.547546667
1050.0 775.0 46.57054 243.443631111
1725.0 350.0 0.254293 2.34579897778
1225.0 1000.0 11.612758 268.16112
1050.0 500.0 46.402902 61.0892506667
775.0 0.0 510.931108 260.5735
1425.0 425.0 2.51655 421.080213689
1250.0 150.0 9.39828 12.1955384889
1750.0 800.0 0.21369 4.17501711111
825.0 300.0 324.558774 300.050066667
1525.0 1275.0 -1.0 1.0
1275.0 750.0 7.793612 44.5670146667
1425.0 825.0 2.523611 29.5523
1425.0 850.0 2.519441 34.3451604444
1325.0 700.0 5.294564 19.2182502222
875.0 825.0 204.285909 1955.92
650.0 525.0 1727.965641 1467.42831111
1150.0 850.0 21.556849 153.819
1825.0 1400.0 -1.0 1.0
1350.0 375.0 4.461591 647.1317708
1450.0 725.0 2.108185 10.4442152889
1600.0 1200.0 0.659049 125.162933333
1275.0 125.0 7.991261 11.8082051556
1525.0 1225.0 -1.0 1.0
1300.0 675.0 6.311109 19.3942195556
425.0 0.0 22788.753584 2358.96
1350.0 25.0 4.563838 3.48773991111
1400.0 425.0 3.038122 1053.38464387
875.0 750.0 204.590999 933.785986667
1150.0 0.0 21.226978 15.4549666667
1125.0 950.0 25.918136 470.221217778
1750.0 1200.0 0.214968 43.1354
675.0 450.0 1354.881819 1283.82698667
1100.0 350.0 31.830741 22.6814333333
1350.0 725.0 4.390234 19.6932835556
525.0 400.0 6654.11892 4667.21964444
1375.0 1250.0 -1.0 1.0
950.0 275.0 105.486141 33.09932
675.0 350.0 1347.691808 880.143555556
1200.0 25.0 14.081486 14.7515693333
825.0 550.0 327.060171 382.6832
1825.0 1350.0 -1.0 1.0
1750.0 200.0 0.211292 2.25839515556
1575.0 100.0 0.799321 2.19777013333
1450.0 475.0 2.073256 206.7101972
1225.0 50.0 11.854014 14.5542751111
1725.0 1325.0 -1.0 1.0
1825.0 1200.0 0.123364 26.4517
1650.0 400.0 0.448883 2.49576288889
1100.0 850.0 31.793771 182.889546667
1775.0 600.0 0.17383 2.78399697778
1550.0 200.0 0.977379 2.42195
850.0 225.0 258.194251 225.667514667
1500.0 1000.0 1.403053 39.4056653333
1025.0 200.0 57.733625 21.128164
1825.0 150.0 0.117702 2.34831488889
850.0 200.0 258.197683 260.100829333
1375.0 1350.0 -1.0 1.0
1025.0 850.0 57.683018 422.178911111
1825.0 1125.0 0.122206 16.1357949778
1825.0 300.0 0.119377 2.26659604444
1775.0 1275.0 -1.0 1.0
1600.0 925.0 0.658522 12.568768
1750.0 875.0 0.216384 5.12112422222
1475.0 200.0 1.738026 2.4518468
1050.0 1000.0 46.101595 2961.57
1800.0 575.0 0.146393 2.70194697778
650.0 100.0 1750.212763 255.604888889
875.0 800.0 204.765425 1936.59653333
1300.0 175.0 6.516443 8.0281944
725.0 150.0 822.127949 235.09208
1425.0 550.0 2.497326 4.92160773333
475.0 150.0 11969.320704 8683541.37335
575.0 475.0 3792.858764 2252.21595556
625.0 450.0 2251.468404 1312.07566222
1100.0 925.0 31.726614 526.688551111
350.0 300.0 66640.07472 39127.9333333
1425.0 1275.0 -1.0 1.0
750.0 300.0 639.427885 379.536
1375.0 1125.0 3.694767 333.254728889
1225.0 975.0 11.633517 216.793422222
1225.0 925.0 11.609363 151.602666667
1475.0 400.0 1.719512 2.95988173333
1625.0 1225.0 -1.0 1.0
1625.0 575.0 0.538074 3.2511
1675.0 1250.0 -1.0 1.0
950.0 600.0 105.769086 210.17644
1300.0 225.0 6.55734 12.1365655111
850.0 75.0 259.288418 209.249483556
425.0 75.0 22743.410429 2043.27483556
1475.0 1400.0 -1.0 1.0
1800.0 50.0 0.142859 2.23926048889
1625.0 1100.0 0.549397 41.709416
775.0 350.0 506.414757 430.276675556
1825.0 1075.0 0.122246 8.91998333333
1225.0 625.0 11.746375 34.7449666667
1400.0 600.0 3.002408 8.10985546667
900.0 800.0 162.311412 1745.45457778
900.0 825.0 162.505211 2355.08986667
1825.0 975.0 0.120782 6.544062
1600.0 0.0 0.668751 2.21884666667
1550.0 350.0 0.949536 2.58152666667
825.0 225.0 324.602434 266.372
1700.0 800.0 0.312653 4.36468
1400.0 275.0 3.073824 134.051663733
1325.0 1250.0 -1.0 1.0
1650.0 1250.0 -1.0 1.0
1000.0 100.0 72.018913 19.5536666667
1150.0 1125.0 -1.0 1.0
275.0 200.0 237087.215312 7377.37146667
1625.0 1250.0 -1.0 1.0
1400.0 1375.0 -1.0 1.0
1450.0 275.0 2.091719 254.831216533
1725.0 200.0 0.255946 2.27759191111
1650.0 925.0 0.450182 9.90417688889
825.0 125.0 324.749957 255.680604444
1275.0 175.0 7.945903 9.67735466667
1525.0 600.0 1.172457 4.08983724444
1375.0 1025.0 3.670815 206.056942222
1400.0 1100.0 3.060292 230.959333333
1525.0 850.0 1.162952 13.707252
1725.0 1000.0 0.264085 10.2515631111
175.0 0.0 1855532.4 245821484.635
1400.0 700.0 2.974813 12.1036424444
725.0 300.0 821.339673 418.177884444
1050.0 525.0 46.516198 72.379976
1400.0 550.0 2.997577 5.98863546667
1275.0 975.0 7.77342 195.066
925.0 850.0 131.74012 2773.5832
750.0 550.0 644.224163 744.174453333
925.0 225.0 130.362842 103.465085778
1075.0 925.0 38.605601 620.504666667
800.0 550.0 406.254387 462.3054
1550.0 1225.0 -1.0 1.0
825.0 175.0 326.091278 265.560755556
1475.0 0.0 1.745265 2.37886666667
1225.0 750.0 11.682026 61.9834048889
1675.0 150.0 0.372529 2.26737591111
900.0 25.0 163.849604 203.499483556
1825.0 1375.0 -1.0 1.0
1800.0 1075.0 0.145607 11.6406311111
1100.0 375.0 31.725919 24.1650871111
1250.0 50.0 9.435669 14.4122333333
1825.0 475.0 0.120971 2.49612333333
1300.0 425.0 6.459711 8.37297795556
400.0 325.0 32425.034796 20149.352
1450.0 25.0 2.121564 2.45276513514
750.0 200.0 639.65666 238.211017778
1750.0 375.0 0.214479 2.3919664
1550.0 750.0 0.971224 7.17235306667
950.0 350.0 105.729592 121.353266667
425.0 125.0 22575.853804 8683843.11667
350.0 250.0 66528.11824 31520.1791111
1125.0 300.0 26.152554 19.0824493333
1325.0 375.0 5.365659 434.283233867
725.0 225.0 819.53707 235.531351111
1650.0 900.0 0.451125 8.1754
1775.0 550.0 0.177883 2.68240031111
1000.0 650.0 70.644057 227.391191111
1300.0 1025.0 6.349915 214.546742222
1625.0 725.0 0.545509 4.26366
700.0 500.0 1048.040845 721.955328889
1525.0 250.0 1.15886 2.4160268
1200.0 525.0 14.415086 21.257256
1025.0 50.0 58.627522 18.15026
900.0 850.0 162.752304 2029.64
625.0 575.0 2251.048851 2179.88
1650.0 300.0 0.456695 2.28413
1300.0 100.0 6.596764 10.5291533333
1250.0 275.0 9.597786 14.1194972
1800.0 25.0 0.144987 2.19896524444
1375.0 100.0 3.737437 3.4951564
1225.0 375.0 11.674085 18.3850984889
1200.0 575.0 14.422311 32.1788893333
1750.0 575.0 0.218515 2.76445031111
1650.0 1200.0 0.455751 70.3694
875.0 325.0 202.984808 290.078643111
1350.0 275.0 4.437825 5.51465453333
1625.0 975.0 0.547053 17.2873871111
1625.0 625.0 0.532327 3.31295444444
975.0 700.0 87.473014 409.672711111
1650.0 525.0 0.456335 2.78437893333
625.0 150.0 2252.248479 371.046111111
1725.0 450.0 0.25605 2.48814173333
975.0 875.0 88.175356 1795.79353333
1550.0 975.0 0.948701 28.9839751111
1775.0 375.0 0.170515 2.3930128
1700.0 1050.0 0.316479 21.4390062222
1650.0 825.0 0.451649 5.8947656
1700.0 1100.0 0.318448 32.3402666667
1650.0 1025.0 0.45036 25.9307431111
1450.0 1400.0 -1.0 1.0
1075.0 300.0 38.583104 23.1910164444
1600.0 550.0 0.660936 3.20515
1750.0 1125.0 0.21552 27.0702911111
1100.0 650.0 31.746501 79.5716333333
450.0 75.0 16419.899377 2200.23725333
1650.0 1100.0 0.453626 40.7420106667
1725.0 875.0 0.261434 5.34160937778
1700.0 400.0 0.310215 2.45014782222
475.0 0.0 11937.111749 936.007166667
1725.0 550.0 0.262035 2.7600868
1825.0 850.0 0.119594 4.227524
725.0 275.0 819.838428 343.653333333
1400.0 1125.0 3.05929 292.759364444
1375.0 200.0 3.727556 3.09940386667
1175.0 400.0 17.670429 20.6681115556
1400.0 575.0 3.022852 6.6420732
900.0 575.0 160.62931 237.770373333
1700.0 1325.0 -1.0 1.0
725.0 175.0 816.695269 182.209684444
1525.0 900.0 1.1681 25.7531115556
1525.0 375.0 1.146426 2.58044924444
1775.0 1250.0 -1.0 1.0
1600.0 450.0 0.66833 2.71138288889
275.0 75.0 235113.9362 5001556.25956
950.0 375.0 105.90471 98.4914808889
1050.0 450.0 46.35465 38.5078
1600.0 25.0 0.673742 2.16549864865
1650.0 0.0 0.455684 2.17834
500.0 450.0 8983.706368 13017.1833333
1150.0 125.0 21.435283 15.8663582222
1325.0 1150.0 5.338631 529.676991111
1225.0 675.0 11.73863 45.3258875556
575.0 0.0 3732.529207 483.275833333
1650.0 200.0 0.4593 2.27996364444
550.0 300.0 4916.110052 1982.87457778
650.0 350.0 1733.378832 1054.34666667
1375.0 625.0 3.713277 11.07861
1125.0 50.0 25.971175 15.956164
425.0 300.0 22859.696666 11855.0662222
550.0 75.0 4972.971949 674.20892
1375.0 600.0 3.709736 9.99122773333
1475.0 350.0 1.713275 627.418163067
1600.0 150.0 0.665286 2.21508853333
1150.0 50.0 21.441063 15.5079053333
1075.0 625.0 38.870915 77.0571666667
1525.0 1250.0 -1.0 1.0
950.0 800.0 106.360653 502.586
1475.0 675.0 1.72135 7.05159213333
775.0 650.0 504.621918 1129.12432889
1175.0 825.0 17.394149 142.797222222
400.0 250.0 32208.04664 14486.4333333
1200.0 500.0 14.431411 21.291404
1800.0 600.0 0.143413 2.82422
700.0 375.0 1042.721931 862.908995556
1675.0 175.0 0.377486 2.28819666667
1525.0 825.0 1.162598 12.3791132444
1725.0 825.0 0.26276 4.49267
1325.0 1275.0 -1.0 1.0
1575.0 325.0 0.783811 2.50748924444
550.0 425.0 4945.712809 3549.62493333
1250.0 250.0 9.598324 16.0427281333
1375.0 775.0 3.651217 25.3062333333
1075.0 675.0 38.76578 118.722426222
975.0 825.0 87.9905 490.787
625.0 25.0 2225.04654 348.950666667
975.0 225.0 88.113892 25.9903
1100.0 75.0 31.751088 16.599964
1525.0 1075.0 1.161126 78.2638333333
550.0 150.0 4943.881696 768.50284
1825.0 500.0 0.119931 2.48617515556
1400.0 450.0 3.027689 421.606610356
1525.0 975.0 1.159631 32.8292502222
1675.0 900.0 0.377861 7.37229302222
1550.0 725.0 0.976174 6.0701696
1450.0 1300.0 -1.0 1.0
1575.0 275.0 0.799837 2.42385262222
1825.0 350.0 0.118198 2.3493496
1000.0 300.0 71.505745 30.8685222222
1050.0 700.0 46.469147 182.954297778
1125.0 0.0 25.819414 15.8251
1775.0 425.0 0.171108 2.43320666667
1100.0 575.0 31.649039 64.8301693333
950.0 50.0 106.430774 92.7722
1825.0 925.0 0.120217 5.15597
925.0 25.0 130.108786 165.3066
600.0 550.0 2891.490264 3306.57
900.0 400.0 160.93253 180.924404444
1425.0 200.0 2.551514 2.9003072
925.0 475.0 130.485355 132.406333333
1125.0 750.0 25.874303 141.92328
600.0 175.0 2892.363836 554.678515556
1400.0 325.0 3.070529 255.213042133
1575.0 1325.0 -1.0 1.0
500.0 100.0 8961.258009 889.558368889
1625.0 300.0 0.54703 2.35508142222
600.0 125.0 2906.258752 449.181586667
1625.0 750.0 0.540958 4.8835936
1250.0 1225.0 -1.0 1.0
975.0 725.0 87.553746 551.667422222
1225.0 1150.0 11.645914 2827.8412
1025.0 750.0 57.906791 266.527315556
700.0 100.0 1041.657243 297.753
650.0 450.0 1735.777452 1297.95132444
500.0 0.0 8910.804134 822.824333333
1500.0 1025.0 1.39934 60.0427826667
1450.0 1375.0 -1.0 1.0
1000.0 450.0 71.218578 64.7524106667
1600.0 1300.0 -1.0 1.0
975.0 200.0 88.498944 60.8617262222
1725.0 1375.0 -1.0 1.0
1600.0 1350.0 -1.0 1.0
1225.0 875.0 11.631084 123.140866667
1825.0 1275.0 -1.0 1.0
925.0 550.0 130.522727 183.63228
1225.0 225.0 11.669235 15.9959146667
600.0 575.0 -1.0 1.0
825.0 725.0 328.415922 1342.72393333
1150.0 400.0 21.487717 21.3862333333
1450.0 1325.0 -1.0 1.0
1125.0 700.0 25.778782 102.031826667
525.0 225.0 6636.495219 1370.05
1300.0 325.0 6.540437 5.8087172
1250.0 950.0 9.560746 173.334333333
925.0 500.0 130.342684 143.016368889
1100.0 300.0 31.626777 21.1367328889
775.0 300.0 507.916246 353.040688889
1275.0 1050.0 7.772213 258.346106667
1325.0 400.0 5.343294 429.578664622
1350.0 950.0 4.432863 136.698037778
1375.0 750.0 3.661336 19.7667328889
950.0 900.0 107.067182 1935.98333333
1250.0 225.0 9.533191 15.8648573333
1775.0 950.0 0.171962 6.1423072
1675.0 875.0 0.378006 6.45573271111
900.0 375.0 161.145005 194.683314667
800.0 750.0 408.258966 2688.56666667
1100.0 325.0 31.756239 22.3860871111
300.0 275.0 151048.73016 66889.708
1375.0 1275.0 -1.0 1.0
1250.0 925.0 9.569574 133.632711111
1550.0 625.0 0.972778 4.07889404444
975.0 950.0 -1.0 1.0
1575.0 925.0 0.785355 18.8645168889
375.0 0.0 46540.713336 4978.5
1100.0 275.0 31.64536 19.3974826667
1550.0 925.0 0.951581 24.3128417778
1750.0 1075.0 0.215292 15.788676
1575.0 750.0 0.782395 6.1241496
1750.0 75.0 0.217357 2.27528524444
1650.0 1325.0 -1.0 1.0
1350.0 1125.0 4.433537 332.085133333
1800.0 1100.0 0.145447 14.8406522222
950.0 200.0 106.511441 99.7388666667
575.0 175.0 3756.629866 645.472697778
1025.0 25.0 58.684596 17.8826733333
1700.0 875.0 0.310841 5.65262573333
1625.0 150.0 0.556732 2.24737426667
1550.0 850.0 0.952387 11.8878697778
1375.0 650.0 3.68128 11.9849450667
975.0 600.0 87.113377 183.96516
1625.0 1175.0 0.549804 71.3901666667
525.0 500.0 6649.49376 5584.6464
1100.0 600.0 31.68894 61.0044351111
900.0 175.0 162.548179 212.910181333
675.0 100.0 1342.55896 264.718777778
1500.0 1400.0 -1.0 1.0
775.0 450.0 504.245855 764.131137778
1000.0 325.0 71.426008 33.27132
1050.0 225.0 46.355849 20.496364
1150.0 325.0 21.436855 18.767416
1450.0 300.0 2.09225 506.673253067
1450.0 1250.0 -1.0 1.0
1500.0 775.0 1.404092 10.5837795556
1600.0 1250.0 -1.0 1.0
750.0 0.0 651.581732 265.12
150.0 125.0 -1.0 1.0
725.0 625.0 824.385139 1914.30431111
525.0 200.0 6656.961105 2142805.57267
900.0 225.0 161.479335 144.258544
850.0 625.0 258.077468 489.8926
575.0 250.0 3758.350841 1113.76662222
925.0 900.0 -1.0 1.0
1225.0 175.0 11.683841 15.5266
1825.0 1150.0 0.122566 19.34684
1050.0 900.0 46.304868 676.972
1650.0 75.0 0.440546 2.19137026667
825.0 575.0 327.796383 444.9604
675.0 225.0 1336.479164 271.888
1550.0 50.0 1.004553 2.18061333333
1175.0 925.0 17.472791 251.026635556
1225.0 850.0 11.643577 123.566
1175.0 50.0 17.699487 15.069908
875.0 250.0 203.404713 189.763515556
1300.0 1100.0 6.323027 379.935088889
800.0 450.0 405.700458 594.018275556
425.0 175.0 22742.163244 4344656.61284
825.0 775.0 327.810541 2285.38333333
1000.0 525.0 71.263221 99.5046586667
1750.0 925.0 0.217042 5.8795324
125.0 50.0 8343582.0 2670718567.8
1650.0 475.0 0.448651 2.70070631111
1500.0 0.0 1.44355 2.29986
925.0 350.0 129.949141 174.446847556
875.0 50.0 206.967691 210.271417333
1750.0 1375.0 -1.0 1.0
1775.0 925.0 0.172373 5.7510248
325.0 75.0 99486.985166 7563.79906667
1625.0 1150.0 0.549664 64.3891448889
1700.0 425.0 0.308943 2.48255506667
1175.0 1025.0 17.545247 728.724666667
450.0 125.0 16264.107725 6541983.76022
1325.0 150.0 5.474066 6.15217102222
1050.0 325.0 46.279396 27.0032142222
1325.0 1100.0 5.312836 282.628466667
1025.0 825.0 57.677848 327.489595556
1725.0 775.0 0.260348 4.04760653333
1450.0 1050.0 2.114907 96.4810653333
1700.0 200.0 0.311337 2.29673333333
1300.0 1125.0 6.329853 526.698377778
1525.0 1400.0 -1.0 1.0
1300.0 125.0 6.512454 9.88401768889
1775.0 1350.0 -1.0 1.0
1700.0 1125.0 0.31844 37.3811488889
1700.0 775.0 0.312475 4.14214826667
1425.0 975.0 2.537704 51.3177
1025.0 225.0 57.621146 22.327676
1475.0 1050.0 1.715486 88.5804826667
1350.0 1150.0 4.433524 477.625315556
1650.0 100.0 0.44923 2.20834186667
275.0 250.0 239219.888976 94016.808
600.0 150.0 2914.2448 466.157
1425.0 275.0 2.553487 258.261078044
300.0 25.0 149993.813332 2498197.23644
1625.0 400.0 0.531193 2.53309977778
1225.0 150.0 11.66001 13.8092692444
1275.0 1150.0 7.807865 1429.75332444
1300.0 950.0 6.322044 137.582137778
1600.0 725.0 0.660457 5.0385536
1675.0 325.0 0.376302 2.31972666667
1450.0 425.0 2.076937 3.28742173333
1725.0 1175.0 0.265177 41.7615184211
1250.0 750.0 9.533317 53.2752097778
425.0 100.0 22680.095127 2200926.87689
1425.0 1250.0 -1.0 1.0
1350.0 1225.0 -1.0 1.0
1325.0 625.0 5.348567 14.5797391111
825.0 350.0 323.705818 343.754342222
1500.0 350.0 1.399824 251.194313156
950.0 25.0 105.211229 127.931404
1575.0 875.0 0.784736 11.3421031111
600.0 275.0 2885.577398 1030.10995556
1775.0 275.0 0.170452 2.25849
1675.0 1100.0 0.381033 38.1363155556
1600.0 300.0 0.655749 2.42603284444
1000.0 575.0 70.655603 138.103007111
200.0 0.0 1095268.4598 196658969.27
1300.0 1200.0 -1.0 1.0
1725.0 1050.0 0.267157 15.2332093333
1375.0 350.0 3.717627 426.905042133
1725.0 650.0 0.26315 3.0590044
1175.0 750.0 17.509338 96.6861622222
1125.0 550.0 25.971612 42.6289008889
1300.0 1000.0 6.335197 192.827333333
1525.0 1200.0 1.155854 207.353233333
525.0 125.0 6685.723008 829.461035556
1550.0 325.0 0.94649 2.57216128889
325.0 0.0 100889.00403 7598.04
1300.0 1075.0 6.325211 257.37644
1750.0 25.0 0.219625 2.25274486486
1250.0 450.0 9.576573 16.7879464
600.0 425.0 2893.869656 2162.00493333
1100.0 1025.0 31.5066 1469.3048
550.0 275.0 4915.970271 1634.63395556
1450.0 1000.0 2.130531 61.1051
250.0 175.0 382284.071232 52620.4872
1475.0 1150.0 1.710189 207.081413333
1775.0 700.0 0.171689 3.08429551111
1000.0 25.0 71.400915 53.7235540541
1725.0 1250.0 -1.0 1.0
575.0 525.0 3794.476335 4433.26
1450.0 1075.0 2.110207 134.33708
875.0 550.0 201.808511 257.039373333
1125.0 925.0 25.886744 432.872435556
1625.0 825.0 0.547583 6.52892373333
1100.0 950.0 31.688645 564.037333333
1800.0 750.0 0.141188 3.35326
1425.0 1300.0 -1.0 1.0
1150.0 200.0 21.534482 15.9982195556
1600.0 675.0 0.658286 4.24468888889
400.0 25.0 32184.191268 3992.84459459
1675.0 100.0 0.371237 2.2316336
900.0 725.0 161.190516 725.90932
875.0 350.0 203.093922 263.885081333
775.0 600.0 504.908588 779.673866667
1600.0 325.0 0.645845 2.4148556
600.0 0.0 2869.805485 370.093
375.0 125.0 46053.636552 4394.598
1425.0 900.0 2.531173 43.9308813333
650.0 500.0 1732.827775 1221.19333333
1000.0 350.0 71.145114 37.3165284444
1525.0 475.0 1.16216 3.23228666667
