1450.0 875.0 0.084707 25.359732 None 0.106569
1225.0 500.0 0.52853 12.5265826667 None 0.733212
525.0 275.0 473.752818 1022.8718 None 506.666338
1325.0 325.0 0.228701 3.71280608889 None 0.433101
1675.0 800.0 -1.0 1.0 -1.0 0.023913
1150.0 925.0 0.967564 324.09944 None 1.045228
1700.0 225.0 -1.0 1.0 -1.0 0.051307
850.0 625.0 14.074016 1353.08424 None 15.090062
1225.0 575.0 0.522704 15.8089746667 None 0.685617
925.0 25.0 7.007152 13.053 None 10.40289
1550.0 775.0 0.037326 9.6187952 None 0.056687
300.0 250.0 14294.522051 7660.36666667 None 14595.322451
1125.0 925.0 1.191598 464.213786667 None 1.279073
1825.0 350.0 -1.0 1.0 -1.0 0.021678
1700.0 600.0 -1.0 1.0 -1.0 0.02769
1375.0 550.0 0.151446 6.2296976 None 0.237511
1225.0 725.0 0.525543 84.4836262222 None 0.627591
1600.0 525.0 -1.0 1.0 -1.0 0.057072
750.0 200.0 38.389612 55.0665426667 None 46.136978
950.0 800.0 5.538407 846.776 None 5.857892
1500.0 50.0 0.05482 2.69548968889 None 0.186896
675.0 400.0 83.67057 347.364773333 None 90.474904
1550.0 925.0 0.037959 34.644872 None 0.049786
1225.0 1050.0 0.518339 806.537746667 None 0.553675
1925.0 675.0 -1.0 1.0 -1.0 0.006659
1050.0 850.0 2.283759 471.198164444 None 2.449733
1050.0 625.0 2.297412 86.7492977778 None 2.635734
1050.0 125.0 2.322031 7.29738013333 None 3.711644
1850.0 350.0 -1.0 1.0 -1.0 0.019127
1875.0 675.0 -1.0 1.0 -1.0 0.008776
825.0 500.0 17.994838 569.090857778 None 19.812213
625.0 250.0 145.6462 190.38204 None 161.921007
1650.0 900.0 -1.0 1.0 -1.0 0.02529
1725.0 625.0 -1.0 1.0 -1.0 0.022779
1625.0 800.0 -1.0 1.0 -1.0 0.033072
575.0 400.0 260.878097 783.186386667 None 273.892497
1150.0 550.0 0.992262 18.6759666667 None 1.249766
1725.0 1125.0 -1.0 1.0 -1.0 0.012134
225.0 50.0 66958.648195 7218757.42444 None 69971.410195
1575.0 400.0 0.031017 2.90899333333 None 0.080931
875.0 50.0 11.131196 15.228968 None 15.807204
1975.0 525.0 -1.0 1.0 -1.0 0.00706
1025.0 350.0 2.85261 15.7305533333 None 3.786072
1425.0 100.0 0.099827 3.00465933333 None 0.287075
1350.0 675.0 0.188859 13.865716 None 0.254928
475.0 0.0 905.53218 499.8045 None 1029.30968
1025.0 850.0 2.847558 722.725248889 None 3.034188
1400.0 1100.0 0.123704 148.706566667 None 0.137399
1325.0 200.0 0.231534 3.31679226667 None 0.501431
725.0 625.0 49.579422 509.964697778 None 51.551802
1800.0 0.0 -1.0 1.0 -1.0 0.036504
775.0 475.0 29.600352 1937.08866667 None 32.340842
900.0 275.0 8.774144 22.2446866667 None 11.216777
1050.0 550.0 2.307693 46.4036515556 None 2.759405
275.0 200.0 23204.049567 40047.9606667 None 23735.321567
1025.0 525.0 2.857401 45.5532177778 None 3.407722
1325.0 950.0 0.22831 296.605146667 None 0.258771
1075.0 225.0 1.828214 9.08276946667 None 2.808671
1350.0 450.0 0.190397 4.52353 None 0.318399
1325.0 1200.0 -1.0 1.0 -1.0 0.238993
675.0 75.0 83.051517 52.093 None 102.150609
1375.0 650.0 0.154761 10.6478613333 None 0.218497
1775.0 200.0 -1.0 1.0 -1.0 0.035737
1750.0 500.0 -1.0 1.0 -1.0 0.02445
925.0 100.0 6.869588 13.139476 None 10.072559
925.0 275.0 6.939355 18.4118275556 None 9.044877
950.0 0.0 5.492947 11.2250766667 None 8.392956
1975.0 575.0 -1.0 1.0 -1.0 0.006341
1825.0 25.0 -1.0 1.0 -1.0 0.031898
1725.0 1175.0 -1.0 1.0 -1.0 0.011686
1375.0 1025.0 0.15314 117.183811111 None 0.172066
1200.0 650.0 0.651686 27.0789862222 None 0.797633
1575.0 1100.0 0.031073 54.7679333333 None 0.037109
1375.0 1075.0 0.151869 111.942133333 None 0.16839
450.0 175.0 1273.224283 1237.02326667 None 1371.577963
1700.0 250.0 -1.0 1.0 -1.0 0.049331
1875.0 425.0 -1.0 1.0 -1.0 0.014582
1825.0 900.0 -1.0 1.0 -1.0 0.008009
1900.0 1200.0 -1.0 1.0 -1.0 0.003302
1500.0 100.0 0.055521 2.76057711111 None 0.181729
1450.0 850.0 0.08496 23.0941 None 0.108496
600.0 0.0 193.753955 122.052 None 231.358275
975.0 225.0 4.458304 13.7715 None 6.191605
1375.0 0.0 0.153002 2.850845 None 0.40597
1525.0 225.0 0.045742 2.75747533333 None 0.138687
1325.0 475.0 0.22631 5.54617506667 None 0.362415
900.0 650.0 8.863502 675.531728889 None 9.573124
1425.0 375.0 0.104054 3.29136 None 0.213391
525.0 300.0 477.040258 1220.8112 None 506.512498
1350.0 875.0 0.18967 95.8157937778 None 0.223683
1875.0 100.0 -1.0 1.0 -1.0 0.023725
1625.0 1050.0 -1.0 1.0 -1.0 0.026476
1100.0 150.0 1.493827 6.844314 None 2.487567
400.0 225.0 2633.300023 1804.2924 None 2757.047023
975.0 525.0 4.442476 69.7482 None 5.15883
975.0 750.0 4.410572 310.088186667 None 4.735236
725.0 0.0 49.183253 46.8931666667 None 63.156268
1025.0 550.0 2.878021 55.9703591111 None 3.383422
1650.0 200.0 -1.0 1.0 -1.0 0.069356
1675.0 200.0 -1.0 1.0 -1.0 0.060438
1750.0 300.0 -1.0 1.0 -1.0 0.034708
1025.0 950.0 2.825958 770.20088 None 2.954703
2025.0 600.0 -1.0 1.0 -1.0 0.004652
1950.0 700.0 -1.0 1.0 -1.0 0.005512
2025.0 1125.0 -1.0 1.0 -1.0 0.001575
375.0 350.0 3927.97106 7456.7208 None 4003.92426
1525.0 275.0 0.045839 2.84198817778 None 0.130015
1500.0 200.0 0.054567 2.8749348 None 0.165054
700.0 375.0 64.272409 194.093773333 None 70.413643
1475.0 75.0 0.066644 2.80247635556 None 0.213487
975.0 350.0 4.424457 19.9503537778 None 5.698571
925.0 225.0 7.047441 16.3041146667 None 9.407395
1525.0 1025.0 0.046515 56.5445982222 None 0.056269
1300.0 775.0 0.283847 33.030856 None 0.343316
650.0 0.0 107.104111 91.9884666667 None 132.850244
1450.0 325.0 0.084189 3.4273336 None 0.19309
1375.0 1050.0 0.153168 98.1024222222 None 0.170953
1425.0 1175.0 0.100471 207.083064474 None 0.10981
1775.0 175.0 -1.0 1.0 -1.0 0.036822
1825.0 250.0 -1.0 1.0 -1.0 0.025591
1525.0 700.0 0.045792 6.8104696 None 0.07355
1925.0 1125.0 -1.0 1.0 -1.0 0.003019
1925.0 1175.0 -1.0 1.0 -1.0 0.002866
250.0 50.0 38631.866853 22139.0266222 None 40583.402853
950.0 925.0 5.533962 2433.73373333 None 5.730163
1175.0 925.0 0.78546 313.931226667 None 0.85379
1900.0 125.0 -1.0 1.0 -1.0 0.020481
1625.0 900.0 -1.0 1.0 -1.0 0.029785
600.0 475.0 194.20266 742.989773333 None 202.13452
1850.0 1025.0 -1.0 1.0 -1.0 0.005718
1650.0 300.0 -1.0 1.0 -1.0 0.059926
825.0 50.0 17.983439 19.9940133333 None 24.528597
825.0 675.0 17.97895 664.699 None 18.8871
1675.0 175.0 -1.0 1.0 -1.0 0.062647
1875.0 0.0 -1.0 1.0 -1.0 0.024852
1050.0 925.0 2.283489 710.441293333 None 2.411381
950.0 175.0 5.561803 13.4071213333 None 7.852717
950.0 200.0 5.551449 14.395 None 7.69489
1625.0 1000.0 -1.0 1.0 -1.0 0.027172
1825.0 150.0 -1.0 1.0 -1.0 0.029304
1850.0 200.0 -1.0 1.0 -1.0 0.024242
50.0 25.0 -1.0 1.0 -1.0 53850000.0
1750.0 50.0 -1.0 1.0 -1.0 0.046675
1550.0 650.0 0.036905 5.16020666667 None 0.065301
1800.0 1125.0 -1.0 1.0 -1.0 0.007112
1675.0 25.0 -1.0 1.0 -1.0 0.070458
1000.0 600.0 3.573932 116.825251556 None 4.068923
425.0 0.0 1825.62791 1179.03583333 None 2041.09211
850.0 200.0 13.932237 22.5765493333 None 18.063561
1925.0 150.0 -1.0 1.0 -1.0 0.017637
1925.0 200.0 -1.0 1.0 -1.0 0.016562
1025.0 650.0 2.849253 142.353626667 None 3.218541
875.0 700.0 11.191321 514.756275556 None 11.840109
1525.0 975.0 0.046054 35.7886106667 None 0.05744
1925.0 0.0 -1.0 1.0 -1.0 0.019266
1500.0 800.0 0.055446 27.8087328889 None 0.077767
1325.0 0.0 0.226001 3.128385 None 0.557614
350.0 150.0 5858.943137 10595.1975111 None 6158.160537
1175.0 225.0 0.794562 5.31025311111 None 1.353699
1750.0 1100.0 -1.0 1.0 -1.0 0.010406
2025.0 825.0 -1.0 1.0 -1.0 0.002783
1925.0 1075.0 -1.0 1.0 -1.0 0.003275
1400.0 250.0 0.127547 2.9990724 None 0.29408
1175.0 950.0 0.784863 362.59284 None 0.848213
1350.0 600.0 0.186007 7.71889 None 0.270205
1975.0 50.0 -1.0 1.0 -1.0 0.014802
1150.0 600.0 0.982266 27.1595782222 None 1.204618
1625.0 225.0 -1.0 1.0 -1.0 0.077434
1250.0 675.0 0.425027 23.2443488889 None 0.530726
1575.0 800.0 0.030787 9.09370333333 None 0.046778
1250.0 275.0 0.423989 4.30483906667 None 0.760589
1100.0 975.0 1.47728 521.696893333 None 1.559824
1300.0 550.0 0.27907 10.61383 None 0.4028
1625.0 825.0 -1.0 1.0 -1.0 0.032081
1975.0 700.0 -1.0 1.0 -1.0 0.004828
875.0 150.0 11.158245 16.925508 None 15.077627
725.0 450.0 49.30951 787.726413333 None 53.39876
1150.0 750.0 0.970641 92.3641413333 None 1.109349
1875.0 350.0 -1.0 1.0 -1.0 0.016702
1250.0 775.0 0.425824 120.798103111 None 0.502755
950.0 300.0 5.499718 18.2263942222 None 7.184683
2025.0 1100.0 -1.0 1.0 -1.0 0.001642
575.0 25.0 258.037667 130.084906667 None 305.361827
1850.0 1075.0 -1.0 1.0 -1.0 0.005385
525.0 225.0 472.94429 327.782 None 512.86879
1400.0 1200.0 0.124345 213.7277 None 0.13407
1725.0 75.0 -1.0 1.0 -1.0 0.052826
1875.0 225.0 -1.0 1.0 -1.0 0.0205
1550.0 1050.0 0.037758 47.6718561404 None 0.045803
725.0 175.0 49.485958 59.693328 None 59.588488
675.0 475.0 83.282933 342.484346667 None 88.135037
1500.0 550.0 0.055287 4.47625164444 None 0.102924
1400.0 200.0 0.12958 2.96028666667 None 0.311001
1775.0 150.0 -1.0 1.0 -1.0 0.03805
1875.0 575.0 -1.0 1.0 -1.0 0.010771
800.0 150.0 22.905287 28.4899306667 None 29.358084
1725.0 175.0 -1.0 1.0 -1.0 0.047989
1650.0 475.0 -1.0 1.0 -1.0 0.046175
1550.0 500.0 0.037754 3.32907333333 None 0.081133
975.0 375.0 4.455914 21.859 None 5.633566
1300.0 1075.0 0.275203 345.37524 None 0.298998
1600.0 150.0 -1.0 1.0 -1.0 0.097817
1600.0 1125.0 -1.0 1.0 -1.0 0.030227
1575.0 1150.0 -1.0 1.0 -1.0 0.036297
1200.0 375.0 0.634199 7.87767493333 None 0.975904
1800.0 850.0 -1.0 1.0 -1.0 0.010085
1900.0 450.0 -1.0 1.0 -1.0 0.012199
1175.0 1025.0 0.785597 789.768 None 0.833649
875.0 750.0 11.173622 440.972275556 None 11.702065
475.0 125.0 902.478695 497.48308 None 997.631005
875.0 325.0 11.29671 34.178028 None 13.685115
1000.0 300.0 3.570225 15.2115551111 None 4.815247
725.0 550.0 49.578483 825.646693333 None 52.142227
1850.0 650.0 -1.0 1.0 -1.0 0.010649
1925.0 1150.0 -1.0 1.0 -1.0 0.002926
825.0 150.0 18.023277 21.887496 None 23.469477
875.0 850.0 11.233695 1533.50506667 None 11.607471
1525.0 750.0 0.045195 11.2580152 None 0.06872
400.0 375.0 2659.63552 5600.362 None 2713.93312
1800.0 450.0 -1.0 1.0 -1.0 0.020392
1825.0 1125.0 -1.0 1.0 -1.0 0.005967
650.0 575.0 108.834501 1319.12498667 None 112.854212
1825.0 275.0 -1.0 1.0 -1.0 0.024583
1450.0 225.0 0.085048 2.75789573333 None 0.220645
775.0 425.0 29.425127 1068.99460444 None 32.602535
1950.0 650.0 -1.0 1.0 -1.0 0.006108
1875.0 200.0 -1.0 1.0 -1.0 0.021284
1600.0 1175.0 -1.0 1.0 -1.0 0.029708
875.0 200.0 11.055874 19.287324 None 14.578839
1150.0 50.0 0.97959 4.92654022222 None 1.842422
1350.0 375.0 0.187844 4.00104413333 None 0.344811
700.0 125.0 64.131824 56.65246 None 78.044547
1825.0 875.0 -1.0 1.0 -1.0 0.008348
1325.0 450.0 0.231943 5.16111422222 None 0.377243
975.0 625.0 4.404018 126.917946667 None 4.915332
1575.0 950.0 0.030788 23.8816733333 None 0.040601
1100.0 800.0 1.476292 216.737333333 None 1.631079
925.0 850.0 6.997821 350.96212 None 7.28361
875.0 350.0 11.069374 39.725692 None 13.307918
1125.0 75.0 1.211759 4.87763 None 2.191452
1900.0 425.0 -1.0 1.0 -1.0 0.01279
1950.0 600.0 -1.0 1.0 -1.0 0.006871
1300.0 25.0 0.273836 3.01949702703 None 0.650182
1275.0 700.0 0.343822 23.8060964444 None 0.429802
1375.0 450.0 0.152205 4.41481786667 None 0.266363
1600.0 325.0 -1.0 1.0 -1.0 0.077444
1000.0 900.0 3.546758 886.496831111 None 3.717178
950.0 525.0 5.505536 72.329212 None 6.347723
1350.0 0.0 0.185335 2.88203 None 0.474107
1425.0 275.0 0.103798 3.1042524 None 0.242311
1475.0 600.0 0.067258 5.90305248889 None 0.113737
1650.0 575.0 -1.0 1.0 -1.0 0.038877
1825.0 75.0 -1.0 1.0 -1.0 0.030964
1550.0 875.0 0.037509 40.1424778947 None 0.051565
1675.0 275.0 -1.0 1.0 -1.0 0.054506
850.0 525.0 14.119118 115.630512 None 15.554266
1425.0 850.0 0.103502 42.0563208889 None 0.130091
1200.0 1125.0 0.639398 1071.15928 None 0.670311
1000.0 475.0 3.58111 32.954268 None 4.315006
1275.0 1100.0 0.339637 547.648728889 None 0.363295
1375.0 350.0 0.155587 3.74965813333 None 0.303689
1800.0 975.0 -1.0 1.0 -1.0 0.008408
825.0 525.0 18.002908 120.346 None 19.649168
1200.0 0.0 0.646506 4.36016 None 1.300387
1825.0 1175.0 -1.0 1.0 -1.0 0.005704
2025.0 1150.0 -1.0 1.0 -1.0 0.001548
375.0 0.0 3893.844672 2386.3975 None 4271.710472
475.0 200.0 900.962673 1311.94726667 None 971.414673
550.0 50.0 350.378233 149.12124 None 407.324993
2025.0 850.0 -1.0 1.0 -1.0 0.002652
575.0 350.0 258.85874 468.26312 None 275.09832
1125.0 300.0 1.192236 9.7717152 None 1.814498
1375.0 500.0 0.15589 5.22866151111 None 0.254274
1075.0 700.0 1.835474 149.68296 None 2.080544
2000.0 225.0 -1.0 1.0 -1.0 0.011097
750.0 325.0 38.402133 111.158662667 None 43.695384
1750.0 950.0 -1.0 1.0 -1.0 0.01221
1925.0 550.0 -1.0 1.0 -1.0 0.008645
650.0 200.0 111.126532 119.164 None 126.9818
875.0 275.0 11.03845 26.1268 None 13.910301
1575.0 375.0 0.031041 2.82482 None 0.084192
1625.0 1200.0 -1.0 1.0 -1.0 0.024145
1900.0 600.0 -1.0 1.0 -1.0 0.00888
950.0 650.0 5.518975 167.715 None 6.053723
450.0 425.0 1281.792218 3537.708 None 1310.918368
1825.0 475.0 -1.0 1.0 -1.0 0.017077
1525.0 775.0 0.045361 13.15048 None 0.06725
550.0 250.0 347.375663 319.803 None 376.744763
1300.0 325.0 0.279514 3.8754124 None 0.509761
2000.0 650.0 -1.0 1.0 -1.0 0.00471
1125.0 50.0 1.205329 5.25235693333 None 2.200721
1325.0 700.0 0.229617 18.94296 None 0.297351
1250.0 50.0 0.426194 3.60454666667 None 0.916147
1475.0 675.0 0.067731 7.34473973333 None 0.104719
1675.0 1075.0 -1.0 1.0 -1.0 0.01807
400.0 300.0 2643.352814 3430.47093333 None 2725.543014
200.0 175.0 -1.0 1.0 -1.0 126843.826273
1100.0 300.0 1.475412 10.6091101333 None 2.184324
425.0 150.0 1824.753706 1117.35066667 None 1962.737806
1425.0 150.0 0.102573 2.982218 None 0.277781
1225.0 125.0 0.523972 3.87986577778 None 1.048175
1475.0 325.0 0.069535 3.31944124444 None 0.165344
375.0 125.0 3906.61051 1848.67751111 None 4179.05851
1525.0 100.0 0.044741 2.6545012 None 0.156756
1025.0 300.0 2.881869 13.7477275556 None 3.947305
1125.0 0.0 1.196039 5.079095 None 2.208584
1400.0 625.0 0.122771 7.663318 None 0.184316
1625.0 1175.0 -1.0 1.0 -1.0 0.024309
2000.0 1175.0 -1.0 1.0 -1.0 0.001744
1400.0 450.0 0.125312 4.30610573333 None 0.226545
1200.0 725.0 0.650735 117.400870667 None 0.766557
1125.0 650.0 1.19678 52.7850497778 None 1.417267
1575.0 425.0 0.03119 2.99316666667 None 0.07765
1250.0 725.0 0.427561 31.2269226667 None 0.516616
825.0 300.0 17.884624 47.079024 None 21.377471
1425.0 975.0 -1.0 1.0 -1.0 0.120658
1950.0 975.0 -1.0 1.0 -1.0 0.003235
1775.0 25.0 -1.0 1.0 -1.0 0.040976
1175.0 150.0 0.787658 4.83314324444 None 1.44875
300.0 75.0 14140.44208 5316.03493333 None 14973.40288
1100.0 0.0 1.480192 5.31874 None 2.65846
1675.0 825.0 -1.0 1.0 -1.0 0.023146
350.0 250.0 5868.430546 7151.77013333 None 6037.986346
975.0 550.0 4.409306 85.1223257778 None 5.073847
1200.0 850.0 0.638799 159.416511111 None 0.719334
650.0 525.0 110.174192 923.529133333 None 114.73028
500.0 300.0 650.742865 1270.79746667 None 686.208745
1050.0 50.0 2.271454 7.090794 None 3.816999
200.0 100.0 124541.305735 75070.3226667 None 127921.030735
1050.0 25.0 2.30286 6.45769373333 None 3.885655
475.0 75.0 907.426978 347.675471111 None 1019.038178
1500.0 650.0 0.055269 6.40501973333 None 0.090952
700.0 300.0 63.758788 189.479573333 None 71.815054
1075.0 25.0 1.858965 5.59609 None 3.20846
2000.0 1125.0 -1.0 1.0 -1.0 0.001874
1950.0 750.0 -1.0 1.0 -1.0 0.004946
975.0 475.0 4.419289 35.8636906667 None 5.2539
1500.0 450.0 0.057043 3.3275 None 0.119481
1675.0 575.0 -1.0 1.0 -1.0 0.033386
1250.0 225.0 0.424844 4.38588897778 None 0.805386
1625.0 300.0 -1.0 1.0 -1.0 0.069329
325.0 200.0 8929.404878 17276.9294667 None 9220.431678
1250.0 400.0 0.420452 6.01972955556 None 0.664951
975.0 825.0 4.402954 1119.89 None 4.656896
650.0 175.0 110.295793 100.034546667 None 127.457728
1525.0 125.0 0.04558 2.67313533333 None 0.154103
700.0 650.0 64.281028 1914.31 None 66.411677
1750.0 825.0 -1.0 1.0 -1.0 0.014465
1200.0 1050.0 0.639198 1028.7 None 0.678536
1675.0 300.0 -1.0 1.0 -1.0 0.052169
1400.0 650.0 0.124298 7.83679 None 0.181077
600.0 525.0 192.477722 988.93448 None 198.961202
1775.0 875.0 -1.0 1.0 -1.0 0.011549
1300.0 0.0 0.2828 3.37474 None 0.66358
1150.0 500.0 0.979464 15.9586048889 None 1.281191
875.0 675.0 11.154251 864.273728889 None 11.886087
1400.0 175.0 0.130037 3.25381608889 None 0.32077
1950.0 950.0 -1.0 1.0 -1.0 0.003373
1325.0 100.0 0.233186 3.15262493333 None 0.54958
1900.0 950.0 -1.0 1.0 -1.0 0.004634
1275.0 950.0 0.341041 322.256808889 None 0.381096
1425.0 300.0 0.104452 3.3221536 None 0.236359
1300.0 1000.0 0.279387 257.385233333 None 0.309289
1350.0 775.0 0.1898 42.7770826667 None 0.237337
1150.0 850.0 0.963127 232.398333333 None 1.065073
1650.0 150.0 -1.0 1.0 -1.0 0.074164
725.0 300.0 50.001187 131.026946667 None 56.794067
1525.0 375.0 0.046646 3.15492151111 None 0.11301
1925.0 1100.0 -1.0 1.0 -1.0 0.003169
1875.0 500.0 -1.0 1.0 -1.0 0.01242
1425.0 200.0 0.105504 2.96197942222 None 0.266586
1275.0 25.0 0.344445 3.26883591111 None 0.774468
1325.0 800.0 0.23081 50.960448 None 0.279954
1625.0 350.0 -1.0 1.0 -1.0 0.064377
1200.0 350.0 0.637119 7.62001328889 None 1.002686
1750.0 400.0 -1.0 1.0 -1.0 0.029239
1925.0 875.0 -1.0 1.0 -1.0 0.004488
1325.0 525.0 0.224042 8.12764506667 None 0.343041
650.0 325.0 110.054296 302.654826667 None 120.596724
725.0 50.0 48.954467 36.811648 None 62.686643
2000.0 1150.0 -1.0 1.0 -1.0 0.001797
1125.0 325.0 1.190298 10.3647146667 None 1.766528
1600.0 125.0 -1.0 1.0 -1.0 0.099295
1825.0 175.0 -1.0 1.0 -1.0 0.028391
1250.0 500.0 0.427743 11.8889 None 0.609294
1725.0 550.0 -1.0 1.0 -1.0 0.025946
175.0 100.0 160643.62 1895939.78 None 165800.0
1025.0 675.0 2.83898 164.790862222 None 3.179924
1450.0 625.0 0.083278 7.2706004 None 0.131347
1375.0 700.0 0.154433 15.589016 None 0.208117
1475.0 400.0 0.069535 3.27721031111 None 0.150262
1450.0 50.0 0.081441 2.84374968889 None 0.250212
1675.0 650.0 -1.0 1.0 -1.0 0.02981
750.0 375.0 37.806864 128.16868 None 42.280708
1200.0 900.0 0.636551 226.775 None 0.704898
225.0 175.0 67377.118099 201418.133333 None 68754.286099
1900.0 1000.0 -1.0 1.0 -1.0 0.004301
1925.0 775.0 -1.0 1.0 -1.0 0.005443
1175.0 825.0 0.785881 153.985893333 None 0.883801
1975.0 775.0 -1.0 1.0 -1.0 0.004095
775.0 50.0 29.282247 25.46982 None 38.719556
1075.0 75.0 1.84831 5.67854413333 None 3.150781
2025.0 150.0 -1.0 1.0 -1.0 0.010841
1550.0 150.0 0.037312 2.64359881579 None 0.130001
875.0 400.0 11.142624 58.4882511111 None 13.026838
1975.0 200.0 -1.0 1.0 -1.0 0.012988
1275.0 100.0 0.345847 3.33875288889 None 0.759531
1325.0 375.0 0.226743 4.43207275556 None 0.405512
900.0 850.0 8.85349 6584.15333333 None 9.165653
1575.0 450.0 0.031172 3.07734 None 0.074754
1975.0 100.0 -1.0 1.0 -1.0 0.014534
1425.0 625.0 0.101147 7.548796 None 0.155482
1900.0 1100.0 -1.0 1.0 -1.0 0.003689
1600.0 550.0 -1.0 1.0 -1.0 0.055489
925.0 725.0 7.011607 365.648791111 None 7.477995
325.0 25.0 8999.414814 3203.34 None 9709.070514
2025.0 50.0 -1.0 1.0 -1.0 0.01165
1600.0 50.0 -1.0 1.0 -1.0 0.105399
875.0 75.0 10.965493 16.112696 None 15.547705
1525.0 625.0 0.045302 5.11839333333 None 0.079643
875.0 125.0 11.149594 16.0007 None 15.306827
575.0 525.0 259.113917 1696.57 None 266.583827
1050.0 900.0 2.276205 682.977 None 2.412257
725.0 275.0 49.959282 108.774 None 57.35629
1900.0 500.0 -1.0 1.0 -1.0 0.010955
1600.0 500.0 -1.0 1.0 -1.0 0.059362
950.0 125.0 5.43443 12.562148 None 8.035294
1475.0 800.0 0.06821 22.7007826667 None 0.093494
800.0 650.0 23.054548 567.065 None 24.20116
1650.0 25.0 -1.0 1.0 -1.0 0.081047
1225.0 300.0 0.527192 6.09983524444 None 0.88481
2000.0 500.0 -1.0 1.0 -1.0 0.006575
925.0 775.0 7.022029 573.662 None 7.409881
1150.0 400.0 0.978758 11.4515 None 1.38615
675.0 125.0 84.270895 77.3520186667 None 100.760613
1450.0 1000.0 0.084071 29.1409 None 0.098407
1025.0 600.0 2.879975 86.9700257778 None 3.300415
1350.0 975.0 0.190898 232.695813333 None 0.2158
1600.0 250.0 -1.0 1.0 -1.0 0.086432
1700.0 1025.0 -1.0 1.0 -1.0 0.015879
1900.0 925.0 -1.0 1.0 -1.0 0.00485
1625.0 100.0 -1.0 1.0 -1.0 0.088803
1725.0 875.0 -1.0 1.0 -1.0 0.015621
1125.0 425.0 1.205409 13.6050284444 None 1.634003
1975.0 800.0 -1.0 1.0 -1.0 0.003925
1275.0 500.0 0.337473 9.97452266667 None 0.500614
950.0 275.0 5.493794 16.4013746667 None 7.293174
1800.0 1075.0 -1.0 1.0 -1.0 0.007461
925.0 0.0 6.955231 12.5818383333 None 10.360281
525.0 75.0 478.77195 179.161 None 547.80399
1300.0 975.0 0.279144 309.891271111 None 0.312304
1025.0 575.0 2.847732 61.3259333333 None 3.309464
475.0 100.0 908.882482 2683.13668 None 1010.461162
1250.0 525.0 0.429758 12.6989826667 None 0.596773
1425.0 700.0 0.101019 10.7770177778 None 0.144509
875.0 825.0 11.211074 3697.06666667 None 11.61595
1675.0 850.0 -1.0 1.0 -1.0 0.02252
1975.0 675.0 -1.0 1.0 -1.0 0.00509
1700.0 975.0 -1.0 1.0 -1.0 0.016334
1825.0 825.0 -1.0 1.0 -1.0 0.009029
1100.0 200.0 1.483283 6.05439 None 2.379477
300.0 225.0 14230.948844 27900.5773333 None 14560.165844
1675.0 1125.0 -1.0 1.0 -1.0 0.017443
2000.0 450.0 -1.0 1.0 -1.0 0.007259
1200.0 525.0 0.651358 14.4546573333 None 0.867062
1525.0 1150.0 0.046312 76.252308 None 0.052486
1175.0 100.0 0.79404 4.37793991111 None 1.506482
1325.0 350.0 0.227057 3.85058746667 None 0.418347
1200.0 450.0 0.649187 11.5441 None 0.918849
1150.0 125.0 0.967988 5.09865657778 None 1.756932
1050.0 300.0 2.300381 12.2839 None 3.217977
850.0 325.0 14.042759 42.745908 None 16.840123
1625.0 1150.0 -1.0 1.0 -1.0 0.024741
1575.0 725.0 0.030375 6.75869333333 None 0.050649
1175.0 525.0 0.802276 15.8064715556 None 1.044562
1825.0 975.0 -1.0 1.0 -1.0 0.007198
1125.0 1100.0 1.190501 1826.3644 None 1.237493
1525.0 0.0 -1.0 1.0 -1.0 0.163859
1825.0 625.0 -1.0 1.0 -1.0 0.012799
1975.0 550.0 -1.0 1.0 -1.0 0.006675
2000.0 1100.0 -1.0 1.0 -1.0 0.001938
1100.0 1050.0 1.481655 1479.96333333 None 1.54532
1650.0 850.0 -1.0 1.0 -1.0 0.026535
1650.0 0.0 -1.0 1.0 -1.0 0.081222
1725.0 800.0 -1.0 1.0 -1.0 0.017513
1850.0 875.0 -1.0 1.0 -1.0 0.007161
1600.0 800.0 -1.0 1.0 -1.0 0.039311
1475.0 25.0 0.068345 2.73676302222 None 0.219847
1975.0 750.0 -1.0 1.0 -1.0 0.004335
600.0 25.0 190.784564 119.902778667 None 228.993704
1150.0 675.0 0.976032 54.0430097778 None 1.152906
1975.0 425.0 -1.0 1.0 -1.0 0.008681
1325.0 1000.0 0.227662 232.203424889 None 0.254055
750.0 125.0 37.498827 38.4129186667 None 47.287098
500.0 350.0 653.544318 888.281 None 680.959628
425.0 325.0 1818.942197 2677.60173333 None 1876.234997
675.0 625.0 83.237682 2293.91666667 None 85.951794
1325.0 925.0 0.230866 243.773242222 None 0.26396
1750.0 1175.0 -1.0 1.0 -1.0 0.009807
2000.0 150.0 -1.0 1.0 -1.0 0.012258
1900.0 650.0 -1.0 1.0 -1.0 0.008063
1525.0 50.0 0.045072 2.66648333333 None 0.161387
1000.0 450.0 3.598273 28.6568733333 None 4.402368
475.0 50.0 908.731976 395.482902222 None 1023.139976
925.0 700.0 7.042435 582.51576 None 7.544503
2025.0 325.0 -1.0 1.0 -1.0 0.008257
1675.0 425.0 -1.0 1.0 -1.0 0.042809
975.0 50.0 4.418384 10.9144286667 None 6.845146
750.0 600.0 38.169148 371.797 None 40.032792
1375.0 875.0 0.154715 113.874641778 None 0.184814
1150.0 775.0 0.966571 112.38872 None 1.096016
450.0 225.0 1275.779645 1336.74344 None 1351.864045
