425.0 200.0 -1.0 1.0 -1.0 36.63
330.0 80.0 79.242 96.7483669519 None 117.5
300.0 180.0 119.51716 412.891685963 None 177.8
450.0 170.0 -1.0 1.0 -1.0 27.72
440.0 250.0 -1.0 1.0 -1.0 30.96
275.0 100.0 173.6644 174.163073301 None 256.9
360.0 40.0 53.74398 77.3701965809 None 79.55
390.0 60.0 36.885123 78.8738951087 None 55.11
510.0 30.0 -1.0 1.0 -1.0 14.61
390.0 170.0 36.885123 99.9587625265 None 55.11
410.0 290.0 -1.0 1.0 -1.0 43.5
490.0 180.0 -1.0 1.0 -1.0 18.01
440.0 50.0 -1.0 1.0 -1.0 30.96
420.0 270.0 -1.0 1.0 -1.0 38.81
330.0 230.0 79.242 572.593152523 None 117.5
370.0 240.0 47.211234 290.477246046 None 70.14
450.0 280.0 -1.0 1.0 -1.0 27.72
370.0 150.0 47.211234 88.3281156421 None 70.14
275.0 175.0 173.6644 556.177616119 None 256.9
420.0 170.0 -1.0 1.0 -1.0 38.81
440.0 0.0 -1.0 1.0 -1.0 30.96
410.0 180.0 -1.0 1.0 -1.0 43.5
490.0 310.0 -1.0 1.0 -1.0 18.01
370.0 70.0 47.211234 81.9729566574 None 70.14
480.0 100.0 -1.0 1.0 -1.0 20.04
375.0 175.0 44.38435 110.47680676 None 65.95
300.0 70.0 119.51716 104.565657675 None 177.8
525.0 75.0 -1.0 1.0 -1.0 12.52
500.0 325.0 -1.0 1.0 -1.0 16.24
230.0 60.0 360.58085 195.405036211 None 530.5
300.0 175.0 119.51716 364.201501012 None 177.8
450.0 200.0 -1.0 1.0 -1.0 27.72
440.0 100.0 -1.0 1.0 -1.0 30.96
470.0 90.0 -1.0 1.0 -1.0 22.29
460.0 110.0 -1.0 1.0 -1.0 24.81
510.0 250.0 -1.0 1.0 -1.0 14.61
330.0 110.0 79.242 91.8301343918 None 117.5
510.0 270.0 -1.0 1.0 -1.0 14.61
280.0 50.0 160.70145 145.894542336 None 237.9
500.0 60.0 -1.0 1.0 -1.0 16.24
440.0 220.0 -1.0 1.0 -1.0 30.96
300.0 160.0 119.51716 218.353927135 None 177.8
280.0 120.0 160.70145 183.2870543 None 237.9
400.0 100.0 33.04272 82.6203897595 None 49.2
460.0 210.0 -1.0 1.0 -1.0 24.81
370.0 220.0 47.211234 224.285185337 None 70.14
450.0 350.0 -1.0 1.0 -1.0 27.72
400.0 275.0 33.04272 246.213026345 None 49.2
280.0 30.0 160.70145 148.414582014 None 237.9
220.0 70.0 430.09668 284.818738699 None 633.8
400.0 180.0 33.04272 98.5242649913 None 49.2
310.0 60.0 104.45508 94.9656069279 None 154.2
370.0 250.0 47.211234 335.108280182 None 70.14
480.0 220.0 -1.0 1.0 -1.0 20.04
390.0 30.0 36.885123 71.534357965 None 55.11
180.0 0.0 938.6256 332.61936903 None 1392.0
390.0 10.0 36.885123 68.0146813393 None 55.11
400.0 80.0 33.04272 72.4182128906 None 49.2
420.0 150.0 -1.0 1.0 -1.0 38.81
330.0 180.0 79.242 189.712777734 None 117.5
475.0 75.0 -1.0 1.0 -1.0 21.1
180.0 30.0 938.6256 416.945427656 None 1392.0
390.0 80.0 36.885123 82.2924301028 None 55.11
310.0 100.0 104.45508 137.203097343 None 154.2
490.0 380.0 -1.0 1.0 -1.0 18.01
430.0 280.0 -1.0 1.0 -1.0 34.58
380.0 200.0 41.694443 121.08360976 None 62.11
490.0 270.0 -1.0 1.0 -1.0 18.01
370.0 110.0 47.211234 72.4648237228 None 70.14
390.0 250.0 36.885123 215.076684952 None 55.11
330.0 190.0 79.242 189.706534147 None 117.5
260.0 50.0 218.60927 122.422598302 None 322.1
440.0 210.0 -1.0 1.0 -1.0 30.96
420.0 280.0 -1.0 1.0 -1.0 38.81
510.0 330.0 -1.0 1.0 -1.0 14.61
490.0 200.0 -1.0 1.0 -1.0 18.01
330.0 10.0 79.242 105.921983719 None 117.5
500.0 150.0 -1.0 1.0 -1.0 16.24
260.0 160.0 218.60927 626.574039459 None 322.1
270.0 60.0 187.69212 130.018934608 None 277.2
490.0 40.0 -1.0 1.0 -1.0 18.01
390.0 280.0 36.885123 389.122873545 None 55.11
310.0 140.0 104.45508 167.756736279 None 154.2
320.0 140.0 90.90855 148.233473301 None 134.5
300.0 200.0 119.51716 554.732918739 None 177.8
410.0 50.0 -1.0 1.0 -1.0 43.5
325.0 50.0 84.7125 99.6706448495 None 125.5
375.0 225.0 44.38435 187.02404201 None 65.95
425.0 275.0 -1.0 1.0 -1.0 36.63
425.0 175.0 -1.0 1.0 -1.0 36.63
160.0 0.0 1466.6672 333.739370108 None 2192.0
380.0 70.0 41.694443 72.2969025373 None 62.11
300.0 110.0 119.51716 156.488463283 None 177.8
240.0 10.0 302.87652 137.841328979 None 445.8
300.0 60.0 119.51716 150.698378682 None 177.8
360.0 190.0 53.74398 129.190430045 None 79.55
510.0 130.0 -1.0 1.0 -1.0 14.61
250.0 80.0 255.76272 173.518121243 None 377.9
475.0 175.0 -1.0 1.0 -1.0 21.1
480.0 310.0 -1.0 1.0 -1.0 20.04
250.0 140.0 255.76272 498.907953501 None 377.9
470.0 60.0 -1.0 1.0 -1.0 22.29
460.0 120.0 -1.0 1.0 -1.0 24.81
190.0 80.0 759.375 600.87531805 None 1125.0
450.0 260.0 -1.0 1.0 -1.0 27.72
500.0 50.0 -1.0 1.0 -1.0 16.24
450.0 120.0 -1.0 1.0 -1.0 27.72
510.0 40.0 -1.0 1.0 -1.0 14.61
490.0 390.0 -1.0 1.0 -1.0 18.01
350.0 250.0 61.238965 505.536496639 None 90.55
350.0 180.0 61.238965 123.771958053 None 90.55
220.0 120.0 430.09668 645.989179611 None 633.8
390.0 230.0 36.885123 155.523821712 None 55.11
440.0 110.0 -1.0 1.0 -1.0 30.96
490.0 0.0 -1.0 1.0 -1.0 18.01
400.0 30.0 33.04272 77.8381228447 None 49.2
420.0 40.0 -1.0 1.0 -1.0 38.81
225.0 75.0 393.98406 284.336864948 None 579.9
260.0 0.0 218.60927 127.11930275 None 322.1
350.0 190.0 61.238965 166.158929467 None 90.55
450.0 275.0 -1.0 1.0 -1.0 27.72
475.0 375.0 -1.0 1.0 -1.0 21.1
260.0 30.0 218.60927 150.325849652 None 322.1
340.0 80.0 69.8467 102.690339088 None 103.4
460.0 160.0 -1.0 1.0 -1.0 24.81
410.0 0.0 -1.0 1.0 -1.0 43.5
470.0 230.0 -1.0 1.0 -1.0 22.29
400.0 25.0 33.04272 74.1806700826 None 49.2
340.0 100.0 69.8467 100.422546268 None 103.4
350.0 240.0 61.238965 416.289806366 None 90.55
220.0 20.0 430.09668 204.301163554 None 633.8
110.0 0.0 5897.3187 1306.90264702 None 8827.0
400.0 210.0 33.04272 108.758814633 None 49.2
475.0 225.0 -1.0 1.0 -1.0 21.1
440.0 60.0 -1.0 1.0 -1.0 30.96
370.0 60.0 47.211234 79.0414512157 None 70.14
370.0 120.0 47.211234 97.3565801978 None 70.14
320.0 40.0 90.90855 107.753463089 None 134.5
375.0 150.0 44.38435 96.3094681501 None 65.95
275.0 25.0 173.6644 110.702186823 None 256.9
280.0 130.0 160.70145 246.087267995 None 237.9
425.0 300.0 -1.0 1.0 -1.0 36.63
490.0 90.0 -1.0 1.0 -1.0 18.01
425.0 50.0 -1.0 1.0 -1.0 36.63
430.0 70.0 -1.0 1.0 -1.0 34.58
330.0 210.0 79.242 392.082452774 None 117.5
480.0 70.0 -1.0 1.0 -1.0 20.04
290.0 180.0 138.375 454.597055912 None 205.0
480.0 230.0 -1.0 1.0 -1.0 20.04
470.0 210.0 -1.0 1.0 -1.0 22.29
420.0 190.0 -1.0 1.0 -1.0 38.81
290.0 30.0 138.375 124.13533777 None 205.0
500.0 380.0 -1.0 1.0 -1.0 16.24
480.0 130.0 -1.0 1.0 -1.0 20.04
420.0 160.0 -1.0 1.0 -1.0 38.81
320.0 10.0 90.90855 94.208188355 None 134.5
330.0 90.0 79.242 92.4828350544 None 117.5
510.0 70.0 -1.0 1.0 -1.0 14.61
510.0 410.0 -1.0 1.0 -1.0 14.61
260.0 10.0 218.60927 144.116908312 None 322.1
480.0 190.0 -1.0 1.0 -1.0 20.04
440.0 340.0 -1.0 1.0 -1.0 30.96
220.0 10.0 430.09668 169.545993209 None 633.8
370.0 200.0 47.211234 158.800914884 None 70.14
375.0 250.0 44.38435 275.796502829 None 65.95
420.0 140.0 -1.0 1.0 -1.0 38.81
410.0 140.0 -1.0 1.0 -1.0 43.5
220.0 50.0 430.09668 212.110519409 None 633.8
130.0 0.0 3158.8438 670.861423016 None 4753.0
320.0 50.0 90.90855 100.989438593 None 134.5
220.0 80.0 430.09668 284.618884325 None 633.8
380.0 120.0 41.694443 91.2402793765 None 62.11
490.0 260.0 -1.0 1.0 -1.0 18.01
160.0 50.0 1466.6672 724.203824997 None 2192.0
425.0 25.0 -1.0 1.0 -1.0 36.63
500.0 320.0 -1.0 1.0 -1.0 16.24
390.0 160.0 36.885123 99.5522141457 None 55.11
370.0 80.0 47.211234 85.881344974 None 70.14
390.0 50.0 36.885123 74.3911415339 None 55.11
220.0 90.0 430.09668 340.97969532 None 633.8
400.0 10.0 33.04272 68.2608708739 None 49.2
270.0 90.0 187.69212 142.945304513 None 277.2
225.0 0.0 393.98406 190.568841994 None 579.9
180.0 20.0 938.6256 347.453922033 None 1392.0
420.0 250.0 -1.0 1.0 -1.0 38.81
270.0 0.0 187.69212 143.677681684 None 277.2
450.0 330.0 -1.0 1.0 -1.0 27.72
480.0 90.0 -1.0 1.0 -1.0 20.04
440.0 90.0 -1.0 1.0 -1.0 30.96
260.0 70.0 218.60927 138.882398605 None 322.1
300.0 80.0 119.51716 127.483084798 None 177.8
420.0 60.0 -1.0 1.0 -1.0 38.81
220.0 100.0 430.09668 429.217785597 None 633.8
420.0 240.0 -1.0 1.0 -1.0 38.81
340.0 180.0 69.8467 166.309282184 None 103.4
430.0 0.0 -1.0 1.0 -1.0 34.58
400.0 280.0 33.04272 251.746416092 None 49.2
420.0 20.0 -1.0 1.0 -1.0 38.81
240.0 20.0 302.87652 152.790054679 None 445.8
290.0 20.0 138.375 105.21607846 None 205.0
330.0 200.0 79.242 324.08028841 None 117.5
270.0 140.0 187.69212 273.467719555 None 277.2
470.0 350.0 -1.0 1.0 -1.0 22.29
350.0 140.0 61.238965 128.928050399 None 90.55
525.0 50.0 -1.0 1.0 -1.0 12.52
280.0 150.0 160.70145 277.296245098 None 237.9
450.0 80.0 -1.0 1.0 -1.0 27.72
425.0 0.0 -1.0 1.0 -1.0 36.63
420.0 100.0 -1.0 1.0 -1.0 38.81
370.0 20.0 47.211234 72.1992775798 None 70.14
200.0 30.0 625.03101 286.831110716 None 923.1
300.0 20.0 119.51716 100.847922266 None 177.8
460.0 70.0 -1.0 1.0 -1.0 24.81
450.0 130.0 -1.0 1.0 -1.0 27.72
420.0 30.0 -1.0 1.0 -1.0 38.81
275.0 125.0 173.6644 224.170684814 None 256.9
410.0 60.0 -1.0 1.0 -1.0 43.5
300.0 100.0 119.51716 152.463406324 None 177.8
360.0 260.0 53.74398 509.559988976 None 79.55
470.0 130.0 -1.0 1.0 -1.0 22.29
300.0 50.0 119.51716 123.460248113 None 177.8
450.0 50.0 -1.0 1.0 -1.0 27.72
420.0 120.0 -1.0 1.0 -1.0 38.81
230.0 80.0 360.58085 283.854991198 None 530.5
180.0 10.0 938.6256 324.12725687 None 1392.0
200.0 80.0 625.03101 495.273828506 None 923.1
360.0 220.0 53.74398 256.636887789 None 79.55
325.0 125.0 84.7125 131.141647696 None 125.5
450.0 90.0 -1.0 1.0 -1.0 27.72
180.0 70.0 938.6256 736.872851849 None 1392.0
360.0 170.0 53.74398 115.006044507 None 79.55
270.0 160.0 187.69212 429.525613785 None 277.2
400.0 240.0 33.04272 158.915877342 None 49.2
470.0 330.0 -1.0 1.0 -1.0 22.29
500.0 100.0 -1.0 1.0 -1.0 16.24
140.0 40.0 2410.4511 1087.93699741 None 3609.0
410.0 100.0 -1.0 1.0 -1.0 43.5
350.0 130.0 61.238965 96.3232964277 None 90.55
480.0 270.0 -1.0 1.0 -1.0 20.04
430.0 150.0 -1.0 1.0 -1.0 34.58
410.0 190.0 -1.0 1.0 -1.0 43.5
470.0 360.0 -1.0 1.0 -1.0 22.29
480.0 160.0 -1.0 1.0 -1.0 20.04
475.0 350.0 -1.0 1.0 -1.0 21.1
360.0 10.0 53.74398 72.6382732391 None 79.55
240.0 100.0 302.87652 308.289170265 None 445.8
250.0 75.0 255.76272 175.500541925 None 377.9
340.0 200.0 69.8467 193.704396486 None 103.4
350.0 230.0 61.238965 374.022513628 None 90.55
280.0 80.0 160.70145 124.031186104 None 237.9
130.0 30.0 3158.8438 1203.50837708 None 4753.0
200.0 0.0 625.03101 214.148029685 None 923.1
500.0 270.0 -1.0 1.0 -1.0 16.24
330.0 50.0 79.242 98.3518511057 None 117.5
380.0 270.0 41.694443 371.287703514 None 62.11
375.0 125.0 44.38435 89.4806757569 None 65.95
500.0 190.0 -1.0 1.0 -1.0 16.24
260.0 90.0 218.60927 204.639881849 None 322.1
150.0 25.0 1866.8448 567.762553692 None 2788.0
460.0 330.0 -1.0 1.0 -1.0 24.81
430.0 60.0 -1.0 1.0 -1.0 34.58
330.0 70.0 79.242 96.6080799699 None 117.5
510.0 50.0 -1.0 1.0 -1.0 14.61
470.0 240.0 -1.0 1.0 -1.0 22.29
350.0 10.0 61.238965 83.8690623641 None 90.55
360.0 240.0 53.74398 305.493742228 None 79.55
375.0 25.0 44.38435 72.2886174917 None 65.95
230.0 70.0 360.58085 226.109907031 None 530.5
525.0 375.0 -1.0 1.0 -1.0 12.52
425.0 225.0 -1.0 1.0 -1.0 36.63
360.0 110.0 53.74398 94.8107019067 None 79.55
450.0 20.0 -1.0 1.0 -1.0 27.72
210.0 20.0 514.8596 237.710446119 None 764.0
310.0 120.0 104.45508 143.454268575 None 154.2
370.0 230.0 47.211234 182.074859738 None 70.14
310.0 200.0 104.45508 559.557378292 None 154.2
390.0 100.0 36.885123 79.3833211064 None 55.11
250.0 150.0 255.76272 467.185109854 None 377.9
210.0 100.0 514.8596 617.157042027 None 764.0
125.0 25.0 3690.0015 1203.31507921 None 5505.0
250.0 90.0 255.76272 189.109519124 None 377.9
480.0 20.0 -1.0 1.0 -1.0 20.04
290.0 110.0 138.375 166.088551283 None 205.0
325.0 100.0 84.7125 109.784338623 None 125.5
480.0 120.0 -1.0 1.0 -1.0 20.04
480.0 60.0 -1.0 1.0 -1.0 20.04
480.0 340.0 -1.0 1.0 -1.0 20.04
390.0 150.0 36.885123 107.290953398 None 55.11
420.0 0.0 -1.0 1.0 -1.0 38.81
290.0 170.0 138.375 363.63145709 None 205.0
350.0 175.0 61.238965 124.047122896 None 90.55
470.0 40.0 -1.0 1.0 -1.0 22.29
225.0 100.0 393.98406 459.285184741 None 579.9
410.0 90.0 -1.0 1.0 -1.0 43.5
440.0 70.0 -1.0 1.0 -1.0 30.96
250.0 125.0 255.76272 373.826146126 None 377.9
480.0 0.0 -1.0 1.0 -1.0 20.04
330.0 40.0 79.242 92.3787355423 None 117.5
400.0 75.0 33.04272 76.064851135 None 49.2
460.0 290.0 -1.0 1.0 -1.0 24.81
480.0 140.0 -1.0 1.0 -1.0 20.04
300.0 75.0 119.51716 116.024371237 None 177.8
425.0 75.0 -1.0 1.0 -1.0 36.63
340.0 60.0 69.8467 86.1783921719 None 103.4
170.0 20.0 1161.2864 362.978368998 None 1724.0
275.0 150.0 173.6644 310.191810131 None 256.9
370.0 30.0 47.211234 72.2279325128 None 70.14
260.0 20.0 218.60927 138.403743505 None 322.1
290.0 140.0 138.375 197.789445519 None 205.0
480.0 150.0 -1.0 1.0 -1.0 20.04
380.0 50.0 41.694443 74.1810128093 None 62.11
370.0 40.0 47.211234 73.9097893238 None 70.14
160.0 20.0 1466.6672 503.411769867 None 2192.0
150.0 20.0 1866.8448 548.041880131 None 2788.0
430.0 120.0 -1.0 1.0 -1.0 34.58
470.0 10.0 -1.0 1.0 -1.0 22.29
490.0 160.0 -1.0 1.0 -1.0 18.01
390.0 190.0 36.885123 105.741254985 None 55.11
160.0 60.0 1466.6672 824.643552303 None 2192.0
490.0 70.0 -1.0 1.0 -1.0 18.01
375.0 275.0 44.38435 590.357601643 None 65.95
340.0 240.0 69.8467 491.510033607 None 103.4
220.0 30.0 430.09668 210.338801146 None 633.8
380.0 10.0 41.694443 68.0444538593 None 62.11
400.0 200.0 33.04272 114.243723452 None 49.2
190.0 40.0 759.375 350.524783134 None 1125.0
180.0 50.0 938.6256 514.38087225 None 1392.0
350.0 160.0 61.238965 152.014002204 None 90.55
270.0 100.0 187.69212 174.096211791 None 277.2
430.0 90.0 -1.0 1.0 -1.0 34.58
340.0 20.0 69.8467 76.0838165879 None 103.4
340.0 50.0 69.8467 80.505669117 None 103.4
425.0 150.0 -1.0 1.0 -1.0 36.63
460.0 0.0 -1.0 1.0 -1.0 24.81
420.0 310.0 -1.0 1.0 -1.0 38.81
230.0 130.0 360.58085 777.459800243 None 530.5
370.0 190.0 47.211234 109.203755856 None 70.14
410.0 230.0 -1.0 1.0 -1.0 43.5
350.0 210.0 61.238965 189.08560276 None 90.55
380.0 220.0 41.694443 148.061186075 None 62.11
310.0 110.0 104.45508 134.372189641 None 154.2
260.0 120.0 218.60927 278.731733561 None 322.1
460.0 240.0 -1.0 1.0 -1.0 24.81
470.0 370.0 -1.0 1.0 -1.0 22.29
440.0 40.0 -1.0 1.0 -1.0 30.96
420.0 230.0 -1.0 1.0 -1.0 38.81
200.0 70.0 625.03101 349.625468254 None 923.1
400.0 300.0 33.04272 539.348065853 None 49.2
250.0 70.0 255.76272 177.482962608 None 377.9
290.0 160.0 138.375 333.657056093 None 205.0
400.0 170.0 33.04272 98.8071188331 None 49.2
290.0 10.0 138.375 107.947133482 None 205.0
500.0 130.0 -1.0 1.0 -1.0 16.24
500.0 390.0 -1.0 1.0 -1.0 16.24
450.0 10.0 -1.0 1.0 -1.0 27.72
480.0 30.0 -1.0 1.0 -1.0 20.04
240.0 130.0 302.87652 485.924422741 None 445.8
460.0 230.0 -1.0 1.0 -1.0 24.81
510.0 380.0 -1.0 1.0 -1.0 14.61
510.0 190.0 -1.0 1.0 -1.0 14.61
410.0 160.0 -1.0 1.0 -1.0 43.5
500.0 70.0 -1.0 1.0 -1.0 16.24
375.0 0.0 44.38435 73.7821012735 None 65.95
270.0 20.0 187.69212 122.695356607 None 277.2
310.0 160.0 104.45508 240.924939513 None 154.2
440.0 280.0 -1.0 1.0 -1.0 30.96
340.0 190.0 69.8467 185.997277498 None 103.4
380.0 230.0 41.694443 149.762898684 None 62.11
210.0 70.0 514.8596 296.293526888 None 764.0
470.0 280.0 -1.0 1.0 -1.0 22.29
470.0 20.0 -1.0 1.0 -1.0 22.29
380.0 170.0 41.694443 102.097325027 None 62.11
500.0 225.0 -1.0 1.0 -1.0 16.24
350.0 100.0 61.238965 97.3273292184 None 90.55
225.0 125.0 393.98406 711.724489927 None 579.9
480.0 350.0 -1.0 1.0 -1.0 20.04
460.0 190.0 -1.0 1.0 -1.0 24.81
200.0 90.0 625.03101 583.032250404 None 923.1
510.0 100.0 -1.0 1.0 -1.0 14.61
240.0 50.0 302.87652 179.811537266 None 445.8
250.0 10.0 255.76272 116.525553167 None 377.9
360.0 80.0 53.74398 73.8527625799 None 79.55
380.0 160.0 41.694443 104.818321764 None 62.11
180.0 60.0 938.6256 544.683098793 None 1392.0
340.0 220.0 69.8467 372.997522354 None 103.4
325.0 225.0 84.7125 588.675886393 None 125.5
460.0 340.0 -1.0 1.0 -1.0 24.81
290.0 60.0 138.375 147.340014577 None 205.0
430.0 240.0 -1.0 1.0 -1.0 34.58
525.0 350.0 -1.0 1.0 -1.0 12.52
400.0 290.0 33.04272 376.344561577 None 49.2
430.0 200.0 -1.0 1.0 -1.0 34.58
450.0 230.0 -1.0 1.0 -1.0 27.72
460.0 30.0 -1.0 1.0 -1.0 24.81
360.0 180.0 53.74398 130.592778325 None 79.55
390.0 270.0 36.885123 310.359716415 None 55.11
500.0 10.0 -1.0 1.0 -1.0 16.24
300.0 150.0 119.51716 205.503627658 None 177.8
450.0 110.0 -1.0 1.0 -1.0 27.72
460.0 280.0 -1.0 1.0 -1.0 24.81
340.0 70.0 69.8467 99.8359173536 None 103.4
490.0 50.0 -1.0 1.0 -1.0 18.01
200.0 10.0 625.03101 282.2907269 None 923.1
430.0 110.0 -1.0 1.0 -1.0 34.58
400.0 130.0 33.04272 74.4060873985 None 49.2
500.0 260.0 -1.0 1.0 -1.0 16.24
510.0 110.0 -1.0 1.0 -1.0 14.61
430.0 30.0 -1.0 1.0 -1.0 34.58
300.0 140.0 119.51716 216.028898954 None 177.8
510.0 220.0 -1.0 1.0 -1.0 14.61
450.0 190.0 -1.0 1.0 -1.0 27.72
525.0 275.0 -1.0 1.0 -1.0 12.52
260.0 110.0 218.60927 293.627351522 None 322.1
300.0 190.0 119.51716 427.393227816 None 177.8
390.0 110.0 36.885123 82.273080945 None 55.11
350.0 200.0 61.238965 196.185588837 None 90.55
430.0 290.0 -1.0 1.0 -1.0 34.58
310.0 0.0 104.45508 122.131645679 None 154.2
230.0 100.0 360.58085 489.352583885 None 530.5
440.0 20.0 -1.0 1.0 -1.0 30.96
330.0 160.0 79.242 144.983798265 None 117.5
400.0 220.0 33.04272 108.763076365 None 49.2
330.0 0.0 79.242 91.8423980474 None 117.5
490.0 100.0 -1.0 1.0 -1.0 18.01
320.0 20.0 90.90855 104.332663119 None 134.5
150.0 30.0 1866.8448 587.483227253 None 2788.0
220.0 60.0 430.09668 240.481227636 None 633.8
275.0 75.0 173.6644 126.698568463 None 256.9
325.0 200.0 84.7125 324.355393648 None 125.5
460.0 150.0 -1.0 1.0 -1.0 24.81
410.0 70.0 -1.0 1.0 -1.0 43.5
300.0 30.0 119.51716 110.481537879 None 177.8
270.0 30.0 187.69212 114.100702107 None 277.2
280.0 140.0 160.70145 274.721473455 None 237.9
470.0 260.0 -1.0 1.0 -1.0 22.29
425.0 125.0 -1.0 1.0 -1.0 36.63
450.0 160.0 -1.0 1.0 -1.0 27.72
230.0 20.0 360.58085 168.69597137 None 530.5
270.0 150.0 187.69212 343.087375164 None 277.2
130.0 10.0 3158.8438 933.982312679 None 4753.0
475.0 200.0 -1.0 1.0 -1.0 21.1
510.0 260.0 -1.0 1.0 -1.0 14.61
480.0 260.0 -1.0 1.0 -1.0 20.04
300.0 25.0 119.51716 105.664730072 None 177.8
460.0 360.0 -1.0 1.0 -1.0 24.81
500.0 240.0 -1.0 1.0 -1.0 16.24
480.0 320.0 -1.0 1.0 -1.0 20.04
450.0 240.0 -1.0 1.0 -1.0 27.72
510.0 210.0 -1.0 1.0 -1.0 14.61
490.0 60.0 -1.0 1.0 -1.0 18.01
260.0 100.0 218.60927 221.020832658 None 322.1
475.0 250.0 -1.0 1.0 -1.0 21.1
160.0 10.0 1466.6672 460.837334394 None 2192.0
490.0 30.0 -1.0 1.0 -1.0 18.01
380.0 80.0 41.694443 68.1378617883 None 62.11
450.0 75.0 -1.0 1.0 -1.0 27.72
510.0 60.0 -1.0 1.0 -1.0 14.61
290.0 90.0 138.375 120.994694531 None 205.0
470.0 150.0 -1.0 1.0 -1.0 22.29
250.0 0.0 255.76272 118.057154119 None 377.9
450.0 210.0 -1.0 1.0 -1.0 27.72
440.0 180.0 -1.0 1.0 -1.0 30.96
350.0 225.0 61.238965 321.476995945 None 90.55
490.0 210.0 -1.0 1.0 -1.0 18.01
450.0 225.0 -1.0 1.0 -1.0 27.72
350.0 90.0 61.238965 93.9266011119 None 90.55
510.0 80.0 -1.0 1.0 -1.0 14.61
340.0 0.0 69.8467 94.4549664855 None 103.4
310.0 70.0 104.45508 95.7913845778 None 154.2
510.0 230.0 -1.0 1.0 -1.0 14.61
180.0 80.0 938.6256 778.073132038 None 1392.0
450.0 325.0 -1.0 1.0 -1.0 27.72
330.0 20.0 79.242 90.3127640486 None 117.5
330.0 220.0 79.242 439.098656178 None 117.5
120.0 20.0 4284.4316 1203.12178135 None 6388.0
450.0 300.0 -1.0 1.0 -1.0 27.72
410.0 210.0 -1.0 1.0 -1.0 43.5
430.0 210.0 -1.0 1.0 -1.0 34.58
470.0 160.0 -1.0 1.0 -1.0 22.29
480.0 360.0 -1.0 1.0 -1.0 20.04
490.0 290.0 -1.0 1.0 -1.0 18.01
510.0 350.0 -1.0 1.0 -1.0 14.61
370.0 270.0 47.211234 592.543065548 None 70.14
400.0 190.0 33.04272 101.023159921 None 49.2
#END
title: #tilde{#chi}_{1}^{#pm} #tilde{#chi}_{2}^{0} #rightarrow WZ #tilde{#chi}_{1}^{0} #tilde{#chi}_{1}^{0}, Weakinos, 8 TeV, LO
Out file: TChiWZWeakinos.png
Root file: /home/lessa/SMS_database/8TeV/Weakinos8TeV/sms.root
Root tag: exclusion_TChiWZ: Official Exclusion
Kfactor: 1.2
