725.0 550.0 49.578483 825.646693333
1850.0 650.0 -1.0 1.0
1925.0 1150.0 -1.0 1.0
825.0 150.0 18.023277 21.887496
875.0 850.0 11.233695 1533.50506667
1525.0 750.0 0.045195 11.2580152
400.0 375.0 2659.63552 5600.362
1800.0 450.0 -1.0 1.0
1825.0 1125.0 -1.0 1.0
650.0 575.0 108.834501 1319.12498667
1825.0 275.0 -1.0 1.0
1450.0 225.0 0.085048 2.75789573333
775.0 425.0 29.425127 1068.99460444
1950.0 650.0 -1.0 1.0
1875.0 200.0 -1.0 1.0
1600.0 1175.0 -1.0 1.0
875.0 200.0 11.055874 19.287324
1150.0 50.0 0.97959 4.92654022222
1350.0 375.0 0.187844 4.00104413333
700.0 125.0 64.131824 56.65246
1825.0 875.0 -1.0 1.0
1325.0 450.0 0.231943 5.16111422222
975.0 625.0 4.404018 126.917946667
1575.0 950.0 0.030788 23.8816733333
1100.0 800.0 1.476292 216.737333333
925.0 850.0 6.997821 350.96212
875.0 350.0 11.069374 39.725692
1125.0 75.0 1.211759 4.87763
1900.0 425.0 -1.0 1.0
1950.0 600.0 -1.0 1.0
1300.0 25.0 0.273836 3.01949702703
1275.0 700.0 0.343822 23.8060964444
1375.0 450.0 0.152205 4.41481786667
1600.0 325.0 -1.0 1.0
1000.0 900.0 3.546758 886.496831111
950.0 525.0 5.505536 72.329212
1350.0 0.0 0.185335 2.88203
1425.0 275.0 0.103798 3.1042524
1475.0 600.0 0.067258 5.90305248889
1650.0 575.0 -1.0 1.0
1825.0 75.0 -1.0 1.0
1550.0 875.0 0.037509 40.1424778947
1675.0 275.0 -1.0 1.0
850.0 525.0 14.119118 115.630512
1425.0 850.0 0.103502 42.0563208889
1200.0 1125.0 0.639398 1071.15928
1000.0 475.0 3.58111 32.954268
1275.0 1100.0 0.339637 547.648728889
1375.0 350.0 0.155587 3.74965813333
1800.0 975.0 -1.0 1.0
825.0 525.0 18.002908 120.346
1200.0 0.0 0.646506 4.36016
1825.0 1175.0 -1.0 1.0
2025.0 1150.0 -1.0 1.0
375.0 0.0 3893.844672 2386.3975
475.0 200.0 900.962673 1311.94726667
550.0 50.0 350.378233 149.12124
2025.0 850.0 -1.0 1.0
575.0 350.0 258.85874 468.26312
1125.0 300.0 1.192236 9.7717152
1375.0 500.0 0.15589 5.22866151111
1075.0 700.0 1.835474 149.68296
2000.0 225.0 -1.0 1.0
750.0 325.0 38.402133 111.158662667
1750.0 950.0 -1.0 1.0
1925.0 550.0 -1.0 1.0
650.0 200.0 111.126532 119.164
875.0 275.0 11.03845 26.1268
1575.0 375.0 0.031041 2.82482
1625.0 1200.0 -1.0 1.0
1900.0 600.0 -1.0 1.0
950.0 650.0 5.518975 167.715
450.0 425.0 1281.792218 3537.708
1825.0 475.0 -1.0 1.0
1525.0 775.0 0.045361 13.15048
550.0 250.0 347.375663 319.803
1300.0 325.0 0.279514 3.8754124
2000.0 650.0 -1.0 1.0
1125.0 50.0 1.205329 5.25235693333
1325.0 700.0 0.229617 18.94296
1250.0 50.0 0.426194 3.60454666667
1475.0 675.0 0.067731 7.34473973333
1675.0 1075.0 -1.0 1.0
400.0 300.0 2643.352814 3430.47093333
200.0 175.0 -1.0 1.0
1100.0 300.0 1.475412 10.6091101333
425.0 150.0 1824.753706 1117.35066667
1425.0 150.0 0.102573 2.982218
1225.0 125.0 0.523972 3.87986577778
1475.0 325.0 0.069535 3.31944124444
375.0 125.0 3906.61051 1848.67751111
1525.0 100.0 0.044741 2.6545012
1025.0 300.0 2.881869 13.7477275556
1125.0 0.0 1.196039 5.079095
1400.0 625.0 0.122771 7.663318
1625.0 1175.0 -1.0 1.0
2000.0 1175.0 -1.0 1.0
1400.0 450.0 0.125312 4.30610573333
1200.0 725.0 0.650735 117.400870667
1125.0 650.0 1.19678 52.7850497778
1575.0 425.0 0.03119 2.99316666667
1250.0 725.0 0.427561 31.2269226667
825.0 300.0 17.884624 47.079024
1425.0 975.0 -1.0 1.0
1950.0 975.0 -1.0 1.0
1775.0 25.0 -1.0 1.0
1175.0 150.0 0.787658 4.83314324444
300.0 75.0 14140.44208 5316.03493333
1100.0 0.0 1.480192 5.31874
1675.0 825.0 -1.0 1.0
350.0 250.0 5868.430546 7151.77013333
975.0 550.0 4.409306 85.1223257778
1200.0 850.0 0.638799 159.416511111
650.0 525.0 110.174192 923.529133333
500.0 300.0 650.742865 1270.79746667
1050.0 50.0 2.271454 7.090794
200.0 100.0 124541.305735 75070.3226667
1050.0 25.0 2.30286 6.45769373333
475.0 75.0 907.426978 347.675471111
1500.0 650.0 0.055269 6.40501973333
700.0 300.0 63.758788 189.479573333
1075.0 25.0 1.858965 5.59609
2000.0 1125.0 -1.0 1.0
1950.0 750.0 -1.0 1.0
975.0 475.0 4.419289 35.8636906667
1500.0 450.0 0.057043 3.3275
1675.0 575.0 -1.0 1.0
1250.0 225.0 0.424844 4.38588897778
1625.0 300.0 -1.0 1.0
325.0 200.0 8929.404878 17276.9294667
1250.0 400.0 0.420452 6.01972955556
975.0 825.0 4.402954 1119.89
650.0 175.0 110.295793 100.034546667
1525.0 125.0 0.04558 2.67313533333
700.0 650.0 64.281028 1914.31
1750.0 825.0 -1.0 1.0
1200.0 1050.0 0.639198 1028.7
1675.0 300.0 -1.0 1.0
1400.0 650.0 0.124298 7.83679
600.0 525.0 192.477722 988.93448
1775.0 875.0 -1.0 1.0
1300.0 0.0 0.2828 3.37474
1150.0 500.0 0.979464 15.9586048889
875.0 675.0 11.154251 864.273728889
1400.0 175.0 0.130037 3.25381608889
1950.0 950.0 -1.0 1.0
1325.0 100.0 0.233186 3.15262493333
1900.0 950.0 -1.0 1.0
1275.0 950.0 0.341041 322.256808889
1425.0 300.0 0.104452 3.3221536
1300.0 1000.0 0.279387 257.385233333
1350.0 775.0 0.1898 42.7770826667
1150.0 850.0 0.963127 232.398333333
1650.0 150.0 -1.0 1.0
725.0 300.0 50.001187 131.026946667
1525.0 375.0 0.046646 3.15492151111
1925.0 1100.0 -1.0 1.0
1875.0 500.0 -1.0 1.0
1425.0 200.0 0.105504 2.96197942222
1275.0 25.0 0.344445 3.26883591111
1325.0 800.0 0.23081 50.960448
1625.0 350.0 -1.0 1.0
1200.0 350.0 0.637119 7.62001328889
1750.0 400.0 -1.0 1.0
1925.0 875.0 -1.0 1.0
1325.0 525.0 0.224042 8.12764506667
650.0 325.0 110.054296 302.654826667
725.0 50.0 48.954467 36.811648
2000.0 1150.0 -1.0 1.0
1125.0 325.0 1.190298 10.3647146667
1600.0 125.0 -1.0 1.0
1825.0 175.0 -1.0 1.0
1250.0 500.0 0.427743 11.8889
1725.0 550.0 -1.0 1.0
175.0 100.0 160643.62 1895939.78
1025.0 675.0 2.83898 164.790862222
1450.0 625.0 0.083278 7.2706004
1375.0 700.0 0.154433 15.589016
1475.0 400.0 0.069535 3.27721031111
1450.0 50.0 0.081441 2.84374968889
1675.0 650.0 -1.0 1.0
750.0 375.0 37.806864 128.16868
1200.0 900.0 0.636551 226.775
225.0 175.0 67377.118099 201418.133333
1900.0 1000.0 -1.0 1.0
1925.0 775.0 -1.0 1.0
1175.0 825.0 0.785881 153.985893333
1975.0 775.0 -1.0 1.0
775.0 50.0 29.282247 25.46982
1075.0 75.0 1.84831 5.67854413333
2025.0 150.0 -1.0 1.0
1550.0 150.0 0.037312 2.64359881579
875.0 400.0 11.142624 58.4882511111
1975.0 200.0 -1.0 1.0
1275.0 100.0 0.345847 3.33875288889
1325.0 375.0 0.226743 4.43207275556
900.0 850.0 8.85349 6584.15333333
1575.0 450.0 0.031172 3.07734
1975.0 100.0 -1.0 1.0
1425.0 625.0 0.101147 7.548796
1900.0 1100.0 -1.0 1.0
1600.0 550.0 -1.0 1.0
925.0 725.0 7.011607 365.648791111
325.0 25.0 8999.414814 3203.34
2025.0 50.0 -1.0 1.0
1600.0 50.0 -1.0 1.0
875.0 75.0 10.965493 16.112696
1525.0 625.0 0.045302 5.11839333333
875.0 125.0 11.149594 16.0007
575.0 525.0 259.113917 1696.57
1050.0 900.0 2.276205 682.977
725.0 275.0 49.959282 108.774
1900.0 500.0 -1.0 1.0
1600.0 500.0 -1.0 1.0
950.0 125.0 5.43443 12.562148
1475.0 800.0 0.06821 22.7007826667
800.0 650.0 23.054548 567.065
1650.0 25.0 -1.0 1.0
1225.0 300.0 0.527192 6.09983524444
2000.0 500.0 -1.0 1.0
925.0 775.0 7.022029 573.662
1150.0 400.0 0.978758 11.4515
675.0 125.0 84.270895 77.3520186667
1450.0 1000.0 0.084071 29.1409
1025.0 600.0 2.879975 86.9700257778
1350.0 975.0 0.190898 232.695813333
1600.0 250.0 -1.0 1.0
1700.0 1025.0 -1.0 1.0
1900.0 925.0 -1.0 1.0
1625.0 100.0 -1.0 1.0
1725.0 875.0 -1.0 1.0
1125.0 425.0 1.205409 13.6050284444
1975.0 800.0 -1.0 1.0
1275.0 500.0 0.337473 9.97452266667
950.0 275.0 5.493794 16.4013746667
1800.0 1075.0 -1.0 1.0
925.0 0.0 6.955231 12.5818383333
525.0 75.0 478.77195 179.161
1300.0 975.0 0.279144 309.891271111
1025.0 575.0 2.847732 61.3259333333
475.0 100.0 908.882482 2683.13668
1250.0 525.0 0.429758 12.6989826667
1425.0 700.0 0.101019 10.7770177778
875.0 825.0 11.211074 3697.06666667
1675.0 850.0 -1.0 1.0
1975.0 675.0 -1.0 1.0
1700.0 975.0 -1.0 1.0
1825.0 825.0 -1.0 1.0
1100.0 200.0 1.483283 6.05439
300.0 225.0 14230.948844 27900.5773333
1675.0 1125.0 -1.0 1.0
2000.0 450.0 -1.0 1.0
1200.0 525.0 0.651358 14.4546573333
1525.0 1150.0 0.046312 76.252308
1175.0 100.0 0.79404 4.37793991111
1325.0 350.0 0.227057 3.85058746667
1200.0 450.0 0.649187 11.5441
1150.0 125.0 0.967988 5.09865657778
1050.0 300.0 2.300381 12.2839
850.0 325.0 14.042759 42.745908
1625.0 1150.0 -1.0 1.0
1575.0 725.0 0.030375 6.75869333333
1175.0 525.0 0.802276 15.8064715556
1825.0 975.0 -1.0 1.0
1125.0 1100.0 1.190501 1826.3644
1525.0 0.0 -1.0 1.0
1825.0 625.0 -1.0 1.0
1975.0 550.0 -1.0 1.0
2000.0 1100.0 -1.0 1.0
1100.0 1050.0 1.481655 1479.96333333
1650.0 850.0 -1.0 1.0
1650.0 0.0 -1.0 1.0
1725.0 800.0 -1.0 1.0
1850.0 875.0 -1.0 1.0
1600.0 800.0 -1.0 1.0
1475.0 25.0 0.068345 2.73676302222
1975.0 750.0 -1.0 1.0
600.0 25.0 190.784564 119.902778667
1150.0 675.0 0.976032 54.0430097778
1975.0 425.0 -1.0 1.0
1325.0 1000.0 0.227662 232.203424889
750.0 125.0 37.498827 38.4129186667
500.0 350.0 653.544318 888.281
425.0 325.0 1818.942197 2677.60173333
675.0 625.0 83.237682 2293.91666667
1325.0 925.0 0.230866 243.773242222
1750.0 1175.0 -1.0 1.0
2000.0 150.0 -1.0 1.0
1900.0 650.0 -1.0 1.0
1525.0 50.0 0.045072 2.66648333333
1000.0 450.0 3.598273 28.6568733333
475.0 50.0 908.731976 395.482902222
925.0 700.0 7.042435 582.51576
2025.0 325.0 -1.0 1.0
1675.0 425.0 -1.0 1.0
975.0 50.0 4.418384 10.9144286667
750.0 600.0 38.169148 371.797
1375.0 875.0 0.154715 113.874641778
1150.0 775.0 0.966571 112.38872
450.0 225.0 1275.779645 1336.74344
650.0 550.0 108.580453 1415.49243556
1750.0 575.0 -1.0 1.0
650.0 300.0 109.108873 195.372866667
700.0 400.0 63.984926 248.57
1350.0 650.0 0.187517 11.816774
2025.0 225.0 -1.0 1.0
900.0 50.0 8.699417 14.2761626667
1025.0 750.0 2.838071 197.952568889
600.0 400.0 194.882215 588.069306667
1600.0 75.0 -1.0 1.0
750.0 250.0 37.719104 70.7705706667
1800.0 550.0 -1.0 1.0
1475.0 150.0 0.066732 2.91671355556
375.0 75.0 3890.704842 1215.14
2000.0 175.0 -1.0 1.0
1800.0 425.0 -1.0 1.0
1475.0 750.0 0.067912 14.2793599111
1200.0 675.0 0.650711 31.1146293333
750.0 25.0 37.987153 31.3756826667
750.0 450.0 38.152106 2845.46
925.0 350.0 6.944553 27.3172537778
1875.0 775.0 -1.0 1.0
475.0 250.0 903.911525 773.63056
1225.0 1075.0 0.519959 862.384333333
1700.0 500.0 -1.0 1.0
1325.0 275.0 0.231205 3.88026
225.0 100.0 67660.511818 56401.7613333
1200.0 625.0 0.649855 23.0433431111
900.0 150.0 8.821607 14.9994
1275.0 0.0 0.347287 3.621095
1000.0 350.0 3.570974 17.9085911111
1725.0 450.0 -1.0 1.0
200.0 75.0 125476.346888 7245303.96444
1475.0 575.0 0.067885 5.13970666667
1725.0 700.0 -1.0 1.0
1525.0 525.0 0.046057 3.83095048889
1925.0 500.0 -1.0 1.0
1000.0 500.0 3.574658 44.6343844444
1050.0 500.0 2.313702 29.4256511111
525.0 100.0 476.281001 271.139106667
2025.0 625.0 -1.0 1.0
1050.0 1000.0 2.277789 2032.62333333
1525.0 900.0 0.046323 34.006572
1675.0 700.0 -1.0 1.0
1750.0 700.0 -1.0 1.0
1700.0 400.0 -1.0 1.0
1925.0 400.0 -1.0 1.0
1425.0 125.0 0.102537 2.99343866667
975.0 725.0 4.40223 274.170791111
1775.0 550.0 -1.0 1.0
1875.0 375.0 -1.0 1.0
1875.0 450.0 -1.0 1.0
800.0 350.0 23.087065 77.4596
1450.0 925.0 0.083744 46.950996
350.0 100.0 5846.455603 2480.86417778
1225.0 225.0 0.518055 4.30639795556
1800.0 200.0 -1.0 1.0
1250.0 1100.0 0.421643 696.068666667
1275.0 725.0 0.346091 27.9674928889
1950.0 125.0 -1.0 1.0
1925.0 475.0 -1.0 1.0
625.0 150.0 144.926637 118.188466667
1225.0 900.0 0.515202 226.881804444
1675.0 625.0 -1.0 1.0
1600.0 475.0 -1.0 1.0
1200.0 1150.0 0.636335 1181.45
1700.0 825.0 -1.0 1.0
475.0 150.0 904.277723 789.875933333
1775.0 125.0 -1.0 1.0
200.0 0.0 125928.273447 29151865.8133
675.0 250.0 83.816301 120.607533333
375.0 175.0 3887.9139 9857.3956
1425.0 950.0 0.103753 22.2994275556
1850.0 600.0 -1.0 1.0
925.0 125.0 6.937225 13.500432
2025.0 950.0 -1.0 1.0
700.0 675.0 64.158951 2713.69333333
1075.0 475.0 1.883838 20.4137
975.0 200.0 4.412315 13.00416
825.0 550.0 18.039482 398.671413333
250.0 100.0 38456.801208 43382.5666667
1925.0 275.0 -1.0 1.0
1100.0 950.0 1.481497 435.595
800.0 200.0 23.131956 35.3879
600.0 275.0 192.892937 239.501346667
1025.0 1000.0 2.854852 3113.20213333
1300.0 600.0 0.28123 11.4986670667
2025.0 475.0 -1.0 1.0
1500.0 925.0 0.056078 28.4666786667
500.0 450.0 655.730788 2604.64
625.0 425.0 146.291003 745.72548
1050.0 575.0 2.300893 51.7592257778
1650.0 1000.0 -1.0 1.0
1600.0 0.0 -1.0 1.0
1350.0 525.0 0.18578 6.1608176
1275.0 1000.0 0.339304 353.063746667
1225.0 75.0 0.51701 3.96977591111
1675.0 400.0 -1.0 1.0
1300.0 525.0 0.278313 10.0944725333
1625.0 750.0 -1.0 1.0
1900.0 300.0 -1.0 1.0
1875.0 525.0 -1.0 1.0
1600.0 875.0 -1.0 1.0
1025.0 425.0 2.882699 21.53
1825.0 650.0 -1.0 1.0
450.0 375.0 1283.425606 1721.4548
1175.0 975.0 0.788965 352.47456
900.0 525.0 8.742866 106.199536
1675.0 675.0 -1.0 1.0
1325.0 1150.0 0.224646 401.661315556
1400.0 725.0 0.124551 16.4584066667
2000.0 125.0 -1.0 1.0
350.0 200.0 5845.463069 10348.04
1100.0 1025.0 1.476086 838.404
1625.0 25.0 -1.0 1.0
1975.0 1175.0 -1.0 1.0
1750.0 1025.0 -1.0 1.0
675.0 575.0 83.948079 1104.92510222
975.0 325.0 4.415711 18.0417075556
1300.0 1125.0 0.275483 454.531195556
1725.0 1200.0 -1.0 1.0
1375.0 625.0 0.1534 7.77784
1525.0 1200.0 -1.0 1.0
1750.0 250.0 -1.0 1.0
475.0 25.0 903.372889 443.290333333
450.0 350.0 1284.881534 1578.5832
1950.0 1150.0 -1.0 1.0
1100.0 475.0 1.504449 18.6567213333
1925.0 625.0 -1.0 1.0
1250.0 250.0 0.425079 4.42992382222
1700.0 125.0 -1.0 1.0
1000.0 250.0 3.586956 13.2756333333
350.0 50.0 5808.49433 2209.24
1600.0 575.0 -1.0 1.0
1275.0 575.0 0.348143 12.499108
1825.0 800.0 -1.0 1.0
2000.0 700.0 -1.0 1.0
1800.0 400.0 -1.0 1.0
1725.0 225.0 -1.0 1.0
825.0 125.0 17.954522 21.9159306667
1450.0 675.0 0.081881 7.62023986667
1525.0 1125.0 0.046394 70.5365315556
875.0 475.0 11.192121 95.6929906667
1250.0 1175.0 0.421966 880.308766234
1800.0 950.0 -1.0 1.0
425.0 300.0 1837.128216 2100.96213333
2000.0 800.0 -1.0 1.0
1050.0 100.0 2.261805 6.21249746667
1675.0 100.0 -1.0 1.0
1525.0 825.0 0.045695 39.2494437333
1475.0 550.0 0.067945 4.83954248889
1375.0 750.0 0.15663 20.0876577778
1200.0 925.0 0.634168 275.436613333
700.0 475.0 64.31243 417.51952
1275.0 425.0 0.339888 5.91019622222
1350.0 550.0 0.183991 8.17630706667
1150.0 0.0 0.965918 4.83945
1875.0 250.0 -1.0 1.0
1900.0 400.0 -1.0 1.0
1750.0 100.0 -1.0 1.0
225.0 200.0 -1.0 1.0
1950.0 925.0 -1.0 1.0
600.0 300.0 193.235783 285.44
1900.0 750.0 -1.0 1.0
700.0 200.0 64.159019 80.0640613333
525.0 50.0 475.692359 229.311568889
1075.0 300.0 1.873395 11.4465050667
1725.0 750.0 -1.0 1.0
1500.0 1150.0 0.055587 102.871342667
1625.0 675.0 -1.0 1.0
1500.0 300.0 0.055904 3.00598
1700.0 200.0 -1.0 1.0
1625.0 650.0 -1.0 1.0
1250.0 875.0 0.425507 157.674746667
1800.0 100.0 -1.0 1.0
1875.0 300.0 -1.0 1.0
825.0 575.0 18.030952 676.996826667
2000.0 1200.0 -1.0 1.0
1750.0 975.0 -1.0 1.0
1425.0 500.0 0.101876 4.77913817778
1400.0 1050.0 0.125556 121.027144444
1050.0 0.0 2.287547 5.79803
1825.0 675.0 -1.0 1.0
850.0 350.0 14.160017 52.6471946667
1125.0 900.0 1.189997 254.919106667
1725.0 475.0 -1.0 1.0
1650.0 950.0 -1.0 1.0
1175.0 575.0 0.794472 18.8418333333
575.0 325.0 260.203179 444.353413333
1550.0 450.0 0.038365 3.2623422807
1000.0 725.0 3.54614 205.467235556
1125.0 625.0 1.21069 40.0628995556
1875.0 50.0 -1.0 1.0
1850.0 1175.0 -1.0 1.0
1000.0 375.0 3.597012 19.6809622222
900.0 175.0 8.827056 16.3272826667
1175.0 50.0 0.786745 4.75487866667
600.0 50.0 193.312488 117.826373333
325.0 225.0 8979.466737 15652.4889333
1575.0 1025.0 0.030665 37.9173333333
1300.0 425.0 0.283017 5.41798088889
1000.0 325.0 3.558152 16.030508
850.0 375.0 14.08366 64.7332973333
1725.0 600.0 -1.0 1.0
1750.0 800.0 -1.0 1.0
725.0 150.0 49.537418 52.2957186667
1625.0 975.0 -1.0 1.0
875.0 300.0 11.096075 30.13212
1050.0 1025.0 2.271768 2810.0588
1775.0 825.0 -1.0 1.0
1525.0 575.0 0.045638 4.41452417778
1975.0 150.0 -1.0 1.0
1075.0 425.0 1.857127 16.9379951111
1325.0 825.0 0.229531 84.274532
175.0 0.0 159902.0 36438782.9067
1050.0 350.0 2.308862 14.3112244444
875.0 525.0 11.071333 110.915024
1450.0 1075.0 0.083341 147.7952
1075.0 600.0 1.846156 49.1185564444
650.0 400.0 110.613367 472.50848
2025.0 450.0 -1.0 1.0
1300.0 275.0 0.280213 4.0861396
1425.0 550.0 0.102488 5.80086124444
2025.0 125.0 -1.0 1.0
850.0 450.0 14.027166 107.192102222
1325.0 975.0 0.227371 271.293542222
1525.0 925.0 0.046613 25.407
1250.0 475.0 0.420915 9.80212266667
1700.0 650.0 -1.0 1.0
700.0 250.0 64.915492 104.6
1300.0 150.0 0.283099 3.3097832
1700.0 450.0 -1.0 1.0
1225.0 1025.0 0.518642 601.213493333
1075.0 675.0 1.842562 120.036899556
275.0 0.0 23098.685726 7291114.53333
1800.0 725.0 -1.0 1.0
1550.0 0.0 -1.0 1.0
750.0 625.0 37.857831 1194.14451556
1875.0 700.0 -1.0 1.0
1725.0 650.0 -1.0 1.0
1150.0 1125.0 0.964494 1554.78693333
1450.0 775.0 0.083649 16.62074
1400.0 875.0 0.125407 116.359729333
1550.0 1200.0 -1.0 1.0
150.0 125.0 -1.0 1.0
775.0 300.0 29.832331 82.551496
675.0 50.0 83.696878 55.793036
1825.0 50.0 -1.0 1.0
1250.0 650.0 0.421677 19.4323666667
1875.0 800.0 -1.0 1.0
2000.0 275.0 -1.0 1.0
1325.0 175.0 0.231705 3.41328262222
825.0 250.0 18.092106 35.6866306667
1850.0 725.0 -1.0 1.0
1100.0 625.0 1.485135 49.9875831111
1025.0 875.0 2.835542 828.614666667
1450.0 825.0 0.08453 26.2772831111
1575.0 1175.0 -1.0 1.0
1600.0 725.0 -1.0 1.0
1200.0 750.0 0.647392 191.899
625.0 525.0 144.40811 1164.24046667
1275.0 1150.0 0.343452 619.554982222
1075.0 100.0 1.863894 6.6970512
1075.0 150.0 1.858453 6.913392
1900.0 700.0 -1.0 1.0
1225.0 50.0 0.521099 3.97606462222
100.0 50.0 2445134.4 13361700.0
1200.0 1000.0 0.637115 365.69176
850.0 300.0 14.220305 39.0019053333
1425.0 1150.0 0.100862 196.443954667
1275.0 250.0 0.345836 4.34029524444
550.0 225.0 346.395295 336.60364
1375.0 250.0 0.156234 3.1921856
1150.0 1050.0 0.964398 921.03376
800.0 675.0 22.991968 2084.46656
1525.0 650.0 0.044706 5.63432542222
1575.0 150.0 0.030069 2.653175
600.0 375.0 194.624259 469.77252
1275.0 850.0 0.343627 131.437071111
1775.0 375.0 -1.0 1.0
1825.0 700.0 -1.0 1.0
700.0 150.0 64.47717 58.9897213333
1300.0 1025.0 0.276779 298.597758222
1600.0 375.0 -1.0 1.0
75.0 0.0 -1.0 1.0
1975.0 275.0 -1.0 1.0
1125.0 150.0 1.210302 6.775236
1675.0 1150.0 -1.0 1.0
1850.0 775.0 -1.0 1.0
1400.0 375.0 0.126463 3.65087813333
1850.0 375.0 -1.0 1.0
175.0 25.0 159606.36 29167582.1667
1075.0 450.0 1.877826 19.1453142222
1275.0 875.0 0.347497 179.266242222
1900.0 175.0 -1.0 1.0
900.0 875.0 8.888946 1350.5084
2025.0 525.0 -1.0 1.0
975.0 675.0 4.413181 202.336
750.0 150.0 37.966109 40.9328
1100.0 75.0 1.496815 6.14229026667
1600.0 1025.0 -1.0 1.0
1375.0 1125.0 0.151637 206.720092444
1650.0 550.0 -1.0 1.0
1350.0 425.0 0.18713 4.55031422222
575.0 225.0 257.004954 343.51784
1775.0 100.0 -1.0 1.0
950.0 725.0 5.549571 368.828853333
1875.0 850.0 -1.0 1.0
1675.0 900.0 -1.0 1.0
1550.0 800.0 0.037066 11.51126
725.0 575.0 49.504824 680.418
1175.0 650.0 0.79894 31.3556626667
400.0 200.0 2636.448577 1425.68653333
575.0 500.0 258.827945 588.2594
1125.0 875.0 1.199714 248.349404444
1075.0 1025.0 1.841091 1499.08
1575.0 1200.0 -1.0 1.0
1275.0 1200.0 -1.0 1.0
700.0 175.0 64.41195 67.646632
1800.0 75.0 -1.0 1.0
2025.0 25.0 -1.0 1.0
1300.0 1150.0 0.277381 446.675333333
300.0 200.0 14143.783998 27751.9515556
1450.0 500.0 0.082626 4.53609733333
475.0 400.0 912.176527 1600.1104
1600.0 850.0 -1.0 1.0
1175.0 175.0 0.789771 5.31643311111
725.0 650.0 49.296334 1332.31221333
1425.0 875.0 0.103443 61.8558417778
1875.0 725.0 -1.0 1.0
250.0 200.0 38485.800041 10783.7
850.0 400.0 14.131767 66.1424666667
1625.0 150.0 -1.0 1.0
1100.0 700.0 1.491765 122.590435556
1675.0 350.0 -1.0 1.0
1175.0 250.0 0.801406 5.45481853333
1400.0 125.0 0.124235 2.891068
1050.0 225.0 2.27037 10.3417533333
1125.0 1075.0 1.185462 1460.84666667
1825.0 100.0 -1.0 1.0
1850.0 1125.0 -1.0 1.0
1250.0 750.0 0.42946 85.3855928889
1800.0 800.0 -1.0 1.0
1675.0 725.0 -1.0 1.0
1850.0 1000.0 -1.0 1.0
800.0 550.0 23.091512 279.234826667
750.0 100.0 38.072745 34.3205946667
800.0 775.0 23.054725 1576.5176
1225.0 175.0 0.52471 4.20918666667
1775.0 1175.0 -1.0 1.0
1775.0 500.0 -1.0 1.0
1150.0 425.0 0.979675 12.5222253333
1275.0 1075.0 0.33799 565.544457778
900.0 325.0 8.76057 27.794964
1975.0 1075.0 -1.0 1.0
1275.0 900.0 0.344682 227.095413333
1775.0 675.0 -1.0 1.0
1125.0 125.0 1.215715 6.14270066667
1600.0 100.0 -1.0 1.0
1275.0 925.0 0.344712 296.024617778
1100.0 225.0 1.482137 7.33655973333
1050.0 425.0 2.312503 19.2329866667
1125.0 450.0 1.212695 14.7049426667
350.0 125.0 5798.17304 2797.63293333
550.0 525.0 349.64039 1268.27656
1750.0 600.0 -1.0 1.0
1225.0 700.0 0.524849 30.873596
775.0 125.0 29.630883 31.9492773333
1950.0 575.0 -1.0 1.0
2025.0 0.0 -1.0 1.0
900.0 400.0 8.90622 50.8340355556
1850.0 625.0 -1.0 1.0
1325.0 1075.0 0.225035 249.629957778
2000.0 475.0 -1.0 1.0
1375.0 825.0 0.153958 96.8929893333
1725.0 1100.0 -1.0 1.0
250.0 150.0 38464.01582 47919.0475556
1625.0 425.0 -1.0 1.0
1650.0 500.0 -1.0 1.0
1025.0 100.0 2.85329 8.33117
950.0 25.0 5.51494 11.938452
1775.0 325.0 -1.0 1.0
925.0 650.0 6.94117 216.31464
1900.0 800.0 -1.0 1.0
950.0 75.0 5.539204 11.887732
875.0 100.0 10.983474 16.448404
1125.0 400.0 1.210234 12.5051142222
1600.0 975.0 -1.0 1.0
1275.0 675.0 0.343698 19.6447
425.0 250.0 1816.895343 1474.34506667
850.0 425.0 14.186329 86.6672844444
1075.0 125.0 1.860216 7.405764
1275.0 125.0 0.345567 3.45076577778
1300.0 400.0 0.285921 5.03726333333
1725.0 525.0 -1.0 1.0
800.0 300.0 23.309994 60.922416
625.0 375.0 145.955842 525.55664
1750.0 275.0 -1.0 1.0
1800.0 1050.0 -1.0 1.0
1975.0 500.0 -1.0 1.0
1200.0 50.0 0.64106 4.36181688889
700.0 525.0 64.115102 1010.62076444
1225.0 525.0 0.53114 13.3366653333
1275.0 175.0 0.347342 3.59486462222
1075.0 1050.0 1.846578 2491.59106667
1575.0 650.0 0.030643 4.88999333333
600.0 100.0 195.420017 162.72456
875.0 250.0 11.141238 24.70354
525.0 325.0 473.804271 1004.36929333
575.0 0.0 260.266695 197.6025
1475.0 50.0 0.068053 2.73704786667
1150.0 800.0 0.966857 148.443893333
1225.0 250.0 0.526398 4.660938
1925.0 900.0 -1.0 1.0
1575.0 175.0 0.030845 2.65576
1550.0 425.0 0.037757 3.17816894737
950.0 475.0 5.586809 43.9291453333
650.0 150.0 109.799951 97.9640186667
1450.0 1175.0 0.082882 161.334654667
1425.0 925.0 0.103841 44.5988551111
1825.0 1100.0 -1.0 1.0
1200.0 1075.0 0.640419 1042.85309333
550.0 100.0 350.120169 176.252
1550.0 750.0 0.037562 7.7556495614
1150.0 725.0 0.967782 100.000970667
1975.0 900.0 -1.0 1.0
