1950.0 350.0 -1.0 1.0 -1.0 0.000369
2000.0 475.0 -1.0 1.0 -1.0 0.000244
1975.0 75.0 -1.0 1.0 -1.0 0.000301
1625.0 1250.0 -1.0 1.0 -1.0 0.005061
1575.0 875.0 -1.0 1.0 -1.0 0.007769
1825.0 0.0 -1.0 1.0 -1.0 0.001032
650.0 375.0 -1.0 1.0 -1.0 13.98852
1875.0 75.0 -1.0 1.0 -1.0 0.000684
1375.0 475.0 -1.0 1.0 -1.0 0.019558
1225.0 350.0 -1.0 1.0 -1.0 0.067342
1750.0 1400.0 -1.0 1.0 -1.0 0.001883
1150.0 675.0 -1.0 1.0 -1.0 0.125842
1600.0 125.0 -1.0 1.0 -1.0 0.00628
1525.0 1025.0 -1.0 1.0 -1.0 0.005861
1675.0 1375.0 -1.0 1.0 -1.0 0.003399
225.0 0.0 8487.4608 3943.27187538 None 8487.4608
1550.0 325.0 -1.0 1.0 -1.0 0.004747
1975.0 225.0 -1.0 1.0 -1.0 0.000301
1450.0 625.0 -1.0 1.0 -1.0 0.010806
1550.0 1325.0 -1.0 1.0 -1.0 0.004747
675.0 450.0 -1.0 1.0 -1.0 10.618272
425.0 50.0 232.38345 50.9503148496 None 232.38345
1025.0 700.0 -1.0 1.0 -1.0 0.365316
1800.0 1500.0 -1.0 1.0 -1.0 0.001258
1025.0 300.0 -1.0 1.0 -1.0 0.365316
1300.0 175.0 -1.0 1.0 -1.0 0.03637
1800.0 1275.0 -1.0 1.0 -1.0 0.001258
1600.0 725.0 -1.0 1.0 -1.0 0.00628
1125.0 225.0 -1.0 1.0 -1.0 0.155685
1350.0 350.0 -1.0 1.0 -1.0 0.024068
1200.0 1000.0 -1.0 1.0 -1.0 0.083134
925.0 750.0 -1.0 1.0 -1.0 0.897141
1625.0 1375.0 -1.0 1.0 -1.0 0.005061
350.0 0.0 748.1199 110.883332789 None 748.1199
650.0 200.0 13.98852 17.4043979496 None 13.98852
600.0 75.0 24.73422 16.9284753501 None 24.73422
1450.0 850.0 -1.0 1.0 -1.0 0.010806
1775.0 525.0 -1.0 1.0 -1.0 0.001543
1350.0 1075.0 -1.0 1.0 -1.0 0.024068
1375.0 500.0 -1.0 1.0 -1.0 0.019558
1725.0 700.0 -1.0 1.0 -1.0 0.002318
1650.0 75.0 -1.0 1.0 -1.0 0.004104
1900.0 1525.0 -1.0 1.0 -1.0 0.000558
1475.0 725.0 -1.0 1.0 -1.0 0.008797
1925.0 600.0 -1.0 1.0 -1.0 0.000453
1075.0 600.0 -1.0 1.0 -1.0 0.23566
1725.0 225.0 -1.0 1.0 -1.0 0.002318
1975.0 1500.0 -1.0 1.0 -1.0 0.000301
1425.0 1025.0 -1.0 1.0 -1.0 0.013132
1975.0 625.0 -1.0 1.0 -1.0 0.000301
1950.0 1475.0 -1.0 1.0 -1.0 0.000369
1600.0 950.0 -1.0 1.0 -1.0 0.00628
1300.0 575.0 -1.0 1.0 -1.0 0.03637
1825.0 500.0 -1.0 1.0 -1.0 0.001032
1550.0 750.0 -1.0 1.0 -1.0 0.004747
550.0 0.0 44.497024 23.1881830841 None 44.497024
950.0 625.0 -1.0 1.0 -1.0 0.711524
1850.0 450.0 -1.0 1.0 -1.0 0.000843
1775.0 1425.0 -1.0 1.0 -1.0 0.001543
1700.0 625.0 -1.0 1.0 -1.0 0.00281
2000.0 1275.0 -1.0 1.0 -1.0 0.000244
1225.0 575.0 -1.0 1.0 -1.0 0.067342
1450.0 375.0 -1.0 1.0 -1.0 0.010806
325.0 100.0 1146.35292 447.660982609 None 1146.35292
1375.0 1050.0 -1.0 1.0 -1.0 0.019558
1075.0 100.0 -1.0 1.0 -1.0 0.23566
1325.0 550.0 -1.0 1.0 -1.0 0.029689
1525.0 275.0 -1.0 1.0 -1.0 0.005861
1175.0 150.0 -1.0 1.0 -1.0 0.103055
1200.0 950.0 -1.0 1.0 -1.0 0.083134
275.0 25.0 2916.7437 669.51996088 None 2916.7437
1550.0 0.0 -1.0 1.0 -1.0 0.004747
1125.0 150.0 -1.0 1.0 -1.0 0.155685
700.0 200.0 8.122527 14.9108488113 None 8.122527
300.0 75.0 1800.9138 667.974293232 None 1800.9138
1875.0 725.0 -1.0 1.0 -1.0 0.000684
1975.0 550.0 -1.0 1.0 -1.0 0.000301
2000.0 1250.0 -1.0 1.0 -1.0 0.000244
1275.0 250.0 -1.0 1.0 -1.0 0.044389
2025.0 800.0 -1.0 1.0 -1.0 3.2e-05
1275.0 725.0 -1.0 1.0 -1.0 0.044389
1450.0 1250.0 -1.0 1.0 -1.0 0.010806
1750.0 775.0 -1.0 1.0 -1.0 0.001883
1650.0 650.0 -1.0 1.0 -1.0 0.004104
1550.0 1075.0 -1.0 1.0 -1.0 0.004747
1825.0 150.0 -1.0 1.0 -1.0 0.001032
1725.0 50.0 -1.0 1.0 -1.0 0.002318
1650.0 1175.0 -1.0 1.0 -1.0 0.004104
2025.0 1325.0 -1.0 1.0 -1.0 3.2e-05
1375.0 625.0 -1.0 1.0 -1.0 0.019558
525.0 200.0 60.6424 35.6243662536 None 60.6424
1525.0 750.0 -1.0 1.0 -1.0 0.005861
1000.0 175.0 -1.0 1.0 -1.0 0.456399
1550.0 350.0 -1.0 1.0 -1.0 0.004747
925.0 375.0 -1.0 1.0 -1.0 0.897141
1150.0 825.0 -1.0 1.0 -1.0 0.125842
575.0 125.0 32.803264 22.2308151424 None 32.803264
1300.0 250.0 -1.0 1.0 -1.0 0.03637
1650.0 1425.0 -1.0 1.0 -1.0 0.004104
1775.0 50.0 -1.0 1.0 -1.0 0.001543
1350.0 925.0 -1.0 1.0 -1.0 0.024068
1700.0 650.0 -1.0 1.0 -1.0 0.00281
1650.0 175.0 -1.0 1.0 -1.0 0.004104
1550.0 1275.0 -1.0 1.0 -1.0 0.004747
1950.0 1425.0 -1.0 1.0 -1.0 0.000369
1650.0 1400.0 -1.0 1.0 -1.0 0.004104
575.0 50.0 32.803264 19.9544280767 None 32.803264
1600.0 1175.0 -1.0 1.0 -1.0 0.00628
1225.0 875.0 -1.0 1.0 -1.0 0.067342
1950.0 475.0 -1.0 1.0 -1.0 0.000369
1100.0 450.0 -1.0 1.0 -1.0 0.191957
1625.0 1175.0 -1.0 1.0 -1.0 0.005061
775.0 425.0 -1.0 1.0 -1.0 3.759682
1725.0 725.0 -1.0 1.0 -1.0 0.002318
1700.0 125.0 -1.0 1.0 -1.0 0.00281
1775.0 800.0 -1.0 1.0 -1.0 0.001543
1700.0 850.0 -1.0 1.0 -1.0 0.00281
1800.0 725.0 -1.0 1.0 -1.0 0.001258
925.0 125.0 -1.0 1.0 -1.0 0.897141
1875.0 625.0 -1.0 1.0 -1.0 0.000684
475.0 275.0 116.737088 279.95210886 None 116.737088
1525.0 1275.0 -1.0 1.0 -1.0 0.005861
1350.0 850.0 -1.0 1.0 -1.0 0.024068
1625.0 725.0 -1.0 1.0 -1.0 0.005061
1825.0 1200.0 -1.0 1.0 -1.0 0.001032
2000.0 975.0 -1.0 1.0 -1.0 0.000244
750.0 25.0 4.867838 10.612078011 None 4.867838
1725.0 1125.0 -1.0 1.0 -1.0 0.002318
1325.0 0.0 -1.0 1.0 -1.0 0.029689
1250.0 650.0 -1.0 1.0 -1.0 0.054587
775.0 275.0 3.759682 12.3915104195 None 3.759682
1925.0 625.0 -1.0 1.0 -1.0 0.000453
1675.0 1250.0 -1.0 1.0 -1.0 0.003399
1300.0 925.0 -1.0 1.0 -1.0 0.03637
875.0 300.0 -1.0 1.0 -1.0 1.433372
1975.0 0.0 -1.0 1.0 -1.0 0.000301
1575.0 600.0 -1.0 1.0 -1.0 0.007769
1175.0 325.0 -1.0 1.0 -1.0 0.103055
1975.0 1200.0 -1.0 1.0 -1.0 0.000301
1100.0 900.0 -1.0 1.0 -1.0 0.191957
1850.0 625.0 -1.0 1.0 -1.0 0.000843
1950.0 50.0 -1.0 1.0 -1.0 0.000369
1750.0 300.0 -1.0 1.0 -1.0 0.001883
975.0 475.0 -1.0 1.0 -1.0 0.567812
1525.0 550.0 -1.0 1.0 -1.0 0.005861
1050.0 100.0 -1.0 1.0 -1.0 0.292652
1575.0 100.0 -1.0 1.0 -1.0 0.007769
1550.0 1150.0 -1.0 1.0 -1.0 0.004747
1950.0 850.0 -1.0 1.0 -1.0 0.000369
1575.0 275.0 -1.0 1.0 -1.0 0.007769
1325.0 700.0 -1.0 1.0 -1.0 0.029689
1650.0 275.0 -1.0 1.0 -1.0 0.004104
750.0 0.0 4.867838 10.4162599891 None 4.867838
1575.0 250.0 -1.0 1.0 -1.0 0.007769
1800.0 300.0 -1.0 1.0 -1.0 0.001258
1325.0 300.0 -1.0 1.0 -1.0 0.029689
975.0 150.0 -1.0 1.0 -1.0 0.567812
1075.0 625.0 -1.0 1.0 -1.0 0.23566
1625.0 275.0 -1.0 1.0 -1.0 0.005061
975.0 350.0 -1.0 1.0 -1.0 0.567812
1975.0 675.0 -1.0 1.0 -1.0 0.000301
475.0 300.0 116.737088 384.756535292 None 116.737088
825.0 25.0 -1.0 1.0 -1.0 2.29437
1700.0 675.0 -1.0 1.0 -1.0 0.00281
1275.0 675.0 -1.0 1.0 -1.0 0.044389
1125.0 850.0 -1.0 1.0 -1.0 0.155685
1250.0 175.0 -1.0 1.0 -1.0 0.054587
1550.0 450.0 -1.0 1.0 -1.0 0.004747
800.0 500.0 -1.0 1.0 -1.0 2.939815
1975.0 375.0 -1.0 1.0 -1.0 0.000301
925.0 725.0 -1.0 1.0 -1.0 0.897141
1925.0 1475.0 -1.0 1.0 -1.0 0.000453
1050.0 525.0 -1.0 1.0 -1.0 0.292652
1425.0 875.0 -1.0 1.0 -1.0 0.013132
1875.0 1500.0 -1.0 1.0 -1.0 0.000684
800.0 350.0 -1.0 1.0 -1.0 2.939815
625.0 25.0 18.613497 15.146301128 None 18.613497
325.0 0.0 1146.35292 155.637517571 None 1146.35292
1125.0 750.0 -1.0 1.0 -1.0 0.155685
950.0 475.0 -1.0 1.0 -1.0 0.711524
1700.0 1200.0 -1.0 1.0 -1.0 0.00281
1300.0 1100.0 -1.0 1.0 -1.0 0.03637
1950.0 700.0 -1.0 1.0 -1.0 0.000369
1975.0 925.0 -1.0 1.0 -1.0 0.000301
1675.0 25.0 -1.0 1.0 -1.0 0.003399
1950.0 225.0 -1.0 1.0 -1.0 0.000369
1725.0 475.0 -1.0 1.0 -1.0 0.002318
1575.0 1000.0 -1.0 1.0 -1.0 0.007769
1350.0 1050.0 -1.0 1.0 -1.0 0.024068
1450.0 1050.0 -1.0 1.0 -1.0 0.010806
1975.0 125.0 -1.0 1.0 -1.0 0.000301
400.0 175.0 338.51568 216.534420848 None 338.51568
900.0 50.0 -1.0 1.0 -1.0 1.127819
1275.0 500.0 -1.0 1.0 -1.0 0.044389
1950.0 650.0 -1.0 1.0 -1.0 0.000369
1775.0 425.0 -1.0 1.0 -1.0 0.001543
925.0 225.0 -1.0 1.0 -1.0 0.897141
1375.0 550.0 -1.0 1.0 -1.0 0.019558
1125.0 75.0 -1.0 1.0 -1.0 0.155685
1250.0 1050.0 -1.0 1.0 -1.0 0.054587
1025.0 425.0 -1.0 1.0 -1.0 0.365316
1475.0 175.0 -1.0 1.0 -1.0 0.008797
1575.0 375.0 -1.0 1.0 -1.0 0.007769
1675.0 950.0 -1.0 1.0 -1.0 0.003399
950.0 375.0 -1.0 1.0 -1.0 0.711524
1850.0 1150.0 -1.0 1.0 -1.0 0.000843
1775.0 1475.0 -1.0 1.0 -1.0 0.001543
1075.0 475.0 -1.0 1.0 -1.0 0.23566
1625.0 1325.0 -1.0 1.0 -1.0 0.005061
1550.0 50.0 -1.0 1.0 -1.0 0.004747
1500.0 375.0 -1.0 1.0 -1.0 0.007153
1750.0 450.0 -1.0 1.0 -1.0 0.001883
1375.0 1025.0 -1.0 1.0 -1.0 0.019558
1475.0 1250.0 -1.0 1.0 -1.0 0.008797
750.0 175.0 4.867838 11.7213148624 None 4.867838
1700.0 50.0 -1.0 1.0 -1.0 0.00281
950.0 600.0 -1.0 1.0 -1.0 0.711524
1900.0 775.0 -1.0 1.0 -1.0 0.000558
1700.0 375.0 -1.0 1.0 -1.0 0.00281
1675.0 1100.0 -1.0 1.0 -1.0 0.003399
1075.0 850.0 -1.0 1.0 -1.0 0.23566
1475.0 875.0 -1.0 1.0 -1.0 0.008797
1200.0 675.0 -1.0 1.0 -1.0 0.083134
1525.0 100.0 -1.0 1.0 -1.0 0.005861
1650.0 1050.0 -1.0 1.0 -1.0 0.004104
950.0 225.0 -1.0 1.0 -1.0 0.711524
1700.0 1275.0 -1.0 1.0 -1.0 0.00281
1625.0 75.0 -1.0 1.0 -1.0 0.005061
1675.0 1500.0 -1.0 1.0 -1.0 0.003399
1325.0 25.0 -1.0 1.0 -1.0 0.029689
1650.0 1300.0 -1.0 1.0 -1.0 0.004104
1675.0 1300.0 -1.0 1.0 -1.0 0.003399
1725.0 200.0 -1.0 1.0 -1.0 0.002318
1525.0 175.0 -1.0 1.0 -1.0 0.005861
1450.0 550.0 -1.0 1.0 -1.0 0.010806
1575.0 525.0 -1.0 1.0 -1.0 0.007769
1675.0 275.0 -1.0 1.0 -1.0 0.003399
1600.0 650.0 -1.0 1.0 -1.0 0.00628
1275.0 900.0 -1.0 1.0 -1.0 0.044389
1325.0 450.0 -1.0 1.0 -1.0 0.029689
1400.0 975.0 -1.0 1.0 -1.0 0.016122
1900.0 1275.0 -1.0 1.0 -1.0 0.000558
1025.0 200.0 -1.0 1.0 -1.0 0.365316
1875.0 200.0 -1.0 1.0 -1.0 0.000684
1750.0 350.0 -1.0 1.0 -1.0 0.001883
1025.0 175.0 -1.0 1.0 -1.0 0.365316
1225.0 75.0 -1.0 1.0 -1.0 0.067342
1550.0 475.0 -1.0 1.0 -1.0 0.004747
2000.0 1425.0 -1.0 1.0 -1.0 0.000244
1325.0 1075.0 -1.0 1.0 -1.0 0.029689
1700.0 225.0 -1.0 1.0 -1.0 0.00281
1950.0 1250.0 -1.0 1.0 -1.0 0.000369
700.0 100.0 8.122527 12.078226544 None 8.122527
1900.0 1500.0 -1.0 1.0 -1.0 0.000558
1775.0 1050.0 -1.0 1.0 -1.0 0.001543
475.0 200.0 116.737088 64.1774833202 None 116.737088
1250.0 500.0 -1.0 1.0 -1.0 0.054587
1750.0 475.0 -1.0 1.0 -1.0 0.001883
1700.0 1375.0 -1.0 1.0 -1.0 0.00281
1400.0 775.0 -1.0 1.0 -1.0 0.016122
875.0 0.0 -1.0 1.0 -1.0 1.433372
1750.0 825.0 -1.0 1.0 -1.0 0.001883
1575.0 0.0 -1.0 1.0 -1.0 0.007769
575.0 275.0 32.803264 39.5005084574 None 32.803264
1475.0 1225.0 -1.0 1.0 -1.0 0.008797
1500.0 50.0 -1.0 1.0 -1.0 0.007153
1775.0 775.0 -1.0 1.0 -1.0 0.001543
1225.0 800.0 -1.0 1.0 -1.0 0.067342
1625.0 1150.0 -1.0 1.0 -1.0 0.005061
1000.0 375.0 -1.0 1.0 -1.0 0.456399
1875.0 1325.0 -1.0 1.0 -1.0 0.000684
1375.0 100.0 -1.0 1.0 -1.0 0.019558
1675.0 750.0 -1.0 1.0 -1.0 0.003399
1625.0 875.0 -1.0 1.0 -1.0 0.005061
1675.0 250.0 -1.0 1.0 -1.0 0.003399
1625.0 0.0 -1.0 1.0 -1.0 0.005061
1725.0 1025.0 -1.0 1.0 -1.0 0.002318
825.0 275.0 -1.0 1.0 -1.0 2.29437
1625.0 625.0 -1.0 1.0 -1.0 0.005061
1575.0 775.0 -1.0 1.0 -1.0 0.007769
1675.0 700.0 -1.0 1.0 -1.0 0.003399
800.0 100.0 2.939815 9.97223611921 None 2.939815
1450.0 0.0 -1.0 1.0 -1.0 0.010806
775.0 150.0 3.759682 10.1743377745 None 3.759682
1150.0 100.0 -1.0 1.0 -1.0 0.125842
1500.0 1025.0 -1.0 1.0 -1.0 0.007153
1150.0 725.0 -1.0 1.0 -1.0 0.125842
1025.0 375.0 -1.0 1.0 -1.0 0.365316
1600.0 275.0 -1.0 1.0 -1.0 0.00628
1125.0 925.0 -1.0 1.0 -1.0 0.155685
500.0 100.0 83.518864 26.7878863961 None 83.518864
1125.0 675.0 -1.0 1.0 -1.0 0.155685
1900.0 1075.0 -1.0 1.0 -1.0 0.000558
1700.0 775.0 -1.0 1.0 -1.0 0.00281
1925.0 525.0 -1.0 1.0 -1.0 0.000453
1975.0 250.0 -1.0 1.0 -1.0 0.000301
1750.0 1200.0 -1.0 1.0 -1.0 0.001883
1175.0 25.0 -1.0 1.0 -1.0 0.103055
1450.0 975.0 -1.0 1.0 -1.0 0.010806
1925.0 1250.0 -1.0 1.0 -1.0 0.000453
1725.0 1525.0 -1.0 1.0 -1.0 0.002318
1075.0 750.0 -1.0 1.0 -1.0 0.23566
1700.0 100.0 -1.0 1.0 -1.0 0.00281
900.0 300.0 -1.0 1.0 -1.0 1.127819
1350.0 1025.0 -1.0 1.0 -1.0 0.024068
950.0 675.0 -1.0 1.0 -1.0 0.711524
525.0 125.0 60.6424 25.4589058459 None 60.6424
750.0 200.0 4.867838 11.6599937901 None 4.867838
1200.0 875.0 -1.0 1.0 -1.0 0.083134
525.0 100.0 60.6424 22.7711647749 None 60.6424
1875.0 600.0 -1.0 1.0 -1.0 0.000684
1050.0 850.0 -1.0 1.0 -1.0 0.292652
1200.0 325.0 -1.0 1.0 -1.0 0.083134
1325.0 875.0 -1.0 1.0 -1.0 0.029689
1700.0 1300.0 -1.0 1.0 -1.0 0.00281
825.0 475.0 -1.0 1.0 -1.0 2.29437
925.0 425.0 -1.0 1.0 -1.0 0.897141
625.0 325.0 -1.0 1.0 -1.0 18.613497
1500.0 125.0 -1.0 1.0 -1.0 0.007153
850.0 500.0 -1.0 1.0 -1.0 1.813153
1650.0 675.0 -1.0 1.0 -1.0 0.004104
500.0 50.0 83.518864 23.58270064 None 83.518864
700.0 250.0 8.122527 16.3856185973 None 8.122527
1750.0 1075.0 -1.0 1.0 -1.0 0.001883
900.0 200.0 -1.0 1.0 -1.0 1.127819
1525.0 725.0 -1.0 1.0 -1.0 0.005861
1525.0 75.0 -1.0 1.0 -1.0 0.005861
1875.0 1300.0 -1.0 1.0 -1.0 0.000684
1000.0 600.0 -1.0 1.0 -1.0 0.456399
1100.0 875.0 -1.0 1.0 -1.0 0.191957
1850.0 250.0 -1.0 1.0 -1.0 0.000843
1475.0 475.0 -1.0 1.0 -1.0 0.008797
1900.0 1050.0 -1.0 1.0 -1.0 0.000558
1850.0 500.0 -1.0 1.0 -1.0 0.000843
1250.0 550.0 -1.0 1.0 -1.0 0.054587
1000.0 750.0 -1.0 1.0 -1.0 0.456399
1275.0 400.0 -1.0 1.0 -1.0 0.044389
1800.0 200.0 -1.0 1.0 -1.0 0.001258
1700.0 550.0 -1.0 1.0 -1.0 0.00281
1525.0 25.0 -1.0 1.0 -1.0 0.005861
675.0 200.0 10.618272 14.9608151987 None 10.618272
1950.0 900.0 -1.0 1.0 -1.0 0.000369
700.0 350.0 -1.0 1.0 -1.0 8.122527
1500.0 1325.0 -1.0 1.0 -1.0 0.007153
1475.0 1050.0 -1.0 1.0 -1.0 0.008797
2000.0 500.0 -1.0 1.0 -1.0 0.000244
1700.0 275.0 -1.0 1.0 -1.0 0.00281
1450.0 1025.0 -1.0 1.0 -1.0 0.010806
1375.0 175.0 -1.0 1.0 -1.0 0.019558
975.0 725.0 -1.0 1.0 -1.0 0.567812
1050.0 600.0 -1.0 1.0 -1.0 0.292652
1650.0 50.0 -1.0 1.0 -1.0 0.004104
825.0 525.0 -1.0 1.0 -1.0 2.29437
1825.0 975.0 -1.0 1.0 -1.0 0.001032
1725.0 1475.0 -1.0 1.0 -1.0 0.002318
1125.0 625.0 -1.0 1.0 -1.0 0.155685
1975.0 1350.0 -1.0 1.0 -1.0 0.000301
1475.0 325.0 -1.0 1.0 -1.0 0.008797
1850.0 975.0 -1.0 1.0 -1.0 0.000843
1275.0 775.0 -1.0 1.0 -1.0 0.044389
1725.0 250.0 -1.0 1.0 -1.0 0.002318
1725.0 375.0 -1.0 1.0 -1.0 0.002318
1500.0 1000.0 -1.0 1.0 -1.0 0.007153
2025.0 1250.0 -1.0 1.0 -1.0 3.2e-05
1850.0 50.0 -1.0 1.0 -1.0 0.000843
1425.0 325.0 -1.0 1.0 -1.0 0.013132
1650.0 375.0 -1.0 1.0 -1.0 0.004104
1575.0 1225.0 -1.0 1.0 -1.0 0.007769
1050.0 575.0 -1.0 1.0 -1.0 0.292652
2025.0 875.0 -1.0 1.0 -1.0 3.2e-05
600.0 300.0 24.73422 36.7710925639 None 24.73422
1725.0 150.0 -1.0 1.0 -1.0 0.002318
1225.0 0.0 -1.0 1.0 -1.0 0.067342
650.0 50.0 13.98852 14.1498595476 None 13.98852
1775.0 1275.0 -1.0 1.0 -1.0 0.001543
1800.0 1050.0 -1.0 1.0 -1.0 0.001258
1525.0 800.0 -1.0 1.0 -1.0 0.005861
1400.0 1175.0 -1.0 1.0 -1.0 0.016122
650.0 425.0 -1.0 1.0 -1.0 13.98852
900.0 550.0 -1.0 1.0 -1.0 1.127819
625.0 350.0 -1.0 1.0 -1.0 18.613497
1250.0 725.0 -1.0 1.0 -1.0 0.054587
1525.0 1300.0 -1.0 1.0 -1.0 0.005861
1925.0 775.0 -1.0 1.0 -1.0 0.000453
1525.0 975.0 -1.0 1.0 -1.0 0.005861
1475.0 900.0 -1.0 1.0 -1.0 0.008797
1425.0 575.0 -1.0 1.0 -1.0 0.013132
1900.0 425.0 -1.0 1.0 -1.0 0.000558
1650.0 250.0 -1.0 1.0 -1.0 0.004104
2025.0 575.0 -1.0 1.0 -1.0 3.2e-05
1450.0 125.0 -1.0 1.0 -1.0 0.010806
350.0 125.0 748.1199 350.564181805 None 748.1199
850.0 0.0 -1.0 1.0 -1.0 1.813153
750.0 425.0 -1.0 1.0 -1.0 4.867838
1975.0 875.0 -1.0 1.0 -1.0 0.000301
1225.0 275.0 -1.0 1.0 -1.0 0.067342
250.0 50.0 4834.8 2939.89181519 None 4834.8
1750.0 950.0 -1.0 1.0 -1.0 0.001883
700.0 275.0 8.122527 17.6027361304 None 8.122527
1025.0 400.0 -1.0 1.0 -1.0 0.365316
1600.0 550.0 -1.0 1.0 -1.0 0.00628
1675.0 200.0 -1.0 1.0 -1.0 0.003399
1550.0 425.0 -1.0 1.0 -1.0 0.004747
1525.0 1350.0 -1.0 1.0 -1.0 0.005861
1100.0 825.0 -1.0 1.0 -1.0 0.191957
1950.0 325.0 -1.0 1.0 -1.0 0.000369
1675.0 925.0 -1.0 1.0 -1.0 0.003399
1325.0 675.0 -1.0 1.0 -1.0 0.029689
1600.0 825.0 -1.0 1.0 -1.0 0.00628
1275.0 100.0 -1.0 1.0 -1.0 0.044389
1675.0 175.0 -1.0 1.0 -1.0 0.003399
1625.0 1275.0 -1.0 1.0 -1.0 0.005061
1450.0 425.0 -1.0 1.0 -1.0 0.010806
1525.0 350.0 -1.0 1.0 -1.0 0.005861
1125.0 400.0 -1.0 1.0 -1.0 0.155685
2000.0 800.0 -1.0 1.0 -1.0 0.000244
2000.0 875.0 -1.0 1.0 -1.0 0.000244
650.0 475.0 -1.0 1.0 -1.0 13.98852
1350.0 600.0 -1.0 1.0 -1.0 0.024068
1500.0 325.0 -1.0 1.0 -1.0 0.007153
550.0 275.0 44.497024 57.8322447836 None 44.497024
400.0 125.0 338.51568 98.5761135817 None 338.51568
1750.0 375.0 -1.0 1.0 -1.0 0.001883
1975.0 850.0 -1.0 1.0 -1.0 0.000301
1850.0 1500.0 -1.0 1.0 -1.0 0.000843
1925.0 300.0 -1.0 1.0 -1.0 0.000453
1750.0 225.0 -1.0 1.0 -1.0 0.001883
1800.0 875.0 -1.0 1.0 -1.0 0.001258
2025.0 475.0 -1.0 1.0 -1.0 3.2e-05
1525.0 250.0 -1.0 1.0 -1.0 0.005861
1825.0 325.0 -1.0 1.0 -1.0 0.001032
825.0 625.0 -1.0 1.0 -1.0 2.29437
1900.0 100.0 -1.0 1.0 -1.0 0.000558
1050.0 175.0 -1.0 1.0 -1.0 0.292652
775.0 200.0 3.759682 10.9365116805 None 3.759682
1775.0 275.0 -1.0 1.0 -1.0 0.001543
1625.0 900.0 -1.0 1.0 -1.0 0.005061
725.0 525.0 -1.0 1.0 -1.0 6.249684
1800.0 825.0 -1.0 1.0 -1.0 0.001258
1875.0 1000.0 -1.0 1.0 -1.0 0.000684
475.0 25.0 116.737088 28.2304100692 None 116.737088
1300.0 275.0 -1.0 1.0 -1.0 0.03637
1225.0 200.0 -1.0 1.0 -1.0 0.067342
1800.0 775.0 -1.0 1.0 -1.0 0.001258
1650.0 350.0 -1.0 1.0 -1.0 0.004104
850.0 400.0 -1.0 1.0 -1.0 1.813153
1525.0 775.0 -1.0 1.0 -1.0 0.005861
1025.0 600.0 -1.0 1.0 -1.0 0.365316
1825.0 1175.0 -1.0 1.0 -1.0 0.001032
2000.0 1200.0 -1.0 1.0 -1.0 0.000244
1400.0 50.0 -1.0 1.0 -1.0 0.016122
675.0 350.0 -1.0 1.0 -1.0 10.618272
1575.0 675.0 -1.0 1.0 -1.0 0.007769
1950.0 725.0 -1.0 1.0 -1.0 0.000369
1450.0 1275.0 -1.0 1.0 -1.0 0.010806
700.0 425.0 -1.0 1.0 -1.0 8.122527
1050.0 250.0 -1.0 1.0 -1.0 0.292652
400.0 25.0 338.51568 67.6732435822 None 338.51568
1725.0 1100.0 -1.0 1.0 -1.0 0.002318
875.0 575.0 -1.0 1.0 -1.0 1.433372
1850.0 0.0 -1.0 1.0 -1.0 0.000843
1825.0 625.0 -1.0 1.0 -1.0 0.001032
1475.0 375.0 -1.0 1.0 -1.0 0.008797
1800.0 100.0 -1.0 1.0 -1.0 0.001258
1425.0 475.0 -1.0 1.0 -1.0 0.013132
850.0 475.0 -1.0 1.0 -1.0 1.813153
1275.0 350.0 -1.0 1.0 -1.0 0.044389
2000.0 650.0 -1.0 1.0 -1.0 0.000244
825.0 50.0 -1.0 1.0 -1.0 2.29437
1325.0 925.0 -1.0 1.0 -1.0 0.029689
1850.0 475.0 -1.0 1.0 -1.0 0.000843
2025.0 450.0 -1.0 1.0 -1.0 3.2e-05
1900.0 200.0 -1.0 1.0 -1.0 0.000558
1175.0 250.0 -1.0 1.0 -1.0 0.103055
1575.0 1025.0 -1.0 1.0 -1.0 0.007769
1875.0 175.0 -1.0 1.0 -1.0 0.000684
1725.0 125.0 -1.0 1.0 -1.0 0.002318
1350.0 25.0 -1.0 1.0 -1.0 0.024068
1175.0 725.0 -1.0 1.0 -1.0 0.103055
1575.0 1200.0 -1.0 1.0 -1.0 0.007769
1725.0 525.0 -1.0 1.0 -1.0 0.002318
650.0 300.0 13.98852 22.2335588187 None 13.98852
1425.0 825.0 -1.0 1.0 -1.0 0.013132
450.0 250.0 164.14112 276.047974825 None 164.14112
1475.0 1275.0 -1.0 1.0 -1.0 0.008797
1900.0 1400.0 -1.0 1.0 -1.0 0.000558
1450.0 250.0 -1.0 1.0 -1.0 0.010806
925.0 625.0 -1.0 1.0 -1.0 0.897141
1000.0 250.0 -1.0 1.0 -1.0 0.456399
1975.0 1075.0 -1.0 1.0 -1.0 0.000301
1025.0 50.0 -1.0 1.0 -1.0 0.365316
1100.0 100.0 -1.0 1.0 -1.0 0.191957
1325.0 425.0 -1.0 1.0 -1.0 0.029689
1475.0 1075.0 -1.0 1.0 -1.0 0.008797
1500.0 525.0 -1.0 1.0 -1.0 0.007153
925.0 600.0 -1.0 1.0 -1.0 0.897141
1825.0 375.0 -1.0 1.0 -1.0 0.001032
1275.0 275.0 -1.0 1.0 -1.0 0.044389
700.0 475.0 -1.0 1.0 -1.0 8.122527
