825.0 375.0 127.046476 24.5082005858 None 127.046476
1475.0 1050.0 -1.0 1.0 -1.0 0.529331
1750.0 525.0 -1.0 1.0 -1.0 0.059806
1450.0 1075.0 -1.0 1.0 -1.0 0.647456
1425.0 325.0 0.783451 1.87550997362 None 0.783451
1975.0 150.0 -1.0 1.0 -1.0 0.009428
1425.0 625.0 0.786027 2.23567988724 None 0.786027
1425.0 350.0 0.783737 1.75610999577 None 0.783737
1050.0 325.0 16.520955 3.89513000846 None 16.520955
1850.0 750.0 -1.0 1.0 -1.0 0.026354
1325.0 625.0 1.719516 2.92337010615 None 1.719516
900.0 125.0 62.922975 4.37081977725 None 62.922975
1125.0 125.0 8.81643 2.40186997689 None 8.81643
1300.0 275.0 2.128378 1.94135005586 None 2.128378
1625.0 800.0 -1.0 1.0 -1.0 0.161877
1350.0 850.0 -1.0 1.0 -1.0 1.414444
1925.0 1100.0 -1.0 1.0 -1.0 0.014407
1575.0 825.0 -1.0 1.0 -1.0 0.239599
925.0 275.0 50.172264 5.09577989578 None 50.172264
1750.0 850.0 -1.0 1.0 -1.0 0.059703
1950.0 775.0 -1.0 1.0 -1.0 0.011566
1425.0 375.0 0.78059 1.83482002467 None 0.78059
1525.0 450.0 -1.0 1.0 -1.0 0.355835
1775.0 100.0 -1.0 1.0 -1.0 0.048918
1400.0 425.0 0.955757 1.84796995018 None 0.955757
500.0 100.0 -1.0 1.0 -1.0 4410.2784
900.0 500.0 62.66519 33.9190997183 None 62.66519
1050.0 100.0 16.682853 2.51007010229 None 16.682853
750.0 150.0 266.48352 9.73763968796 None 266.48352
1650.0 825.0 -1.0 1.0 -1.0 0.132171
1500.0 475.0 -1.0 1.0 -1.0 0.434563
1850.0 650.0 -1.0 1.0 -1.0 0.026252
1600.0 350.0 -1.0 1.0 -1.0 0.195343
900.0 475.0 62.57145 28.1054992229 None 62.57145
1025.0 1.0 20.716982 2.81223683618 None 20.716982
1175.0 575.0 5.808075 4.34867013246 None 5.808075
1775.0 1225.0 -1.0 1.0 -1.0 0.049093
1550.0 125.0 -1.0 1.0 -1.0 0.292307
1350.0 625.0 1.408378 2.6144599542 None 1.408378
900.0 250.0 62.922975 5.60024986044 None 62.922975
1750.0 800.0 -1.0 1.0 -1.0 0.059531
1700.0 50.0 -1.0 1.0 -1.0 0.089945
1800.0 825.0 -1.0 1.0 -1.0 0.039592
1975.0 725.0 -1.0 1.0 -1.0 0.009416
1000.0 500.0 25.6036 12.3036000878 None 25.6036
1850.0 300.0 -1.0 1.0 -1.0 0.026281
1650.0 1.0 -1.0 1.0 -1.0 0.132946
1250.0 825.0 -1.0 1.0 -1.0 3.16391
1025.0 225.0 20.549243 3.17550008185 None 20.549243
1750.0 1175.0 -1.0 1.0 -1.0 0.059978
1575.0 200.0 -1.0 1.0 -1.0 0.238391
1800.0 750.0 -1.0 1.0 -1.0 0.039486
1775.0 1150.0 -1.0 1.0 -1.0 0.048918
1250.0 125.0 3.169197 2.1635000594 None 3.169197
1950.0 725.0 -1.0 1.0 -1.0 0.011586
1900.0 575.0 -1.0 1.0 -1.0 0.017536
1850.0 1075.0 -1.0 1.0 -1.0 0.026525
1950.0 975.0 -1.0 1.0 -1.0 0.011586
1875.0 175.0 -1.0 1.0 -1.0 0.021638
825.0 1.0 127.621451 5.53242743015 None 127.621451
1050.0 275.0 16.587186 3.15498001873 None 16.587186
1200.0 250.0 4.755072 2.26448010653 None 4.755072
1250.0 850.0 -1.0 1.0 -1.0 3.145408
525.0 100.0 -1.0 1.0 -1.0 3201.8148
1350.0 25.0 1.411135 1.91879004706 None 1.411135
1325.0 125.0 1.732643 2.00619990937 None 1.732643
1425.0 800.0 -1.0 1.0 -1.0 0.786885
875.0 475.0 78.891366 27.1850991994 None 78.891366
1250.0 650.0 3.148051 4.87060006708 None 3.148051
1025.0 575.0 20.520071 18.1763004512 None 20.520071
1050.0 250.0 16.506237 3.11289005913 None 16.506237
1625.0 825.0 -1.0 1.0 -1.0 0.162101
1375.0 700.0 1.167238 3.21927992627 None 1.167238
1825.0 1025.0 -1.0 1.0 -1.0 0.032616
1675.0 950.0 -1.0 1.0 -1.0 0.107722
1825.0 1000.0 -1.0 1.0 -1.0 0.032519
1750.0 675.0 -1.0 1.0 -1.0 0.059531
1775.0 750.0 -1.0 1.0 -1.0 0.048465
2000.0 750.0 -1.0 1.0 -1.0 0.007649
1500.0 800.0 -1.0 1.0 -1.0 0.434563
1800.0 300.0 -1.0 1.0 -1.0 0.039451
675.0 250.0 572.13114 42.1469993889 None 572.13114
1700.0 850.0 -1.0 1.0 -1.0 0.088847
2000.0 425.0 -1.0 1.0 -1.0 0.007629
1400.0 850.0 -1.0 1.0 -1.0 0.961718
1500.0 875.0 -1.0 1.0 -1.0 0.434265
1325.0 750.0 1.729361 5.04160998389 None 1.729361
1150.0 50.0 7.201203 2.39583989605 None 7.201203
550.0 125.0 -1.0 1.0 -1.0 2386.6136
1525.0 600.0 -1.0 1.0 -1.0 0.35704
1225.0 600.0 3.870922 4.01997985318 None 3.870922
1575.0 1050.0 -1.0 1.0 -1.0 0.239321
1600.0 700.0 -1.0 1.0 -1.0 0.196314
1625.0 100.0 -1.0 1.0 -1.0 0.162228
675.0 150.0 571.69672 17.251400277 None 571.69672
1225.0 500.0 3.870922 2.88192997687 None 3.870922
1975.0 875.0 -1.0 1.0 -1.0 0.009376
1775.0 250.0 -1.0 1.0 -1.0 0.04857
1325.0 600.0 1.721704 2.53950990736 None 1.721704
1150.0 275.0 7.168158 2.37684999593 None 7.168158
1800.0 475.0 -1.0 1.0 -1.0 0.039486
1800.0 125.0 -1.0 1.0 -1.0 0.039838
750.0 250.0 263.8008 17.6205001771 None 263.8008
1675.0 325.0 -1.0 1.0 -1.0 0.10795
1925.0 575.0 -1.0 1.0 -1.0 0.014284
1575.0 675.0 -1.0 1.0 -1.0 0.239816
1825.0 350.0 -1.0 1.0 -1.0 0.032612
1925.0 950.0 -1.0 1.0 -1.0 0.014357
1000.0 625.0 25.6278 52.025500685 None 25.6278
1000.0 425.0 25.652 7.00933998451 None 25.652
1400.0 650.0 0.961718 2.34124995768 None 0.961718
1275.0 175.0 2.603877 1.99723010883 None 2.603877
1400.0 275.0 0.964556 1.71415996738 None 0.964556
1800.0 1125.0 -1.0 1.0 -1.0 0.040155
1350.0 525.0 1.411686 2.17947992496 None 1.411686
750.0 350.0 264.47148 50.0932000577 None 264.47148
1075.0 375.0 13.288352 3.62843996845 None 13.288352
1750.0 100.0 -1.0 1.0 -1.0 0.059909
1625.0 175.0 -1.0 1.0 -1.0 0.162069
825.0 75.0 127.138472 5.96912996843 None 127.138472
1650.0 400.0 -1.0 1.0 -1.0 0.131396
1750.0 250.0 -1.0 1.0 -1.0 0.059531
1975.0 700.0 -1.0 1.0 -1.0 0.0094
1025.0 175.0 20.546812 3.07564996183 None 20.546812
1575.0 975.0 -1.0 1.0 -1.0 0.239259
1600.0 775.0 -1.0 1.0 -1.0 0.196658
1700.0 775.0 -1.0 1.0 -1.0 0.088414
1050.0 125.0 16.675494 2.87354993634 None 16.675494
1450.0 225.0 -1.0 1.0 -1.0 0.642244
1375.0 350.0 1.160539 1.87830999494 None 1.160539
1925.0 325.0 -1.0 1.0 -1.0 0.014234
1775.0 725.0 -1.0 1.0 -1.0 0.048535
1675.0 900.0 -1.0 1.0 -1.0 0.108016
1950.0 325.0 -1.0 1.0 -1.0 0.011578
1375.0 175.0 1.163889 1.79533998016 None 1.163889
1125.0 175.0 8.834068 2.32564006001 None 8.834068
1200.0 475.0 4.749875 3.12446989119 None 4.749875
1175.0 675.0 5.808075 8.958700113 None 5.808075
1625.0 325.0 -1.0 1.0 -1.0 0.161206
1325.0 325.0 1.723618 2.24918010645 None 1.723618
1150.0 625.0 7.127488 7.57622020319 None 7.127488
1450.0 325.0 -1.0 1.0 -1.0 0.642534
1150.0 450.0 7.124946 3.16727999598 None 7.124946
1400.0 25.0 0.962285 1.78484001663 None 0.962285
1450.0 200.0 -1.0 1.0 -1.0 0.640507
1050.0 75.0 16.665682 2.88594001904 None 16.665682
900.0 100.0 62.71206 4.18440997601 None 62.71206
725.0 125.0 342.9486 11.5836001933 None 342.9486
1675.0 800.0 -1.0 1.0 -1.0 0.108146
2000.0 1100.0 -1.0 1.0 -1.0 0.007657
2000.0 700.0 -1.0 1.0 -1.0 0.007629
1725.0 850.0 -1.0 1.0 -1.0 0.072035
1625.0 125.0 -1.0 1.0 -1.0 0.162228
1950.0 1000.0 -1.0 1.0 -1.0 0.011543
1150.0 225.0 7.163074 2.35943007283 None 7.163074
1975.0 950.0 -1.0 1.0 -1.0 0.009428
1725.0 250.0 -1.0 1.0 -1.0 0.072405
1250.0 775.0 -1.0 1.0 -1.0 3.161267
1625.0 350.0 -1.0 1.0 -1.0 0.161142
1175.0 425.0 5.790204 2.6098000817 None 5.790204
1075.0 600.0 13.362272 13.604500331 None 13.362272
800.0 100.0 162.9768 6.73137977719 None 162.9768
600.0 75.0 1315.244 25.1598004252 None 1315.244
925.0 425.0 49.536576 12.8025999293 None 49.536576
1100.0 400.0 10.7316 3.65931005217 None 10.7316
1800.0 950.0 -1.0 1.0 -1.0 0.039768
1600.0 850.0 -1.0 1.0 -1.0 0.19575
1150.0 475.0 7.112236 3.62843996845 None 7.112236
1600.0 925.0 -1.0 1.0 -1.0 0.195969
800.0 125.0 163.13703 6.96454010904 None 163.13703
1300.0 500.0 2.121598 2.52990005538 None 2.121598
1500.0 775.0 -1.0 1.0 -1.0 0.434265
1450.0 175.0 -1.0 1.0 -1.0 0.636453
800.0 75.0 163.38882 5.69086009637 None 163.38882
900.0 275.0 62.89954 5.88019983843 None 62.89954
1650.0 1150.0 -1.0 1.0 -1.0 0.132236
1200.0 350.0 4.762867 2.4039701093 None 4.762867
1975.0 175.0 -1.0 1.0 -1.0 0.009436
650.0 225.0 749.57352 48.9806011319 None 749.57352
950.0 150.0 40.07773 4.00234991685 None 40.07773
1575.0 575.0 -1.0 1.0 -1.0 0.240157
1225.0 125.0 3.89975 2.17197998427 None 3.89975
1200.0 675.0 4.781056 8.06067977101 None 4.781056
1200.0 175.0 4.768064 1.9764599856 None 4.768064
1500.0 900.0 -1.0 1.0 -1.0 0.43367
675.0 50.0 576.47534 14.1922999173 None 576.47534
1675.0 1050.0 -1.0 1.0 -1.0 0.107852
850.0 450.0 100.103856 45.4283989966 None 100.103856
1100.0 275.0 10.714275 2.75673996657 None 10.714275
1025.0 375.0 20.54195 4.48082014918 None 20.54195
1225.0 525.0 3.863059 2.93392990716 None 3.863059
550.0 100.0 -1.0 1.0 -1.0 2397.0996
1825.0 525.0 -1.0 1.0 -1.0 0.032558
1750.0 625.0 -1.0 1.0 -1.0 0.059772
1550.0 1075.0 -1.0 1.0 -1.0 0.293567
1200.0 575.0 4.762867 4.00506984442 None 4.762867
1575.0 850.0 -1.0 1.0 -1.0 0.24025
1550.0 575.0 -1.0 1.0 -1.0 0.293352
1525.0 550.0 -1.0 1.0 -1.0 0.356137
1850.0 25.0 -1.0 1.0 -1.0 0.026543
1275.0 775.0 -1.0 1.0 -1.0 2.594464
1600.0 425.0 -1.0 1.0 -1.0 0.196752
1575.0 325.0 -1.0 1.0 -1.0 0.239042
1300.0 175.0 2.125394 1.98403000832 None 2.125394
1025.0 400.0 20.532226 5.16000995412 None 20.532226
1875.0 575.0 -1.0 1.0 -1.0 0.021646
2000.0 375.0 -1.0 1.0 -1.0 0.007617
675.0 200.0 571.2623 25.1228008419 None 571.2623
1400.0 350.0 0.958879 1.79524999112 None 0.958879
1450.0 100.0 -1.0 1.0 -1.0 0.644271
625.0 75.0 995.98917 22.5591994822 None 995.98917
1700.0 575.0 -1.0 1.0 -1.0 0.088248
1975.0 575.0 -1.0 1.0 -1.0 0.009392
1550.0 775.0 -1.0 1.0 -1.0 0.294182
1650.0 775.0 -1.0 1.0 -1.0 0.131977
1425.0 200.0 0.782307 1.82309001684 None 0.782307
1700.0 175.0 -1.0 1.0 -1.0 0.089446
1550.0 900.0 -1.0 1.0 -1.0 0.293444
1700.0 425.0 -1.0 1.0 -1.0 0.088048
900.0 400.0 62.71206 12.9188997671 None 62.71206
1775.0 950.0 -1.0 1.0 -1.0 0.048779
1425.0 25.0 0.788602 1.81588996202 None 0.788602
1475.0 650.0 -1.0 1.0 -1.0 0.529331
1675.0 725.0 -1.0 1.0 -1.0 0.107657
1600.0 100.0 -1.0 1.0 -1.0 0.195875
1900.0 650.0 -1.0 1.0 -1.0 0.017397
2000.0 650.0 -1.0 1.0 -1.0 0.007625
525.0 25.0 -1.0 1.0 -1.0 3205.9276
1750.0 750.0 -1.0 1.0 -1.0 0.059428
1650.0 125.0 -1.0 1.0 -1.0 0.132591
1675.0 1150.0 -1.0 1.0 -1.0 0.107852
700.0 325.0 441.7416 84.3982994556 None 441.7416
1125.0 675.0 8.849186 17.0166995376 None 8.849186
1925.0 350.0 -1.0 1.0 -1.0 0.014323
1625.0 1050.0 -1.0 1.0 -1.0 0.161526
650.0 75.0 752.38334 15.2973998338 None 752.38334
1650.0 350.0 -1.0 1.0 -1.0 0.131299
1375.0 100.0 1.158306 1.92621001042 None 1.158306
1675.0 650.0 -1.0 1.0 -1.0 0.107591
1700.0 725.0 -1.0 1.0 -1.0 0.088448
525.0 125.0 -1.0 1.0 -1.0 3212.0968
1125.0 25.0 8.854226 2.37338989973 None 8.854226
825.0 25.0 127.506456 5.54125010967 None 127.506456
500.0 50.0 -1.0 1.0 -1.0 4430.6304
950.0 425.0 39.93451 10.6624001637 None 39.93451
1800.0 550.0 -1.0 1.0 -1.0 0.039627
1675.0 175.0 -1.0 1.0 -1.0 0.108538
1225.0 650.0 3.86568 5.49978017807 None 3.86568
1700.0 75.0 -1.0 1.0 -1.0 0.089779
1550.0 150.0 -1.0 1.0 -1.0 0.292245
925.0 500.0 49.465944 30.6490007788 None 49.465944
1900.0 675.0 -1.0 1.0 -1.0 0.017491
1800.0 650.0 -1.0 1.0 -1.0 0.039697
1425.0 50.0 0.786313 1.80829002056 None 0.786313
1550.0 50.0 -1.0 1.0 -1.0 0.293167
1675.0 125.0 -1.0 1.0 -1.0 0.10906
1450.0 150.0 -1.0 1.0 -1.0 0.637901
1650.0 500.0 -1.0 1.0 -1.0 0.131816
1750.0 1100.0 -1.0 1.0 -1.0 0.060287
1925.0 200.0 -1.0 1.0 -1.0 0.01435
875.0 225.0 79.123536 5.8910199441 None 79.123536
1575.0 75.0 -1.0 1.0 -1.0 0.23963
1825.0 100.0 -1.0 1.0 -1.0 0.03272
1550.0 550.0 -1.0 1.0 -1.0 0.293628
1025.0 300.0 20.539519 3.5535399802 None 20.539519
875.0 250.0 79.077102 6.69967010617 None 79.077102
750.0 25.0 264.69504 8.25455971062 None 264.69504
1850.0 875.0 -1.0 1.0 -1.0 0.02631
2000.0 800.0 -1.0 1.0 -1.0 0.007641
1975.0 1050.0 -1.0 1.0 -1.0 0.009432
1600.0 450.0 -1.0 1.0 -1.0 0.196157
1050.0 200.0 16.552844 2.90456996299 None 16.552844
1275.0 100.0 2.591237 1.89856998622 None 2.591237
1825.0 225.0 -1.0 1.0 -1.0 0.03254
1500.0 1000.0 -1.0 1.0 -1.0 0.436648
675.0 25.0 576.25813 14.490599744 None 576.25813
1200.0 150.0 4.778458 2.35688011162 None 4.778458
1525.0 325.0 -1.0 1.0 -1.0 0.353726
1825.0 375.0 -1.0 1.0 -1.0 0.03249
925.0 325.0 49.960368 6.44868984818 None 49.960368
950.0 300.0 40.22095 5.19277015701 None 40.22095
1375.0 150.0 1.160539 2.11728992872 None 1.160539
800.0 200.0 162.93102 9.1383298859 None 162.93102
850.0 425.0 99.82656 27.759000659 None 99.82656
1800.0 625.0 -1.0 1.0 -1.0 0.039521
1775.0 475.0 -1.0 1.0 -1.0 0.048709
2000.0 1.0 -1.0 1.0 -1.0 0.007597
1125.0 275.0 8.793753 2.54666991532 None 8.793753
1275.0 550.0 2.588816 2.58373003453 None 2.588816
1725.0 475.0 -1.0 1.0 -1.0 0.07217
1300.0 425.0 2.111021 2.04421998933 None 2.111021
1975.0 250.0 -1.0 1.0 -1.0 0.009436
1925.0 50.0 -1.0 1.0 -1.0 0.014307
1025.0 100.0 20.682948 2.90223001502 None 20.682948
1525.0 275.0 -1.0 1.0 -1.0 0.354329
2000.0 150.0 -1.0 1.0 -1.0 0.007629
1225.0 450.0 3.878784 2.58833006956 None 3.878784
1075.0 625.0 13.396768 17.7669003606 None 13.396768
1350.0 600.0 1.404242 2.64167995192 None 1.404242
1700.0 1175.0 -1.0 1.0 -1.0 0.08928
875.0 200.0 79.355706 5.71744982153 None 79.355706
1425.0 900.0 -1.0 1.0 -1.0 0.78946
975.0 525.0 31.7988 17.2290001065 None 31.7988
750.0 200.0 264.02436 14.4111998379 None 264.02436
1850.0 1050.0 -1.0 1.0 -1.0 0.026448
1575.0 300.0 -1.0 1.0 -1.0 0.23963
1375.0 250.0 1.168913 1.89813994803 None 1.168913
1275.0 25.0 2.58021 2.16842000373 None 2.58021
875.0 325.0 78.589545 9.24677029252 None 78.589545
2000.0 1125.0 -1.0 1.0 -1.0 0.007633
1475.0 550.0 -1.0 1.0 -1.0 0.531098
1750.0 50.0 -1.0 1.0 -1.0 0.059909
1025.0 75.0 20.690241 3.0127200298 None 20.690241
725.0 150.0 342.2844 11.853300035 None 342.2844
1300.0 75.0 2.111563 2.09863996133 None 2.111563
1925.0 650.0 -1.0 1.0 -1.0 0.014277
1725.0 700.0 -1.0 1.0 -1.0 0.071666
1600.0 550.0 -1.0 1.0 -1.0 0.196345
1300.0 25.0 2.114275 1.9777501002 None 2.114275
700.0 75.0 445.26672 12.3835001141 None 445.26672
700.0 1.0 441.96192 11.0783922672 None 441.96192
1900.0 850.0 -1.0 1.0 -1.0 0.017559
1175.0 300.0 5.772333 2.31984001584 None 5.772333
1850.0 525.0 -1.0 1.0 -1.0 0.026434
500.0 1.0 -1.0 1.0 -1.0 4393.9968
1550.0 375.0 -1.0 1.0 -1.0 0.292214
1900.0 950.0 -1.0 1.0 -1.0 0.017555
1975.0 425.0 -1.0 1.0 -1.0 0.009428
475.0 100.0 -1.0 1.0 -1.0 6118.532
1825.0 125.0 -1.0 1.0 -1.0 0.032641
1650.0 1075.0 -1.0 1.0 -1.0 0.132042
1025.0 350.0 20.558967 4.15943004191 None 20.558967
1375.0 725.0 1.168634 3.71475005522 None 1.168634
1250.0 75.0 3.158624 2.16811988503 None 3.158624
900.0 525.0 62.57145 57.0762008429 None 62.57145
1475.0 500.0 -1.0 1.0 -1.0 0.528742
1875.0 250.0 -1.0 1.0 -1.0 0.021542
1675.0 1225.0 -1.0 1.0 -1.0 0.108114
1775.0 1100.0 -1.0 1.0 -1.0 0.049197
600.0 225.0 1310.536 142.656996846 None 1310.536
425.0 50.0 -1.0 1.0 -1.0 12329.284
1850.0 1175.0 -1.0 1.0 -1.0 0.026597
1675.0 1075.0 -1.0 1.0 -1.0 0.107591
1275.0 200.0 2.601457 2.13421997614 None 2.601457
1675.0 825.0 -1.0 1.0 -1.0 0.108081
1475.0 200.0 -1.0 1.0 -1.0 0.528154
1125.0 375.0 8.803832 2.83852010034 None 8.803832
1050.0 450.0 16.562656 5.51973003894 None 16.562656
1075.0 275.0 13.29328 3.04944999516 None 13.29328
1875.0 925.0 -1.0 1.0 -1.0 0.021594
800.0 25.0 163.34304 6.46770000458 None 163.34304
900.0 225.0 62.876105 4.99077001587 None 62.876105
950.0 450.0 39.88677 11.9706997648 None 39.88677
1650.0 1200.0 -1.0 1.0 -1.0 0.132785
1350.0 100.0 1.411686 1.97378010489 None 1.411686
1500.0 150.0 -1.0 1.0 -1.0 0.433967
1925.0 500.0 -1.0 1.0 -1.0 0.014315
2000.0 725.0 -1.0 1.0 -1.0 0.007649
1175.0 750.0 5.79531 19.5131991059 None 5.79531
1850.0 225.0 -1.0 1.0 -1.0 0.026328
1925.0 1075.0 -1.0 1.0 -1.0 0.014361
1375.0 875.0 -1.0 1.0 -1.0 1.168913
1475.0 1000.0 -1.0 1.0 -1.0 0.528742
475.0 50.0 -1.0 1.0 -1.0 6138.672
1275.0 625.0 2.59043 3.7673600018 None 2.59043
1350.0 375.0 1.413616 1.84089003596 None 1.413616
1750.0 1150.0 -1.0 1.0 -1.0 0.060184
1675.0 1200.0 -1.0 1.0 -1.0 0.108048
1300.0 250.0 2.132446 1.90510996617 None 2.132446
1500.0 200.0 -1.0 1.0 -1.0 0.434265
400.0 25.0 -1.0 1.0 -1.0 17880.398
2000.0 475.0 -1.0 1.0 -1.0 0.007637
1950.0 800.0 -1.0 1.0 -1.0 0.011578
1275.0 650.0 2.578866 3.92623012885 None 2.578866
1200.0 200.0 4.765466 2.17138999142 None 4.765466
1375.0 850.0 -1.0 1.0 -1.0 1.165563
1875.0 1175.0 -1.0 1.0 -1.0 0.02185
600.0 100.0 1318.882 28.1041990966 None 1318.882
1950.0 600.0 -1.0 1.0 -1.0 0.011559
1775.0 775.0 -1.0 1.0 -1.0 0.0485
1900.0 50.0 -1.0 1.0 -1.0 0.017592
850.0 25.0 100.381152 4.88313985988 None 100.381152
1575.0 275.0 -1.0 1.0 -1.0 0.239692
1550.0 325.0 -1.0 1.0 -1.0 0.291876
700.0 200.0 440.86032 24.0180995315 None 440.86032
1425.0 950.0 -1.0 1.0 -1.0 0.783165
1375.0 550.0 1.165005 2.09213001654 None 1.165005
1950.0 275.0 -1.0 1.0 -1.0 0.011582
1775.0 200.0 -1.0 1.0 -1.0 0.049023
1700.0 500.0 -1.0 1.0 -1.0 0.088381
1175.0 175.0 5.805522 2.24129995331 None 5.805522
1700.0 625.0 -1.0 1.0 -1.0 0.088048
1725.0 1125.0 -1.0 1.0 -1.0 0.072641
1575.0 50.0 -1.0 1.0 -1.0 0.240002
675.0 225.0 571.69672 27.3863002658 None 571.69672
1925.0 725.0 -1.0 1.0 -1.0 0.014384
1200.0 625.0 4.773261 5.88021986187 None 4.773261
1300.0 925.0 -1.0 1.0 -1.0 2.107224
1650.0 250.0 -1.0 1.0 -1.0 0.13159
1975.0 125.0 -1.0 1.0 -1.0 0.009416
1400.0 225.0 0.962569 1.78298994433 None 0.962569
1250.0 875.0 -1.0 1.0 -1.0 3.148051
1900.0 1050.0 -1.0 1.0 -1.0 0.01754
1850.0 775.0 -1.0 1.0 -1.0 0.026354
850.0 250.0 100.681556 7.07397004589 None 100.681556
1600.0 1150.0 -1.0 1.0 -1.0 0.19647
1125.0 350.0 8.826509 2.86399992183 None 8.826509
1225.0 50.0 3.894509 2.18927999958 None 3.894509
825.0 200.0 128.265423 7.35773984343 None 128.265423
2000.0 75.0 -1.0 1.0 -1.0 0.007597
1925.0 275.0 -1.0 1.0 -1.0 0.014277
1850.0 100.0 -1.0 1.0 -1.0 0.026543
575.0 50.0 -1.0 1.0 -1.0 1768.18356
900.0 150.0 62.688625 4.65035997331 None 62.688625
1450.0 875.0 -1.0 1.0 -1.0 0.647746
1300.0 575.0 2.102614 2.7392199263 None 2.102614
575.0 1.0 -1.0 1.0 -1.0 1758.01428
1825.0 475.0 -1.0 1.0 -1.0 0.032515
1525.0 300.0 -1.0 1.0 -1.0 0.354027
1350.0 150.0 1.414168 1.79136998486 None 1.414168
1175.0 525.0 5.815734 3.94767988473 None 5.815734
1725.0 825.0 -1.0 1.0 -1.0 0.072069
1925.0 1225.0 -1.0 1.0 -1.0 0.014484
1925.0 1175.0 -1.0 1.0 -1.0 0.0145
1350.0 1.0 1.410584 1.85496923048 None 1.410584
1875.0 475.0 -1.0 1.0 -1.0 0.021679
1425.0 875.0 -1.0 1.0 -1.0 0.787171
850.0 125.0 100.28872 5.54609997198 None 100.28872
1100.0 175.0 10.768725 2.36424989998 None 10.768725
1150.0 350.0 7.145281 2.60243006051 None 7.145281
1250.0 275.0 3.153338 2.08421004936 None 3.153338
1300.0 600.0 2.096647 2.74454988539 None 2.096647
1425.0 275.0 0.786027 1.78650999442 None 0.786027
1700.0 25.0 -1.0 1.0 -1.0 0.089912
675.0 125.0 572.56556 16.9082991779 None 572.56556
1725.0 225.0 -1.0 1.0 -1.0 0.072271
1725.0 925.0 -1.0 1.0 -1.0 0.072506
1450.0 575.0 -1.0 1.0 -1.0 0.644561
1925.0 425.0 -1.0 1.0 -1.0 0.014315
1400.0 375.0 0.96115 1.7631900264 None 0.96115
1500.0 175.0 -1.0 1.0 -1.0 0.433967
1950.0 100.0 -1.0 1.0 -1.0 0.011555
1000.0 200.0 25.5794 3.46203008667 None 25.5794
1375.0 900.0 -1.0 1.0 -1.0 1.167238
1375.0 475.0 1.163051 1.78237003274 None 1.163051
1900.0 1100.0 -1.0 1.0 -1.0 0.017668
1775.0 800.0 -1.0 1.0 -1.0 0.048709
950.0 125.0 39.95838 3.46030993387 None 39.95838
1675.0 1000.0 -1.0 1.0 -1.0 0.107918
1775.0 325.0 -1.0 1.0 -1.0 0.048918
725.0 50.0 339.6276 9.09928977489 None 339.6276
1350.0 900.0 -1.0 1.0 -1.0 1.407826
1050.0 525.0 16.58228 9.13153029978 None 16.58228
1675.0 100.0 -1.0 1.0 -1.0 0.109485
1125.0 50.0 8.861785 2.25342996418 None 8.861785
1900.0 875.0 -1.0 1.0 -1.0 0.017551
1250.0 200.0 3.174483 2.13319994509 None 3.174483
1650.0 25.0 -1.0 1.0 -1.0 0.133075
1700.0 400.0 -1.0 1.0 -1.0 0.088115
1850.0 350.0 -1.0 1.0 -1.0 0.026332
1300.0 50.0 2.107766 2.10154009983 None 2.107766
1875.0 1225.0 -1.0 1.0 -1.0 0.021805
2000.0 325.0 -1.0 1.0 -1.0 0.007577
1725.0 600.0 -1.0 1.0 -1.0 0.072304
1025.0 275.0 20.54195 3.17306001671 None 20.54195
1000.0 325.0 25.7488 4.55242022872 None 25.7488
1150.0 250.0 7.183409 2.31513008475 None 7.183409
1325.0 25.0 1.727994 2.05823988654 None 1.727994
1225.0 250.0 3.891888 2.03786999919 None 3.891888
1425.0 1025.0 -1.0 1.0 -1.0 0.78431
925.0 50.0 49.67784 4.11309022456 None 49.67784
1100.0 100.0 10.80585 2.30701989494 None 10.80585
1050.0 625.0 16.596998 23.6208997667 None 16.596998
800.0 1.0 162.83946 6.53611913323 None 162.83946
1325.0 500.0 1.735104 2.2208399605 None 1.735104
875.0 500.0 79.053885 52.2165000439 None 79.053885
1950.0 400.0 -1.0 1.0 -1.0 0.011601
1175.0 450.0 5.772333 3.22414003313 None 5.772333
1025.0 650.0 20.622173 55.3677007556 None 20.622173
1975.0 600.0 -1.0 1.0 -1.0 0.009408
1525.0 25.0 -1.0 1.0 -1.0 0.353425
1075.0 125.0 13.364736 2.33461009338 None 13.364736
1000.0 175.0 25.773 3.21598001756 None 25.773
1825.0 825.0 -1.0 1.0 -1.0 0.032321
1600.0 500.0 -1.0 1.0 -1.0 0.195907
1800.0 25.0 -1.0 1.0 -1.0 0.039803
1425.0 675.0 0.791463 2.48879007995 None 0.791463
1025.0 600.0 20.556536 23.7048007548 None 20.556536
1775.0 700.0 -1.0 1.0 -1.0 0.048674
1125.0 1.0 8.849186 2.42410689592 None 8.849186
1450.0 475.0 -1.0 1.0 -1.0 0.643692
975.0 200.0 31.96743 3.68283991702 None 31.96743
1675.0 1.0 -1.0 1.0 -1.0 0.108669
625.0 175.0 989.322 38.9837995172 None 989.322
1450.0 1025.0 -1.0 1.0 -1.0 0.645719
1775.0 600.0 -1.0 1.0 -1.0 0.048674
1325.0 900.0 -1.0 1.0 -1.0 1.725806
1825.0 1125.0 -1.0 1.0 -1.0 0.03276
1550.0 725.0 -1.0 1.0 -1.0 0.294458
1225.0 150.0 3.910234 2.05039000139 None 3.910234
1850.0 500.0 -1.0 1.0 -1.0 0.026426
