txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV],[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,5.4600E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,5.4600E+02*GeV,4.0000E+02*GeV]],0.097861],
[[[1.0000E+03*GeV,5.5100E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,5.5100E+02*GeV,3.0000E+02*GeV]],0.093228],
[[[1.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.096267],
[[[1.0000E+03*GeV,5.6500E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,5.6500E+02*GeV,5.0000E+02*GeV]],0.096307],
[[[1.0000E+03*GeV,5.8800E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,5.8800E+02*GeV,2.0000E+02*GeV]],0.04797],
[[[1.0000E+03*GeV,5.9100E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,5.9100E+02*GeV,4.5000E+02*GeV]],0.093646],
[[[1.0000E+03*GeV,5.9400E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,5.9400E+02*GeV,3.5000E+02*GeV]],0.098059],
[[[1.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.089669],
[[[1.0000E+03*GeV,6.1200E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,6.1200E+02*GeV,5.5000E+02*GeV]],0.088972],
[[[1.0000E+03*GeV,6.3200E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,6.3200E+02*GeV,2.5000E+02*GeV]],0.078635],
[[[1.0000E+03*GeV,6.3300E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,6.3300E+02*GeV,5.0000E+02*GeV]],0.088007],
[[[1.0000E+03*GeV,6.3500E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,6.3500E+02*GeV,4.0000E+02*GeV]],0.095835],
[[[1.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV],[1.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.081924],
[[[1.0000E+03*GeV,6.7100E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,6.7100E+02*GeV,3.0000E+02*GeV]],0.095177],
[[[1.0000E+03*GeV,6.7300E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,6.7300E+02*GeV,4.5000E+02*GeV]],0.091062],
[[[1.0000E+03*GeV,6.7400E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,6.7400E+02*GeV,5.5000E+02*GeV]],0.082388],
[[[1.0000E+03*GeV,6.8400E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,6.8400E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,6.8500E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,6.8500E+02*GeV,6.0000E+02*GeV]],0.079054],
[[[1.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.075959],
[[[1.0000E+03*GeV,7.0600E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,7.0600E+02*GeV,3.5000E+02*GeV]],0.09932],
[[[1.0000E+03*GeV,7.0900E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,7.0900E+02*GeV,5.0000E+02*GeV]],0.085778],
[[[1.0000E+03*GeV,7.2700E+02*GeV,6.5000E+02*GeV],[1.0000E+03*GeV,7.2700E+02*GeV,6.5000E+02*GeV]],0.073586],
[[[1.0000E+03*GeV,7.3000E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,7.3000E+02*GeV,1.5000E+02*GeV]],2.8896e-06],
[[[1.0000E+03*GeV,7.3700E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,7.3700E+02*GeV,4.0000E+02*GeV]],0.097474],
[[[1.0000E+03*GeV,7.4300E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,7.4300E+02*GeV,5.5000E+02*GeV]],0.080085],
[[[1.0000E+03*GeV,7.6500E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,7.6500E+02*GeV,2.0000E+02*GeV]],0.038159],
[[[1.0000E+03*GeV,7.6700E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,7.6700E+02*GeV,4.5000E+02*GeV]],0.093658],
[[[1.0000E+03*GeV,7.6800E+02*GeV,7.0000E+02*GeV],[1.0000E+03*GeV,7.6800E+02*GeV,7.0000E+02*GeV]],0.067396],
[[[1.0000E+03*GeV,7.7600E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,7.7600E+02*GeV,6.0000E+02*GeV]],0.075578],
[[[1.0000E+03*GeV,7.9300E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,7.9300E+02*GeV,2.5000E+02*GeV]],0.070814],
[[[1.0000E+03*GeV,7.9400E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,7.9400E+02*GeV,5.0000E+02*GeV]],0.089289],
[[[1.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.064772],
[[[1.0000E+03*GeV,8.0700E+02*GeV,6.5000E+02*GeV],[1.0000E+03*GeV,8.0700E+02*GeV,6.5000E+02*GeV]],0.070579],
[[[1.0000E+03*GeV,8.1700E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,8.1700E+02*GeV,3.0000E+02*GeV]],0.09408],
[[[1.0000E+03*GeV,8.1900E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,8.1900E+02*GeV,5.5000E+02*GeV]],0.082688],
[[[1.0000E+03*GeV,8.3800E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,8.3800E+02*GeV,3.5000E+02*GeV]],0.10399],
[[[1.0000E+03*GeV,8.3800E+02*GeV,7.0000E+02*GeV],[1.0000E+03*GeV,8.3800E+02*GeV,7.0000E+02*GeV]],0.067138],
[[[1.0000E+03*GeV,8.4900E+02*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,8.4900E+02*GeV,8.0000E+02*GeV]],0.062693],
[[[1.0000E+03*GeV,8.5700E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,8.5700E+02*GeV,4.0000E+02*GeV]],0.1044],
[[[1.0000E+03*GeV,8.7300E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,8.7300E+02*GeV,4.5000E+02*GeV]],0.10194],
[[[1.0000E+03*GeV,8.7900E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,8.7900E+02*GeV,6.0000E+02*GeV]],0.081867],
[[[1.0000E+03*GeV,8.8900E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,8.8900E+02*GeV,5.0000E+02*GeV]],0.096547],
[[[1.0000E+03*GeV,8.9500E+02*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,8.9500E+02*GeV,8.0000E+02*GeV]],0.061466],
[[[1.0000E+03*GeV,8.9600E+02*GeV,6.5000E+02*GeV],[1.0000E+03*GeV,8.9600E+02*GeV,6.5000E+02*GeV]],0.075288],
[[[1.0000E+03*GeV,9.0300E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,9.0300E+02*GeV,5.5000E+02*GeV]],0.090036],
[[[1.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.061752],
[[[1.0000E+03*GeV,9.1300E+02*GeV,7.0000E+02*GeV],[1.0000E+03*GeV,9.1300E+02*GeV,7.0000E+02*GeV]],0.070228],
[[[1.0000E+03*GeV,9.2700E+02*GeV,9.0000E+02*GeV],[1.0000E+03*GeV,9.2700E+02*GeV,9.0000E+02*GeV]],0.060537],
[[[1.0000E+03*GeV,9.4400E+02*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,9.4400E+02*GeV,8.0000E+02*GeV]],0.064636],
[[[1.0000E+03*GeV,9.4900E+02*GeV,9.0000E+02*GeV],[1.0000E+03*GeV,9.4900E+02*GeV,9.0000E+02*GeV]],0.059748],
[[[1.0000E+03*GeV,9.7200E+02*GeV,9.0000E+02*GeV],[1.0000E+03*GeV,9.7200E+02*GeV,9.0000E+02*GeV]],0.0612],
[[[1.0000E+03*GeV,9.9500E+02*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,9.9500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.0000E+03*GeV,9.9500E+02*GeV,1.5000E+02*GeV],[1.0000E+03*GeV,9.9500E+02*GeV,1.5000E+02*GeV]],1.5988e-06],
[[[1.0000E+03*GeV,9.9500E+02*GeV,2.0000E+02*GeV],[1.0000E+03*GeV,9.9500E+02*GeV,2.0000E+02*GeV]],0.021812],
[[[1.0000E+03*GeV,9.9500E+02*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,9.9500E+02*GeV,2.5000E+02*GeV]],0.050846],
[[[1.0000E+03*GeV,9.9500E+02*GeV,3.0000E+02*GeV],[1.0000E+03*GeV,9.9500E+02*GeV,3.0000E+02*GeV]],0.076509],
[[[1.0000E+03*GeV,9.9500E+02*GeV,3.5000E+02*GeV],[1.0000E+03*GeV,9.9500E+02*GeV,3.5000E+02*GeV]],0.095063],
[[[1.0000E+03*GeV,9.9500E+02*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,9.9500E+02*GeV,4.0000E+02*GeV]],0.10552],
[[[1.0000E+03*GeV,9.9500E+02*GeV,4.5000E+02*GeV],[1.0000E+03*GeV,9.9500E+02*GeV,4.5000E+02*GeV]],0.10658],
[[[1.0000E+03*GeV,9.9500E+02*GeV,5.0000E+02*GeV],[1.0000E+03*GeV,9.9500E+02*GeV,5.0000E+02*GeV]],0.10449],
[[[1.0000E+03*GeV,9.9500E+02*GeV,5.5000E+02*GeV],[1.0000E+03*GeV,9.9500E+02*GeV,5.5000E+02*GeV]],0.097623],
[[[1.0000E+03*GeV,9.9500E+02*GeV,6.0000E+02*GeV],[1.0000E+03*GeV,9.9500E+02*GeV,6.0000E+02*GeV]],0.089214],
[[[1.0000E+03*GeV,9.9500E+02*GeV,6.5000E+02*GeV],[1.0000E+03*GeV,9.9500E+02*GeV,6.5000E+02*GeV]],0.08085],
[[[1.0000E+03*GeV,9.9500E+02*GeV,7.0000E+02*GeV],[1.0000E+03*GeV,9.9500E+02*GeV,7.0000E+02*GeV]],0.07582],
[[[1.0000E+03*GeV,9.9500E+02*GeV,8.0000E+02*GeV],[1.0000E+03*GeV,9.9500E+02*GeV,8.0000E+02*GeV]],0.065715],
[[[1.0000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV],[1.0000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV]],0.060199],
[[[1.0050E+03*GeV,1.0030E+03*GeV,1.0000E+03*GeV],[1.0050E+03*GeV,1.0030E+03*GeV,1.0000E+03*GeV]],0.059205],
[[[1.0100E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.0100E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.058719],
[[[1.0200E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.0200E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.059539],
[[[1.0200E+03*GeV,1.0100E+03*GeV,1.0000E+03*GeV],[1.0200E+03*GeV,1.0100E+03*GeV,1.0000E+03*GeV]],0.060597],
[[[1.0200E+03*GeV,1.0150E+03*GeV,1.0000E+03*GeV],[1.0200E+03*GeV,1.0150E+03*GeV,1.0000E+03*GeV]],0.059239],
[[[1.0300E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.0300E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.059474],
[[[1.0300E+03*GeV,1.0150E+03*GeV,1.0000E+03*GeV],[1.0300E+03*GeV,1.0150E+03*GeV,1.0000E+03*GeV]],0.058659],
[[[1.0300E+03*GeV,1.0250E+03*GeV,1.0000E+03*GeV],[1.0300E+03*GeV,1.0250E+03*GeV,1.0000E+03*GeV]],0.05918],
[[[1.0400E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.0400E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.0583],
[[[1.0400E+03*GeV,1.0200E+03*GeV,1.0000E+03*GeV],[1.0400E+03*GeV,1.0200E+03*GeV,1.0000E+03*GeV]],0.059361],
[[[1.0400E+03*GeV,1.0350E+03*GeV,1.0000E+03*GeV],[1.0400E+03*GeV,1.0350E+03*GeV,1.0000E+03*GeV]],0.058507],
[[[1.0500E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.058499],
[[[1.0500E+03*GeV,9.3800E+02*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,9.3800E+02*GeV,9.0000E+02*GeV]],0.058367],
[[[1.0500E+03*GeV,9.7200E+02*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,9.7200E+02*GeV,9.0000E+02*GeV]],0.058418],
[[[1.0500E+03*GeV,1.0080E+03*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,1.0080E+03*GeV,9.0000E+02*GeV]],0.058903],
[[[1.0500E+03*GeV,1.0450E+03*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,1.0450E+03*GeV,9.0000E+02*GeV]],0.060665],
[[[1.0600E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.0600E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.05862],
[[[1.0600E+03*GeV,1.0300E+03*GeV,1.0000E+03*GeV],[1.0600E+03*GeV,1.0300E+03*GeV,1.0000E+03*GeV]],0.057618],
[[[1.0600E+03*GeV,1.0550E+03*GeV,1.0000E+03*GeV],[1.0600E+03*GeV,1.0550E+03*GeV,1.0000E+03*GeV]],0.056938],
[[[1.0800E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.0800E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.05621],
[[[1.0800E+03*GeV,1.0390E+03*GeV,1.0000E+03*GeV],[1.0800E+03*GeV,1.0390E+03*GeV,1.0000E+03*GeV]],0.057035],
[[[1.0800E+03*GeV,1.0750E+03*GeV,1.0000E+03*GeV],[1.0800E+03*GeV,1.0750E+03*GeV,1.0000E+03*GeV]],0.057587],
[[[1.1000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.081901],
[[[1.1000E+03*GeV,7.8700E+02*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,7.8700E+02*GeV,7.0000E+02*GeV]],0.072378],
[[[1.1000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.1000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.068173],
[[[1.1000E+03*GeV,8.6900E+02*GeV,8.0000E+02*GeV],[1.1000E+03*GeV,8.6900E+02*GeV,8.0000E+02*GeV]],0.063579],
[[[1.1000E+03*GeV,8.7900E+02*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,8.7900E+02*GeV,7.0000E+02*GeV]],0.067875],
[[[1.1000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.060874],
[[[1.1000E+03*GeV,9.3900E+02*GeV,8.0000E+02*GeV],[1.1000E+03*GeV,9.3900E+02*GeV,8.0000E+02*GeV]],0.063012],
[[[1.1000E+03*GeV,9.4900E+02*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,9.4900E+02*GeV,9.0000E+02*GeV]],0.058503],
[[[1.1000E+03*GeV,9.8100E+02*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,9.8100E+02*GeV,7.0000E+02*GeV]],0.072383],
[[[1.1000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,9.9500E+02*GeV,9.0000E+02*GeV]],0.057321],
[[[1.1000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.1000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.056616],
[[[1.1000E+03*GeV,1.0140E+03*GeV,8.0000E+02*GeV],[1.1000E+03*GeV,1.0140E+03*GeV,8.0000E+02*GeV]],0.063843],
[[[1.1000E+03*GeV,1.0270E+03*GeV,1.0000E+03*GeV],[1.1000E+03*GeV,1.0270E+03*GeV,1.0000E+03*GeV]],0.056841],
[[[1.1000E+03*GeV,1.0440E+03*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,1.0440E+03*GeV,9.0000E+02*GeV]],0.059288],
[[[1.1000E+03*GeV,1.0490E+03*GeV,1.0000E+03*GeV],[1.1000E+03*GeV,1.0490E+03*GeV,1.0000E+03*GeV]],0.055932],
[[[1.1000E+03*GeV,1.0720E+03*GeV,1.0000E+03*GeV],[1.1000E+03*GeV,1.0720E+03*GeV,1.0000E+03*GeV]],0.05655],
[[[1.1000E+03*GeV,1.0950E+03*GeV,7.0000E+02*GeV],[1.1000E+03*GeV,1.0950E+03*GeV,7.0000E+02*GeV]],0.082023],
[[[1.1000E+03*GeV,1.0950E+03*GeV,8.0000E+02*GeV],[1.1000E+03*GeV,1.0950E+03*GeV,8.0000E+02*GeV]],0.06909],
[[[1.1000E+03*GeV,1.0950E+03*GeV,9.0000E+02*GeV],[1.1000E+03*GeV,1.0950E+03*GeV,9.0000E+02*GeV]],0.060804],
[[[1.1000E+03*GeV,1.0950E+03*GeV,1.0000E+03*GeV],[1.1000E+03*GeV,1.0950E+03*GeV,1.0000E+03*GeV]],0.05605],
[[[1.1050E+03*GeV,1.1030E+03*GeV,1.1000E+03*GeV],[1.1050E+03*GeV,1.1030E+03*GeV,1.1000E+03*GeV]],0.054126],
[[[1.1100E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1100E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.055428],
[[[1.1200E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1200E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.054898],
[[[1.1200E+03*GeV,1.1100E+03*GeV,1.1000E+03*GeV],[1.1200E+03*GeV,1.1100E+03*GeV,1.1000E+03*GeV]],0.055245],
[[[1.1200E+03*GeV,1.1150E+03*GeV,1.1000E+03*GeV],[1.1200E+03*GeV,1.1150E+03*GeV,1.1000E+03*GeV]],0.055749],
[[[1.1300E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1300E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.054262],
[[[1.1300E+03*GeV,1.1150E+03*GeV,1.1000E+03*GeV],[1.1300E+03*GeV,1.1150E+03*GeV,1.1000E+03*GeV]],0.054827],
[[[1.1300E+03*GeV,1.1250E+03*GeV,1.1000E+03*GeV],[1.1300E+03*GeV,1.1250E+03*GeV,1.1000E+03*GeV]],0.053606],
[[[1.1400E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1400E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.054814],
[[[1.1400E+03*GeV,1.1200E+03*GeV,1.1000E+03*GeV],[1.1400E+03*GeV,1.1200E+03*GeV,1.1000E+03*GeV]],0.053913],
[[[1.1400E+03*GeV,1.1350E+03*GeV,1.1000E+03*GeV],[1.1400E+03*GeV,1.1350E+03*GeV,1.1000E+03*GeV]],0.054092],
[[[1.1500E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.055426],
[[[1.1500E+03*GeV,1.0380E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.0380E+03*GeV,1.0000E+03*GeV]],0.055202],
[[[1.1500E+03*GeV,1.0730E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.0730E+03*GeV,1.0000E+03*GeV]],0.055258],
[[[1.1500E+03*GeV,1.1080E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.1080E+03*GeV,1.0000E+03*GeV]],0.055567],
[[[1.1500E+03*GeV,1.1450E+03*GeV,1.0000E+03*GeV],[1.1500E+03*GeV,1.1450E+03*GeV,1.0000E+03*GeV]],0.056078],
[[[1.1600E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1600E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.053021],
[[[1.1600E+03*GeV,1.1300E+03*GeV,1.1000E+03*GeV],[1.1600E+03*GeV,1.1300E+03*GeV,1.1000E+03*GeV]],0.054161],
[[[1.1600E+03*GeV,1.1550E+03*GeV,1.1000E+03*GeV],[1.1600E+03*GeV,1.1550E+03*GeV,1.1000E+03*GeV]],0.051805],
[[[1.1800E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.1800E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.051886],
[[[1.1800E+03*GeV,1.1390E+03*GeV,1.1000E+03*GeV],[1.1800E+03*GeV,1.1390E+03*GeV,1.1000E+03*GeV]],0.053335],
[[[1.1800E+03*GeV,1.1750E+03*GeV,1.1000E+03*GeV],[1.1800E+03*GeV,1.1750E+03*GeV,1.1000E+03*GeV]],0.052457],
[[[1.2000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.09085],
[[[1.2000E+03*GeV,7.7000E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.7000E+02*GeV,7.0000E+02*GeV]],0.078708],
[[[1.2000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.073889],
[[[1.2000E+03*GeV,8.4100E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,8.4100E+02*GeV,7.0000E+02*GeV]],0.074086],
[[[1.2000E+03*GeV,8.8900E+02*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,8.8900E+02*GeV,8.0000E+02*GeV]],0.0651],
[[[1.2000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.061451],
[[[1.2000E+03*GeV,9.1800E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,9.1800E+02*GeV,7.0000E+02*GeV]],0.070386],
[[[1.2000E+03*GeV,9.7000E+02*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,9.7000E+02*GeV,9.0000E+02*GeV]],0.058512],
[[[1.2000E+03*GeV,9.8100E+02*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,9.8100E+02*GeV,8.0000E+02*GeV]],0.062709],
[[[1.2000E+03*GeV,1.0020E+03*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,1.0020E+03*GeV,7.0000E+02*GeV]],0.07435],
[[[1.2000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.054527],
[[[1.2000E+03*GeV,1.0400E+03*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,1.0400E+03*GeV,9.0000E+02*GeV]],0.057086],
[[[1.2000E+03*GeV,1.0490E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.0490E+03*GeV,1.0000E+03*GeV]],0.054372],
[[[1.2000E+03*GeV,1.0830E+03*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,1.0830E+03*GeV,8.0000E+02*GeV]],0.065661],
[[[1.2000E+03*GeV,1.0940E+03*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,1.0940E+03*GeV,7.0000E+02*GeV]],0.080986],
[[[1.2000E+03*GeV,1.0960E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.0960E+03*GeV,1.0000E+03*GeV]],0.054064],
[[[1.2000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[1.2000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.05191],
[[[1.2000E+03*GeV,1.1150E+03*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,1.1150E+03*GeV,9.0000E+02*GeV]],0.059144],
[[[1.2000E+03*GeV,1.1270E+03*GeV,1.1000E+03*GeV],[1.2000E+03*GeV,1.1270E+03*GeV,1.1000E+03*GeV]],0.051371],
[[[1.2000E+03*GeV,1.1440E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.1440E+03*GeV,1.0000E+03*GeV]],0.054168],
[[[1.2000E+03*GeV,1.1490E+03*GeV,1.1000E+03*GeV],[1.2000E+03*GeV,1.1490E+03*GeV,1.1000E+03*GeV]],0.053423],
[[[1.2000E+03*GeV,1.1720E+03*GeV,1.1000E+03*GeV],[1.2000E+03*GeV,1.1720E+03*GeV,1.1000E+03*GeV]],0.052618],
[[[1.2000E+03*GeV,1.1950E+03*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,7.0000E+02*GeV]],0.088242],
[[[1.2000E+03*GeV,1.1950E+03*GeV,8.0000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,8.0000E+02*GeV]],0.074446],
[[[1.2000E+03*GeV,1.1950E+03*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,9.0000E+02*GeV]],0.062202],
[[[1.2000E+03*GeV,1.1950E+03*GeV,1.0000E+03*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,1.0000E+03*GeV]],0.05551],
[[[1.2000E+03*GeV,1.1950E+03*GeV,1.1000E+03*GeV],[1.2000E+03*GeV,1.1950E+03*GeV,1.1000E+03*GeV]],0.053053],
[[[1.2050E+03*GeV,1.2030E+03*GeV,1.2000E+03*GeV],[1.2050E+03*GeV,1.2030E+03*GeV,1.2000E+03*GeV]],0.050667],
[[[1.2100E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.2100E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.049755],
[[[1.2200E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.2200E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.050726],
[[[1.2200E+03*GeV,1.2100E+03*GeV,1.2000E+03*GeV],[1.2200E+03*GeV,1.2100E+03*GeV,1.2000E+03*GeV]],0.050187],
[[[1.2200E+03*GeV,1.2150E+03*GeV,1.2000E+03*GeV],[1.2200E+03*GeV,1.2150E+03*GeV,1.2000E+03*GeV]],0.050507],
[[[1.2300E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[1.2300E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.051173],
[[[1.2300E+03*GeV,1.2150E+03*GeV,1.2000E+03*GeV],[1.2300E+03*GeV,1.2150E+03*GeV,1.2000E+03*GeV]],0.050221],
[[[1.2300E+03*GeV,1.2250E+03*GeV,1.2000E+03*GeV],[1.2300E+03*GeV,1.2250E+03*GeV,1.2000E+03*GeV]],0.050553],
