 0.0000000E+00  0.8235676E-01  0.5602516E+00  0.5162289E+00  0.5009978E+00  0.5277122E+00  0.5505676E+00  0.5570685E+00  0.8236925E-01  0.0000000E+00  0.3621647E+01
 0.0000000E+00  0.1396995E+00  0.6141433E+00  0.5697636E+00  0.5548474E+00  0.5822825E+00  0.6055827E+00  0.6109757E+00  0.1397432E+00  0.0000000E+00  0.5090417E+01
 0.0000000E+00  0.2005185E+00  0.6716249E+00  0.6269226E+00  0.6123190E+00  0.6404573E+00  0.6641962E+00  0.6684695E+00  0.2005879E+00  0.0000000E+00  0.6696291E+01
 0.0000000E+00  0.2648609E+00  0.7327294E+00  0.6877356E+00  0.6734428E+00  0.7022695E+00  0.7264426E+00  0.7295835E+00  0.2649516E+00  0.0000000E+00  0.8429422E+01
 0.0000000E+00  0.3327614E+00  0.7974793E+00  0.7522225E+00  0.7382389E+00  0.7677419E+00  0.7923454E+00  0.7943408E+00  0.3328695E+00  0.0000000E+00  0.1028046E+02
-0.3096354E-01  0.4041150E+00  0.8656693E+00  0.8201657E+00  0.8064979E+00  0.8366846E+00  0.8617275E+00  0.8625362E+00  0.4042374E+00 -0.3096345E-01  0.1241343E+02
 0.5221736E-01  0.4823364E+00  0.9408367E+00  0.8951207E+00  0.8817654E+00  0.9126223E+00  0.9380996E+00  0.9377092E+00  0.4824710E+00  0.5223234E-01  0.1436962E+02
 0.1391498E+00  0.5644231E+00  0.1019909E+01  0.9740027E+00  0.9609612E+00  0.9924865E+00  0.1018400E+01  0.1016786E+01  0.5645676E+00  0.1391774E+00  0.1642695E+02
 0.2298631E+00  0.6503959E+00  0.1102903E+01  0.1056828E+01  0.1044102E+01  0.1076294E+01  0.1102647E+01  0.1099785E+01  0.6505484E+00  0.2299015E+00  0.1857810E+02
 0.3243710E+00  0.7402613E+00  0.1189821E+01  0.1143599E+01  0.1131189E+01  0.1164049E+01  0.1190844E+01  0.1186708E+01  0.7404201E+00  0.3244184E+00  0.2081572E+02
 0.4226743E+00  0.8340134E+00  0.1280656E+01  0.1234305E+01  0.1222214E+01  0.1255740E+01  0.1282981E+01  0.1277546E+01  0.8341770E+00  0.4227292E+00  0.2313250E+02
 0.5247608E+00  0.9316340E+00  0.1375385E+01  0.1328926E+01  0.1317155E+01  0.1351349E+01  0.1379038E+01  0.1372280E+01  0.9318012E+00  0.5248220E+00  0.2552114E+02
 0.6306024E+00  0.1033090E+01  0.1473973E+01  0.1427424E+01  0.1415974E+01  0.1450838E+01  0.1478980E+01  0.1470872E+01  0.1033259E+01  0.6306686E+00  0.2797434E+02
 0.7401631E+00  0.1138340E+01  0.1576376E+01  0.1529756E+01  0.1518629E+01  0.1554164E+01  0.1582764E+01  0.1573280E+01  0.1138511E+01  0.7402334E+00  0.3048497E+02
 0.8533889E+00  0.1247325E+01  0.1682535E+01  0.1635862E+01  0.1625059E+01  0.1661267E+01  0.1690329E+01  0.1679444E+01  0.1247497E+01  0.8534624E+00  0.3304584E+02
 0.9702203E+00  0.1359984E+01  0.1792383E+01  0.1745675E+01  0.1735197E+01  0.1772081E+01  0.1801609E+01  0.1789299E+01  0.1360155E+01  0.9702962E+00  0.3564999E+02
 0.1090582E+01  0.1476235E+01  0.1905839E+01  0.1859113E+01  0.1848962E+01  0.1886526E+01  0.1916525E+01  0.1902762E+01  0.1476405E+01  0.1090659E+01  0.3829048E+02
 0.1214388E+01  0.1595990E+01  0.2022814E+01  0.1976087E+01  0.1966264E+01  0.2004511E+01  0.2034986E+01  0.2019744E+01  0.1596159E+01  0.1214466E+01  0.4096052E+02
 0.1341543E+01  0.1719152E+01  0.2143208E+01  0.2096497E+01  0.2087003E+01  0.2125936E+01  0.2156894E+01  0.2140147E+01  0.1719319E+01  0.1341623E+01  0.4365348E+02
 0.1471943E+01  0.1845613E+01  0.2266911E+01  0.2220232E+01  0.2211068E+01  0.2250692E+01  0.2282137E+01  0.2263859E+01  0.1845776E+01  0.1472023E+01  0.4636283E+02
 0.1605471E+01  0.1975252E+01  0.2393804E+01  0.2347172E+01  0.2338340E+01  0.2378658E+01  0.2410597E+01  0.2390762E+01  0.1975413E+01  0.1605550E+01  0.4908223E+02
 0.1742003E+01  0.2107946E+01  0.2523759E+01  0.2477191E+01  0.2468692E+01  0.2509709E+01  0.2542146E+01  0.2520729E+01  0.2108102E+01  0.1742082E+01  0.5180551E+02
 0.1881407E+01  0.2243557E+01  0.2656641E+01  0.2610152E+01  0.2601986E+01  0.2643707E+01  0.2676649E+01  0.2653622E+01  0.2243710E+01  0.1881485E+01  0.5452669E+02
 0.2023544E+01  0.2381947E+01  0.2792307E+01  0.2745913E+01  0.2738081E+01  0.2780510E+01  0.2813964E+01  0.2789302E+01  0.2382095E+01  0.2023620E+01  0.5724000E+02
 0.2168259E+01  0.2522958E+01  0.2930602E+01  0.2884317E+01  0.2876821E+01  0.2919963E+01  0.2953934E+01  0.2927611E+01  0.2523103E+01  0.2168334E+01  0.5993974E+02
 0.2315404E+01  0.2666440E+01  0.3071373E+01  0.3025212E+01  0.3018052E+01  0.3061913E+01  0.3096408E+01  0.3068397E+01  0.2666580E+01  0.2315477E+01  0.6262062E+02
 0.2464812E+01  0.2812226E+01  0.3214452E+01  0.3168430E+01  0.3161607E+01  0.3206192E+01  0.3241217E+01  0.3211492E+01  0.2812361E+01  0.2464883E+01  0.6527739E+02
 0.2616319E+01  0.2960148E+01  0.3359672E+01  0.3313803E+01  0.3307318E+01  0.3352631E+01  0.3388193E+01  0.3356730E+01  0.2960278E+01  0.2616387E+01  0.6790512E+02
 0.2769749E+01  0.3110032E+01  0.3506857E+01  0.3461156E+01  0.3455009E+01  0.3501056E+01  0.3537162E+01  0.3503934E+01  0.3110157E+01  0.2769815E+01  0.7049907E+02
 0.2924926E+01  0.3261698E+01  0.3655829E+01  0.3610308E+01  0.3604500E+01  0.3651287E+01  0.3687943E+01  0.3652925E+01  0.3261818E+01  0.2924989E+01  0.7305474E+02
 0.3081668E+01  0.3414964E+01  0.3806403E+01  0.3761077E+01  0.3755608E+01  0.3803140E+01  0.3840353E+01  0.3803519E+01  0.3415078E+01  0.3081728E+01  0.7556784E+02
 0.3239789E+01  0.3569643E+01  0.3958392E+01  0.3913274E+01  0.3908146E+01  0.3956427E+01  0.3994205E+01  0.3955531E+01  0.3569752E+01  0.3239847E+01  0.7803435E+02
 0.0000000E+00 -0.6670966E-01  0.4104567E+00  0.3649197E+00  0.3488232E+00  0.3750726E+00  0.3977588E+00  0.4070564E+00 -0.6683464E-01  0.0000000E+00  0.2666909E+00
 0.0000000E+00 -0.6579123E-01  0.4112892E+00  0.3657428E+00  0.3496549E+00  0.3759222E+00  0.3986188E+00  0.4078895E+00 -0.6591495E-01  0.0000000E+00  0.2854138E+00
 0.0000000E+00 -0.1991756E-01  0.4531138E+00  0.4071392E+00  0.3914657E+00  0.4185803E+00  0.4417754E+00  0.4497429E+00 -0.1998649E-01  0.0000000E+00  0.1273124E+01
 0.0000000E+00  0.2854979E-01  0.4977483E+00  0.4513973E+00  0.4361261E+00  0.4640510E+00  0.4877311E+00  0.4943995E+00  0.2852538E-01  0.0000000E+00  0.2405757E+01
 0.0000000E+00  0.7998204E-01  0.5455087E+00  0.4988249E+00  0.4839482E+00  0.5126572E+00  0.5368143E+00  0.5421772E+00  0.7999402E-01  0.0000000E+00  0.3677709E+01
 0.0000000E+00  0.1344254E+00  0.5964187E+00  0.5494415E+00  0.5349523E+00  0.5644239E+00  0.5890513E+00  0.5931008E+00  0.1344671E+00  0.0000000E+00  0.5077704E+01
 0.0000000E+00  0.1919132E+00  0.6504929E+00  0.6032578E+00  0.5891500E+00  0.6193663E+00  0.6444588E+00  0.6471859E+00  0.1919793E+00  0.0000000E+00  0.6595162E+01
 0.0000000E+00  0.2524732E+00  0.7077430E+00  0.6602824E+00  0.6465508E+00  0.6774969E+00  0.7030505E+00  0.7044450E+00  0.2525591E+00  0.0000000E+00  0.8220360E+01
 0.0000000E+00  0.3161214E+00  0.7681720E+00  0.7205157E+00  0.7071555E+00  0.7388191E+00  0.7648307E+00  0.7648815E+00  0.3162233E+00  0.0000000E+00  0.9944175E+01
-0.2663501E-01  0.3827393E+00  0.8315583E+00  0.7837255E+00  0.7707425E+00  0.8031317E+00  0.8296113E+00  0.8282739E+00  0.3828542E+00 -0.2663493E-01  0.1191548E+02
 0.5083988E-01  0.4554637E+00  0.9011637E+00  0.8531892E+00  0.8405760E+00  0.8736773E+00  0.9006204E+00  0.8978862E+00  0.4555894E+00  0.5085387E-01  0.1371262E+02
 0.1315170E+00  0.5314992E+00  0.9741204E+00  0.9260281E+00  0.9137843E+00  0.9475961E+00  0.9750056E+00  0.9708497E+00  0.5316335E+00  0.1315427E+00  0.1559210E+02
 0.2154050E+00  0.6108463E+00  0.1050425E+01  0.1002238E+01  0.9903629E+00  0.1024885E+01  0.1052764E+01  0.1047161E+01  0.6109873E+00  0.2154405E+00  0.1754688E+02
 0.3024985E+00  0.6934927E+00  0.1130061E+01  0.1081802E+01  0.1070295E+01  0.1105527E+01  0.1133879E+01  0.1126804E+01  0.6936388E+00  0.3025421E+00  0.1956995E+02
 0.3927807E+00  0.7794152E+00  0.1213003E+01  0.1164692E+01  0.1153554E+01  0.1189496E+01  0.1218325E+01  0.1209754E+01  0.7795650E+00  0.3928310E+00  0.2165439E+02
 0.4862235E+00  0.8685800E+00  0.1299213E+01  0.1250872E+01  0.1240101E+01  0.1276755E+01  0.1306066E+01  0.1295972E+01  0.8687321E+00  0.4862791E+00  0.2379338E+02
 0.5827847E+00  0.9609399E+00  0.1388642E+01  0.1340290E+01  0.1329888E+01  0.1367255E+01  0.1397052E+01  0.1385410E+01  0.9610932E+00  0.5828446E+00  0.2598017E+02
 0.6824158E+00  0.1056441E+01  0.1481234E+01  0.1432892E+01  0.1422857E+01  0.1460941E+01  0.1491228E+01  0.1478011E+01  0.1056595E+01  0.6824790E+00  0.2820820E+02
 0.7850523E+00  0.1155016E+01  0.1576919E+01  0.1528605E+01  0.1518937E+01  0.1557740E+01  0.1588524E+01  0.1573707E+01  0.1155169E+01  0.7851179E+00  0.3047092E+02
 0.8906256E+00  0.1256592E+01  0.1675622E+01  0.1627355E+01  0.1618055E+01  0.1657580E+01  0.1688864E+01  0.1672421E+01  0.1256744E+01  0.8906930E+00  0.3276207E+02
 0.9990532E+00  0.1361082E+01  0.1777256E+01  0.1729055E+01  0.1720121E+01  0.1760371E+01  0.1792163E+01  0.1774067E+01  0.1361232E+01  0.9991216E+00  0.3507543E+02
 0.1110245E+01  0.1468394E+01  0.1881726E+01  0.1833607E+01  0.1825041E+01  0.1866020E+01  0.1898324E+01  0.1878550E+01  0.1468541E+01  0.1110314E+01  0.3740497E+02
 0.1224103E+01  0.1578426E+01  0.1988929E+01  0.1940911E+01  0.1932711E+01  0.1974424E+01  0.2007246E+01  0.1985767E+01  0.1578570E+01  0.1224172E+01  0.3974484E+02
 0.1340520E+01  0.1691070E+01  0.2098755E+01  0.2050854E+01  0.2043021E+01  0.2085471E+01  0.2118818E+01  0.2095608E+01  0.1691210E+01  0.1340588E+01  0.4208936E+02
 0.1459380E+01  0.1806206E+01  0.2211084E+01  0.2163317E+01  0.2155851E+01  0.2199043E+01  0.2232921E+01  0.2207954E+01  0.1806342E+01  0.1459447E+01  0.4443302E+02
 0.1580563E+01  0.1923712E+01  0.2325793E+01  0.2278176E+01  0.2271076E+01  0.2315016E+01  0.2349431E+01  0.2322681E+01  0.1923844E+01  0.1580629E+01  0.4677053E+02
 0.1703941E+01  0.2043458E+01  0.2442750E+01  0.2395300E+01  0.2388566E+01  0.2433257E+01  0.2468217E+01  0.2439657E+01  0.2043585E+01  0.1704005E+01  0.4909678E+02
 0.1829379E+01  0.2165308E+01  0.2561819E+01  0.2514551E+01  0.2508183E+01  0.2553630E+01  0.2589141E+01  0.2558746E+01  0.2165430E+01  0.1829442E+01  0.5140688E+02
 0.1956735E+01  0.2289116E+01  0.2682854E+01  0.2635783E+01  0.2629781E+01  0.2675990E+01  0.2712058E+01  0.2679802E+01  0.2289234E+01  0.1956796E+01  0.5369608E+02
 0.2085867E+01  0.2414741E+01  0.2805711E+01  0.2758853E+01  0.2753216E+01  0.2800192E+01  0.2836825E+01  0.2802682E+01  0.2414854E+01  0.2085925E+01  0.5595995E+02
 0.2216622E+01  0.2542027E+01  0.2930235E+01  0.2883605E+01  0.2878333E+01  0.2926081E+01  0.2963286E+01  0.2927229E+01  0.2542134E+01  0.2216678E+01  0.5819418E+02
 0.2348847E+01  0.2670821E+01  0.3056272E+01  0.3009884E+01  0.3004977E+01  0.3053502E+01  0.3091286E+01  0.3053292E+01  0.2670923E+01  0.2348901E+01  0.6039475E+02
 0.2482385E+01  0.2800963E+01  0.3183662E+01  0.3137530E+01  0.3132987E+01  0.3182295E+01  0.3220665E+01  0.3180708E+01  0.2801059E+01  0.2482436E+01  0.6255781E+02
 0.2617075E+01  0.2932292E+01  0.3312243E+01  0.3266381E+01  0.3262201E+01  0.3312298E+01  0.3351262E+01  0.3309316E+01  0.2932382E+01  0.2617122E+01  0.6467976E+02
 0.2752752E+01  0.3064643E+01  0.3441850E+01  0.3396272E+01  0.3392455E+01  0.3443346E+01  0.3482909E+01  0.3438951E+01  0.3064726E+01  0.2752797E+01  0.6675721E+02
 0.2889253E+01  0.3197849E+01  0.3572316E+01  0.3527035E+01  0.3523580E+01  0.3575270E+01  0.3615442E+01  0.3569446E+01  0.3197927E+01  0.2889295E+01  0.6878700E+02
 0.0000000E+00 -0.6265934E-01  0.4022059E+00  0.3536919E+00  0.3380796E+00  0.3661400E+00  0.3901684E+00  0.3985446E+00 -0.6277896E-01  0.0000000E+00  0.4191908E+00
 0.0000000E+00 -0.6177296E-01  0.4030047E+00  0.3544831E+00  0.3388813E+00  0.3669607E+00  0.3910000E+00  0.3993442E+00 -0.6189137E-01  0.0000000E+00  0.4378296E+00
 0.0000000E+00 -0.1762630E-01  0.4430224E+00  0.3941569E+00  0.3790559E+00  0.4080404E+00  0.4325974E+00  0.4393959E+00 -0.1769195E-01  0.0000000E+00  0.1411574E+01
 0.0000000E+00  0.2876897E-01  0.4854995E+00  0.4363435E+00  0.4217246E+00  0.4515760E+00  0.4766376E+00  0.4819010E+00  0.2874584E-01  0.0000000E+00  0.2511270E+01
 0.0000000E+00  0.7775537E-01  0.5307257E+00  0.4813241E+00  0.4671742E+00  0.4978659E+00  0.5234247E+00  0.5271509E+00  0.7776666E-01  0.0000000E+00  0.3731503E+01
 0.0000000E+00  0.1293622E+00  0.5787101E+00  0.5291032E+00  0.5154107E+00  0.5469205E+00  0.5729709E+00  0.5751557E+00  0.1294013E+00  0.0000000E+00  0.5061251E+01
 0.0000000E+00  0.1836070E+00  0.6294530E+00  0.5796771E+00  0.5664318E+00  0.5987412E+00  0.6252788E+00  0.6259166E+00  0.1836686E+00  0.0000000E+00  0.6490234E+01
 0.0000000E+00  0.2405022E+00  0.6829519E+00  0.6330399E+00  0.6202328E+00  0.6533265E+00  0.6803482E+00  0.6794319E+00  0.2405818E+00  0.0000000E+00  0.8009065E+01
 0.0000000E+00  0.3000494E+00  0.7391960E+00  0.6891782E+00  0.6768011E+00  0.7106663E+00  0.7381702E+00  0.7356911E+00  0.3001434E+00  0.0000000E+00  0.9608997E+01
-0.2263276E-01  0.3621207E+00  0.7979517E+00  0.7478500E+00  0.7359077E+00  0.7705533E+00  0.7985509E+00  0.7944608E+00  0.3622260E+00 -0.2263269E-01  0.1142463E+02
 0.4939394E-01  0.4295935E+00  0.8622261E+00  0.8120745E+00  0.8005555E+00  0.8359671E+00  0.8644551E+00  0.8587501E+00  0.4297080E+00  0.4940669E-01  0.1306972E+02
 0.1241217E+00  0.4998719E+00  0.9293486E+00  0.8791721E+00  0.8680735E+00  0.9042495E+00  0.9332320E+00  0.9258876E+00  0.4999935E+00  0.1241450E+00  0.1478046E+02
 0.2015429E+00  0.5729408E+00  0.9992997E+00  0.9491221E+00  0.9384414E+00  0.9753811E+00  0.1004863E+01  0.9958538E+00  0.5730676E+00  0.2015749E+00  0.1655016E+02
 0.2816377E+00  0.6487733E+00  0.1072049E+01  0.1021893E+01  0.1011628E+01  0.1049331E+01  0.1079317E+01  0.1068619E+01  0.6489038E+00  0.2816767E+00  0.1837222E+02
 0.3643760E+00  0.7273334E+00  0.1147557E+01  0.1097445E+01  0.1087593E+01  0.1126061E+01  0.1156556E+01  0.1144142E+01  0.7274662E+00  0.3644206E+00  0.2024022E+02
 0.4497183E+00  0.8085760E+00  0.1225775E+01  0.1175729E+01  0.1166288E+01  0.1205522E+01  0.1236531E+01  0.1222377E+01  0.8087099E+00  0.4497673E+00  0.2214789E+02
 0.5376125E+00  0.8924443E+00  0.1306644E+01  0.1256685E+01  0.1247653E+01  0.1287654E+01  0.1319184E+01  0.1303264E+01  0.8925782E+00  0.5376648E+00  0.2408904E+02
 0.6280015E+00  0.9788766E+00  0.1390099E+01  0.1340247E+01  0.1331623E+01  0.1372394E+01  0.1404450E+01  0.1386738E+01  0.9790096E+00  0.6280563E+00  0.2605774E+02
 0.7208147E+00  0.1067798E+01  0.1476065E+01  0.1426339E+01  0.1418120E+01  0.1459664E+01  0.1492253E+01  0.1472723E+01  0.1067930E+01  0.7208710E+00  0.2804814E+02
 0.8159782E+00  0.1159132E+01  0.1564461E+01  0.1514881E+01  0.1507066E+01  0.1549386E+01  0.1582513E+01  0.1561139E+01  0.1159261E+01  0.8160355E+00  0.3005464E+02
 0.9134064E+00  0.1252788E+01  0.1655196E+01  0.1605781E+01  0.1598368E+01  0.1641467E+01  0.1675139E+01  0.1651896E+01  0.1252914E+01  0.9134639E+00  0.3207177E+02
 0.1013008E+01  0.1348673E+01  0.1748175E+01  0.1698942E+01  0.1691930E+01  0.1735812E+01  0.1770037E+01  0.1744897E+01  0.1348795E+01  0.1013065E+01  0.3409424E+02
 0.1114684E+01  0.1446684E+01  0.1843296E+01  0.1794262E+01  0.1787649E+01  0.1832319E+01  0.1867102E+01  0.1840041E+01  0.1446803E+01  0.1114740E+01  0.3611699E+02
 0.1218330E+01  0.1546716E+01  0.1940448E+01  0.1891632E+01  0.1885416E+01  0.1930878E+01  0.1966227E+01  0.1937218E+01  0.1546830E+01  0.1218385E+01  0.3813513E+02
 0.1323834E+01  0.1648653E+01  0.2039518E+01  0.1990936E+01  0.1985116E+01  0.2031373E+01  0.2067296E+01  0.2036313E+01  0.1648763E+01  0.1323888E+01  0.4014394E+02
 0.1431081E+01  0.1752379E+01  0.2140386E+01  0.2092055E+01  0.2086629E+01  0.2133687E+01  0.2170191E+01  0.2137209E+01  0.1752483E+01  0.1431133E+01  0.4213897E+02
 0.1539949E+01  0.1857769E+01  0.2242928E+01  0.2194863E+01  0.2189831E+01  0.2237694E+01  0.2274786E+01  0.2239779E+01  0.1857867E+01  0.1539998E+01  0.4411591E+02
 0.1650312E+01  0.1964696E+01  0.2347016E+01  0.2299234E+01  0.2294593E+01  0.2343267E+01  0.2380954E+01  0.2343896E+01  0.1964789E+01  0.1650360E+01  0.4607072E+02
 0.1762039E+01  0.2073026E+01  0.2452515E+01  0.2405030E+01  0.2400780E+01  0.2450269E+01  0.2488559E+01  0.2449426E+01  0.2073114E+01  0.1762084E+01  0.4799945E+02
 0.1874998E+01  0.2182628E+01  0.2559293E+01  0.2512121E+01  0.2508258E+01  0.2558568E+01  0.2597469E+01  0.2556236E+01  0.2182709E+01  0.1875040E+01  0.4989854E+02
 0.1989050E+01  0.2293360E+01  0.2667207E+01  0.2620362E+01  0.2616887E+01  0.2668022E+01  0.2707541E+01  0.2664183E+01  0.2293435E+01  0.1989090E+01  0.5176446E+02
 0.2104058E+01  0.2405083E+01  0.2776119E+01  0.2729615E+01  0.2726526E+01  0.2778492E+01  0.2818637E+01  0.2773129E+01  0.2405152E+01  0.2104094E+01  0.5359402E+02
 0.2219878E+01  0.2517653E+01  0.2885884E+01  0.2839736E+01  0.2837030E+01  0.2889832E+01  0.2930611E+01  0.2882930E+01  0.2517716E+01  0.2219911E+01  0.5538418E+02
 0.2336368E+01  0.2630927E+01  0.2996358E+01  0.2950578E+01  0.2948255E+01  0.3001898E+01  0.3043319E+01  0.2993440E+01  0.2630984E+01  0.2336398E+01  0.5713212E+02
 0.2453383E+01  0.2744758E+01  0.3107394E+01  0.3061996E+01  0.3060053E+01  0.3114544E+01  0.3156615E+01  0.3104514E+01  0.2744809E+01  0.2453410E+01  0.5883524E+02
 0.2570778E+01  0.2859001E+01  0.3218846E+01  0.3173843E+01  0.3172279E+01  0.3227621E+01  0.3270349E+01  0.3216005E+01  0.2859044E+01  0.2570802E+01  0.6049114E+02
 0.0000000E+00 -0.5865328E-01  0.3934092E+00  0.3419710E+00  0.3272722E+00  0.3573217E+00  0.3825283E+00  0.3894756E+00 -0.5876560E-01  0.0000000E+00  0.5773650E+00
 0.0000000E+00 -0.5779881E-01  0.3941747E+00  0.3427309E+00  0.3280443E+00  0.3581143E+00  0.3833322E+00  0.3902421E+00 -0.5790998E-01  0.0000000E+00  0.5958123E+00
 0.0000000E+00 -0.1536590E-01  0.4324123E+00  0.3807257E+00  0.3666194E+00  0.3976570E+00  0.4234220E+00  0.4285236E+00 -0.1542716E-01  0.0000000E+00  0.1551013E+01
 0.0000000E+00  0.2898513E-01  0.4727813E+00  0.4209057E+00  0.4073544E+00  0.4393192E+00  0.4656200E+00  0.4689307E+00  0.2896367E-01  0.0000000E+00  0.2614412E+01
 0.0000000E+00  0.7557166E-01  0.5155442E+00  0.4635257E+00  0.4505107E+00  0.4833749E+00  0.5102056E+00  0.5117272E+00  0.7558206E-01  0.0000000E+00  0.3780755E+01
 0.0000000E+00  0.1244097E+00  0.5606956E+00  0.5085753E+00  0.4960806E+00  0.5298207E+00  0.5571770E+00  0.5569090E+00  0.1244455E+00  0.0000000E+00  0.5039337E+01
 0.0000000E+00  0.1755044E+00  0.6082229E+00  0.5560379E+00  0.5440490E+00  0.5786458E+00  0.6065246E+00  0.6044643E+00  0.1755604E+00  0.0000000E+00  0.6380279E+01
 0.0000000E+00  0.2288565E+00  0.6581118E+00  0.6058958E+00  0.5943998E+00  0.6298372E+00  0.6582366E+00  0.6543796E+00  0.2289284E+00  0.0000000E+00  0.7794662E+01
 0.0000000E+00  0.2844570E+00  0.7103408E+00  0.6581246E+00  0.6471102E+00  0.6833748E+00  0.7122937E+00  0.7066339E+00  0.2845412E+00  0.0000000E+00  0.9274259E+01
-0.1895020E-01  0.3421717E+00  0.7646683E+00  0.7124773E+00  0.7019478E+00  0.7390496E+00  0.7685010E+00  0.7609859E+00  0.3422652E+00 -0.1895013E-01  0.1094029E+02
 0.4787702E-01  0.4046361E+00  0.8238635E+00  0.7717307E+00  0.7616706E+00  0.7995941E+00  0.8295756E+00  0.8202064E+00  0.4047371E+00  0.4788826E-01  0.1244030E+02
 0.1169500E+00  0.4694465E+00  0.8854464E+00  0.8333977E+00  0.8238018E+00  0.8625455E+00  0.8930624E+00  0.8818146E+00  0.4695529E+00  0.1169704E+00  0.1399121E+02
 0.1882491E+00  0.5365759E+00  0.9493860E+00  0.8974462E+00  0.8883097E+00  0.9278731E+00  0.9589309E+00  0.9457797E+00  0.5366858E+00  0.1882767E+00  0.1558678E+02
 0.2617436E+00  0.6059870E+00  0.1015642E+01  0.9638347E+00  0.9551533E+00  0.9955364E+00  0.1027141E+01  0.1012062E+01  0.6060990E+00  0.2617770E+00  0.1722092E+02
 0.3373943E+00  0.6776350E+00  0.1084165E+01  0.1032514E+01  0.1024284E+01  0.1065487E+01  0.1097645E+01  0.1080612E+01  0.6777478E+00  0.3374322E+00  0.1888775E+02
 0.4151537E+00  0.7514672E+00  0.1154902E+01  0.1103428E+01  0.1095644E+01  0.1137670E+01  0.1170387E+01  0.1151375E+01  0.7515796E+00  0.4151949E+00  0.2058155E+02
 0.4949638E+00  0.8274207E+00  0.1227785E+01  0.1176511E+01  0.1169170E+01  0.1212020E+01  0.1245303E+01  0.1224287E+01  0.8275318E+00  0.4950072E+00  0.2229677E+02
 0.5767625E+00  0.9054293E+00  0.1302747E+01  0.1251693E+01  0.1244792E+01  0.1288468E+01  0.1322324E+01  0.1299278E+01  0.9055383E+00  0.5768073E+00  0.2402813E+02
 0.6604760E+00  0.9854155E+00  0.1379708E+01  0.1328894E+01  0.1322429E+01  0.1366935E+01  0.1401371E+01  0.1376269E+01  0.9855216E+00  0.6605215E+00  0.2577043E+02
 0.7460286E+00  0.1067300E+01  0.1458587E+01  0.1408032E+01  0.1402000E+01  0.1447339E+01  0.1482361E+01  0.1455179E+01  0.1067402E+01  0.7460742E+00  0.2751880E+02
 0.8333346E+00  0.1150994E+01  0.1539293E+01  0.1489016E+01  0.1483414E+01  0.1529589E+01  0.1565206E+01  0.1535917E+01  0.1151092E+01  0.8333797E+00  0.2926845E+02
 0.9223037E+00  0.1236404E+01  0.1621731E+01  0.1571751E+01  0.1566575E+01  0.1613590E+01  0.1649810E+01  0.1618389E+01  0.1236498E+01  0.9223477E+00  0.3101486E+02
 0.1012841E+01  0.1323432E+01  0.1705803E+01  0.1656136E+01  0.1651385E+01  0.1699244E+01  0.1736073E+01  0.1702495E+01  0.1323521E+01  0.1012883E+01  0.3275368E+02
 0.1104845E+01  0.1411975E+01  0.1791404E+01  0.1742068E+01  0.1737737E+01  0.1786445E+01  0.1823891E+01  0.1788131E+01  0.1412059E+01  0.1104885E+01  0.3448077E+02
 0.1198210E+01  0.1501926E+01  0.1878424E+01  0.1829435E+01  0.1825523E+01  0.1875084E+01  0.1913155E+01  0.1875188E+01  0.1502004E+01  0.1198248E+01  0.3619220E+02
 0.1292828E+01  0.1593173E+01  0.1966753E+01  0.1918128E+01  0.1914630E+01  0.1965049E+01  0.2003753E+01  0.1963554E+01  0.1593245E+01  0.1292864E+01  0.3788423E+02
 0.1388586E+01  0.1685601E+01  0.2056274E+01  0.2008028E+01  0.2004943E+01  0.2056224E+01  0.2095570E+01  0.2053113E+01  0.1685668E+01  0.1388619E+01  0.3955335E+02
 0.1485368E+01  0.1779095E+01  0.2146870E+01  0.2099018E+01  0.2096344E+01  0.2148492E+01  0.2188486E+01  0.2143749E+01  0.1779155E+01  0.1485399E+01  0.4119625E+02
 0.1583054E+01  0.1873531E+01  0.2238416E+01  0.2190974E+01  0.2188707E+01  0.2241727E+01  0.2282379E+01  0.2235337E+01  0.1873585E+01  0.1583082E+01  0.4280975E+02
 0.1681525E+01  0.1968789E+01  0.2330795E+01  0.2283775E+01  0.2281913E+01  0.2335811E+01  0.2377128E+01  0.2327757E+01  0.1968836E+01  0.1681550E+01  0.4439100E+02
 0.1780657E+01  0.2064743E+01  0.2423877E+01  0.2377295E+01  0.2375835E+01  0.2430614E+01  0.2472605E+01  0.2420882E+01  0.2064784E+01  0.1780678E+01  0.4593724E+02
 0.1880325E+01  0.2161270E+01  0.2517538E+01  0.2471406E+01  0.2470346E+01  0.2526013E+01  0.2568685E+01  0.2514588E+01  0.2161304E+01  0.1880343E+01  0.4744597E+02
 0.1980405E+01  0.2258240E+01  0.2611651E+01  0.2565983E+01  0.2565319E+01  0.2621878E+01  0.2665240E+01  0.2608746E+01  0.2258267E+01  0.1980419E+01  0.4891486E+02
 0.2080770E+01  0.2355528E+01  0.2706088E+01  0.2660896E+01  0.2660627E+01  0.2718083E+01  0.2762143E+01  0.2703230E+01  0.2355549E+01  0.2080781E+01  0.5034179E+02
 0.2181293E+01  0.2453007E+01  0.2800722E+01  0.2756018E+01  0.2756140E+01  0.2814498E+01  0.2859264E+01  0.2797911E+01  0.2453021E+01  0.2181301E+01  0.5172482E+02
