175.0 75.0 1046.2932 791.136145592 1548.0
500.0 10.0 -1.0 1.0 16.24
480.0 340.0 -1.0 1.0 20.04
360.0 100.0 53.74398 81.2485963106 79.55
250.0 80.0 255.76272 173.518121243 377.9
380.0 60.0 41.694443 83.778180182 62.11
175.0 25.0 1046.2932 389.961898327 1548.0
350.0 140.0 61.238965 128.928050399 90.55
370.0 70.0 47.211234 81.9729566574 70.14
425.0 300.0 -1.0 1.0 36.63
310.0 190.0 104.45508 344.913184643 154.2
410.0 130.0 -1.0 1.0 43.5
110.0 0.0 5897.3187 1306.90264702 8827.0
260.0 40.0 218.60927 148.304954171 322.1
430.0 80.0 -1.0 1.0 34.58
500.0 140.0 -1.0 1.0 16.24
310.0 0.0 104.45508 122.131645679 154.2
510.0 290.0 -1.0 1.0 14.61
350.0 175.0 61.238965 124.047122896 90.55
480.0 110.0 -1.0 1.0 20.04
525.0 200.0 -1.0 1.0 12.52
510.0 140.0 -1.0 1.0 14.61
500.0 110.0 -1.0 1.0 16.24
280.0 130.0 160.70145 246.087267995 237.9
460.0 160.0 -1.0 1.0 24.81
490.0 280.0 -1.0 1.0 18.01
525.0 225.0 -1.0 1.0 12.52
290.0 90.0 138.375 120.994694531 205.0
420.0 320.0 -1.0 1.0 38.81
390.0 10.0 36.885123 68.0146813393 55.11
430.0 120.0 -1.0 1.0 34.58
470.0 240.0 -1.0 1.0 22.29
360.0 90.0 53.74398 80.5575177073 79.55
420.0 30.0 -1.0 1.0 38.81
480.0 150.0 -1.0 1.0 20.04
500.0 330.0 -1.0 1.0 16.24
370.0 190.0 47.211234 109.203755856 70.14
430.0 280.0 -1.0 1.0 34.58
480.0 300.0 -1.0 1.0 20.04
340.0 100.0 69.8467 100.422546268 103.4
180.0 30.0 938.6256 416.945427656 1392.0
350.0 10.0 61.238965 83.8690623641 90.55
450.0 290.0 -1.0 1.0 27.72
450.0 110.0 -1.0 1.0 27.72
390.0 80.0 36.885123 82.2924301028 55.11
420.0 100.0 -1.0 1.0 38.81
470.0 250.0 -1.0 1.0 22.29
290.0 60.0 138.375 147.340014577 205.0
280.0 150.0 160.70145 277.296245098 237.9
480.0 20.0 -1.0 1.0 20.04
425.0 200.0 -1.0 1.0 36.63
450.0 140.0 -1.0 1.0 27.72
180.0 60.0 938.6256 544.683098793 1392.0
325.0 50.0 84.7125 99.6706448495 125.5
490.0 380.0 -1.0 1.0 18.01
370.0 120.0 47.211234 97.3565801978 70.14
500.0 0.0 -1.0 1.0 16.24
370.0 220.0 47.211234 224.285185337 70.14
470.0 60.0 -1.0 1.0 22.29
370.0 40.0 47.211234 73.9097893238 70.14
390.0 270.0 36.885123 310.359716415 55.11
280.0 180.0 160.70145 568.761646748 237.9
400.0 300.0 33.04272 539.348065853 49.2
480.0 120.0 -1.0 1.0 20.04
390.0 0.0 36.885123 60.8687661588 55.11
500.0 50.0 -1.0 1.0 16.24
490.0 330.0 -1.0 1.0 18.01
180.0 40.0 938.6256 461.387217045 1392.0
390.0 100.0 36.885123 79.3833211064 55.11
500.0 70.0 -1.0 1.0 16.24
390.0 210.0 36.885123 102.791778743 55.11
390.0 50.0 36.885123 74.3911415339 55.11
440.0 0.0 -1.0 1.0 30.96
360.0 180.0 53.74398 130.592778325 79.55
425.0 175.0 -1.0 1.0 36.63
210.0 70.0 514.8596 296.293526888 764.0
275.0 75.0 173.6644 126.698568463 256.9
490.0 190.0 -1.0 1.0 18.01
300.0 125.0 119.51716 146.518275142 177.8
280.0 50.0 160.70145 145.894542336 237.9
370.0 10.0 47.211234 71.7325955629 70.14
380.0 250.0 41.694443 216.484725475 62.11
480.0 350.0 -1.0 1.0 20.04
330.0 120.0 79.242 120.000764728 117.5
470.0 190.0 -1.0 1.0 22.29
460.0 300.0 -1.0 1.0 24.81
230.0 110.0 360.58085 440.769582987 530.5
430.0 60.0 -1.0 1.0 34.58
440.0 30.0 -1.0 1.0 30.96
310.0 180.0 104.45508 280.492722988 154.2
310.0 210.0 104.45508 546.07874155 154.2
380.0 230.0 41.694443 149.762898684 62.11
290.0 150.0 138.375 270.382910967 205.0
400.0 10.0 33.04272 68.2608708739 49.2
500.0 190.0 -1.0 1.0 16.24
270.0 100.0 187.69212 174.096211791 277.2
330.0 0.0 79.242 91.8423980474 117.5
430.0 240.0 -1.0 1.0 34.58
400.0 40.0 33.04272 79.5318186283 49.2
150.0 25.0 1866.8448 567.762553692 2788.0
260.0 100.0 218.60927 221.020832658 322.1
375.0 200.0 44.38435 139.942262322 65.95
525.0 300.0 -1.0 1.0 12.52
220.0 30.0 430.09668 210.338801146 633.8
525.0 175.0 -1.0 1.0 12.52
380.0 10.0 41.694443 68.0444538593 62.11
270.0 10.0 187.69212 123.636901379 277.2
440.0 220.0 -1.0 1.0 30.96
410.0 170.0 -1.0 1.0 43.5
380.0 270.0 41.694443 371.287703514 62.11
230.0 100.0 360.58085 489.352583885 530.5
300.0 50.0 119.51716 123.460248113 177.8
230.0 40.0 360.58085 202.811747789 530.5
460.0 190.0 -1.0 1.0 24.81
420.0 200.0 -1.0 1.0 38.81
170.0 0.0 1161.2864 344.543009996 1724.0
470.0 340.0 -1.0 1.0 22.29
130.0 30.0 3158.8438 1203.50837708 4753.0
475.0 375.0 -1.0 1.0 21.1
450.0 300.0 -1.0 1.0 27.72
330.0 140.0 79.242 105.263210833 117.5
490.0 250.0 -1.0 1.0 18.01
490.0 40.0 -1.0 1.0 18.01
380.0 30.0 41.694443 77.0510360599 62.11
310.0 130.0 104.45508 123.733639717 154.2
210.0 40.0 514.8596 242.12436378 764.0
470.0 160.0 -1.0 1.0 22.29
490.0 10.0 -1.0 1.0 18.01
300.0 20.0 119.51716 100.847922266 177.8
425.0 225.0 -1.0 1.0 36.63
340.0 90.0 69.8467 119.713410735 103.4
290.0 130.0 138.375 181.738466024 205.0
440.0 240.0 -1.0 1.0 30.96
400.0 270.0 33.04272 240.679636598 49.2
410.0 300.0 -1.0 1.0 43.5
500.0 320.0 -1.0 1.0 16.24
350.0 125.0 61.238965 98.7239293754 90.55
240.0 70.0 302.87652 197.082221508 445.8
490.0 160.0 -1.0 1.0 18.01
400.0 130.0 33.04272 74.4060873985 49.2
340.0 70.0 69.8467 99.8359173536 103.4
200.0 90.0 625.03101 583.032250404 923.1
130.0 10.0 3158.8438 933.982312679 4753.0
260.0 50.0 218.60927 122.422598302 322.1
400.0 210.0 33.04272 108.758814633 49.2
460.0 280.0 -1.0 1.0 24.81
140.0 30.0 2410.4511 656.573414803 3609.0
200.0 100.0 625.03101 753.049314022 923.1
300.0 100.0 119.51716 152.463406324 177.8
100.0 0.0 8464.55 1865.00227451 12700.0
400.0 225.0 33.04272 123.86552617 49.2
525.0 400.0 -1.0 1.0 12.52
430.0 0.0 -1.0 1.0 34.58
380.0 110.0 41.694443 75.7013782859 62.11
460.0 150.0 -1.0 1.0 24.81
470.0 360.0 -1.0 1.0 22.29
470.0 20.0 -1.0 1.0 22.29
250.0 90.0 255.76272 189.109519124 377.9
390.0 230.0 36.885123 155.523821712 55.11
450.0 230.0 -1.0 1.0 27.72
475.0 75.0 -1.0 1.0 21.1
370.0 270.0 47.211234 592.543065548 70.14
525.0 375.0 -1.0 1.0 12.52
310.0 90.0 104.45508 123.991400003 154.2
470.0 0.0 -1.0 1.0 22.29
300.0 10.0 119.51716 110.74604094 177.8
440.0 290.0 -1.0 1.0 30.96
240.0 90.0 302.87652 322.948098183 445.8
510.0 150.0 -1.0 1.0 14.61
360.0 240.0 53.74398 305.493742228 79.55
250.0 70.0 255.76272 177.482962608 377.9
500.0 340.0 -1.0 1.0 16.24
350.0 110.0 61.238965 91.6160717607 90.55
180.0 20.0 938.6256 347.453922033 1392.0
410.0 70.0 -1.0 1.0 43.5
500.0 180.0 -1.0 1.0 16.24
280.0 100.0 160.70145 174.229934812 237.9
500.0 200.0 -1.0 1.0 16.24
430.0 70.0 -1.0 1.0 34.58
500.0 25.0 -1.0 1.0 16.24
425.0 275.0 -1.0 1.0 36.63
470.0 270.0 -1.0 1.0 22.29
470.0 280.0 -1.0 1.0 22.29
130.0 20.0 3158.8438 993.371784687 4753.0
300.0 175.0 119.51716 364.201501012 177.8
310.0 20.0 104.45508 105.537362397 154.2
475.0 175.0 -1.0 1.0 21.1
375.0 275.0 44.38435 590.357601643 65.95
190.0 60.0 759.375 415.019989014 1125.0
460.0 180.0 -1.0 1.0 24.81
490.0 270.0 -1.0 1.0 18.01
230.0 70.0 360.58085 226.109907031 530.5
250.0 125.0 255.76272 373.826146126 377.9
390.0 180.0 36.885123 104.290373623 55.11
430.0 330.0 -1.0 1.0 34.58
300.0 170.0 119.51716 315.511316061 177.8
510.0 310.0 -1.0 1.0 14.61
510.0 30.0 -1.0 1.0 14.61
510.0 60.0 -1.0 1.0 14.61
450.0 280.0 -1.0 1.0 27.72
450.0 340.0 -1.0 1.0 27.72
410.0 150.0 -1.0 1.0 43.5
480.0 60.0 -1.0 1.0 20.04
410.0 230.0 -1.0 1.0 43.5
430.0 290.0 -1.0 1.0 34.58
260.0 150.0 218.60927 484.978377819 322.1
510.0 160.0 -1.0 1.0 14.61
120.0 20.0 4284.4316 1203.12178135 6388.0
480.0 190.0 -1.0 1.0 20.04
340.0 10.0 69.8467 86.4256694913 103.4
220.0 50.0 430.09668 212.110519409 633.8
410.0 120.0 -1.0 1.0 43.5
440.0 330.0 -1.0 1.0 30.96
380.0 130.0 41.694443 81.6047713161 62.11
460.0 110.0 -1.0 1.0 24.81
300.0 25.0 119.51716 105.664730072 177.8
250.0 120.0 255.76272 285.58537364 377.9
500.0 210.0 -1.0 1.0 16.24
310.0 10.0 104.45508 107.492759824 154.2
380.0 170.0 41.694443 102.097325027 62.11
480.0 200.0 -1.0 1.0 20.04
225.0 75.0 393.98406 284.336864948 579.9
460.0 340.0 -1.0 1.0 24.81
260.0 160.0 218.60927 626.574039459 322.1
460.0 90.0 -1.0 1.0 24.81
500.0 225.0 -1.0 1.0 16.24
500.0 120.0 -1.0 1.0 16.24
210.0 30.0 514.8596 269.416123629 764.0
260.0 90.0 218.60927 204.639881849 322.1
425.0 100.0 -1.0 1.0 36.63
480.0 40.0 -1.0 1.0 20.04
120.0 10.0 4284.4316 1193.32420826 6388.0
290.0 190.0 138.375 586.218655109 205.0
380.0 100.0 41.694443 69.3418085575 62.11
150.0 30.0 1866.8448 587.483227253 2788.0
490.0 350.0 -1.0 1.0 18.01
390.0 220.0 36.885123 123.724728823 55.11
170.0 40.0 1161.2864 458.114326 1724.0
490.0 320.0 -1.0 1.0 18.01
360.0 70.0 53.74398 83.1474140286 79.55
190.0 10.0 759.375 352.774679661 1125.0
350.0 225.0 61.238965 321.476995945 90.55
330.0 230.0 79.242 572.593152523 117.5
410.0 140.0 -1.0 1.0 43.5
190.0 0.0 759.375 271.874368191 1125.0
390.0 140.0 36.885123 93.9386934042 55.11
470.0 100.0 -1.0 1.0 22.29
475.0 50.0 -1.0 1.0 21.1
430.0 150.0 -1.0 1.0 34.58
270.0 110.0 187.69212 173.255056143 277.2
275.0 0.0 173.6644 126.825936139 256.9
525.0 275.0 -1.0 1.0 12.52
150.0 40.0 1866.8448 732.894301414 2788.0
500.0 20.0 -1.0 1.0 16.24
460.0 350.0 -1.0 1.0 24.81
270.0 40.0 187.69212 123.838298023 277.2
270.0 50.0 187.69212 106.119126081 277.2
400.0 230.0 33.04272 138.967975974 49.2
430.0 250.0 -1.0 1.0 34.58
430.0 130.0 -1.0 1.0 34.58
275.0 125.0 173.6644 224.170684814 256.9
440.0 260.0 -1.0 1.0 30.96
160.0 40.0 1466.6672 575.263023376 2192.0
460.0 50.0 -1.0 1.0 24.81
320.0 60.0 90.90855 96.6785028577 134.5
500.0 290.0 -1.0 1.0 16.24
240.0 110.0 302.87652 372.457832098 445.8
510.0 100.0 -1.0 1.0 14.61
460.0 130.0 -1.0 1.0 24.81
375.0 250.0 44.38435 275.796502829 65.95
470.0 10.0 -1.0 1.0 22.29
380.0 190.0 41.694443 112.371578813 62.11
250.0 100.0 255.76272 257.592558861 377.9
300.0 140.0 119.51716 216.028898954 177.8
180.0 70.0 938.6256 736.872851849 1392.0
525.0 425.0 -1.0 1.0 12.52
470.0 320.0 -1.0 1.0 22.29
310.0 150.0 104.45508 168.141126633 154.2
260.0 0.0 218.60927 127.11930275 322.1
350.0 30.0 61.238965 87.6001939178 90.55
470.0 50.0 -1.0 1.0 22.29
375.0 75.0 44.38435 79.0891237557 65.95
130.0 0.0 3158.8438 670.861423016 4753.0
370.0 30.0 47.211234 72.2279325128 70.14
300.0 60.0 119.51716 150.698378682 177.8
380.0 70.0 41.694443 72.2969025373 62.11
500.0 325.0 -1.0 1.0 16.24
310.0 30.0 104.45508 107.420146465 154.2
450.0 130.0 -1.0 1.0 27.72
240.0 100.0 302.87652 308.289170265 445.8
260.0 10.0 218.60927 144.116908312 322.1
475.0 250.0 -1.0 1.0 21.1
340.0 60.0 69.8467 86.1783921719 103.4
400.0 240.0 33.04272 158.915877342 49.2
450.0 10.0 -1.0 1.0 27.72
330.0 60.0 79.242 85.0307419896 117.5
260.0 140.0 218.60927 345.1141119 322.1
300.0 110.0 119.51716 156.488463283 177.8
475.0 0.0 -1.0 1.0 21.1
400.0 250.0 33.04272 179.844617844 49.2
220.0 120.0 430.09668 645.989179611 633.8
220.0 0.0 430.09668 214.33980763 633.8
240.0 20.0 302.87652 152.790054679 445.8
480.0 230.0 -1.0 1.0 20.04
470.0 80.0 -1.0 1.0 22.29
500.0 125.0 -1.0 1.0 16.24
280.0 30.0 160.70145 148.414582014 237.9
510.0 300.0 -1.0 1.0 14.61
400.0 120.0 33.04272 82.2414085269 49.2
490.0 390.0 -1.0 1.0 18.01
325.0 75.0 84.7125 101.285718381 125.5
370.0 0.0 47.211234 77.5747001171 70.14
250.0 75.0 255.76272 175.500541925 377.9
470.0 210.0 -1.0 1.0 22.29
330.0 110.0 79.242 91.8301343918 117.5
380.0 210.0 41.694443 165.260136127 62.11
250.0 40.0 255.76272 134.223923087 377.9
220.0 110.0 430.09668 607.950568199 633.8
360.0 230.0 53.74398 285.302937031 79.55
500.0 30.0 -1.0 1.0 16.24
510.0 50.0 -1.0 1.0 14.61
420.0 70.0 -1.0 1.0 38.81
240.0 60.0 302.87652 178.32839489 445.8
430.0 10.0 -1.0 1.0 34.58
420.0 170.0 -1.0 1.0 38.81
510.0 20.0 -1.0 1.0 14.61
300.0 190.0 119.51716 427.393227816 177.8
425.0 25.0 -1.0 1.0 36.63
390.0 280.0 36.885123 389.122873545 55.11
250.0 50.0 255.76272 140.496775508 377.9
370.0 160.0 47.211234 87.6749306917 70.14
360.0 220.0 53.74398 256.636887789 79.55
475.0 300.0 -1.0 1.0 21.1
450.0 250.0 -1.0 1.0 27.72
525.0 100.0 -1.0 1.0 12.52
350.0 120.0 61.238965 101.124562323 90.55
360.0 260.0 53.74398 509.559988976 79.55
190.0 20.0 759.375 346.261739731 1125.0
330.0 190.0 79.242 189.706534147 117.5
330.0 210.0 79.242 392.082452774 117.5
170.0 30.0 1161.2864 542.225301266 1724.0
360.0 130.0 53.74398 89.7806361318 79.55
510.0 250.0 -1.0 1.0 14.61
325.0 125.0 84.7125 131.141647696 125.5
210.0 60.0 514.8596 304.430156946 764.0
340.0 130.0 69.8467 106.809735298 103.4
490.0 20.0 -1.0 1.0 18.01
510.0 200.0 -1.0 1.0 14.61
325.0 100.0 84.7125 109.784338623 125.5
390.0 120.0 36.885123 95.282100141 55.11
510.0 270.0 -1.0 1.0 14.61
440.0 160.0 -1.0 1.0 30.96
160.0 60.0 1466.6672 824.643552303 2192.0
260.0 70.0 218.60927 138.882398605 322.1
360.0 160.0 53.74398 114.941328764 79.55
220.0 80.0 430.09668 284.618884325 633.8
370.0 60.0 47.211234 79.0414512157 70.14
450.0 150.0 -1.0 1.0 27.72
440.0 80.0 -1.0 1.0 30.96
460.0 170.0 -1.0 1.0 24.81
350.0 130.0 61.238965 96.3232964277 90.55
390.0 150.0 36.885123 107.290953398 55.11
370.0 130.0 47.211234 84.4845473766 70.14
320.0 140.0 90.90855 148.233473301 134.5
150.0 10.0 1866.8448 648.053109646 2788.0
450.0 260.0 -1.0 1.0 27.72
380.0 280.0 41.694443 588.172137737 62.11
360.0 0.0 53.74398 80.8963850141 79.55
350.0 60.0 61.238965 75.3322914243 90.55
510.0 320.0 -1.0 1.0 14.61
190.0 90.0 759.375 707.258701324 1125.0
210.0 80.0 514.8596 432.060658932 764.0
325.0 0.0 84.7125 92.1768993139 125.5
460.0 60.0 -1.0 1.0 24.81
320.0 160.0 90.90855 193.566650152 134.5
380.0 220.0 41.694443 148.061186075 62.11
460.0 270.0 -1.0 1.0 24.81
300.0 160.0 119.51716 218.353927135 177.8
270.0 170.0 187.69212 543.593585491 277.2
350.0 220.0 61.238965 268.931478262 90.55
500.0 390.0 -1.0 1.0 16.24
340.0 160.0 69.8467 114.789828658 103.4
460.0 230.0 -1.0 1.0 24.81
410.0 50.0 -1.0 1.0 43.5
510.0 240.0 -1.0 1.0 14.61
440.0 280.0 -1.0 1.0 30.96
420.0 150.0 -1.0 1.0 38.81
470.0 140.0 -1.0 1.0 22.29
260.0 120.0 218.60927 278.731733561 322.1
490.0 0.0 -1.0 1.0 18.01
400.0 190.0 33.04272 101.023159921 49.2
440.0 180.0 -1.0 1.0 30.96
500.0 270.0 -1.0 1.0 16.24
180.0 0.0 938.6256 332.61936903 1392.0
500.0 240.0 -1.0 1.0 16.24
330.0 10.0 79.242 105.921983719 117.5
300.0 180.0 119.51716 412.891685963 177.8
410.0 90.0 -1.0 1.0 43.5
430.0 100.0 -1.0 1.0 34.58
375.0 150.0 44.38435 96.3094681501 65.95
#END
title: #tilde{#chi}_{1}^{#pm} #tilde{#chi}_{2}^{0} #rightarrow WZ #tilde{#chi}_{1}^{0} #tilde{#chi}_{1}^{0}, Weakinos, 8 TeV, LO
Out file: TChiWZWeakinos.png
Root file: /home/lessa/SMS_database/8TeV/Weakinos8TeV/sms.root
Root tag: exclusion_TChiWZ: Official Exclusion
Kfactor: 1.2
