340.0 150.0 69.8467 144.414679726 103.4
280.0 160.0 160.70145 575.626927031 237.9
420.0 80.0 26.099725 81.5444463481 38.81
450.0 200.0 18.866232 93.2248979207 27.72
510.0 10.0 -1.0 1.0 14.61
340.0 120.0 69.8467 120.688203057 103.4
525.0 75.0 -1.0 1.0 12.52
450.0 40.0 18.866232 73.1261536881 27.72
390.0 90.0 36.885123 89.7509757798 55.11
510.0 40.0 -1.0 1.0 14.61
460.0 140.0 -1.0 1.0 24.81
300.0 130.0 119.51716 188.176133424 177.8
330.0 130.0 79.242 131.535214087 117.5
430.0 300.0 23.379538 432.847933071 34.58
175.0 75.0 1046.2932 1462.20440562 1548.0
500.0 10.0 -1.0 1.0 16.24
480.0 340.0 -1.0 1.0 20.04
360.0 100.0 53.74398 102.290498565 79.55
250.0 80.0 255.76272 212.1661485 377.9
380.0 60.0 41.694443 87.9400546509 62.11
175.0 25.0 1046.2932 419.344940587 1548.0
350.0 140.0 61.238965 121.611077967 90.55
370.0 70.0 47.211234 93.2247811388 70.14
425.0 300.0 24.670305 497.121790862 36.63
310.0 190.0 104.45508 639.463410972 154.2
410.0 130.0 29.1972 93.1531297095 43.5
110.0 0.0 5897.3187 3643.89609017 8827.0
260.0 40.0 218.60927 150.592960151 322.1
430.0 80.0 23.379538 79.2128027898 34.58
500.0 140.0 -1.0 1.0 16.24
310.0 0.0 104.45508 103.742820959 154.2
510.0 290.0 -1.0 1.0 14.61
350.0 175.0 61.238965 161.162595598 90.55
480.0 110.0 -1.0 1.0 20.04
525.0 200.0 -1.0 1.0 12.52
510.0 140.0 -1.0 1.0 14.61
500.0 110.0 -1.0 1.0 16.24
280.0 130.0 160.70145 434.26520197 237.9
460.0 160.0 -1.0 1.0 24.81
490.0 280.0 -1.0 1.0 18.01
525.0 225.0 -1.0 1.0 12.52
290.0 90.0 138.375 144.737274654 205.0
420.0 320.0 26.099725 754.232867858 38.81
390.0 10.0 36.885123 83.9466830016 55.11
430.0 120.0 23.379538 85.9218868274 34.58
470.0 240.0 -1.0 1.0 22.29
360.0 90.0 53.74398 100.633170225 79.55
420.0 30.0 26.099725 77.9396483836 38.81
480.0 150.0 -1.0 1.0 20.04
500.0 330.0 -1.0 1.0 16.24
370.0 190.0 47.211234 149.179610739 70.14
430.0 280.0 23.379538 405.967514738 34.58
480.0 300.0 -1.0 1.0 20.04
340.0 100.0 69.8467 112.84161243 103.4
180.0 30.0 938.6256 417.577367376 1392.0
350.0 10.0 61.238965 92.2618807514 90.55
450.0 290.0 18.866232 162.312292741 27.72
450.0 110.0 18.866232 77.4471039256 27.72
390.0 80.0 36.885123 88.0936474402 55.11
420.0 100.0 26.099725 83.1176188544 38.81
470.0 250.0 -1.0 1.0 22.29
290.0 60.0 138.375 129.183708876 205.0
280.0 150.0 160.70145 466.024974054 237.9
480.0 20.0 -1.0 1.0 20.04
425.0 200.0 24.670305 103.307960106 36.63
450.0 140.0 18.866232 81.4203511636 27.72
180.0 60.0 938.6256 912.155550003 1392.0
325.0 50.0 84.7125 104.956724695 125.5
490.0 380.0 -1.0 1.0 18.01
370.0 120.0 47.211234 106.509691043 70.14
500.0 0.0 -1.0 1.0 16.24
370.0 220.0 47.211234 361.333211043 70.14
470.0 60.0 -1.0 1.0 22.29
370.0 40.0 47.211234 88.2180301998 70.14
390.0 270.0 36.885123 535.87016989 55.11
280.0 180.0 160.70145 794.830832986 237.9
400.0 300.0 33.04272 818.491079817 49.2
480.0 120.0 -1.0 1.0 20.04
390.0 0.0 36.885123 84.6302765286 55.11
500.0 50.0 -1.0 1.0 16.24
490.0 330.0 -1.0 1.0 18.01
180.0 40.0 938.6256 495.01176399 1392.0
390.0 100.0 36.885123 91.4083041193 55.11
500.0 70.0 -1.0 1.0 16.24
390.0 210.0 36.885123 229.022137104 55.11
390.0 50.0 36.885123 82.6553281629 55.11
440.0 0.0 21.043512 78.0798390098 30.96
360.0 180.0 53.74398 151.608280937 79.55
425.0 175.0 24.670305 98.0678946003 36.63
210.0 70.0 514.8596 443.631420679 764.0
275.0 75.0 173.6644 151.038473688 256.9
490.0 190.0 -1.0 1.0 18.01
300.0 125.0 119.51716 180.236190403 177.8
280.0 50.0 160.70145 133.384508232 237.9
370.0 10.0 47.211234 87.3827722416 70.14
380.0 250.0 41.694443 381.865266581 62.11
480.0 350.0 -1.0 1.0 20.04
330.0 120.0 79.242 127.611918774 117.5
470.0 190.0 -1.0 1.0 22.29
460.0 300.0 -1.0 1.0 24.81
230.0 110.0 360.58085 743.283109342 530.5
430.0 60.0 23.379538 76.7688881972 34.58
440.0 30.0 21.043512 75.2706486871 30.96
310.0 180.0 104.45508 529.861457995 154.2
310.0 210.0 104.45508 752.665855588 154.2
380.0 230.0 41.694443 357.057256806 62.11
290.0 150.0 138.375 342.980439781 205.0
400.0 10.0 33.04272 82.2286383815 49.2
500.0 190.0 -1.0 1.0 16.24
270.0 100.0 187.69212 203.764549789 277.2
330.0 0.0 79.242 97.6226379841 117.5
430.0 240.0 23.379538 122.891287449 34.58
400.0 40.0 33.04272 80.1778578003 49.2
150.0 25.0 1866.8448 939.173435029 2788.0
260.0 100.0 218.60927 224.840574619 322.1
375.0 200.0 44.38435 155.090920104 65.95
525.0 300.0 -1.0 1.0 12.52
220.0 30.0 430.09668 232.922330073 633.8
525.0 175.0 -1.0 1.0 12.52
380.0 10.0 41.694443 85.6647276216 62.11
270.0 10.0 187.69212 132.437370459 277.2
440.0 220.0 21.043512 103.388746056 30.96
410.0 170.0 29.1972 102.153636218 43.5
380.0 270.0 41.694443 639.097279816 62.11
230.0 100.0 360.58085 625.434713857 530.5
300.0 50.0 119.51716 114.613865669 177.8
230.0 40.0 360.58085 210.329723702 530.5
460.0 190.0 -1.0 1.0 24.81
420.0 200.0 26.099725 105.324572543 38.81
170.0 0.0 1161.2864 476.940865867 1724.0
470.0 340.0 -1.0 1.0 22.29
130.0 30.0 3158.8438 2875.04687175 4753.0
475.0 375.0 -1.0 1.0 21.1
450.0 300.0 18.866232 175.752501907 27.72
330.0 140.0 79.242 147.415100129 117.5
490.0 250.0 -1.0 1.0 18.01
490.0 40.0 -1.0 1.0 18.01
380.0 30.0 41.694443 84.2975405674 62.11
310.0 130.0 104.45508 169.295826978 154.2
210.0 40.0 514.8596 275.188655034 764.0
470.0 160.0 -1.0 1.0 22.29
490.0 10.0 -1.0 1.0 18.01
300.0 20.0 119.51716 109.927293736 177.8
425.0 225.0 24.670305 110.971239183 36.63
340.0 90.0 69.8467 107.657090504 103.4
290.0 130.0 138.375 311.220667697 205.0
440.0 240.0 21.043512 109.519369318 30.96
400.0 270.0 33.04272 432.643059965 49.2
410.0 300.0 29.1972 689.943364235 43.5
500.0 320.0 -1.0 1.0 16.24
350.0 125.0 61.238965 115.726134996 90.55
240.0 70.0 302.87652 257.376047439 445.8
490.0 160.0 -1.0 1.0 18.01
400.0 130.0 33.04272 95.4847732678 49.2
340.0 70.0 69.8467 103.409765308 103.4
200.0 90.0 625.03101 922.488794414 923.1
130.0 10.0 3158.8438 2133.60144748 4753.0
260.0 50.0 218.60927 152.155150795 322.1
400.0 210.0 33.04272 125.795027179 49.2
460.0 280.0 -1.0 1.0 24.81
140.0 30.0 2410.4511 2082.05291804 3609.0
200.0 100.0 625.03101 1194.71188547 923.1
300.0 100.0 119.51716 140.536475298 177.8
100.0 0.0 8464.55 4673.58189303 12700.0
400.0 225.0 33.04272 144.40103451 49.2
525.0 400.0 -1.0 1.0 12.52
430.0 0.0 23.379538 79.2879372345 34.58
380.0 110.0 41.694443 98.9589975811 62.11
460.0 150.0 -1.0 1.0 24.81
470.0 360.0 -1.0 1.0 22.29
470.0 20.0 -1.0 1.0 22.29
250.0 90.0 255.76272 229.041373975 377.9
390.0 230.0 36.885123 253.83014688 55.11
450.0 230.0 18.866232 102.420832813 27.72
475.0 75.0 -1.0 1.0 21.1
370.0 270.0 47.211234 742.324389742 70.14
525.0 375.0 -1.0 1.0 12.52
310.0 90.0 104.45508 128.428237655 154.2
470.0 0.0 -1.0 1.0 22.29
300.0 10.0 119.51716 108.365103091 177.8
440.0 290.0 21.043512 290.860008323 30.96
240.0 90.0 302.87652 291.126498388 445.8
510.0 150.0 -1.0 1.0 14.61
360.0 240.0 53.74398 575.915481545 79.55
250.0 70.0 255.76272 195.290923026 377.9
500.0 340.0 -1.0 1.0 16.24
350.0 110.0 61.238965 109.841192026 90.55
180.0 20.0 938.6256 390.287199911 1392.0
410.0 70.0 29.1972 81.3480194804 43.5
500.0 180.0 -1.0 1.0 16.24
280.0 100.0 160.70145 182.688524958 237.9
500.0 200.0 -1.0 1.0 16.24
430.0 70.0 23.379538 78.4262165367 34.58
500.0 25.0 -1.0 1.0 16.24
425.0 275.0 24.670305 463.521267946 36.63
470.0 270.0 -1.0 1.0 22.29
470.0 280.0 -1.0 1.0 22.29
130.0 20.0 3158.8438 2666.14715102 4753.0
300.0 175.0 119.51716 493.940787951 177.8
310.0 20.0 104.45508 106.867202248 154.2
475.0 175.0 -1.0 1.0 21.1
375.0 275.0 44.38435 755.018838088 65.95
190.0 60.0 759.375 587.520334465 1125.0
460.0 180.0 -1.0 1.0 24.81
490.0 270.0 -1.0 1.0 18.01
230.0 70.0 360.58085 319.461171853 530.5
250.0 125.0 255.76272 540.537588161 377.9
390.0 180.0 36.885123 113.26562499 55.11
430.0 330.0 23.379538 722.103761878 34.58
300.0 170.0 119.51716 439.139811463 177.8
510.0 310.0 -1.0 1.0 14.61
510.0 30.0 -1.0 1.0 14.61
510.0 60.0 -1.0 1.0 14.61
450.0 280.0 18.866232 148.872083574 27.72
450.0 340.0 18.866232 561.426940317 27.72
410.0 150.0 29.1972 97.0455012211 43.5
480.0 60.0 -1.0 1.0 20.04
410.0 230.0 29.1972 137.231118823 43.5
430.0 290.0 23.379538 419.407723905 34.58
260.0 150.0 218.60927 712.114042599 322.1
510.0 160.0 -1.0 1.0 14.61
120.0 20.0 4284.4316 3679.3016944 6388.0
480.0 190.0 -1.0 1.0 20.04
340.0 10.0 69.8467 96.1247371408 103.4
220.0 50.0 430.09668 258.828869076 633.8
410.0 120.0 29.1972 90.5851739439 43.5
440.0 330.0 21.043512 593.556046296 30.96
380.0 130.0 41.694443 105.45024866 62.11
460.0 110.0 -1.0 1.0 24.81
300.0 25.0 119.51716 110.708389058 177.8
250.0 120.0 255.76272 481.613390418 377.9
500.0 210.0 -1.0 1.0 16.24
310.0 10.0 104.45508 105.305011604 154.2
380.0 170.0 41.694443 115.694295188 62.11
480.0 200.0 -1.0 1.0 20.04
225.0 75.0 393.98406 358.941346796 579.9
460.0 340.0 -1.0 1.0 24.81
260.0 160.0 218.60927 821.715995577 322.1
460.0 90.0 -1.0 1.0 24.81
500.0 225.0 -1.0 1.0 16.24
500.0 120.0 -1.0 1.0 16.24
210.0 30.0 514.8596 259.118975327 764.0
260.0 90.0 218.60927 207.965349144 322.1
425.0 100.0 24.670305 81.9517970752 36.63
480.0 40.0 -1.0 1.0 20.04
120.0 10.0 4284.4316 3146.75599085 6388.0
290.0 190.0 138.375 781.38825169 205.0
380.0 100.0 41.694443 95.0357022677 62.11
150.0 30.0 1866.8448 1085.42963416 2788.0
490.0 350.0 -1.0 1.0 18.01
390.0 220.0 36.885123 241.426141992 55.11
170.0 40.0 1161.2864 682.226001349 1724.0
490.0 320.0 -1.0 1.0 18.01
360.0 70.0 53.74398 96.3858450286 79.55
190.0 10.0 759.375 334.021255027 1125.0
350.0 225.0 61.238965 444.168707138 90.55
330.0 230.0 79.242 722.106225973 117.5
410.0 140.0 29.1972 95.7210854751 43.5
190.0 0.0 759.375 333.93738239 1125.0
390.0 140.0 36.885123 103.03546673 55.11
470.0 100.0 -1.0 1.0 22.29
475.0 50.0 -1.0 1.0 21.1
430.0 150.0 23.379538 89.8951340654 34.58
270.0 110.0 187.69212 321.612945273 277.2
275.0 0.0 173.6644 125.161595054 256.9
525.0 275.0 -1.0 1.0 12.52
150.0 40.0 1866.8448 1448.39393853 2788.0
500.0 20.0 -1.0 1.0 16.24
460.0 350.0 -1.0 1.0 24.81
270.0 40.0 187.69212 141.207638869 277.2
270.0 50.0 187.69212 142.769829514 277.2
400.0 230.0 33.04272 150.603036954 49.2
430.0 250.0 23.379538 135.295292337 34.58
430.0 130.0 23.379538 87.2463025734 34.58
275.0 125.0 173.6644 487.847526085 256.9
440.0 260.0 21.043512 250.539380823 30.96
160.0 40.0 1466.6672 984.377896319 2192.0
460.0 50.0 -1.0 1.0 24.81
320.0 60.0 90.90855 109.011815488 134.5
500.0 290.0 -1.0 1.0 16.24
240.0 110.0 302.87652 553.524052138 445.8
510.0 100.0 -1.0 1.0 14.61
460.0 130.0 -1.0 1.0 24.81
375.0 250.0 44.38435 433.478821544 65.95
470.0 10.0 -1.0 1.0 22.29
380.0 190.0 41.694443 132.499651614 62.11
250.0 100.0 255.76272 245.916599449 377.9
300.0 140.0 119.51716 204.056019466 177.8
180.0 70.0 938.6256 1170.64304857 1392.0
525.0 425.0 -1.0 1.0 12.52
470.0 320.0 -1.0 1.0 22.29
310.0 150.0 104.45508 201.055599062 154.2
260.0 0.0 218.60927 136.176804618 322.1
350.0 30.0 61.238965 93.7807322366 90.55
470.0 50.0 -1.0 1.0 22.29
375.0 75.0 44.38435 92.7060804931 65.95
130.0 0.0 3158.8438 1828.52471324 4753.0
370.0 30.0 47.211234 87.4586044572 70.14
300.0 60.0 119.51716 119.798387595 177.8
380.0 70.0 41.694443 90.0637172491 62.11
500.0 325.0 -1.0 1.0 16.24
310.0 30.0 104.45508 108.429392893 154.2
450.0 130.0 18.866232 80.0959354176 27.72
240.0 100.0 302.87652 435.675656653 445.8
260.0 10.0 218.60927 139.780843501 322.1
475.0 250.0 -1.0 1.0 21.1
340.0 60.0 69.8467 101.286102709 103.4
400.0 240.0 33.04272 163.007041842 49.2
450.0 10.0 18.866232 75.9353440109 27.72
330.0 60.0 79.242 105.148959099 117.5
260.0 140.0 218.60927 696.234156557 322.1
300.0 110.0 119.51716 156.41636134 177.8
475.0 0.0 -1.0 1.0 21.1
400.0 250.0 33.04272 175.41104673 49.2
220.0 120.0 430.09668 1050.89056203 633.8
220.0 0.0 430.09668 227.390462791 633.8
240.0 20.0 302.87652 176.925000681 445.8
480.0 230.0 -1.0 1.0 20.04
470.0 80.0 -1.0 1.0 22.29
500.0 125.0 -1.0 1.0 16.24
280.0 30.0 160.70145 130.260126943 237.9
510.0 300.0 -1.0 1.0 14.61
400.0 120.0 33.04272 92.9168175021 49.2
490.0 390.0 -1.0 1.0 18.01
325.0 75.0 84.7125 110.265881191 125.5
370.0 0.0 47.211234 88.0663657687 70.14
250.0 75.0 255.76272 203.728535763 377.9
470.0 210.0 -1.0 1.0 22.29
330.0 110.0 79.242 123.68862346 117.5
380.0 210.0 41.694443 245.70209623 62.11
250.0 40.0 255.76272 157.936433194 377.9
220.0 110.0 430.09668 933.042166546 633.8
360.0 230.0 53.74398 476.964325856 79.55
500.0 30.0 -1.0 1.0 16.24
510.0 50.0 -1.0 1.0 14.61
420.0 70.0 26.099725 79.8871180086 38.81
240.0 60.0 302.87652 240.500821965 445.8
430.0 10.0 23.379538 78.3515404603 34.58
420.0 170.0 26.099725 98.57845264 38.81
510.0 20.0 -1.0 1.0 14.61
300.0 190.0 119.51716 658.343717418 177.8
425.0 25.0 24.670305 77.5509944113 36.63
390.0 280.0 36.885123 664.486176508 55.11
250.0 50.0 255.76272 161.540472077 377.9
370.0 160.0 47.211234 118.122965386 70.14
360.0 220.0 53.74398 378.013170168 79.55
475.0 300.0 -1.0 1.0 21.1
450.0 250.0 18.866232 108.551456075 27.72
525.0 100.0 -1.0 1.0 12.52
350.0 120.0 61.238965 113.76448734 90.55
360.0 260.0 53.74398 716.93549305 79.55
190.0 20.0 759.375 335.954664132 1125.0
330.0 190.0 79.242 411.001469981 117.5
330.0 210.0 79.242 524.203914596 117.5
170.0 30.0 1161.2864 607.689259164 1724.0
360.0 130.0 53.74398 114.060384505 79.55
510.0 250.0 -1.0 1.0 14.61
325.0 125.0 84.7125 133.035424289 125.5
210.0 60.0 514.8596 367.444877711 764.0
340.0 130.0 69.8467 124.61149837 103.4
490.0 20.0 -1.0 1.0 18.01
510.0 200.0 -1.0 1.0 14.61
325.0 100.0 84.7125 123.227186006 125.5
390.0 120.0 36.885123 97.8995551983 55.11
510.0 270.0 -1.0 1.0 14.61
440.0 160.0 21.043512 88.8740179859 30.96
160.0 60.0 1466.6672 1189.439097 2192.0
260.0 70.0 218.60927 174.214898196 322.1
360.0 160.0 53.74398 123.105703082 79.55
220.0 80.0 430.09668 398.42152174 633.8
370.0 60.0 47.211234 91.1011185406 70.14
450.0 150.0 18.866232 82.7447669096 27.72
440.0 80.0 21.043512 76.8811592316 30.96
460.0 170.0 -1.0 1.0 24.81
350.0 130.0 61.238965 117.687782653 90.55
390.0 150.0 36.885123 105.603422495 55.11
370.0 130.0 47.211234 110.432986356 70.14
320.0 140.0 90.90855 166.295406575 134.5
150.0 10.0 1866.8448 822.761787635 2788.0
450.0 260.0 18.866232 121.991665241 27.72
380.0 280.0 41.694443 767.713286433 62.11
360.0 0.0 53.74398 89.7844103888 79.55
350.0 60.0 61.238965 97.42324632 90.55
510.0 320.0 -1.0 1.0 14.61
190.0 90.0 759.375 1301.70889353 1125.0
210.0 80.0 514.8596 460.506646154 764.0
325.0 0.0 84.7125 99.1526837279 125.5
460.0 60.0 -1.0 1.0 24.81
320.0 160.0 90.90855 291.777245594 134.5
380.0 220.0 41.694443 344.653251918 62.11
460.0 270.0 -1.0 1.0 24.81
300.0 160.0 119.51716 329.537858485 177.8
270.0 170.0 187.69212 808.273414281 277.2
350.0 220.0 61.238965 394.693129293 90.55
500.0 390.0 -1.0 1.0 16.24
340.0 160.0 69.8467 254.016632703 103.4
460.0 230.0 -1.0 1.0 24.81
410.0 50.0 29.1972 78.0333628013 43.5
510.0 240.0 -1.0 1.0 14.61
440.0 280.0 21.043512 277.419799156 30.96
420.0 150.0 26.099725 93.4703176432 38.81
470.0 140.0 -1.0 1.0 22.29
260.0 120.0 218.60927 460.537365588 322.1
490.0 0.0 -1.0 1.0 18.01
400.0 190.0 33.04272 110.836954793 49.2
440.0 180.0 21.043512 93.0660703903 30.96
500.0 270.0 -1.0 1.0 16.24
180.0 0.0 938.6256 384.570845235 1392.0
500.0 240.0 -1.0 1.0 16.24
330.0 10.0 79.242 99.1848286285 117.5
300.0 180.0 119.51716 548.74176444 177.8
410.0 90.0 29.1972 84.6626761595 43.5
430.0 100.0 23.379538 80.7859752961 34.58
375.0 150.0 44.38435 113.077529039 65.95
#END
title: #tilde{#chi}_{1}^{#pm} #tilde{#chi}_{2}^{0} #rightarrow WZ #tilde{#chi}_{1}^{0} #tilde{#chi}_{1}^{0}, ATLAS-CONF-2013-035, 8 TeV, LO
Out file: TChiWZATLAS.png
Root file: /home/lessa/SMS_database/ATLAS8TeV/ATLAS_CONF_2013_035/sms.root
Root tag: TChiWZ: Official Exclusion
Kfactor: 1.2
