1400.0 450.0 0.95592 5.489939125
1125.0 600.0 8.842383 38.3200902813
1225.0 650.0 3.872681 30.2112110156
1275.0 675.0 2.595358 92.4693511786
850.0 325.0 99.276017 60.184498875
875.0 450.0 78.866756 94.3870695938
1375.0 525.0 1.161904 6.3654808125
400.0 0.0 -1.0 1.0
925.0 525.0 49.655101 123.61299625
800.0 275.0 160.960317 81.8621356094
1250.0 550.0 3.134939 11.334872875
1425.0 575.0 0.776656 6.7447039375
850.0 250.0 99.60611 46.361574375
1500.0 0.0 -1.0 1.0
975.0 625.0 32.126544 244.23728
1200.0 350.0 4.749896 6.517070875
1325.0 475.0 1.733703 6.3693479375
1225.0 925.0 3.898765 267.344678679
300.0 25.0 -1.0 1.0
350.0 150.0 39862.5948 11723.4799062
1325.0 850.0 -1.0 1.0
1300.0 1000.0 -1.0 1.0
825.0 475.0 126.572793 206.585356312
500.0 125.0 4358.90751 845.059305312
1325.0 650.0 1.722782 67.8238065357
925.0 350.0 49.653354 28.018942375
600.0 225.0 1325.19851 420.584968
1100.0 875.0 10.777423 946.386597344
825.0 25.0 -1.0 1.0
1175.0 375.0 5.823013 7.31980275
825.0 50.0 -1.0 1.0
1450.0 750.0 -1.0 1.0
700.0 300.0 439.348396 176.404335188
900.0 725.0 62.947483 1956.06368078
875.0 575.0 78.564656 302.879868
475.0 75.0 6146.256724 1615.80165419
1250.0 600.0 3.136518 15.13087325
1275.0 1000.0 -1.0 1.0
1075.0 825.0 13.43729 728.984736812
1000.0 100.0 25.770023 9.8197965
1250.0 125.0 3.148161 5.4855442425
1125.0 250.0 8.904091 6.83093115625
1075.0 375.0 13.427328 13.012114
550.0 25.0 -1.0 1.0
1125.0 950.0 8.853315 1213.57034516
900.0 50.0 -1.0 1.0
975.0 650.0 32.083544 288.277105594
1075.0 600.0 13.435915 55.9001472813
1075.0 175.0 13.451727 6.7553385
500.0 275.0 4389.262925 3238.72488523
1350.0 625.0 1.410186 36.9154130536
775.0 350.0 204.643805 137.044902047
1525.0 0.0 -1.0 1.0
1275.0 500.0 2.592118 8.2266654375
1425.0 25.0 -1.0 1.0
1300.0 1025.0 -1.0 1.0
1525.0 1075.0 -1.0 1.0
1075.0 650.0 13.455629 104.063159063
1275.0 425.0 2.574123 6.4626936875
625.0 250.0 992.987115 332.285398
1025.0 100.0 20.79684 8.904340875
1100.0 275.0 10.776655 7.595751625
725.0 400.0 339.419063 319.2175145
1500.0 450.0 -1.0 1.0
1075.0 275.0 13.388471 8.12241725
1425.0 700.0 -1.0 1.0
1175.0 875.0 5.790945 471.42201325
1225.0 225.0 3.862948 5.54130375
1350.0 300.0 1.396288 3.806331625
1325.0 200.0 1.741836 3.37683290625
1425.0 725.0 -1.0 1.0
1475.0 525.0 -1.0 1.0
1100.0 850.0 10.784411 739.56252525
300.0 125.0 97219.794672 108441.651385
1000.0 450.0 25.801133 33.253391375
650.0 225.0 750.789243 202.854707063
1525.0 225.0 -1.0 1.0
1100.0 175.0 10.917587 6.53047303125
1100.0 500.0 10.840487 23.8801330625
750.0 350.0 263.501453 157.717574438
525.0 175.0 3207.168637 730.946959687
925.0 725.0 49.866418 2190.07245417
1450.0 875.0 -1.0 1.0
900.0 525.0 62.659924 172.470362562
950.0 200.0 40.236847 16.962434875
1275.0 300.0 2.596176 5.3744715
825.0 450.0 126.439983 156.479996156
1000.0 375.0 25.731318 21.060552375
375.0 175.0 26420.70186 10430.13319
1050.0 400.0 16.611927 18.473929
975.0 450.0 32.136836 42.2160779375
1150.0 450.0 7.104743 12.5171711875
1375.0 300.0 1.158038 2.8171109375
1000.0 175.0 25.875419 10.51256225
850.0 575.0 99.138505 331.383917375
1400.0 225.0 0.969207 2.13770059375
1050.0 50.0 -1.0 1.0
1125.0 650.0 8.866808 128.604612
925.0 750.0 49.85701 2705.17443589
825.0 150.0 126.666583 44.97491
1425.0 950.0 -1.0 1.0
1200.0 750.0 4.772879 158.245907937
1075.0 400.0 13.421923 15.3592319688
975.0 800.0 32.285158 2809.82131811
750.0 225.0 264.472598 107.983485344
1375.0 675.0 1.160171 117.520746536
1325.0 0.0 -1.0 1.0
725.0 300.0 339.057429 163.644742531
500.0 0.0 -1.0 1.0
1450.0 375.0 0.637819 2.343731375
300.0 0.0 -1.0 1.0
875.0 25.0 -1.0 1.0
1350.0 600.0 1.422869 10.651644625
1250.0 400.0 3.128057 6.49861775
1300.0 325.0 2.111552 4.97186025
1075.0 900.0 13.429454 1159.14547923
1400.0 50.0 -1.0 1.0
1275.0 1025.0 -1.0 1.0
850.0 225.0 99.735644 46.9733807188
825.0 575.0 126.678906 378.85091325
1025.0 200.0 20.772253 8.96719225
1250.0 925.0 -1.0 1.0
725.0 250.0 338.400845 149.243544984
1350.0 775.0 -1.0 1.0
725.0 25.0 -1.0 1.0
675.0 375.0 566.84086 619.788181
1075.0 875.0 13.422099 1060.44217619
1475.0 600.0 -1.0 1.0
1025.0 600.0 20.759583 97.2826065625
1325.0 100.0 1.76435 2.35766315625
1125.0 175.0 8.871082 6.24008625
1175.0 400.0 5.833464 8.33967628125
1275.0 975.0 -1.0 1.0
425.0 250.0 12348.501429 9360.54607316
1400.0 1100.0 -1.0 1.0
1325.0 125.0 1.78961 2.42746175
950.0 400.0 40.032969 33.352131
1425.0 625.0 0.777482 55.7039595714
1300.0 550.0 2.109948 8.912396375
1200.0 900.0 4.772611 316.066286536
1100.0 650.0 10.816407 15.530909
1225.0 725.0 3.887822 146.586531375
1350.0 900.0 -1.0 1.0
1275.0 650.0 2.592615 55.2981088571
1150.0 875.0 7.145322 604.632962156
1450.0 825.0 -1.0 1.0
600.0 150.0 1316.647883 425.33103
1200.0 25.0 -1.0 1.0
1000.0 350.0 25.820408 18.471948625
625.0 50.0 -1.0 1.0
1200.0 375.0 4.750521 6.865239
725.0 0.0 -1.0 1.0
1250.0 300.0 3.166421 5.62913725
1325.0 1000.0 -1.0 1.0
1175.0 850.0 5.80051 328.726805969
525.0 250.0 3223.866605 1837.49887117
875.0 500.0 78.429817 162.753141156
775.0 500.0 204.582521 468.316334656
1350.0 400.0 1.415666 5.295991
1250.0 675.0 3.156972 86.2065023393
1350.0 25.0 -1.0 1.0
550.0 150.0 2368.284072 643.07566375
1150.0 800.0 7.156014 241.309943625
525.0 350.0 3214.538775 3562.27569203
1225.0 375.0 3.838268 6.46963775
1025.0 825.0 20.62627 1470.31646662
700.0 400.0 438.320559 513.93944925
1050.0 325.0 16.572773 11.7394069375
1050.0 850.0 16.611303 790.563745406
750.0 475.0 263.420569 535.322528406
500.0 175.0 4360.648827 795.181634844
525.0 150.0 3193.015053 751.469844375
350.0 125.0 39751.4628 21030.4268656
850.0 100.0 99.743156 31.235724375
1425.0 125.0 0.779809 1.64493401865
1300.0 400.0 2.111563 5.6750551875
1300.0 975.0 -1.0 1.0
650.0 200.0 750.39027 194.065998125
925.0 75.0 50.017721 23.591797464
1050.0 250.0 16.69051 8.615896625
1200.0 125.0 4.744769 5.6747638125
550.0 300.0 2364.987274 1871.29903594
1350.0 425.0 1.41687 5.46055053125
875.0 650.0 78.692703 741.831486083
975.0 0.0 -1.0 1.0
850.0 25.0 -1.0 1.0
1475.0 550.0 -1.0 1.0
1375.0 25.0 -1.0 1.0
625.0 300.0 991.614388 542.635703937
1050.0 275.0 16.601879 9.513302875
550.0 0.0 -1.0 1.0
875.0 525.0 78.539573 207.137406938
900.0 25.0 -1.0 1.0
450.0 50.0 -1.0 1.0
1125.0 425.0 8.773308 12.722527125
1450.0 100.0 0.642628 1.51252339365
1475.0 325.0 0.534967 2.30423176429
925.0 50.0 -1.0 1.0
775.0 175.0 205.132667 65.99317075
1275.0 950.0 -1.0 1.0
600.0 0.0 -1.0 1.0
1150.0 475.0 7.124739 14.8148554062
1200.0 575.0 4.738403 18.91544525
550.0 200.0 2365.95618 613.8057625
1325.0 350.0 1.741995 4.893330875
1525.0 850.0 -1.0 1.0
1225.0 175.0 3.855708 5.5081181875
1275.0 450.0 2.589131 6.98463103125
1200.0 100.0 4.69023 5.6912856875
975.0 250.0 32.145383 16.0705681562
600.0 25.0 -1.0 1.0
1300.0 1075.0 -1.0 1.0
1075.0 200.0 13.31608 6.99801553125
300.0 75.0 96622.4952 121594.623049
1500.0 975.0 -1.0 1.0
650.0 150.0 746.192377 176.5706775
675.0 450.0 568.115535 1755.02461278
1050.0 625.0 16.726439 100.672882813
1000.0 700.0 25.678852 371.663224687
1125.0 125.0 8.850924 6.2233345
975.0 725.0 32.287345 788.253916937
350.0 100.0 39720.7125 39565.4528735
875.0 175.0 78.683469 31.33309275
1400.0 375.0 0.959905 3.4011195
1050.0 775.0 16.631193 507.291841125
1050.0 550.0 16.727331 47.0784298125
900.0 375.0 62.216389 46.8849315312
1100.0 475.0 10.755519 20.5678263437
1225.0 600.0 3.845708 18.367612125
1025.0 250.0 20.612488 10.4380738125
1525.0 625.0 -1.0 1.0
1100.0 775.0 10.752287 245.346810781
1250.0 0.0 -1.0 1.0
1425.0 450.0 0.792901 5.01931575
1200.0 700.0 4.762952 64.654406375
1325.0 225.0 1.738188 3.754866375
1375.0 750.0 -1.0 1.0
1500.0 925.0 -1.0 1.0
1325.0 975.0 -1.0 1.0
875.0 375.0 78.502138 63.10513575
1350.0 675.0 1.408037 111.257897696
1100.0 525.0 10.890256 20.512449
1075.0 775.0 13.417788 357.41117925
475.0 150.0 6121.590058 888.771095781
500.0 225.0 4397.125513 1895.92230589
1200.0 75.0 4.733794 5.6318073675
1525.0 825.0 -1.0 1.0
1100.0 725.0 10.794885 165.733030313
400.0 225.0 17941.089773 12950.4138841
1175.0 700.0 5.798847 67.120397
325.0 50.0 -1.0 1.0
1450.0 125.0 0.64531 1.53859090625
750.0 425.0 264.751914 297.07128325
1025.0 850.0 20.640737 975.500299672
1050.0 575.0 16.732123 56.5455544687
1175.0 800.0 5.77586 229.405713156
1100.0 425.0 10.730973 15.2154735312
1125.0 225.0 8.889861 6.588254125
700.0 350.0 437.492729 283.644018
900.0 450.0 62.323074 76.4023835
1275.0 575.0 2.569558 11.289986
1150.0 75.0 7.099974 6.07917814627
1500.0 250.0 -1.0 1.0
1400.0 325.0 0.950671 2.6025321875
850.0 450.0 99.852238 112.371755687
600.0 425.0 1318.362408 3702.672296
1225.0 450.0 3.883397 8.19799275
600.0 250.0 1321.265446 451.57557675
1075.0 75.0 13.38307 7.20595473828
1400.0 25.0 -1.0 1.0
1275.0 875.0 2.616254 205.527891714
925.0 450.0 49.830989 63.8693499062
400.0 25.0 -1.0 1.0
1100.0 575.0 10.841331 38.9654974687
600.0 325.0 1318.275674 1058.83573987
775.0 375.0 204.638638 140.603261625
1250.0 775.0 3.180093 234.891471625
1525.0 1050.0 -1.0 1.0
1450.0 950.0 -1.0 1.0
650.0 400.0 748.19057 1049.98032225
1500.0 400.0 -1.0 1.0
1525.0 100.0 -1.0 1.0
1275.0 75.0 2.639635 3.46176464194
1300.0 100.0 2.16562 2.72485910699
375.0 125.0 26366.037107 5235.31416663
1200.0 725.0 4.778898 111.450157156
1425.0 75.0 0.78657 1.60066644528
1500.0 325.0 -1.0 1.0
1525.0 375.0 -1.0 1.0
575.0 0.0 -1.0 1.0
950.0 300.0 39.986458 19.692635625
1475.0 1100.0 -1.0 1.0
1475.0 175.0 0.526024 1.56623088929
1400.0 75.0 0.986139 1.71844860819
825.0 600.0 125.837285 5897.59414406
1450.0 900.0 -1.0 1.0
875.0 325.0 78.847119 42.80189575
550.0 350.0 2368.645629 2702.25554344
1375.0 75.0 1.172362 1.8777546592
1075.0 325.0 13.361839 9.91722975
1400.0 700.0 -1.0 1.0
975.0 200.0 32.166676 14.1091769375
675.0 475.0 566.265601 3041.44507137
1375.0 550.0 1.164447 6.95080096875
1400.0 575.0 0.951246 7.29902628125
1100.0 625.0 10.846205 55.6583084375
650.0 450.0 747.237911 3170.01238981
1500.0 1050.0 -1.0 1.0
1150.0 975.0 7.165016 823.945555469
950.0 425.0 40.222036 42.2931533437
1350.0 350.0 1.425938 4.141942125
1225.0 250.0 3.847275 5.57397353125
1125.0 675.0 8.838058 90.32445175
575.0 200.0 1759.796234 508.884538
725.0 525.0 338.121372 841.9707045
900.0 600.0 62.672314 321.27732675
675.0 325.0 566.724892 327.927010687
950.0 750.0 40.32149 2627.54386194
900.0 75.0 63.68996 25.5549973122
1525.0 800.0 -1.0 1.0
1500.0 300.0 -1.0 1.0
1175.0 500.0 5.754965 14.500700125
1175.0 50.0 -1.0 1.0
425.0 125.0 12362.995672 1876.34658525
1100.0 450.0 10.74232 17.5636265
1175.0 125.0 5.779869 5.885357875
875.0 550.0 78.592795 255.241774437
1275.0 100.0 2.606387 4.02071187447
1425.0 1025.0 -1.0 1.0
1000.0 475.0 25.855887 42.3329416875
1175.0 950.0 5.810456 444.702191688
750.0 175.0 264.749052 76.7566674375
1300.0 725.0 2.103747 173.074684661
1050.0 800.0 16.589664 695.892878625
1375.0 50.0 -1.0 1.0
1375.0 625.0 1.157903 43.1782618929
1325.0 325.0 1.732337 4.2204715
975.0 575.0 32.323167 118.731939375
1100.0 100.0 10.885313 6.47995973828
1000.0 150.0 25.783232 9.92036725
500.0 50.0 -1.0 1.0
600.0 75.0 1325.38531 333.255735302
475.0 250.0 6058.862014 3297.14831995
1425.0 150.0 0.783878 1.67420746875
1225.0 100.0 3.842337 5.558675805
950.0 25.0 -1.0 1.0
725.0 225.0 337.948281 137.444587375
1050.0 150.0 16.785437 7.85069725
1500.0 575.0 -1.0 1.0
1050.0 700.0 16.65903 208.37084
750.0 25.0 -1.0 1.0
1425.0 225.0 0.792826 1.8428295
1200.0 275.0 4.752015 6.02156490625
825.0 225.0 127.121618 54.57513525
800.0 375.0 161.521996 121.966164281
350.0 75.0 39605.67576 59553.800458
325.0 75.0 60757.84449 82154.7895781
1275.0 850.0 2.606667 214.434498902
850.0 150.0 99.390706 37.2660918125
875.0 150.0 79.250649 27.9096882813
1475.0 925.0 -1.0 1.0
975.0 175.0 32.072925 13.1001385
950.0 450.0 40.159766 51.2341756875
1225.0 850.0 3.897558 294.064500241
1250.0 250.0 3.150165 5.4766361875
1250.0 800.0 3.166535 272.062713946
1100.0 925.0 10.797352 1403.09384578
1425.0 50.0 -1.0 1.0
1100.0 675.0 10.77711 102.65867125
900.0 675.0 62.841112 925.859717344
1000.0 250.0 25.685476 13.122834125
900.0 400.0 62.442679 58.1989504375
1175.0 200.0 5.781734 5.7993345
1200.0 650.0 4.736473 35.0947234375
975.0 300.0 32.150827 17.5282734375
1100.0 75.0 10.736871 6.49174019971
1500.0 650.0 -1.0 1.0
1375.0 325.0 1.148922 3.0796385
1500.0 1000.0 -1.0 1.0
1500.0 900.0 -1.0 1.0
750.0 50.0 -1.0 1.0
1350.0 725.0 1.422726 139.52253283
475.0 200.0 6110.774072 1919.25049722
1200.0 325.0 4.787929 6.198823375
1375.0 500.0 1.1645 5.83519715625
1000.0 500.0 25.863206 49.671603875
700.0 250.0 437.911645 167.84503675
850.0 200.0 99.544485 43.698145625
1250.0 900.0 3.174621 236.436285196
1350.0 750.0 1.421139 130.615925643
1300.0 275.0 2.10997 5.246550875
825.0 525.0 126.80472 351.473747625
1275.0 725.0 2.599507 166.811835821
1150.0 100.0 7.095011 6.08680975
1450.0 1100.0 -1.0 1.0
1525.0 450.0 -1.0 1.0
1100.0 800.0 10.77934 390.503037437
325.0 125.0 61313.1057 46053.6186132
1350.0 1025.0 -1.0 1.0
1325.0 275.0 1.71963 4.53302475
1300.0 175.0 2.119687 4.23893946875
750.0 325.0 263.313797 149.322899984
1375.0 1000.0 -1.0 1.0
1450.0 550.0 0.639401 6.0413973125
700.0 25.0 -1.0 1.0
1450.0 400.0 0.649666 2.530345375
1350.0 100.0 1.430977 2.10034425
1200.0 625.0 4.746751 28.3188592969
1500.0 25.0 -1.0 1.0
500.0 100.0 4390.664567 989.740359032
1425.0 500.0 0.785222 5.73918746875
925.0 300.0 49.804601 25.577393
700.0 375.0 438.735422 343.231034281
900.0 275.0 62.445229 32.4915055
1325.0 1050.0 -1.0 1.0
1400.0 125.0 0.967133 1.7926225625
575.0 250.0 1754.874133 577.930950188
375.0 200.0 26327.343861 14422.709959
575.0 400.0 1769.351714 3053.62793037
800.0 450.0 161.80084 212.030425375
550.0 250.0 2367.287483 914.614916719
950.0 175.0 40.122338 16.0478725313
1125.0 25.0 -1.0 1.0
1475.0 50.0 -1.0 1.0
625.0 375.0 994.650574 1176.75467912
750.0 150.0 264.858239 75.08824525
1450.0 625.0 -1.0 1.0
1525.0 700.0 -1.0 1.0
1475.0 850.0 -1.0 1.0
975.0 225.0 32.22394 15.118215375
1150.0 200.0 7.237308 6.047341875
1225.0 1025.0 -1.0 1.0
1250.0 225.0 3.144165 5.44266234375
1075.0 575.0 13.461674 46.45559075
1050.0 425.0 16.666051 20.7365052188
1200.0 775.0 4.742313 205.041658719
725.0 175.0 338.687757 97.9101215
1375.0 275.0 1.169225 2.65700625
775.0 525.0 204.208253 531.68546075
1225.0 50.0 -1.0 1.0
1500.0 1075.0 -1.0 1.0
925.0 675.0 49.892771 1159.86849073
650.0 425.0 749.058545 1650.308426
450.0 150.0 8744.753251 1494.7009865
1000.0 300.0 25.755194 15.36391125
1225.0 525.0 3.871622 11.58093825
1000.0 0.0 -1.0 1.0
1375.0 700.0 1.163757 108.614139348
1350.0 525.0 1.421443 6.84266153125
1425.0 550.0 0.779711 6.10651253125
1150.0 350.0 7.17719 7.394959625
975.0 600.0 32.241719 180.31844875
1425.0 1100.0 -1.0 1.0
1325.0 725.0 1.731532 179.3375335
925.0 175.0 50.19165 18.7688639375
650.0 350.0 747.682165 687.939873187
1475.0 1000.0 -1.0 1.0
1075.0 475.0 13.441332 24.1529275
850.0 125.0 99.452136 33.8426873438
825.0 500.0 126.843689 256.690716469
550.0 75.0 2380.30732 1090.26934078
1250.0 450.0 3.141622 7.477588375
1200.0 150.0 4.75851 5.683906
575.0 25.0 -1.0 1.0
1225.0 800.0 3.877409 265.799865107
1000.0 525.0 25.869902 58.880425125
1025.0 725.0 20.632933 359.939129875
1150.0 925.0 7.174034 767.440885156
725.0 450.0 339.870564 663.889846844
1475.0 275.0 0.528042 1.96946108571
1475.0 800.0 -1.0 1.0
1125.0 500.0 8.774996 20.1298030625
925.0 475.0 49.588877 82.3995031875
1050.0 600.0 16.722146 76.38959275
875.0 350.0 78.842239 52.95351575
1450.0 175.0 0.644467 1.61894621875
1225.0 575.0 3.858095 15.678706375
575.0 325.0 1762.405396 1426.75714109
1150.0 300.0 7.154518 11.191509
800.0 475.0 161.972678 262.135785531
800.0 75.0 162.480325 43.4127751827
750.0 575.0 263.278653 6265.75614259
625.0 200.0 991.174957 291.154277063
500.0 300.0 4398.378382 3717.06694484
1150.0 375.0 7.15423 8.813028875
500.0 25.0 -1.0 1.0
1125.0 400.0 8.764131 10.6435822187
750.0 275.0 264.076427 132.418031391
1350.0 450.0 1.424169 5.6251100625
1275.0 700.0 2.591689 129.6405935
1325.0 450.0 1.726539 5.87575528125
1025.0 0.0 -1.0 1.0
1075.0 450.0 13.401047 20.5937817812
850.0 300.0 99.616111 50.032878875
425.0 25.0 -1.0 1.0
1200.0 975.0 4.767511 289.346464973
1000.0 575.0 25.817678 97.5244454063
900.0 350.0 62.568518 35.570912625
925.0 0.0 -1.0 1.0
950.0 775.0 40.343503 3142.64584366
1075.0 675.0 13.460545 127.82971625
1200.0 925.0 4.758555 307.159679348
1425.0 1000.0 -1.0 1.0
850.0 550.0 99.298034 303.44535575
875.0 50.0 -1.0 1.0
1400.0 1000.0 -1.0 1.0
1225.0 275.0 3.871144 5.6958913125
925.0 550.0 49.499329 184.616425156
1200.0 525.0 4.767649 14.157220125
1025.0 325.0 20.712806 14.00784875
975.0 75.0 32.327383 11.2820078727
1400.0 800.0 -1.0 1.0
1025.0 300.0 20.590298 13.0954694375
1325.0 800.0 1.73735 152.617711938
800.0 50.0 -1.0 1.0
950.0 475.0 39.898681 62.128473875
1125.0 75.0 8.72738 6.29128279254
1425.0 425.0 0.79174 4.143942
1375.0 875.0 -1.0 1.0
1300.0 800.0 2.124311 192.432712607
750.0 125.0 263.479723 72.0704194688
475.0 225.0 6073.752523 2604.29600472
625.0 275.0 996.012763 433.927953625
1425.0 600.0 0.777788 18.53271725
450.0 75.0 8698.689876 1762.96047415
775.0 275.0 205.176851 107.1400835
775.0 575.0 203.421732 3089.87818463
1350.0 1050.0 -1.0 1.0
1350.0 850.0 -1.0 1.0
1250.0 275.0 3.143761 5.50721946875
1525.0 25.0 -1.0 1.0
1125.0 775.0 8.789035 210.238150812
1050.0 350.0 16.575877 13.2110755
1450.0 425.0 0.652986 3.136017
1350.0 275.0 1.412155 3.39016975
1125.0 525.0 8.833255 20.512449
1525.0 975.0 -1.0 1.0
1225.0 900.0 3.898078 276.251285866
1075.0 150.0 13.489197 7.1199235
1025.0 575.0 20.697807 77.0349999375
1125.0 825.0 8.845762 409.278427625
1300.0 500.0 2.12013 7.44191325
1350.0 950.0 -1.0 1.0
1300.0 350.0 2.120832 5.4127075
400.0 100.0 18054.623437 2622.672631
1050.0 650.0 16.764442 126.57044625
1525.0 675.0 -1.0 1.0
1100.0 300.0 10.789375 7.628937875
1500.0 100.0 -1.0 1.0
1350.0 325.0 1.40976 3.793164625
1375.0 100.0 1.159078 1.9148488125
1175.0 250.0 5.79183 6.08831896875
475.0 100.0 6093.178157 1149.11996381
1075.0 350.0 13.451808 10.9331690937
700.0 75.0 442.246265 91.8223075938
975.0 775.0 32.30998 2157.58042325
1050.0 300.0 16.451656 10.410709125
1500.0 350.0 -1.0 1.0
1400.0 550.0 0.955968 6.52865675
775.0 325.0 205.325239 125.344242281
1250.0 525.0 3.131593 9.747815125
1075.0 550.0 13.429751 39.5319162187
1300.0 525.0 2.10968 8.1702191875
1450.0 75.0 0.632605 1.51357191288
1300.0 50.0 -1.0 1.0
1250.0 175.0 3.167286 5.25331209375
1250.0 150.0 3.164783 5.5450225625
1275.0 825.0 2.607642 223.341106089
350.0 25.0 -1.0 1.0
1425.0 475.0 0.782064 5.6001535625
1125.0 925.0 8.825967 1185.31801
1400.0 750.0 -1.0 1.0
1075.0 425.0 13.399528 17.7063499375
775.0 125.0 205.785493 58.0544419909
1175.0 75.0 5.741407 5.8670735
1450.0 525.0 0.641339 5.637102375
1050.0 750.0 16.61035 358.675154562
1375.0 900.0 -1.0 1.0
1475.0 625.0 -1.0 1.0
1500.0 200.0 -1.0 1.0
1200.0 550.0 4.751786 16.2265395
1225.0 875.0 3.895358 285.157893054
1250.0 425.0 3.14836 7.00973775
800.0 400.0 161.546688 123.488948812
1000.0 800.0 25.694505 2196.30079888
1200.0 875.0 4.765704 324.972893723
400.0 125.0 18109.303569 3282.32004069
1400.0 250.0 0.968349 2.296271375
825.0 175.0 126.14095 47.573705
600.0 350.0 1323.500248 1303.529036
950.0 325.0 40.222535 21.908379875
1225.0 975.0 -1.0 1.0
925.0 575.0 49.486154 241.452256625
650.0 0.0 -1.0 1.0
675.0 300.0 568.195838 244.471294906
725.0 200.0 338.512342 116.85424525
1525.0 500.0 -1.0 1.0
1425.0 875.0 -1.0 1.0
1350.0 200.0 1.428471 2.558048625
1150.0 225.0 7.176754 6.24326625
775.0 425.0 205.260936 229.144738187
975.0 750.0 32.268427 1303.35589866
950.0 375.0 40.151302 27.8323780313
1150.0 25.0 -1.0 1.0
1450.0 800.0 -1.0 1.0
1450.0 475.0 0.649017 4.474831125
1075.0 125.0 13.570449 7.26289025
1525.0 350.0 -1.0 1.0
1225.0 700.0 3.89682 99.7907805937
1525.0 1025.0 -1.0 1.0
425.0 100.0 12367.267511 1565.64545194
1150.0 750.0 7.132658 132.439532062
700.0 175.0 437.95615 129.4289965
950.0 600.0 39.918551 243.179325625
600.0 300.0 1314.471931 793.940816125
1400.0 425.0 0.966562 4.99119928125
1325.0 50.0 -1.0 1.0
1525.0 1000.0 -1.0 1.0
1425.0 850.0 -1.0 1.0
1175.0 925.0 5.804702 453.608798875
1325.0 550.0 1.733541 8.1218645
450.0 250.0 8674.93997 4005.52201878
300.0 100.0 96569.612832 115018.137217
650.0 325.0 747.026008 479.534418656
300.0 50.0 -1.0 1.0
450.0 125.0 8670.186703 1183.99985319
900.0 150.0 62.832844 20.8720005
1475.0 825.0 -1.0 1.0
1500.0 750.0 -1.0 1.0
825.0 300.0 126.516499 69.5841376719
1200.0 500.0 4.759707 12.0061595
1150.0 250.0 7.20956 6.439190625
1025.0 775.0 20.548972 657.172503
450.0 200.0 8693.995509 2619.81738831
1350.0 1000.0 -1.0 1.0
1000.0 225.0 25.847669 12.1137956875
1250.0 350.0 3.156123 5.755424375
350.0 0.0 -1.0 1.0
1475.0 650.0 -1.0 1.0
825.0 375.0 126.246589 103.329066938
850.0 75.0 100.067223 28.4604405158
1150.0 400.0 7.123697 9.496676125
1500.0 700.0 -1.0 1.0
1050.0 450.0 16.788121 24.03606375
1225.0 1050.0 -1.0 1.0
1350.0 0.0 -1.0 1.0
1225.0 0.0 -1.0 1.0
1450.0 275.0 0.651218 1.8520535625
425.0 50.0 -1.0 1.0
975.0 400.0 32.176151 27.6721858438
1050.0 500.0 16.79491 33.487118875
1150.0 325.0 7.225097 7.152612125
750.0 300.0 263.146932 140.870465687
925.0 600.0 49.617332 292.036691938
1475.0 775.0 -1.0 1.0
550.0 275.0 2366.583243 1392.95697633
950.0 575.0 39.846239 182.175896719
1300.0 75.0 2.143591 2.80323516019
775.0 250.0 204.769635 98.6876492031
1400.0 525.0 0.955135 5.94333659375
1250.0 825.0 3.165577 263.156106759
925.0 700.0 49.880707 1674.97047245
925.0 275.0 49.819019 24.56367475
1000.0 50.0 -1.0 1.0
1475.0 700.0 -1.0 1.0
1475.0 575.0 -1.0 1.0
1500.0 500.0 -1.0 1.0
1325.0 825.0 -1.0 1.0
1075.0 225.0 13.396323 7.6461075625
900.0 200.0 62.796951 25.203871
1400.0 175.0 0.960951 1.87073684375
425.0 175.0 12421.90289 2739.79084588
1350.0 925.0 -1.0 1.0
1475.0 125.0 0.53296 1.48587557679
1400.0 100.0 0.956691 1.7555284092
1075.0 500.0 13.44385 27.7250063437
1250.0 500.0 3.141538 9.011417625
975.0 100.0 31.997176 12.6044345773
1500.0 1025.0 -1.0 1.0
1050.0 475.0 16.797762 27.673085625
1400.0 275.0 0.966113 2.3113316875
1000.0 125.0 25.343721 9.7781835
850.0 600.0 99.246572 2818.64305625
1250.0 575.0 3.115447 13.1322838125
950.0 525.0 39.934792 102.225990156
1225.0 1000.0 -1.0 1.0
1275.0 600.0 2.567539 13.0873969375
1500.0 825.0 -1.0 1.0
1075.0 850.0 13.406581 935.808808906
1475.0 75.0 0.532225 1.45032925589
1250.0 100.0 3.167022 4.96808076749
1400.0 475.0 0.960018 5.59587209375
975.0 550.0 32.196931 99.7854617188
1375.0 1050.0 -1.0 1.0
1350.0 125.0 1.439818 2.17014284375
1150.0 500.0 7.100771 16.99524075
1500.0 600.0 -1.0 1.0
775.0 600.0 203.741914 12191.1939379
1425.0 675.0 -1.0 1.0
1125.0 800.0 8.832899 266.583220344
1275.0 175.0 2.602842 5.4790795
675.0 200.0 564.394902 178.412319687
725.0 500.0 339.39513 1376.49374278
1475.0 750.0 -1.0 1.0
1350.0 800.0 -1.0 1.0
400.0 50.0 -1.0 1.0
1300.0 825.0 2.12288 183.52610542
425.0 0.0 -1.0 1.0
1350.0 375.0 1.426552 4.8148015
1500.0 950.0 -1.0 1.0
1475.0 200.0 0.53425 1.60640854554
725.0 425.0 338.710827 491.793218
1375.0 125.0 1.183453 1.952000375
1325.0 675.0 1.739599 104.995048857
1350.0 250.0 1.41864 2.974007875
925.0 500.0 49.555046 104.09496575
1325.0 175.0 1.747552 2.8804861875
