#                prod                 mint                mhscp              mrec000 
                 1710                 1705                 1300       0.169054358853 
                 2642                 1645                 1400       0.110225685578 
                 2799                 1008                  600       0.175000374471 
                  933                  928                  300       0.170269070862 
                 3318                 1105                 1100       0.100855232663 
                 5100                 3061                 1100       0.113548017008 
                  862                  533                  450       0.289708856046 
                 1731                  482                  250      0.0844952019593 
                 1845                 1496                  800        0.29048861002 
                  767                  520                  350       0.272633092403 
                  228                  185                  100      0.0953573527067 
                  465                  457                  450       0.269018327272 
                 3402                 1805                 1800      0.0638204354811 
                 2001                 1004                  500       0.231180560209 
                 2022                 1805                 1800      0.0682407630076 
                 2771                 2116                  550      0.0791560905906 
                 2216                 2105                 2000       0.042850343302 
                  894                  562                  350       0.269475008739 
                 3783                 1005                 1000      0.0472375786536 
                 1629                 1624                 1500      0.0927313096653 
                 2799                  605                  600      0.0274175161172 
                 3260                 3005                 3000      0.0100701057256 
                 1155                 1150                  800       0.308515726561 
                 5100                 5095                 2200      0.0265094958651 
                 3578                 3505                 3500     0.00528699119085 
                  412                  290                  100      0.0802860569301 
                 5100                 5095                  150    0.000281508676611 
                 4428                 1701                 1400      0.0815513679348 
                 3249                  810                  400      0.0757444273547 
                 2472                 2405                 2400      0.0178444588282 
                 2859                 1186                  200      0.0236556795965 
                 2784                 2779                  400      0.0106232699509 
                 4423                 4418                 1800      0.0614444455148 
                 2337                 2332                 1500      0.0955444832714 
                 1862                 1557                 1300       0.156040038384 
                 2342                  842                  500       0.173869262104 
                 1306                  555                  550       0.247281792546 
                 5100                  350                  200    1.65706688787e-05 
                 1702                  598                  350       0.152316968887 
                 4393                 1417                  800       0.124932323659 
                 5100                 1839                 1100       0.112926612878 
                 5100                  803                  550    0.000669594833103 
                 2913                 1305                 1300       0.128075131743 
                  589                  584                  300       0.275846545531 
                 3274                 2768                 1200       0.155676159473 
                 5100                 3500                 2400      0.0168838067272 
                  862                  857                  800       0.276875787526 
                 1858                  155                  150     4.5352686779e-05 
                 2039                  705                  700       0.172677590826 
                 1569                 1505                 1500      0.0899263403608 
                 1493                 1339                 1200       0.178746692398 
                 3285                 1000                  300      0.0749851444647 
                 1091                  897                  500       0.308173158619 
                 3344                 3339                 2400      0.0169684341714 
                 1791                 1039                  600       0.288642552068 
                 2415                 2407                 2400      0.0183714557612 
                 5100                 1930                  100    2.05364015475e-05 
                 5100                 4060                 1300      0.0586700817087 
                 5100                 5095                 2000      0.0381110312174 
                 1515                 1507                 1500      0.0949932830654 
                 1095                  305                  300      0.0970806033958 
                 3001                 2563                 1600      0.0847397543389 
                  557                  473                  400        0.25689820739 
                 3318                 1327                 1100       0.149195881873 
                  661                  656                  200       0.131451347328 
                  812                  705                  700       0.271378065015 
                 2167                  240                  150    0.000696088332632 
                 2748                 2673                 2600      0.0157690723106 
                 2039                 1197                  700       0.279629608074 
                 3226                 2230                  350     0.00516240957571 
                 3916                  351                  100     0.00216451302078 
                 3820                 1105                 1100      0.0625638050849 
                 1092                 1087                  400       0.234355963602 
                 3597                 3142                 3000     0.00906491049027 
                 4523                 3431                 2600      0.0139721999355 
                 1116                 1111                 1000       0.237555150685 
                 2723                 1805                 1800       0.066904695603 
                 2681                 1824                 1600      0.0809237987814 
                 3784                 1744                  800       0.179594733226 
                  657                  602                  550       0.276373577388 
                 1987                 1105                 1100        0.20461590007 
                 1446                 1015                  350       0.167865832645 
                 1243                  255                  250      0.0326891828714 
                 3655                 3650                 3500     0.00516192865011 
                 5100                 2864                  900       0.108978899064 
                 1230                  659                  350       0.232283319725 
                 4172                 3005                 3000     0.00919087909062 
                 2722                 2717                 2200      0.0243602857875 
                 2917                 1095                  150      0.0124282684134 
                 1589                 1509                 1300       0.156290926041 
                 3954                 3414                 2200      0.0220911295336 
                 2742                  669                  500      0.0553979895777 
                 2075                  605                  600       0.114647328836 
                 1285                 1280                  300      0.0780830204964 
                 2132                 2005                 2000      0.0440345326576 
                 5100                  277                  150    1.06301469848e-06 
                  715                  555                  550       0.280972911628 
                 2420                 1969                 1600      0.0802594166042 
                 2226                  290                  100     0.00767377677263 
                 1803                 1690                 1400       0.115524723494 
                 2015                 2007                 2000      0.0460900622877 
                 2071                  305                  300     0.00292920612348 
                 1702                  355                  350      0.0322553465996 
                 2605                 1505                 1500      0.0887306852437 
                 1604                 1599                  900        0.29130043779 
                 5100                 1682                  550      0.0972984865384 
                 4395                 1630                  600       0.122565997785 
                 2815                  805                  800      0.0892522298017 
                 2480                 1953                 1800      0.0656249669307 
                 1054                  982                  800       0.279860865348 
                 3767                 2538                  350     0.00119990779782 
                  412                  207                  100      0.0856709723581 
                 1965                 1736                 1200       0.191518236036 
                 4475                 2392                  100     5.5626024143e-22 
                 1751                 1746                  550       0.185175244766 
                 2273                 2268                 2200      0.0254183440869 
                 5100                 2342                 2000      0.0429998207868 
                  576                  571                  350       0.292848699166 
                 1230                  484                  350       0.194396769517 
                 2167                  579                  150      0.0419849547346 
                  512                  393                  300       0.251953707323 
                  784                  558                  200       0.149585670354 
                 2434                 2429                 2200      0.0248900696012 
                 1266                 1261                 1200       0.190551288877 
                 5100                 2359                 1600      0.0813925570263 
                 1814                 1728                 1500       0.087834620053 
                 1298                  279                  200       0.035484841336 
                 1709                 1601                 1500       0.087460500534 
                 2831                 1301                 1000       0.201994070265 
                 2849                 2295                 1200       0.182517305298 
                 5100                  255                  250                  0.0 
                  814                  809                  400       0.297870618551 
                 2342                 2337                  500      0.0533258536188 
                 4389                 1897                  350       0.035087148035 
                  508                  478                  450       0.268024340735 
                 2897                 2518                 2400      0.0164949350241 
                 5100                 5095                 3000      0.0113860855623 
                 2071                  794                  300       0.117430817573 
                 3750                 1920                  500      0.0868126940491 
                 2650                 2149                 2000      0.0392714363903 
                 2075                 2070                  600       0.147320773723 
                  750                  745                  250       0.172567397835 
                 3684                 3679                 2600      0.0157036604791 
                  557                  336                  200       0.205485332398 
                 5100                 1022                  200      0.0299157419594 
                 1064                 1005                 1000       0.223182457211 
                 2435                 1399                  800       0.263336579071 
                  471                  252                  200       0.204061780215 
                 4179                 4174                 4000      0.0019814158771 
                 1731                  912                  250      0.0859552339802 
                 5100                 5095                  600      0.0053701660073 
                 2771                 1619                  550       0.163289984775 
                 2559                 2205                 2200      0.0238128443923 
                 1620                 1615                  800       0.303430262482 
                 1477                 1275                 1100        0.20345030734 
                  115                  107                  100      0.0714192388798 
                 2132                 2065                 2000      0.0430348911241 
                 3271                 1693                  450      0.0904619670537 
                 3820                 3267                 1500      0.0849723242262 
                 3536                 3531                 2200      0.0228760952718 
                 4520                 4515                 2400      0.0194199776537 
                 4406                 1415                  450      0.0934295967285 
                  812                  807                  700        0.29536832102 
                 1521                 1005                 1000       0.232215409066 
                 1285                  305                  300       0.059702334633 
                 5100                 2982                  200    6.32607360629e-05 
                 2037                  530                  400      0.0797235394733 
                 3746                 3741                  900      0.0546159398808 
                  625                  557                  400       0.283466142155 
                  463                  342                  250        0.23764955709 
                 5100                 3033                 1800      0.0654504384482 
                 3274                 1423                 1200       0.147991915809 
                 1183                  605                  600       0.285125953593 
                  883                  698                  550       0.298057485832 
                 4428                 2493                 1400      0.0992505970851 
                 1588                 1583                  150     0.00295036372255 
                 1772                 1606                 1200        0.19044101072 
                 3799                 2664                  450     0.00632207520439 
                 2079                 1113                  900       0.255497104116 
                 2537                 2405                 2400      0.0173904585864 
                 2408                  605                  600      0.0629818875184 
                 3226                 1544                  350       0.061115854718 
                 3416                 1910                  100     1.2453268337e-24 
                 2757                 1956                  350      0.0134751340172 
                 3001                 1876                 1600      0.0823788481847 
                  279                  216                  100      0.0973512569175 
                 2755                 1110                  700       0.211006521469 
                  400                  242                  200       0.206578169283 
                 4386                 1494                 1200      0.0947495344281 
                 1936                 1931                 1800      0.0717177637261 
                 3813                  708                  300        0.03469003927 
                 5100                 2966                 1000       0.110945470798 
                 1099                  358                  200       0.110211064152 
                 1054                  860                  800       0.269504886033 
                  294                  205                  200       0.195091241852 
                 1693                 1005                 1000       0.232021389287 
                 1552                 1223                  600       0.299084691076 
                 1711                  685                  500       0.218311180271 
                 1552                  605                  600       0.219717916273 
                 5100                 2433                  550      0.0609593501464 
                 2351                 1713                  350      0.0291167647489 
                 5100                  905                  900    0.000434368555546 
                  688                  325                  150       0.130389358251 
                 3344                 2611                 2400        0.01614145479 
                 4389                 4384                  350     0.00231925874507 
                 2415                 2410                  450      0.0310266654522 
                 5100                 2405                 2400        0.02239380463 
                  741                  505                  500       0.284755528621 
                 1796                 1248                  200     0.00969771596598 
                 3657                 2405                 2400      0.0170492036429 
                 1183                 1178                  600       0.330692650811 
                 1262                 1001                  500       0.295331399752 
                 2880                 2401                 2000      0.0391186326332 
                 2001                  355                  350       0.010754207877 
                  607                  505                  500       0.271406028913 
                  940                  405                  400       0.239410286583 
                 1613                 1464                 1100       0.213571652891 
                 2784                 1462                  400      0.0963420231297 
                 2784                 1061                  400       0.124123298056 
                 3416                  188                  100    1.44270424914e-06 
                 2831                 1005                 1000        0.13515280119 
                 1488                  405                  400      0.0934043693782 
                 2626                 2511                 2400       0.017149711533 
                 1017                  905                  900       0.246397802965 
                 3746                 2331                  900       0.169141952806 
                 5100                 5095                 2400      0.0215096813224 
                  589                  359                  300       0.253448744615 
                 3782                 1763                 1200       0.155038788218 
                 1015                 1007                 1000       0.231199730345 
                 2079                  905                  900       0.213083924591 
                 2365                 2360                 1400       0.120355543913 
                 3916                  641                  100      0.0122155579665 
                  853                  423                  100      0.0367844131319 
                 1493                 1270                 1200       0.177894279265 
                 2681                 2072                 1600      0.0823144738048 
                 3232                 3227                  550      0.0193763344534 
                 5100                 4505                 4500    0.000452491752415 
                 4805                 4800                 4500    0.000595944210078 
                 2757                 2752                  350     0.00680414300012 
                 2375                 1861                  550       0.126444108876 
                  814                  680                  400       0.292526447698 
                 4410                 3498                 1100      0.0845890726536 
                 5100                 1532                 1200      0.0516997580055 
                 2535                 2057                 1100        0.21270967304 
                 2722                 2323                 2200      0.0226164894164 
                 5100                  555                  550    0.000105760468277 
                 1183                  715                  600        0.30082918326 
                  255                  226                  200       0.181759478497 
                 3208                 2354                  500      0.0307185520296 
                 1047                  608                  350       0.253728603351 
                  839                  710                  600       0.287681563443 
                 1175                  905                  900       0.250253002163 
                  448                  305                  300       0.242411466261 
                 3200                 2205                 2200      0.0228762867397 
                  950                  691                  500       0.301083808921 
                 5100                 3849                 3500     0.00322772905193 
                  471                  380                  200       0.214541516738 
                 2115                  805                  800       0.192004139755 
                  152                  124                  100      0.0736816455125 
                 2367                 2362                  700       0.145383558963 
                 1781                 1244                 1100       0.208368286564 
                 5100                 1591                  150     0.00191654630407 
                 2559                 2554                 2200      0.0249224184933 
                 3249                  573                  400     0.00921341862077 
                 5100                 1946                 1600       0.070027956249 
                 3226                  513                  350     0.00545140996185 
                 2535                 2530                 1100       0.195666173551 
                 3954                 2551                 2200      0.0216321569494 
                 3390                 3385                 1600      0.0837836283593 
                  458                  405                  400       0.249439619719 
                 2121                 2116                 1500      0.0949755123834 
                 2723                 2454                 1800      0.0670954424074 
                 2535                 1672                 1100         0.2125318208 
                 4395                 1171                  600       0.090445337166 
                 4683                 4678                 3500     0.00374756925167 
                 1727                 1662                 1600      0.0822939654384 
                 2408                 1517                  600       0.214185818889 
                 5100                 2860                 1600      0.0772518595871 
                 5100                 1878                  250      0.0101326771921 
                 2464                 1966                 1000       0.232854984647 
                  660                  630                  600       0.281574416166 
                 2815                 1852                  800       0.227744852207 
                 1343                  971                  700       0.305631680177 
                 2041                 1808                 1600      0.0798813334234 
                  255                  250                  200       0.196419808462 
                 5100                 3406                  450    0.000320657552509 
                 2342                 2270                 2200      0.0247570181048 
                  284                  155                  150       0.175857859656 
                 2226                  175                  100    1.21072012576e-06 
                 1243                  951                  250      0.0834368897948 
                 3767                 1050                  550       0.101824475018 
                 4416                  476                  300     0.00015041086365 
                 1352                  939                  150       0.011196353129 
                 4356                 3700                 3500     0.00337014713463 
                 2744                 2567                 2400       0.016689053678 
                 3859                 2327                 1400       0.105908315522 
                  790                  555                  550       0.290738905218 
                 2495                 1732                 1200       0.188302336614 
                  762                  757                  700        0.28502745081 
                 2977                 1694                 1400       0.108088972021 
                 4389                  540                  350    0.000383866844664 
                 4397                 1334                  400      0.0810273722938 
                 2075                 1686                  600       0.202083143834 
                 3404                 3005                 3000     0.00991726543758 
                 4386                  783                  550     0.00470704232648 
                 1323                 1318                 1200       0.190261875082 
                  279                  170                  100      0.0971715659332 
                  716                  105                  100     0.00732024856102 
                  883                  878                  550       0.329572230707 
                 1763                  886                  700       0.277076650263 
                 5100                 4253                 4000     0.00115012166845 
                 1195                  353                  100      0.0315138571708 
                 1751                  555                  550       0.147521024674 
                 1709                 1704                 1500      0.0919837173357 
                 3798                 3793                  250     0.00131910757791 
                 4087                 4043                 4000     0.00228394245681 
                 2897                 2637                 2400      0.0163857365487 
                 1494                 1394                 1300       0.153114963748 
                 1616                 1393                 1200       0.181460165556 
                  684                  556                  300       0.262477971876 
                 5100                 5095                 1500       0.038372103291 
                  970                  155                  150       0.010862635775 
                 2722                 2579                 2200      0.0234175465693 
                 3344                 3076                 2400      0.0161058792411 
                 1508                  677                  300       0.161157851707 
                 3798                 2419                  250    0.000120735607256 
                 1529                  559                  200      0.0902022207203 
                 1137                  455                  450       0.226935487182 
                 1520                 1459                 1400       0.114046430565 
                 1796                  870                  200      0.0511655255144 
                  502                  449                  400       0.259718341443 
                 2138                 2133                 1800      0.0705405576666 
                 2342                  505                  500      0.0315308382587 
                 3799                  455                  450    9.34203859776e-05 
                  341                  205                  200        0.20591485671 
                 2001                 1262                  500       0.212632545218 
                 5100                 1005                 1000    0.000752667205994 
                 1952                 1795                 1400       0.113706529617 
                 4416                 1810                  300      0.0248400782843 
                 3820                 1560                 1300       0.113526590227 
                 3208                  935                  500       0.113594508639 
                 1086                  989                  900       0.247903273684 
                  338                  275                  150       0.182727312922 
                  710                  405                  400       0.277266869103 
                  497                  105                  100      0.0290448218721 
                  894                  889                  350       0.238191090445 
                 4523                 2989                 2600      0.0150620884417 
                 4404                 1505                 1500      0.0548341013572 
                 1243                  432                  250       0.134486507313 
                 1215                 1210                 1100        0.21260984585 
                 1315                 1307                 1300       0.160581617871 
                  762                  705                  700       0.275727494168 
                 5100                 1162                  550       0.063524139204 
                 4397                  603                  400    0.000394007812303 
                 1147                 1142                  150     0.00805686043693 
                  741                  670                  500       0.295803272452 
                 4520                 2405                 2400      0.0199148006128 
                 2480                 1805                 1800      0.0672839056828 
                 3746                  905                  900      0.0327511922156 
                 1012                  223                  100      0.0278256222141 
                 2079                 1370                  900       0.270160164956 
                  862                  732                  450       0.301161323837 
                 5100                 1363                  700      0.0873732203481 
                 2167                  898                  150      0.0216241403762 
                 3784                 1042                  800      0.0742665602506 
                 1467                 1462                  500       0.215342807366 
                 3390                 2331                 1600      0.0847006949746 
                 4416                 4411                  300     0.00163646304804 
                 3746                 1840                  900       0.186332586056 
                 2209                 1881                 1600      0.0795184014185 
                 5100                 4941                 4500    0.000438360134159 
                 2934                 2100                 1500       0.089537436111 
                 1858                  354                  150      0.0286410491921 
                  294                  243                  200       0.188022852685 
                 3783                  588                  400      0.0028223344481 
                 3389                 3384                 2600      0.0156976074932 
                 2434                 2314                 2200      0.0243008152825 
                  661                  490                  200        0.17853236702 
                  452                  447                  350       0.264178628783 
                 2757                  703                  350      0.0773789561256 
                 1806                 1801                 1600      0.0846385176406 
                  715                  707                  700       0.282337647437 
                  790                  660                  550       0.283769329954 
                 3260                 3128                 3000     0.00989501710697 
                 2137                 1559                 1400       0.111209810191 
                 1616                 1611                 1200       0.201099975618 
                 5100                  618                  400    7.10279454497e-05 
                  348                  343                  250         0.2405175572 
                 4393                 2493                  800       0.126413135657 
                  483                  361                  150       0.156095648921 
                 1280                  805                  800       0.280390822312 
                 3784                 2257                  800       0.154633491121 
                 1693                 1483                 1000       0.245939089808 
                 2036                 2031                  250     0.00605030910813 
                 1050                  255                  250      0.0612511729058 
                  400                  285                  200        0.20762407349 
                 3379                 2177                 1400       0.108945492634 
                 3518                 2005                 2000       0.037709097545 
                 3859                 3854                 1400      0.0793813312421 
                 5100                 1895                  700       0.115885070184 
                 2071                 1092                  300      0.0908329676123 
                 3597                 3005                 3000     0.00944052025245 
                 2137                 1405                 1400       0.111883504581 
                 1044                 1039                  600       0.336569308026 
                  862                  831                  800       0.274074585546 
                 5100                 3521                  550    0.000446118519633 
                 1796                  205                  200    0.000494738520658 
                 4389                 2884                  350    0.000347024354254 
                 1433                  929                  800       0.282059512462 
                 3232                 2406                  550      0.0429698107508 
                 5100                  805                  800     0.00021606686557 
                 2408                 1206                  600       0.229621823127 
                 1099                  474                  200       0.126381765527 
                  797                  387                  300       0.235040809676 
                 2036                  720                  250      0.0932830009447 
                  758                  585                  450       0.286745835939 
                 1589                 1370                 1300       0.152244994894 
                 1529                  286                  200      0.0195010007583 
                 4432                  205                  200     6.7143020088e-06 
                 4454                  271                  150    3.35347590161e-20 
                 1693                 1144                 1000       0.233718011904 
                 3200                 2419                 2200      0.0215266614149 
                 1343                 1140                  700       0.311741008698 
                 1298                  379                  200       0.086406917791 
                 2435                 2430                  800       0.176818120129 
                  636                  401                  250       0.235197247545 
                 2799                 2794                  600       0.049685727093 
                 2051                 1305                 1300       0.156851141366 
                 5100                 1741                 1400       0.060852156802 
                 2167                 1393                  150    0.000376836431306 
                 5100                 5095                 2600      0.0204196551575 
                 5100                 1605                 1600      0.0347902322561 
                 2681                 2676                 1600      0.0895374946215 
                 1814                 1505                 1500      0.0871276346937 
                  684                  373                  300       0.246159921752 
                  662                  657                  350        0.28741941392 
                  228                  127                  100      0.0947206045579 
                 1298                  515                  200       0.109084394081 
                 2434                 2205                 2200      0.0243665850502 
                 1086                  905                  900        0.24477637323 
                 5100                 5095                 4000      0.0014735148034 
                  710                  705                  400       0.310015865131 
                 1137                  901                  450       0.291173168821 
                 1909                 1605                 1600      0.0811276455381 
                 3274                 1681                 1200       0.168605170168 
                 1509                  555                  550       0.201042952586 
                 4410                 2206                 1100        0.15110953818 
                 1383                 1177                 1000       0.229870333083 
                  662                  483                  350       0.265873552899 
                 1280                 1013                  800       0.281976858337 
                  790                  785                  550       0.319927558265 
                 1429                  905                  900       0.262083073355 
                 1727                 1605                 1600      0.0814931261597 
                 1858                  536                  150      0.0495184282992 
                 1184                 1179                 1000        0.23937621094 
                 1803                 1798                 1400       0.121463179794 
                  974                  883                  800       0.266313410738 
                 3783                 2604                  400      0.0032610507315 
                 4432                  953                  200      0.0345627561038 
                 2769                 2295                  900        0.19804771227 
                 3271                  632                  450      0.0174694973908 
                 1569                 1534                 1500      0.0923457430525 
                 3369                  155                  150    4.73173753173e-22 
                 4407                 1957                 1300       0.123164587187 
                 2917                 1786                  150    7.41960779363e-05 
                 2103                  656                  200      0.0650432660464 
                 3861                 1605                 1600      0.0719446901073 
                 2456                  709                  200      0.0560794028764 
                 3326                 2082                 1300       0.150152912365 
                 5100                 1231                  600      0.0680910251373 
                 1243                  562                  250        0.15294016673 
                 1644                 1639                  100    0.000529388610671 
                 3657                 2670                 2400      0.0159220395914 
                 3078                 3005                 3000      0.0109025531322 
                 3165                 2820                 2000      0.0386381616353 
                 2480                 2475                 1800      0.0705795729209 
                  957                  760                  700       0.277459431606 
                 1616                 1205                 1200       0.182708361758 
                 2288                 1914                 1800      0.0666894138534 
                 2036                 1437                  250      0.0130629534694 
                 3783                 1237                  400      0.0952436338943 
                 3861                 3097                 1600      0.0843226986044 
                 4515                 4507                 4500    0.000872911526619 
                 2784                  405                  400     0.00147785375297 
                 2390                 2385                  250     0.00350265747307 
                 2784                  558                  400      0.0221982871018 
                 1186                 1038                  700        0.31012229518 
                 1702                 1007                  350         0.1556148486 
                 2823                 2818                  300     0.00416463790384 
                  240                  155                  150       0.165782809746 
                 1262                  634                  500       0.278253170951 
                 3820                 3103                 1100        0.12183674565 
                 2917                 2912                  150     0.00039160975475 
                  284                  180                  150       0.166139412848 
                 2408                 2403                  600      0.0917418125571 
                 3880                  453                  150     0.00713985571527 
                 4523                 3937                 2600      0.0155525378874 
                 2742                  887                  500       0.141692604766 
                 2799                 1300                  600       0.202230928479 
                 1845                  990                  800       0.270610419077 
                 3335                 2239                 1500      0.0890923500868 
                 3335                 2730                 1500      0.0903388431873 
                 5100                 1317                 1000      0.0282704431647 
                 1366                 1305                 1300       0.156633050243 
                 1533                 1038                  700       0.307772501001 
                 3954                 2205                 2200      0.0235180178759 
                  931                  673                  600       0.291252509743 
                 3798                  400                  250    7.53099837502e-05 
                 3015                 3007                 3000      0.0113205371159 
                 1589                 1584                 1300       0.167606487869 
                  853                  211                  100      0.0363750951256 
                  557                  405                  400       0.264023724719 
                 2932                 2367                 2200      0.0220466060911 
                 2037                  405                  400      0.0218056957716 
                 3655                 3505                 3500     0.00508577980345 
                 3907                 3902                 3500      0.0045660871017 
                 3213                 1504                  700       0.196506315729 
                 3249                 2293                  400      0.0101395742436 
                 3820                 2053                 1100        0.17146419419 
                 2771                 2766                  550      0.0375279149798 
                  674                  455                  450       0.283572369779 
                 2209                 2204                 1600      0.0874034328001 
                 4475                 1280                  100    0.000714918014285 
                 4416                  743                  300      0.0261306694996 
