txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_43b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d188
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[8.7000E+01*GeV,6.2000E+01*GeV],[8.7000E+01*GeV,6.2000E+01*GeV]],0.0],
[[[1.2370E+03*GeV,1.1200E+02*GeV],[1.2370E+03*GeV,1.1200E+02*GeV]],0.08556],
[[[1.2750E+03*GeV,7.5000E+01*GeV],[1.2750E+03*GeV,7.5000E+01*GeV]],0.08877],
[[[1.3120E+03*GeV,3.7000E+01*GeV],[1.3120E+03*GeV,3.7000E+01*GeV]],0.09039],
[[[1.3500E+03*GeV,0.0000E+00*GeV],[1.3500E+03*GeV,0.0000E+00*GeV]],0.08936],
[[[7.1200E+02*GeV,6.8700E+02*GeV],[7.1200E+02*GeV,6.8700E+02*GeV]],0.000441],
[[[7.2500E+02*GeV,6.7500E+02*GeV],[7.2500E+02*GeV,6.7500E+02*GeV]],9.719e-05],
[[[7.3700E+02*GeV,6.6200E+02*GeV],[7.3700E+02*GeV,6.6200E+02*GeV]],0.0003895],
[[[7.7500E+02*GeV,6.2500E+02*GeV],[7.7500E+02*GeV,6.2500E+02*GeV]],0.001449],
[[[8.1200E+02*GeV,5.8700E+02*GeV],[8.1200E+02*GeV,5.8700E+02*GeV]],0.005989],
[[[8.5000E+02*GeV,5.5000E+02*GeV],[8.5000E+02*GeV,5.5000E+02*GeV]],0.009377],
[[[8.8700E+02*GeV,5.1200E+02*GeV],[8.8700E+02*GeV,5.1200E+02*GeV]],0.01536],
[[[9.2500E+02*GeV,4.7500E+02*GeV],[9.2500E+02*GeV,4.7500E+02*GeV]],0.02181],
[[[9.6200E+02*GeV,4.3700E+02*GeV],[9.6200E+02*GeV,4.3700E+02*GeV]],0.03474],
[[[1.0000E+03*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,4.0000E+02*GeV]],0.04005],
[[[1.0370E+03*GeV,3.6200E+02*GeV],[1.0370E+03*GeV,3.6200E+02*GeV]],0.05638],
[[[1.0750E+03*GeV,3.2500E+02*GeV],[1.0750E+03*GeV,3.2500E+02*GeV]],0.06119],
[[[1.1120E+03*GeV,2.8700E+02*GeV],[1.1120E+03*GeV,2.8700E+02*GeV]],0.06809],
[[[1.1500E+03*GeV,2.5000E+02*GeV],[1.1500E+03*GeV,2.5000E+02*GeV]],0.07117],
[[[1.1870E+03*GeV,2.1200E+02*GeV],[1.1870E+03*GeV,2.1200E+02*GeV]],0.08837],
[[[1.2250E+03*GeV,1.7500E+02*GeV],[1.2250E+03*GeV,1.7500E+02*GeV]],0.08278],
[[[1.2620E+03*GeV,1.3700E+02*GeV],[1.2620E+03*GeV,1.3700E+02*GeV]],0.09209],
[[[1.3000E+03*GeV,1.0000E+02*GeV],[1.3000E+03*GeV,1.0000E+02*GeV]],0.09212],
[[[1.3370E+03*GeV,6.2000E+01*GeV],[1.3370E+03*GeV,6.2000E+01*GeV]],0.09286],
[[[1.3750E+03*GeV,2.5000E+01*GeV],[1.3750E+03*GeV,2.5000E+01*GeV]],0.09637],
[[[7.3700E+02*GeV,7.1200E+02*GeV],[7.3700E+02*GeV,7.1200E+02*GeV]],3.653e-05],
[[[7.5000E+02*GeV,7.0000E+02*GeV],[7.5000E+02*GeV,7.0000E+02*GeV]],0.0003769],
[[[7.6200E+02*GeV,6.8700E+02*GeV],[7.6200E+02*GeV,6.8700E+02*GeV]],0.0004861],
[[[8.0000E+02*GeV,6.5000E+02*GeV],[8.0000E+02*GeV,6.5000E+02*GeV]],0.001404],
[[[8.3700E+02*GeV,6.1200E+02*GeV],[8.3700E+02*GeV,6.1200E+02*GeV]],0.003177],
[[[8.7500E+02*GeV,5.7500E+02*GeV],[8.7500E+02*GeV,5.7500E+02*GeV]],0.008102],
[[[9.1200E+02*GeV,5.3700E+02*GeV],[9.1200E+02*GeV,5.3700E+02*GeV]],0.01612],
[[[9.5000E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,5.0000E+02*GeV]],0.02182],
[[[9.8700E+02*GeV,4.6200E+02*GeV],[9.8700E+02*GeV,4.6200E+02*GeV]],0.036],
[[[1.0250E+03*GeV,4.2500E+02*GeV],[1.0250E+03*GeV,4.2500E+02*GeV]],0.05277],
[[[1.0620E+03*GeV,3.8700E+02*GeV],[1.0620E+03*GeV,3.8700E+02*GeV]],0.06276],
[[[1.1000E+03*GeV,3.5000E+02*GeV],[1.1000E+03*GeV,3.5000E+02*GeV]],0.06358],
[[[1.1370E+03*GeV,3.1200E+02*GeV],[1.1370E+03*GeV,3.1200E+02*GeV]],0.07313],
[[[1.1750E+03*GeV,2.7500E+02*GeV],[1.1750E+03*GeV,2.7500E+02*GeV]],0.07482],
[[[1.2120E+03*GeV,2.3700E+02*GeV],[1.2120E+03*GeV,2.3700E+02*GeV]],0.0845],
[[[1.2500E+03*GeV,2.0000E+02*GeV],[1.2500E+03*GeV,2.0000E+02*GeV]],0.09315],
[[[1.2870E+03*GeV,1.6200E+02*GeV],[1.2870E+03*GeV,1.6200E+02*GeV]],0.09855],
[[[1.3250E+03*GeV,1.2500E+02*GeV],[1.3250E+03*GeV,1.2500E+02*GeV]],0.09284],
[[[1.3620E+03*GeV,8.7000E+01*GeV],[1.3620E+03*GeV,8.7000E+01*GeV]],0.09266],
[[[1.4000E+03*GeV,5.0000E+01*GeV],[1.4000E+03*GeV,5.0000E+01*GeV]],0.09937],
[[[1.4370E+03*GeV,1.2000E+01*GeV],[1.4370E+03*GeV,1.2000E+01*GeV]],0.09612],
[[[7.6200E+02*GeV,7.3700E+02*GeV],[7.6200E+02*GeV,7.3700E+02*GeV]],0.0001608],
[[[7.7500E+02*GeV,7.2500E+02*GeV],[7.7500E+02*GeV,7.2500E+02*GeV]],0.0001555],
[[[7.8700E+02*GeV,7.1200E+02*GeV],[7.8700E+02*GeV,7.1200E+02*GeV]],0.0004146],
[[[8.2500E+02*GeV,6.7500E+02*GeV],[8.2500E+02*GeV,6.7500E+02*GeV]],0.002369],
[[[8.6200E+02*GeV,6.3700E+02*GeV],[8.6200E+02*GeV,6.3700E+02*GeV]],0.003184],
[[[9.0000E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,6.0000E+02*GeV]],0.008059],
[[[9.3700E+02*GeV,5.6200E+02*GeV],[9.3700E+02*GeV,5.6200E+02*GeV]],0.01939],
[[[9.7500E+02*GeV,5.2500E+02*GeV],[9.7500E+02*GeV,5.2500E+02*GeV]],0.02248],
[[[1.0120E+03*GeV,4.8700E+02*GeV],[1.0120E+03*GeV,4.8700E+02*GeV]],0.03403],
[[[1.0500E+03*GeV,4.5000E+02*GeV],[1.0500E+03*GeV,4.5000E+02*GeV]],0.04467],
[[[1.0870E+03*GeV,4.1200E+02*GeV],[1.0870E+03*GeV,4.1200E+02*GeV]],0.05414],
[[[1.1250E+03*GeV,3.7500E+02*GeV],[1.1250E+03*GeV,3.7500E+02*GeV]],0.05962],
[[[1.1620E+03*GeV,3.3700E+02*GeV],[1.1620E+03*GeV,3.3700E+02*GeV]],0.0756],
[[[1.2000E+03*GeV,3.0000E+02*GeV],[1.2000E+03*GeV,3.0000E+02*GeV]],0.07619],
[[[1.2370E+03*GeV,2.6200E+02*GeV],[1.2370E+03*GeV,2.6200E+02*GeV]],0.08586],
[[[1.2750E+03*GeV,2.2500E+02*GeV],[1.2750E+03*GeV,2.2500E+02*GeV]],0.08986],
[[[1.3120E+03*GeV,1.8700E+02*GeV],[1.3120E+03*GeV,1.8700E+02*GeV]],0.1005],
[[[1.3500E+03*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,1.5000E+02*GeV]],0.09556],
[[[1.3870E+03*GeV,1.1200E+02*GeV],[1.3870E+03*GeV,1.1200E+02*GeV]],0.09737],
[[[1.4250E+03*GeV,7.5000E+01*GeV],[1.4250E+03*GeV,7.5000E+01*GeV]],0.09366],
[[[1.4620E+03*GeV,3.7000E+01*GeV],[1.4620E+03*GeV,3.7000E+01*GeV]],0.09817],
[[[1.5000E+03*GeV,0.0000E+00*GeV],[1.5000E+03*GeV,0.0000E+00*GeV]],0.1045],
[[[8.3700E+02*GeV,8.1200E+02*GeV],[8.3700E+02*GeV,8.1200E+02*GeV]],8.345e-05],
[[[8.5000E+02*GeV,8.0000E+02*GeV],[8.5000E+02*GeV,8.0000E+02*GeV]],0.0003641],
[[[8.6200E+02*GeV,7.8700E+02*GeV],[8.6200E+02*GeV,7.8700E+02*GeV]],0.0001008],
[[[9.0000E+02*GeV,7.5000E+02*GeV],[9.0000E+02*GeV,7.5000E+02*GeV]],0.001677],
[[[9.3700E+02*GeV,7.1200E+02*GeV],[9.3700E+02*GeV,7.1200E+02*GeV]],0.00395],
[[[9.7500E+02*GeV,6.7500E+02*GeV],[9.7500E+02*GeV,6.7500E+02*GeV]],0.0104],
[[[1.0120E+03*GeV,6.3700E+02*GeV],[1.0120E+03*GeV,6.3700E+02*GeV]],0.01521],
[[[1.0500E+03*GeV,6.0000E+02*GeV],[1.0500E+03*GeV,6.0000E+02*GeV]],0.02806],
[[[1.0870E+03*GeV,5.6200E+02*GeV],[1.0870E+03*GeV,5.6200E+02*GeV]],0.0358],
[[[1.1250E+03*GeV,5.2500E+02*GeV],[1.1250E+03*GeV,5.2500E+02*GeV]],0.04822],
[[[1.1620E+03*GeV,4.8700E+02*GeV],[1.1620E+03*GeV,4.8700E+02*GeV]],0.05328],
[[[1.2000E+03*GeV,4.5000E+02*GeV],[1.2000E+03*GeV,4.5000E+02*GeV]],0.07335],
[[[1.2370E+03*GeV,4.1200E+02*GeV],[1.2370E+03*GeV,4.1200E+02*GeV]],0.06946],
[[[1.2750E+03*GeV,3.7500E+02*GeV],[1.2750E+03*GeV,3.7500E+02*GeV]],0.08073],
[[[1.3120E+03*GeV,3.3700E+02*GeV],[1.3120E+03*GeV,3.3700E+02*GeV]],0.09831],
[[[1.3500E+03*GeV,3.0000E+02*GeV],[1.3500E+03*GeV,3.0000E+02*GeV]],0.08994],
[[[1.3870E+03*GeV,2.6200E+02*GeV],[1.3870E+03*GeV,2.6200E+02*GeV]],0.0952],
[[[1.4250E+03*GeV,2.2500E+02*GeV],[1.4250E+03*GeV,2.2500E+02*GeV]],0.1034],
[[[1.4620E+03*GeV,1.8700E+02*GeV],[1.4620E+03*GeV,1.8700E+02*GeV]],0.1015],
[[[1.5000E+03*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.5000E+02*GeV]],0.1033],
[[[1.5370E+03*GeV,1.1200E+02*GeV],[1.5370E+03*GeV,1.1200E+02*GeV]],0.1029],
[[[1.5750E+03*GeV,7.5000E+01*GeV],[1.5750E+03*GeV,7.5000E+01*GeV]],0.1044],
[[[1.6120E+03*GeV,3.7000E+01*GeV],[1.6120E+03*GeV,3.7000E+01*GeV]],0.1185],
[[[1.6500E+03*GeV,0.0000E+00*GeV],[1.6500E+03*GeV,0.0000E+00*GeV]],0.1064],
[[[9.1200E+02*GeV,8.8700E+02*GeV],[9.1200E+02*GeV,8.8700E+02*GeV]],0.0001365],
[[[9.2500E+02*GeV,8.7500E+02*GeV],[9.2500E+02*GeV,8.7500E+02*GeV]],9.961e-05],
[[[9.3700E+02*GeV,8.6200E+02*GeV],[9.3700E+02*GeV,8.6200E+02*GeV]],0.0006104],
[[[9.7500E+02*GeV,8.2500E+02*GeV],[9.7500E+02*GeV,8.2500E+02*GeV]],0.001594],
[[[1.0120E+03*GeV,7.8700E+02*GeV],[1.0120E+03*GeV,7.8700E+02*GeV]],0.003761],
[[[1.0500E+03*GeV,7.5000E+02*GeV],[1.0500E+03*GeV,7.5000E+02*GeV]],0.009331],
[[[1.0870E+03*GeV,7.1200E+02*GeV],[1.0870E+03*GeV,7.1200E+02*GeV]],0.01855],
[[[1.1250E+03*GeV,6.7500E+02*GeV],[1.1250E+03*GeV,6.7500E+02*GeV]],0.03228],
[[[1.1620E+03*GeV,6.3700E+02*GeV],[1.1620E+03*GeV,6.3700E+02*GeV]],0.03275],
[[[1.2000E+03*GeV,6.0000E+02*GeV],[1.2000E+03*GeV,6.0000E+02*GeV]],0.04719],
[[[1.2370E+03*GeV,5.6200E+02*GeV],[1.2370E+03*GeV,5.6200E+02*GeV]],0.05679],
[[[1.2750E+03*GeV,5.2500E+02*GeV],[1.2750E+03*GeV,5.2500E+02*GeV]],0.07788],
[[[1.3120E+03*GeV,4.8700E+02*GeV],[1.3120E+03*GeV,4.8700E+02*GeV]],0.08039],
[[[1.3500E+03*GeV,4.5000E+02*GeV],[1.3500E+03*GeV,4.5000E+02*GeV]],0.08157],
[[[1.3870E+03*GeV,4.1200E+02*GeV],[1.3870E+03*GeV,4.1200E+02*GeV]],0.09505],
[[[1.4250E+03*GeV,3.7500E+02*GeV],[1.4250E+03*GeV,3.7500E+02*GeV]],0.1033],
[[[1.4620E+03*GeV,3.3700E+02*GeV],[1.4620E+03*GeV,3.3700E+02*GeV]],0.09962],
[[[1.5000E+03*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],0.1072],
[[[1.5370E+03*GeV,2.6200E+02*GeV],[1.5370E+03*GeV,2.6200E+02*GeV]],0.1048],
[[[1.5750E+03*GeV,2.2500E+02*GeV],[1.5750E+03*GeV,2.2500E+02*GeV]],0.1141],
[[[1.6120E+03*GeV,1.8700E+02*GeV],[1.6120E+03*GeV,1.8700E+02*GeV]],0.1271],
[[[1.6500E+03*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,1.5000E+02*GeV]],0.1223],
[[[1.6870E+03*GeV,1.1200E+02*GeV],[1.6870E+03*GeV,1.1200E+02*GeV]],0.1222],
[[[1.7250E+03*GeV,7.5000E+01*GeV],[1.7250E+03*GeV,7.5000E+01*GeV]],0.1235],
[[[1.7620E+03*GeV,3.7000E+01*GeV],[1.7620E+03*GeV,3.7000E+01*GeV]],0.1216],
[[[1.8000E+03*GeV,0.0000E+00*GeV],[1.8000E+03*GeV,0.0000E+00*GeV]],0.1157],
[[[9.8700E+02*GeV,9.6200E+02*GeV],[9.8700E+02*GeV,9.6200E+02*GeV]],0.0001985],
[[[1.0000E+03*GeV,9.5000E+02*GeV],[1.0000E+03*GeV,9.5000E+02*GeV]],0.0002108],
[[[1.0120E+03*GeV,9.3700E+02*GeV],[1.0120E+03*GeV,9.3700E+02*GeV]],0.0004902],
[[[1.0500E+03*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,9.0000E+02*GeV]],0.00211],
[[[1.0870E+03*GeV,8.6200E+02*GeV],[1.0870E+03*GeV,8.6200E+02*GeV]],0.003464],
[[[1.1250E+03*GeV,8.2500E+02*GeV],[1.1250E+03*GeV,8.2500E+02*GeV]],0.009879],
[[[1.1620E+03*GeV,7.8700E+02*GeV],[1.1620E+03*GeV,7.8700E+02*GeV]],0.01815],
[[[1.2000E+03*GeV,7.5000E+02*GeV],[1.2000E+03*GeV,7.5000E+02*GeV]],0.03061],
[[[1.2370E+03*GeV,7.1200E+02*GeV],[1.2370E+03*GeV,7.1200E+02*GeV]],0.03295],
[[[1.2750E+03*GeV,6.7500E+02*GeV],[1.2750E+03*GeV,6.7500E+02*GeV]],0.04782],
[[[1.3120E+03*GeV,6.3700E+02*GeV],[1.3120E+03*GeV,6.3700E+02*GeV]],0.06344],
[[[1.3500E+03*GeV,6.0000E+02*GeV],[1.3500E+03*GeV,6.0000E+02*GeV]],0.07086],
[[[1.3870E+03*GeV,5.6200E+02*GeV],[1.3870E+03*GeV,5.6200E+02*GeV]],0.08138],
[[[1.4250E+03*GeV,5.2500E+02*GeV],[1.4250E+03*GeV,5.2500E+02*GeV]],0.09186],
[[[1.4620E+03*GeV,4.8700E+02*GeV],[1.4620E+03*GeV,4.8700E+02*GeV]],0.09473],
[[[1.5000E+03*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.5000E+02*GeV]],0.08984],
[[[1.5370E+03*GeV,4.1200E+02*GeV],[1.5370E+03*GeV,4.1200E+02*GeV]],0.1071],
[[[1.5750E+03*GeV,3.7500E+02*GeV],[1.5750E+03*GeV,3.7500E+02*GeV]],0.1137],
[[[1.6120E+03*GeV,3.3700E+02*GeV],[1.6120E+03*GeV,3.3700E+02*GeV]],0.1088],
[[[1.6500E+03*GeV,3.0000E+02*GeV],[1.6500E+03*GeV,3.0000E+02*GeV]],0.1158],
[[[1.6870E+03*GeV,2.6200E+02*GeV],[1.6870E+03*GeV,2.6200E+02*GeV]],0.1221],
[[[1.7250E+03*GeV,2.2500E+02*GeV],[1.7250E+03*GeV,2.2500E+02*GeV]],0.1265],
[[[1.7620E+03*GeV,1.8700E+02*GeV],[1.7620E+03*GeV,1.8700E+02*GeV]],0.1344],
[[[1.8000E+03*GeV,1.5000E+02*GeV],[1.8000E+03*GeV,1.5000E+02*GeV]],0.1221],
[[[1.0620E+03*GeV,1.0370E+03*GeV],[1.0620E+03*GeV,1.0370E+03*GeV]],0.0001451],
[[[1.0750E+03*GeV,1.0250E+03*GeV],[1.0750E+03*GeV,1.0250E+03*GeV]],0.0003001],
[[[1.0870E+03*GeV,1.0120E+03*GeV],[1.0870E+03*GeV,1.0120E+03*GeV]],0.0001691],
[[[1.1250E+03*GeV,9.7500E+02*GeV],[1.1250E+03*GeV,9.7500E+02*GeV]],0.0009754],
[[[1.1620E+03*GeV,9.3700E+02*GeV],[1.1620E+03*GeV,9.3700E+02*GeV]],0.003291],
[[[1.2000E+03*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,9.0000E+02*GeV]],0.007874],
[[[1.2370E+03*GeV,8.6200E+02*GeV],[1.2370E+03*GeV,8.6200E+02*GeV]],0.01759],
[[[1.2750E+03*GeV,8.2500E+02*GeV],[1.2750E+03*GeV,8.2500E+02*GeV]],0.03237],
[[[1.3120E+03*GeV,7.8700E+02*GeV],[1.3120E+03*GeV,7.8700E+02*GeV]],0.03752],
[[[1.3500E+03*GeV,7.5000E+02*GeV],[1.3500E+03*GeV,7.5000E+02*GeV]],0.05133],
[[[1.3870E+03*GeV,7.1200E+02*GeV],[1.3870E+03*GeV,7.1200E+02*GeV]],0.06956],
[[[1.4250E+03*GeV,6.7500E+02*GeV],[1.4250E+03*GeV,6.7500E+02*GeV]],0.0744],
[[[1.4620E+03*GeV,6.3700E+02*GeV],[1.4620E+03*GeV,6.3700E+02*GeV]],0.07564],
[[[1.5000E+03*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.0000E+02*GeV]],0.0824],
[[[1.5370E+03*GeV,5.6200E+02*GeV],[1.5370E+03*GeV,5.6200E+02*GeV]],0.09762],
[[[1.5750E+03*GeV,5.2500E+02*GeV],[1.5750E+03*GeV,5.2500E+02*GeV]],0.09945],
[[[1.6120E+03*GeV,4.8700E+02*GeV],[1.6120E+03*GeV,4.8700E+02*GeV]],0.1065],
[[[1.6500E+03*GeV,4.5000E+02*GeV],[1.6500E+03*GeV,4.5000E+02*GeV]],0.1236],
[[[1.6870E+03*GeV,4.1200E+02*GeV],[1.6870E+03*GeV,4.1200E+02*GeV]],0.1059],
[[[1.7250E+03*GeV,3.7500E+02*GeV],[1.7250E+03*GeV,3.7500E+02*GeV]],0.118],
[[[1.7620E+03*GeV,3.3700E+02*GeV],[1.7620E+03*GeV,3.3700E+02*GeV]],0.1285],
[[[1.8000E+03*GeV,3.0000E+02*GeV],[1.8000E+03*GeV,3.0000E+02*GeV]],0.1239],
[[[1.1370E+03*GeV,1.1120E+03*GeV],[1.1370E+03*GeV,1.1120E+03*GeV]],3.491e-05],
[[[1.1500E+03*GeV,1.1000E+03*GeV],[1.1500E+03*GeV,1.1000E+03*GeV]],0.0],
[[[1.1620E+03*GeV,1.0870E+03*GeV],[1.1620E+03*GeV,1.0870E+03*GeV]],0.0006591],
[[[1.2000E+03*GeV,1.0500E+03*GeV],[1.2000E+03*GeV,1.0500E+03*GeV]],0.001665],
[[[1.2370E+03*GeV,1.0120E+03*GeV],[1.2370E+03*GeV,1.0120E+03*GeV]],0.003794],
[[[1.2750E+03*GeV,9.7500E+02*GeV],[1.2750E+03*GeV,9.7500E+02*GeV]],0.008814],
[[[1.3120E+03*GeV,9.3700E+02*GeV],[1.3120E+03*GeV,9.3700E+02*GeV]],0.01837],
[[[1.3500E+03*GeV,9.0000E+02*GeV],[1.3500E+03*GeV,9.0000E+02*GeV]],0.02259],
[[[1.3870E+03*GeV,8.6200E+02*GeV],[1.3870E+03*GeV,8.6200E+02*GeV]],0.04103],
[[[1.4250E+03*GeV,8.2500E+02*GeV],[1.4250E+03*GeV,8.2500E+02*GeV]],0.04738],
[[[1.4620E+03*GeV,7.8700E+02*GeV],[1.4620E+03*GeV,7.8700E+02*GeV]],0.06749],
[[[1.5000E+03*GeV,7.5000E+02*GeV],[1.5000E+03*GeV,7.5000E+02*GeV]],0.06603],
[[[1.5370E+03*GeV,7.1200E+02*GeV],[1.5370E+03*GeV,7.1200E+02*GeV]],0.08036],
[[[1.5750E+03*GeV,6.7500E+02*GeV],[1.5750E+03*GeV,6.7500E+02*GeV]],0.08309],
[[[1.6120E+03*GeV,6.3700E+02*GeV],[1.6120E+03*GeV,6.3700E+02*GeV]],0.09285],
[[[1.6500E+03*GeV,6.0000E+02*GeV],[1.6500E+03*GeV,6.0000E+02*GeV]],0.09845],
[[[1.6870E+03*GeV,5.6200E+02*GeV],[1.6870E+03*GeV,5.6200E+02*GeV]],0.1129],
[[[1.7250E+03*GeV,5.2500E+02*GeV],[1.7250E+03*GeV,5.2500E+02*GeV]],0.1154],
[[[1.7620E+03*GeV,4.8700E+02*GeV],[1.7620E+03*GeV,4.8700E+02*GeV]],0.1196],
[[[1.8000E+03*GeV,4.5000E+02*GeV],[1.8000E+03*GeV,4.5000E+02*GeV]],0.1159],
[[[1.2120E+03*GeV,1.1870E+03*GeV],[1.2120E+03*GeV,1.1870E+03*GeV]],0.00012],
[[[1.2250E+03*GeV,1.1750E+03*GeV],[1.2250E+03*GeV,1.1750E+03*GeV]],3.436e-05],
[[[1.2370E+03*GeV,1.1620E+03*GeV],[1.2370E+03*GeV,1.1620E+03*GeV]],0.0001185],
[[[1.2750E+03*GeV,1.1250E+03*GeV],[1.2750E+03*GeV,1.1250E+03*GeV]],0.001723],
[[[1.3120E+03*GeV,1.0870E+03*GeV],[1.3120E+03*GeV,1.0870E+03*GeV]],0.00496],
[[[1.3500E+03*GeV,1.0500E+03*GeV],[1.3500E+03*GeV,1.0500E+03*GeV]],0.006866],
[[[1.3870E+03*GeV,1.0120E+03*GeV],[1.3870E+03*GeV,1.0120E+03*GeV]],0.01582],
[[[1.4250E+03*GeV,9.7500E+02*GeV],[1.4250E+03*GeV,9.7500E+02*GeV]],0.02243],
[[[1.4620E+03*GeV,9.3700E+02*GeV],[1.4620E+03*GeV,9.3700E+02*GeV]],0.04489],
[[[1.5000E+03*GeV,9.0000E+02*GeV],[1.5000E+03*GeV,9.0000E+02*GeV]],0.05287],
[[[1.5370E+03*GeV,8.6200E+02*GeV],[1.5370E+03*GeV,8.6200E+02*GeV]],0.06723],
[[[1.5750E+03*GeV,8.2500E+02*GeV],[1.5750E+03*GeV,8.2500E+02*GeV]],0.07507],
[[[1.6120E+03*GeV,7.8700E+02*GeV],[1.6120E+03*GeV,7.8700E+02*GeV]],0.08568],
[[[1.6500E+03*GeV,7.5000E+02*GeV],[1.6500E+03*GeV,7.5000E+02*GeV]],0.08975],
[[[1.6870E+03*GeV,7.1200E+02*GeV],[1.6870E+03*GeV,7.1200E+02*GeV]],0.09653],
[[[1.7250E+03*GeV,6.7500E+02*GeV],[1.7250E+03*GeV,6.7500E+02*GeV]],0.09842],
[[[1.7620E+03*GeV,6.3700E+02*GeV],[1.7620E+03*GeV,6.3700E+02*GeV]],0.1153],
[[[1.8000E+03*GeV,6.0000E+02*GeV],[1.8000E+03*GeV,6.0000E+02*GeV]],0.1241],
[[[1.3500E+03*GeV,1.2000E+03*GeV],[1.3500E+03*GeV,1.2000E+03*GeV]],0.001181],
[[[1.3870E+03*GeV,1.1620E+03*GeV],[1.3870E+03*GeV,1.1620E+03*GeV]],0.003089],
[[[1.4250E+03*GeV,1.1250E+03*GeV],[1.4250E+03*GeV,1.1250E+03*GeV]],0.009882],
[[[1.4620E+03*GeV,1.0870E+03*GeV],[1.4620E+03*GeV,1.0870E+03*GeV]],0.01895],
[[[1.5000E+03*GeV,1.0500E+03*GeV],[1.5000E+03*GeV,1.0500E+03*GeV]],0.03017],
[[[1.5370E+03*GeV,1.0120E+03*GeV],[1.5370E+03*GeV,1.0120E+03*GeV]],0.04056],
[[[1.5750E+03*GeV,9.7500E+02*GeV],[1.5750E+03*GeV,9.7500E+02*GeV]],0.05269],
[[[1.6120E+03*GeV,9.3700E+02*GeV],[1.6120E+03*GeV,9.3700E+02*GeV]],0.05746],
[[[1.6500E+03*GeV,9.0000E+02*GeV],[1.6500E+03*GeV,9.0000E+02*GeV]],0.07159],
[[[1.6870E+03*GeV,8.6200E+02*GeV],[1.6870E+03*GeV,8.6200E+02*GeV]],0.07928],
[[[1.7250E+03*GeV,8.2500E+02*GeV],[1.7250E+03*GeV,8.2500E+02*GeV]],0.08461],
[[[1.7620E+03*GeV,7.8700E+02*GeV],[1.7620E+03*GeV,7.8700E+02*GeV]],0.09612],
[[[1.8000E+03*GeV,7.5000E+02*GeV],[1.8000E+03*GeV,7.5000E+02*GeV]],0.1042],
[[[1.5000E+03*GeV,1.2000E+03*GeV],[1.5000E+03*GeV,1.2000E+03*GeV]],0.007604],
[[[1.5370E+03*GeV,1.1620E+03*GeV],[1.5370E+03*GeV,1.1620E+03*GeV]],0.01771],
[[[1.5750E+03*GeV,1.1250E+03*GeV],[1.5750E+03*GeV,1.1250E+03*GeV]],0.02479],
[[[1.6120E+03*GeV,1.0870E+03*GeV],[1.6120E+03*GeV,1.0870E+03*GeV]],0.03519],
[[[1.6500E+03*GeV,1.0500E+03*GeV],[1.6500E+03*GeV,1.0500E+03*GeV]],0.05281],
[[[1.6870E+03*GeV,1.0120E+03*GeV],[1.6870E+03*GeV,1.0120E+03*GeV]],0.06201],
[[[1.7250E+03*GeV,9.7500E+02*GeV],[1.7250E+03*GeV,9.7500E+02*GeV]],0.06991],
[[[1.7620E+03*GeV,9.3700E+02*GeV],[1.7620E+03*GeV,9.3700E+02*GeV]],0.08556],
[[[1.8000E+03*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,9.0000E+02*GeV]],0.08969],
[[[1.6500E+03*GeV,1.2000E+03*GeV],[1.6500E+03*GeV,1.2000E+03*GeV]],0.02269],
[[[1.6870E+03*GeV,1.1620E+03*GeV],[1.6870E+03*GeV,1.1620E+03*GeV]],0.03912],
[[[1.7250E+03*GeV,1.1250E+03*GeV],[1.7250E+03*GeV,1.1250E+03*GeV]],0.05095],
[[[1.7620E+03*GeV,1.0870E+03*GeV],[1.7620E+03*GeV,1.0870E+03*GeV]],0.05454],
[[[1.8000E+03*GeV,1.0500E+03*GeV],[1.8000E+03*GeV,1.0500E+03*GeV]],0.06966],
[[[1.8000E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.2000E+03*GeV]],0.04804]]
