txName: TChipChimSlepSnu
constraint: [[['L-'],['nu']],[['nu'],['L+']]] + [[['L+'],['nu']],[['nu'],['L-']]] + [[['L+'],['nu']],[['L-'],['nu']]] + [[['nu'],['L+']],[['nu'],['L-']]]
condition: Csim([[['L-'],['nu']],[['nu'],['L+']]],[[['L+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['L-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['ta-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['ta+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['ta+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['ta-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['ta+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['ta-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['ta+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[ta-']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['e-'],['nu']],[['nu'],['L+']]]); Cgtr([[['L-'],['nu']],[['nu'],['L+']]],3.*[[['L-'],['nu']],[['nu'],['e+']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.*[[['e+'],['nu']],[['nu'],['L-']]]); Cgtr([[['L+'],['nu']],[['nu'],['L-']]],3.* [[['L+'],['nu']],[['nu'],['e-']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['e+'],['nu']],[['L-'],['nu']]]); Cgtr([[['L+'],['nu']],[['L-'],['nu']]],3.*[[['L+'],['nu']],[['e-'],['nu']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['e+']],[['nu'],[L-']]]); Cgtr([[['nu'],['L+']],[['nu'],[L-']]],3.*[[['nu'],['L+']],[['nu'],[e-']]])
conditionDescription: [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['nu'],['L-']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['L+'],['nu']],[['L-'],['nu']]], [[['L-'],['nu']],[['nu'],['L+']]] ~ [[['nu'],['L+']],[['nu'],['L-']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['ta-'],['nu']],['nu'],['L+']]],[[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['ta+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['ta+'],['nu']],[['nu'],['L-']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['ta-']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['ta+'],['nu']],[['L-'],['nu']]], [[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['ta-'],['nu']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['ta+']],[['nu'],[L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],[ta-']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['e-'],['nu']],[['nu'],['L+']]], [[['L-'],['nu']],[['nu'],['L+']]] > 2.7*[[['L-'],['nu']],[['nu'],['e+']]], [[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['e+'],['nu']],[['nu'],['L-']]],[[['L+'],['nu']],[['nu'],['L-']]] > 2.7*[[['L+'],['nu']],[['nu'],['e-']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['e+'],['nu']],[['L-'],['nu']]],[[['L+'],['nu']],[['L-'],['nu']]] > 2.7*[[['L+'],['nu']],[['e-'],['nu']]],[[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['e+']],[['nu'],['L-']]], [[['nu'],['L+']],[['nu'],['L-']]] > 2.7*[[['nu'],['L+']],[['nu'],['e-']]]
source: SModelS
validated: True
axes: [[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.25*x + 0.75*y, y], [x, 0.25*x + 0.75*y, y]];[[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.75*x + 0.25*y, y], [x, 0.75*x + 0.25*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]];[[x, y + 5.0, y], [x, y + 5.0, y]];[[x, y + 10.0, y], [x, y + 10.0, y]];[[x, y + 15.0, y], [x, y + 15.0, y]];[[x, x - 5.0, y], [x, x - 5.0, y]];[[x, x - 10.0, y], [x, x - 10.0, y]];[[x, x - 15.0, y], [x, x - 15.0, y]]
efficiencyMap: [[[[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,6.9500E+01*GeV,4.0000E+01*GeV]],0.020707],
[[[6.3000E+02*GeV,2.7750E+02*GeV,1.6000E+02*GeV],[6.3000E+02*GeV,2.7750E+02*GeV,1.6000E+02*GeV]],0.021518],
[[[6.3000E+02*GeV,3.5250E+02*GeV,2.6000E+02*GeV],[6.3000E+02*GeV,3.5250E+02*GeV,2.6000E+02*GeV]],0.017154],
[[[5.7000E+02*GeV,1.8750E+02*GeV,6.0000E+01*GeV],[5.7000E+02*GeV,1.8750E+02*GeV,6.0000E+01*GeV]],0.022691],
[[[5.1000E+02*GeV,2.4750E+02*GeV,1.6000E+02*GeV],[5.1000E+02*GeV,2.4750E+02*GeV,1.6000E+02*GeV]],0.015154],
[[[5.4000E+02*GeV,2.7000E+02*GeV,1.8000E+02*GeV],[5.4000E+02*GeV,2.7000E+02*GeV,1.8000E+02*GeV]],0.016199],
[[[6.0000E+01*GeV,3.0000E+01*GeV,2.0000E+01*GeV],[6.0000E+01*GeV,3.0000E+01*GeV,2.0000E+01*GeV]],0.0],
[[[5.7000E+02*GeV,2.9250E+02*GeV,2.0000E+02*GeV],[5.7000E+02*GeV,2.9250E+02*GeV,2.0000E+02*GeV]],0.016954],
[[[6.0000E+02*GeV,2.8500E+02*GeV,1.8000E+02*GeV],[6.0000E+02*GeV,2.8500E+02*GeV,1.8000E+02*GeV]],0.018999],
[[[3.6000E+02*GeV,2.4000E+02*GeV,2.0000E+02*GeV],[3.6000E+02*GeV,2.4000E+02*GeV,2.0000E+02*GeV]],0.0019232],
[[[3.0000E+02*GeV,1.3500E+02*GeV,8.0000E+01*GeV],[3.0000E+02*GeV,1.3500E+02*GeV,8.0000E+01*GeV]],0.0053432],
[[[1.2000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV],[1.2000E+02*GeV,9.0000E+01*GeV,8.0000E+01*GeV]],0.0],
[[[1.8000E+02*GeV,7.5000E+01*GeV,4.0000E+01*GeV],[1.8000E+02*GeV,7.5000E+01*GeV,4.0000E+01*GeV]],1.38e-05],
[[[1.5000E+02*GeV,3.8250E+01*GeV,1.0000E+00*GeV],[1.5000E+02*GeV,3.8250E+01*GeV,1.0000E+00*GeV]],4.4e-06],
[[[2.4000E+02*GeV,6.0750E+01*GeV,1.0000E+00*GeV],[2.4000E+02*GeV,6.0750E+01*GeV,1.0000E+00*GeV]],0.0057395],
[[[4.5000E+02*GeV,3.3750E+02*GeV,3.0000E+02*GeV],[4.5000E+02*GeV,3.3750E+02*GeV,3.0000E+02*GeV]],0.0016151],
[[[5.1000E+02*GeV,2.6250E+02*GeV,1.8000E+02*GeV],[5.1000E+02*GeV,2.6250E+02*GeV,1.8000E+02*GeV]],0.014501],
[[[4.5000E+02*GeV,1.4250E+02*GeV,4.0000E+01*GeV],[4.5000E+02*GeV,1.4250E+02*GeV,4.0000E+01*GeV]],0.017896],
[[[3.9000E+02*GeV,1.1250E+02*GeV,2.0000E+01*GeV],[3.9000E+02*GeV,1.1250E+02*GeV,2.0000E+01*GeV]],0.015577],
[[[6.0000E+02*GeV,2.5500E+02*GeV,1.4000E+02*GeV],[6.0000E+02*GeV,2.5500E+02*GeV,1.4000E+02*GeV]],0.021392],
[[[6.0000E+02*GeV,1.8000E+02*GeV,4.0000E+01*GeV],[6.0000E+02*GeV,1.8000E+02*GeV,4.0000E+01*GeV]],0.023595],
[[[1.5000E+02*GeV,8.2500E+01*GeV,6.0000E+01*GeV],[1.5000E+02*GeV,8.2500E+01*GeV,6.0000E+01*GeV]],0.0],
[[[4.8000E+02*GeV,2.5500E+02*GeV,1.8000E+02*GeV],[4.8000E+02*GeV,2.5500E+02*GeV,1.8000E+02*GeV]],0.012],
[[[1.2000E+02*GeV,7.5000E+01*GeV,6.0000E+01*GeV],[1.2000E+02*GeV,7.5000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,3.1500E+02*GeV,2.2000E+02*GeV],[6.0000E+02*GeV,3.1500E+02*GeV,2.2000E+02*GeV]],0.017937],
[[[3.6000E+02*GeV,9.0750E+01*GeV,1.0000E+00*GeV],[3.6000E+02*GeV,9.0750E+01*GeV,1.0000E+00*GeV]],0.014518],
[[[5.7000E+02*GeV,2.7750E+02*GeV,1.8000E+02*GeV],[5.7000E+02*GeV,2.7750E+02*GeV,1.8000E+02*GeV]],0.01778],
[[[3.0000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV],[3.0000E+02*GeV,2.7000E+02*GeV,2.6000E+02*GeV]],0.0],
[[[3.6000E+02*GeV,1.6500E+02*GeV,1.0000E+02*GeV],[3.6000E+02*GeV,1.6500E+02*GeV,1.0000E+02*GeV]],0.0086843],
[[[5.4000E+02*GeV,3.1500E+02*GeV,2.4000E+02*GeV],[5.4000E+02*GeV,3.1500E+02*GeV,2.4000E+02*GeV]],0.012097],
[[[6.3000E+02*GeV,2.3250E+02*GeV,1.0000E+02*GeV],[6.3000E+02*GeV,2.3250E+02*GeV,1.0000E+02*GeV]],0.02297],
[[[3.0000E+02*GeV,1.5000E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,1.5000E+02*GeV,1.0000E+02*GeV]],0.003932],
[[[4.2000E+02*GeV,2.8500E+02*GeV,2.4000E+02*GeV],[4.2000E+02*GeV,2.8500E+02*GeV,2.4000E+02*GeV]],0.0030356],
[[[5.4000E+02*GeV,2.1000E+02*GeV,1.0000E+02*GeV],[5.4000E+02*GeV,2.1000E+02*GeV,1.0000E+02*GeV]],0.02011],
[[[6.9000E+02*GeV,3.8250E+02*GeV,2.8000E+02*GeV],[6.9000E+02*GeV,3.8250E+02*GeV,2.8000E+02*GeV]],0.019147],
[[[2.7000E+02*GeV,2.6250E+02*GeV,2.6000E+02*GeV],[2.7000E+02*GeV,2.6250E+02*GeV,2.6000E+02*GeV]],0.0],
[[[6.6000E+02*GeV,2.2500E+02*GeV,8.0000E+01*GeV],[6.6000E+02*GeV,2.2500E+02*GeV,8.0000E+01*GeV]],0.024699],
[[[3.9000E+02*GeV,2.3250E+02*GeV,1.8000E+02*GeV],[3.9000E+02*GeV,2.3250E+02*GeV,1.8000E+02*GeV]],0.0049319],
[[[4.5000E+02*GeV,1.7250E+02*GeV,8.0000E+01*GeV],[4.5000E+02*GeV,1.7250E+02*GeV,8.0000E+01*GeV]],0.016574],
[[[3.6000E+02*GeV,2.1000E+02*GeV,1.6000E+02*GeV],[3.6000E+02*GeV,2.1000E+02*GeV,1.6000E+02*GeV]],0.0043685],
[[[2.4000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV],[2.4000E+02*GeV,2.2500E+02*GeV,2.2000E+02*GeV]],0.0],
[[[3.0000E+01*GeV,8.2500E+00*GeV,1.0000E+00*GeV],[3.0000E+01*GeV,8.2500E+00*GeV,1.0000E+00*GeV]],0.0],
[[[3.6000E+02*GeV,1.3500E+02*GeV,6.0000E+01*GeV],[3.6000E+02*GeV,1.3500E+02*GeV,6.0000E+01*GeV]],0.011746],
[[[6.9000E+02*GeV,2.6250E+02*GeV,1.2000E+02*GeV],[6.9000E+02*GeV,2.6250E+02*GeV,1.2000E+02*GeV]],0.025267],
[[[6.9000E+02*GeV,4.2750E+02*GeV,3.4000E+02*GeV],[6.9000E+02*GeV,4.2750E+02*GeV,3.4000E+02*GeV]],0.015961],
[[[5.7000E+02*GeV,3.8250E+02*GeV,3.2000E+02*GeV],[5.7000E+02*GeV,3.8250E+02*GeV,3.2000E+02*GeV]],0.0085446],
[[[4.2000E+02*GeV,2.2500E+02*GeV,1.6000E+02*GeV],[4.2000E+02*GeV,2.2500E+02*GeV,1.6000E+02*GeV]],0.0089946],
[[[1.5000E+02*GeV,1.2750E+02*GeV,1.2000E+02*GeV],[1.5000E+02*GeV,1.2750E+02*GeV,1.2000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,2.1750E+02*GeV,1.4000E+02*GeV],[4.5000E+02*GeV,2.1750E+02*GeV,1.4000E+02*GeV]],0.012611],
[[[5.4000E+02*GeV,2.5500E+02*GeV,1.6000E+02*GeV],[5.4000E+02*GeV,2.5500E+02*GeV,1.6000E+02*GeV]],0.017443],
[[[6.3000E+02*GeV,1.8750E+02*GeV,4.0000E+01*GeV],[6.3000E+02*GeV,1.8750E+02*GeV,4.0000E+01*GeV]],0.024298],
[[[3.0000E+02*GeV,2.4000E+02*GeV,2.2000E+02*GeV],[3.0000E+02*GeV,2.4000E+02*GeV,2.2000E+02*GeV]],0.0],
[[[5.1000E+02*GeV,3.3750E+02*GeV,2.8000E+02*GeV],[5.1000E+02*GeV,3.3750E+02*GeV,2.8000E+02*GeV]],0.0068372],
[[[1.5000E+02*GeV,6.7500E+01*GeV,4.0000E+01*GeV],[1.5000E+02*GeV,6.7500E+01*GeV,4.0000E+01*GeV]],0.0],
[[[4.8000E+02*GeV,1.3500E+02*GeV,2.0000E+01*GeV],[4.8000E+02*GeV,1.3500E+02*GeV,2.0000E+01*GeV]],0.02022],
[[[6.0000E+02*GeV,2.4000E+02*GeV,1.2000E+02*GeV],[6.0000E+02*GeV,2.4000E+02*GeV,1.2000E+02*GeV]],0.022276],
[[[3.0000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV],[3.0000E+02*GeV,2.8500E+02*GeV,2.8000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.0750E+02*GeV,2.6000E+02*GeV],[4.5000E+02*GeV,3.0750E+02*GeV,2.6000E+02*GeV]],0.0040776],
[[[2.4000E+02*GeV,1.6500E+02*GeV,1.4000E+02*GeV],[2.4000E+02*GeV,1.6500E+02*GeV,1.4000E+02*GeV]],0.0],
[[[3.0000E+01*GeV,2.2500E+01*GeV,2.0000E+01*GeV],[3.0000E+01*GeV,2.2500E+01*GeV,2.0000E+01*GeV]],0.0],
[[[6.3000E+02*GeV,2.6250E+02*GeV,1.4000E+02*GeV],[6.3000E+02*GeV,2.6250E+02*GeV,1.4000E+02*GeV]],0.021953],
[[[3.3000E+02*GeV,9.7500E+01*GeV,2.0000E+01*GeV],[3.3000E+02*GeV,9.7500E+01*GeV,2.0000E+01*GeV]],0.012156],
[[[3.0000E+02*GeV,2.5500E+02*GeV,2.4000E+02*GeV],[3.0000E+02*GeV,2.5500E+02*GeV,2.4000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,3.2250E+02*GeV,2.8000E+02*GeV],[4.5000E+02*GeV,3.2250E+02*GeV,2.8000E+02*GeV]],0.0026167],
[[[3.3000E+02*GeV,1.2750E+02*GeV,6.0000E+01*GeV],[3.3000E+02*GeV,1.2750E+02*GeV,6.0000E+01*GeV]],0.0092476],
[[[5.4000E+02*GeV,2.2500E+02*GeV,1.2000E+02*GeV],[5.4000E+02*GeV,2.2500E+02*GeV,1.2000E+02*GeV]],0.019436],
[[[4.8000E+02*GeV,2.2500E+02*GeV,1.4000E+02*GeV],[4.8000E+02*GeV,2.2500E+02*GeV,1.4000E+02*GeV]],0.014714],
[[[4.8000E+02*GeV,1.9500E+02*GeV,1.0000E+02*GeV],[4.8000E+02*GeV,1.9500E+02*GeV,1.0000E+02*GeV]],0.017349],
[[[6.3000E+02*GeV,3.0750E+02*GeV,2.0000E+02*GeV],[6.3000E+02*GeV,3.0750E+02*GeV,2.0000E+02*GeV]],0.020419],
[[[5.1000E+02*GeV,2.9250E+02*GeV,2.2000E+02*GeV],[5.1000E+02*GeV,2.9250E+02*GeV,2.2000E+02*GeV]],0.011802],
[[[4.2000E+02*GeV,1.5000E+02*GeV,6.0000E+01*GeV],[4.2000E+02*GeV,1.5000E+02*GeV,6.0000E+01*GeV]],0.015415],
[[[3.6000E+02*GeV,3.0000E+02*GeV,2.8000E+02*GeV],[3.6000E+02*GeV,3.0000E+02*GeV,2.8000E+02*GeV]],0.0],
[[[5.7000E+02*GeV,3.9750E+02*GeV,3.4000E+02*GeV],[5.7000E+02*GeV,3.9750E+02*GeV,3.4000E+02*GeV]],0.0068001],
[[[4.8000E+02*GeV,2.1000E+02*GeV,1.2000E+02*GeV],[4.8000E+02*GeV,2.1000E+02*GeV,1.2000E+02*GeV]],0.015459],
[[[1.5000E+02*GeV,9.7500E+01*GeV,8.0000E+01*GeV],[1.5000E+02*GeV,9.7500E+01*GeV,8.0000E+01*GeV]],0.0],
[[[2.4000E+02*GeV,9.0000E+01*GeV,4.0000E+01*GeV],[2.4000E+02*GeV,9.0000E+01*GeV,4.0000E+01*GeV]],0.0031876],
[[[4.2000E+02*GeV,3.3000E+02*GeV,3.0000E+02*GeV],[4.2000E+02*GeV,3.3000E+02*GeV,3.0000E+02*GeV]],0.0002568],
[[[4.2000E+02*GeV,2.7000E+02*GeV,2.2000E+02*GeV],[4.2000E+02*GeV,2.7000E+02*GeV,2.2000E+02*GeV]],0.0046082],
[[[5.1000E+02*GeV,3.6750E+02*GeV,3.2000E+02*GeV],[5.1000E+02*GeV,3.6750E+02*GeV,3.2000E+02*GeV]],0.0041128],
[[[5.4000E+02*GeV,3.7500E+02*GeV,3.2000E+02*GeV],[5.4000E+02*GeV,3.7500E+02*GeV,3.2000E+02*GeV]],0.0059082],
[[[6.6000E+02*GeV,2.5500E+02*GeV,1.2000E+02*GeV],[6.6000E+02*GeV,2.5500E+02*GeV,1.2000E+02*GeV]],0.02418],
[[[6.0000E+02*GeV,1.6500E+02*GeV,2.0000E+01*GeV],[6.0000E+02*GeV,1.6500E+02*GeV,2.0000E+01*GeV]],0.024193],
[[[2.1000E+02*GeV,1.8750E+02*GeV,1.8000E+02*GeV],[2.1000E+02*GeV,1.8750E+02*GeV,1.8000E+02*GeV]],0.0],
[[[6.6000E+02*GeV,2.4000E+02*GeV,1.0000E+02*GeV],[6.6000E+02*GeV,2.4000E+02*GeV,1.0000E+02*GeV]],0.024932],
[[[2.7000E+02*GeV,1.8750E+02*GeV,1.6000E+02*GeV],[2.7000E+02*GeV,1.8750E+02*GeV,1.6000E+02*GeV]],0.0],
[[[2.1000E+02*GeV,1.4250E+02*GeV,1.2000E+02*GeV],[2.1000E+02*GeV,1.4250E+02*GeV,1.2000E+02*GeV]],0.0],
[[[1.2000E+02*GeV,4.5000E+01*GeV,2.0000E+01*GeV],[1.2000E+02*GeV,4.5000E+01*GeV,2.0000E+01*GeV]],0.0],
[[[5.4000E+02*GeV,3.4500E+02*GeV,2.8000E+02*GeV],[5.4000E+02*GeV,3.4500E+02*GeV,2.8000E+02*GeV]],0.0092115],
[[[2.7000E+02*GeV,2.4750E+02*GeV,2.4000E+02*GeV],[2.7000E+02*GeV,2.4750E+02*GeV,2.4000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,1.2750E+02*GeV,2.0000E+01*GeV],[4.5000E+02*GeV,1.2750E+02*GeV,2.0000E+01*GeV]],0.018596],
[[[6.0000E+02*GeV,2.2500E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,2.2500E+02*GeV,1.0000E+02*GeV]],0.022463],
[[[3.3000E+02*GeV,3.2250E+02*GeV,3.2000E+02*GeV],[3.3000E+02*GeV,3.2250E+02*GeV,3.2000E+02*GeV]],0.0],
[[[6.3000E+02*GeV,2.0250E+02*GeV,6.0000E+01*GeV],[6.3000E+02*GeV,2.0250E+02*GeV,6.0000E+01*GeV]],0.023961],
[[[6.0000E+02*GeV,2.1000E+02*GeV,8.0000E+01*GeV],[6.0000E+02*GeV,2.1000E+02*GeV,8.0000E+01*GeV]],0.023485],
[[[2.7000E+02*GeV,8.2500E+01*GeV,2.0000E+01*GeV],[2.7000E+02*GeV,8.2500E+01*GeV,2.0000E+01*GeV]],0.007167],
[[[5.7000E+02*GeV,1.4325E+02*GeV,1.0000E+00*GeV],[5.7000E+02*GeV,1.4325E+02*GeV,1.0000E+00*GeV]],0.023418],
[[[5.7000E+02*GeV,2.6250E+02*GeV,1.6000E+02*GeV],[5.7000E+02*GeV,2.6250E+02*GeV,1.6000E+02*GeV]],0.018787],
[[[6.0000E+02*GeV,2.7000E+02*GeV,1.6000E+02*GeV],[6.0000E+02*GeV,2.7000E+02*GeV,1.6000E+02*GeV]],0.020504],
[[[6.0000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.012105],
[[[3.6000E+02*GeV,1.8000E+02*GeV,1.2000E+02*GeV],[3.6000E+02*GeV,1.8000E+02*GeV,1.2000E+02*GeV]],0.0066559],
[[[3.6000E+02*GeV,2.5500E+02*GeV,2.2000E+02*GeV],[3.6000E+02*GeV,2.5500E+02*GeV,2.2000E+02*GeV]],0.0011213],
[[[1.2000E+02*GeV,6.0000E+01*GeV,4.0000E+01*GeV],[1.2000E+02*GeV,6.0000E+01*GeV,4.0000E+01*GeV]],0.0],
[[[3.0000E+02*GeV,1.9500E+02*GeV,1.6000E+02*GeV],[3.0000E+02*GeV,1.9500E+02*GeV,1.6000E+02*GeV]],0.0007631],
[[[3.0000E+02*GeV,1.2000E+02*GeV,6.0000E+01*GeV],[3.0000E+02*GeV,1.2000E+02*GeV,6.0000E+01*GeV]],0.0068835],
[[[3.6000E+02*GeV,1.0500E+02*GeV,2.0000E+01*GeV],[3.6000E+02*GeV,1.0500E+02*GeV,2.0000E+01*GeV]],0.013811],
[[[4.8000E+02*GeV,2.7000E+02*GeV,2.0000E+02*GeV],[4.8000E+02*GeV,2.7000E+02*GeV,2.0000E+02*GeV]],0.010733],
[[[3.6000E+02*GeV,1.2000E+02*GeV,4.0000E+01*GeV],[3.6000E+02*GeV,1.2000E+02*GeV,4.0000E+01*GeV]],0.013086],
[[[2.4000E+02*GeV,1.9500E+02*GeV,1.8000E+02*GeV],[2.4000E+02*GeV,1.9500E+02*GeV,1.8000E+02*GeV]],0.0],
[[[3.9000E+02*GeV,1.8750E+02*GeV,1.2000E+02*GeV],[3.9000E+02*GeV,1.8750E+02*GeV,1.2000E+02*GeV]],0.009464],
[[[3.6000E+02*GeV,1.5000E+02*GeV,8.0000E+01*GeV],[3.6000E+02*GeV,1.5000E+02*GeV,8.0000E+01*GeV]],0.010416],
[[[2.7000E+02*GeV,2.1750E+02*GeV,2.0000E+02*GeV],[2.7000E+02*GeV,2.1750E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.3000E+02*GeV,1.5750E+02*GeV,1.0000E+02*GeV],[3.3000E+02*GeV,1.5750E+02*GeV,1.0000E+02*GeV]],0.0062787],
[[[3.3000E+02*GeV,2.4750E+02*GeV,2.2000E+02*GeV],[3.3000E+02*GeV,2.4750E+02*GeV,2.2000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,9.0000E+01*GeV,2.0000E+01*GeV],[3.0000E+02*GeV,9.0000E+01*GeV,2.0000E+01*GeV]],0.0098252],
[[[6.6000E+02*GeV,2.8500E+02*GeV,1.6000E+02*GeV],[6.6000E+02*GeV,2.8500E+02*GeV,1.6000E+02*GeV]],0.023088],
[[[2.1000E+02*GeV,1.5750E+02*GeV,1.4000E+02*GeV],[2.1000E+02*GeV,1.5750E+02*GeV,1.4000E+02*GeV]],0.0],
[[[9.0000E+01*GeV,2.3250E+01*GeV,1.0000E+00*GeV],[9.0000E+01*GeV,2.3250E+01*GeV,1.0000E+00*GeV]],0.0],
[[[3.3000E+02*GeV,1.4250E+02*GeV,8.0000E+01*GeV],[3.3000E+02*GeV,1.4250E+02*GeV,8.0000E+01*GeV]],0.0077528],
[[[5.7000E+02*GeV,1.5750E+02*GeV,2.0000E+01*GeV],[5.7000E+02*GeV,1.5750E+02*GeV,2.0000E+01*GeV]],0.022877],
[[[5.4000E+02*GeV,3.3000E+02*GeV,2.6000E+02*GeV],[5.4000E+02*GeV,3.3000E+02*GeV,2.6000E+02*GeV]],0.010729],
[[[6.0000E+01*GeV,1.5750E+01*GeV,1.0000E+00*GeV],[6.0000E+01*GeV,1.5750E+01*GeV,1.0000E+00*GeV]],0.0],
[[[3.6000E+02*GeV,3.1500E+02*GeV,3.0000E+02*GeV],[3.6000E+02*GeV,3.1500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.5000E+02*GeV,2.0250E+02*GeV,1.2000E+02*GeV],[4.5000E+02*GeV,2.0250E+02*GeV,1.2000E+02*GeV]],0.014492],
[[[3.3000E+02*GeV,1.7250E+02*GeV,1.2000E+02*GeV],[3.3000E+02*GeV,1.7250E+02*GeV,1.2000E+02*GeV]],0.0048248],
[[[1.8000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.8000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[3.9000E+02*GeV,2.4750E+02*GeV,2.0000E+02*GeV],[3.9000E+02*GeV,2.4750E+02*GeV,2.0000E+02*GeV]],0.003596],
[[[3.6000E+02*GeV,2.8500E+02*GeV,2.6000E+02*GeV],[3.6000E+02*GeV,2.8500E+02*GeV,2.6000E+02*GeV]],0.0],
[[[4.2000E+02*GeV,1.2000E+02*GeV,2.0000E+01*GeV],[4.2000E+02*GeV,1.2000E+02*GeV,2.0000E+01*GeV]],0.01698],
[[[3.3000E+02*GeV,3.0750E+02*GeV,3.0000E+02*GeV],[3.3000E+02*GeV,3.0750E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.5000E+02*GeV,5.2500E+01*GeV,2.0000E+01*GeV],[1.5000E+02*GeV,5.2500E+01*GeV,2.0000E+01*GeV]],0.0],
[[[6.3000E+02*GeV,2.1750E+02*GeV,8.0000E+01*GeV],[6.3000E+02*GeV,2.1750E+02*GeV,8.0000E+01*GeV]],0.02422],
[[[2.7000E+02*GeV,1.1250E+02*GeV,6.0000E+01*GeV],[2.7000E+02*GeV,1.1250E+02*GeV,6.0000E+01*GeV]],0.0044189],
[[[3.9000E+02*GeV,2.0250E+02*GeV,1.4000E+02*GeV],[3.9000E+02*GeV,2.0250E+02*GeV,1.4000E+02*GeV]],0.008022],
[[[3.9000E+02*GeV,3.2250E+02*GeV,3.0000E+02*GeV],[3.9000E+02*GeV,3.2250E+02*GeV,3.0000E+02*GeV]],0.0],
[[[6.0000E+02*GeV,3.9000E+02*GeV,3.2000E+02*GeV],[6.0000E+02*GeV,3.9000E+02*GeV,3.2000E+02*GeV]],0.010949],
[[[6.3000E+02*GeV,4.2500E+02*GeV,2.2000E+02*GeV],[6.3000E+02*GeV,4.2500E+02*GeV,2.2000E+02*GeV]],0.022641],
[[[6.9000E+02*GeV,3.4550E+02*GeV,1.0000E+00*GeV],[6.9000E+02*GeV,3.4550E+02*GeV,1.0000E+00*GeV]],0.028081],
