txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-051/CMS-SUS-16-051_Figure_006.png.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[2.06250E+02*GeV,1.06250E+02*GeV,6.25000E+00*GeV],[2.06250E+02*GeV,1.06250E+02*GeV,6.25000E+00*GeV]],8.31673E+01*pb],
[[[8.43750E+02*GeV,6.56250E+02*GeV,4.68750E+02*GeV],[8.43750E+02*GeV,6.56250E+02*GeV,4.68750E+02*GeV]],2.73222E-02*pb],
[[[8.43750E+02*GeV,6.62500E+02*GeV,4.81250E+02*GeV],[8.43750E+02*GeV,6.62500E+02*GeV,4.81250E+02*GeV]],3.07146E-02*pb],
[[[8.43750E+02*GeV,6.68750E+02*GeV,4.93750E+02*GeV],[8.43750E+02*GeV,6.68750E+02*GeV,4.93750E+02*GeV]],3.41071E-02*pb],
[[[8.43750E+02*GeV,6.75000E+02*GeV,5.06250E+02*GeV],[8.43750E+02*GeV,6.75000E+02*GeV,5.06250E+02*GeV]],3.65233E-02*pb],
[[[8.43750E+02*GeV,6.81250E+02*GeV,5.18750E+02*GeV],[8.43750E+02*GeV,6.81250E+02*GeV,5.18750E+02*GeV]],4.11830E-02*pb],
[[[8.43750E+02*GeV,6.87500E+02*GeV,5.31250E+02*GeV],[8.43750E+02*GeV,6.87500E+02*GeV,5.31250E+02*GeV]],4.58426E-02*pb],
[[[8.43750E+02*GeV,6.93750E+02*GeV,5.43750E+02*GeV],[8.43750E+02*GeV,6.93750E+02*GeV,5.43750E+02*GeV]],5.05023E-02*pb],
[[[8.43750E+02*GeV,7.00000E+02*GeV,5.56250E+02*GeV],[8.43750E+02*GeV,7.00000E+02*GeV,5.56250E+02*GeV]],5.56418E-02*pb],
[[[8.43750E+02*GeV,7.06250E+02*GeV,5.68750E+02*GeV],[8.43750E+02*GeV,7.06250E+02*GeV,5.68750E+02*GeV]],5.68911E-02*pb],
[[[8.43750E+02*GeV,7.12500E+02*GeV,5.81250E+02*GeV],[8.43750E+02*GeV,7.12500E+02*GeV,5.81250E+02*GeV]],6.25582E-02*pb],
[[[8.43750E+02*GeV,7.18750E+02*GeV,5.93750E+02*GeV],[8.43750E+02*GeV,7.18750E+02*GeV,5.93750E+02*GeV]],7.85282E-02*pb],
[[[8.43750E+02*GeV,7.25000E+02*GeV,6.06250E+02*GeV],[8.43750E+02*GeV,7.25000E+02*GeV,6.06250E+02*GeV]],9.32620E-02*pb],
[[[8.43750E+02*GeV,7.31250E+02*GeV,6.18750E+02*GeV],[8.43750E+02*GeV,7.31250E+02*GeV,6.18750E+02*GeV]],1.01694E-01*pb],
[[[8.43750E+02*GeV,7.37500E+02*GeV,6.31250E+02*GeV],[8.43750E+02*GeV,7.37500E+02*GeV,6.31250E+02*GeV]],1.04078E-01*pb],
[[[8.43750E+02*GeV,7.43750E+02*GeV,6.43750E+02*GeV],[8.43750E+02*GeV,7.43750E+02*GeV,6.43750E+02*GeV]],1.07254E-01*pb],
[[[8.56250E+02*GeV,4.31250E+02*GeV,6.25000E+00*GeV],[8.56250E+02*GeV,4.31250E+02*GeV,6.25000E+00*GeV]],9.08465E-03*pb],
[[[8.56250E+02*GeV,4.37500E+02*GeV,1.87500E+01*GeV],[8.56250E+02*GeV,4.37500E+02*GeV,1.87500E+01*GeV]],9.03654E-03*pb],
[[[8.56250E+02*GeV,4.43750E+02*GeV,3.12500E+01*GeV],[8.56250E+02*GeV,4.43750E+02*GeV,3.12500E+01*GeV]],8.68181E-03*pb],
[[[8.56250E+02*GeV,4.50000E+02*GeV,4.37500E+01*GeV],[8.56250E+02*GeV,4.50000E+02*GeV,4.37500E+01*GeV]],8.06923E-03*pb],
[[[8.56250E+02*GeV,4.56250E+02*GeV,5.62500E+01*GeV],[8.56250E+02*GeV,4.56250E+02*GeV,5.62500E+01*GeV]],8.18638E-03*pb],
[[[8.56250E+02*GeV,4.62500E+02*GeV,6.87500E+01*GeV],[8.56250E+02*GeV,4.62500E+02*GeV,6.87500E+01*GeV]],8.59925E-03*pb],
[[[8.56250E+02*GeV,4.68750E+02*GeV,8.12500E+01*GeV],[8.56250E+02*GeV,4.68750E+02*GeV,8.12500E+01*GeV]],9.01212E-03*pb],
[[[8.56250E+02*GeV,4.75000E+02*GeV,9.37500E+01*GeV],[8.56250E+02*GeV,4.75000E+02*GeV,9.37500E+01*GeV]],9.42499E-03*pb],
[[[8.56250E+02*GeV,4.81250E+02*GeV,1.06250E+02*GeV],[8.56250E+02*GeV,4.81250E+02*GeV,1.06250E+02*GeV]],9.34249E-03*pb],
[[[8.56250E+02*GeV,4.87500E+02*GeV,1.18750E+02*GeV],[8.56250E+02*GeV,4.87500E+02*GeV,1.18750E+02*GeV]],9.01110E-03*pb],
[[[8.56250E+02*GeV,4.93750E+02*GeV,1.31250E+02*GeV],[8.56250E+02*GeV,4.93750E+02*GeV,1.31250E+02*GeV]],8.67970E-03*pb],
[[[8.56250E+02*GeV,5.00000E+02*GeV,1.43750E+02*GeV],[8.56250E+02*GeV,5.00000E+02*GeV,1.43750E+02*GeV]],8.34831E-03*pb],
[[[8.56250E+02*GeV,5.06250E+02*GeV,1.56250E+02*GeV],[8.56250E+02*GeV,5.06250E+02*GeV,1.56250E+02*GeV]],8.26829E-03*pb],
[[[8.56250E+02*GeV,5.12500E+02*GeV,1.68750E+02*GeV],[8.56250E+02*GeV,5.12500E+02*GeV,1.68750E+02*GeV]],8.43964E-03*pb],
[[[8.56250E+02*GeV,5.18750E+02*GeV,1.81250E+02*GeV],[8.56250E+02*GeV,5.18750E+02*GeV,1.81250E+02*GeV]],8.61100E-03*pb],
[[[8.56250E+02*GeV,5.25000E+02*GeV,1.93750E+02*GeV],[8.56250E+02*GeV,5.25000E+02*GeV,1.93750E+02*GeV]],8.78236E-03*pb],
[[[8.56250E+02*GeV,5.31250E+02*GeV,2.06250E+02*GeV],[8.56250E+02*GeV,5.31250E+02*GeV,2.06250E+02*GeV]],8.82931E-03*pb],
[[[8.56250E+02*GeV,5.37500E+02*GeV,2.18750E+02*GeV],[8.56250E+02*GeV,5.37500E+02*GeV,2.18750E+02*GeV]],8.95527E-03*pb],
[[[8.56250E+02*GeV,5.43750E+02*GeV,2.31250E+02*GeV],[8.56250E+02*GeV,5.43750E+02*GeV,2.31250E+02*GeV]],9.08123E-03*pb],
[[[8.56250E+02*GeV,5.50000E+02*GeV,2.43750E+02*GeV],[8.56250E+02*GeV,5.50000E+02*GeV,2.43750E+02*GeV]],9.20719E-03*pb],
[[[8.56250E+02*GeV,5.56250E+02*GeV,2.56250E+02*GeV],[8.56250E+02*GeV,5.56250E+02*GeV,2.56250E+02*GeV]],9.54485E-03*pb],
[[[8.56250E+02*GeV,5.62500E+02*GeV,2.68750E+02*GeV],[8.56250E+02*GeV,5.62500E+02*GeV,2.68750E+02*GeV]],9.63568E-03*pb],
[[[8.56250E+02*GeV,5.68750E+02*GeV,2.81250E+02*GeV],[8.56250E+02*GeV,5.68750E+02*GeV,2.81250E+02*GeV]],9.72651E-03*pb],
[[[8.56250E+02*GeV,5.75000E+02*GeV,2.93750E+02*GeV],[8.56250E+02*GeV,5.75000E+02*GeV,2.93750E+02*GeV]],9.81734E-03*pb],
[[[8.56250E+02*GeV,5.81250E+02*GeV,3.06250E+02*GeV],[8.56250E+02*GeV,5.81250E+02*GeV,3.06250E+02*GeV]],1.00569E-02*pb],
[[[8.56250E+02*GeV,5.87500E+02*GeV,3.18750E+02*GeV],[8.56250E+02*GeV,5.87500E+02*GeV,3.18750E+02*GeV]],1.06375E-02*pb],
[[[8.56250E+02*GeV,5.93750E+02*GeV,3.31250E+02*GeV],[8.56250E+02*GeV,5.93750E+02*GeV,3.31250E+02*GeV]],1.12181E-02*pb],
[[[8.56250E+02*GeV,6.00000E+02*GeV,3.43750E+02*GeV],[8.56250E+02*GeV,6.00000E+02*GeV,3.43750E+02*GeV]],1.17988E-02*pb],
[[[8.56250E+02*GeV,6.06250E+02*GeV,3.56250E+02*GeV],[8.56250E+02*GeV,6.06250E+02*GeV,3.56250E+02*GeV]],1.23040E-02*pb],
[[[8.56250E+02*GeV,6.12500E+02*GeV,3.68750E+02*GeV],[8.56250E+02*GeV,6.12500E+02*GeV,3.68750E+02*GeV]],1.30684E-02*pb],
[[[8.56250E+02*GeV,6.18750E+02*GeV,3.81250E+02*GeV],[8.56250E+02*GeV,6.18750E+02*GeV,3.81250E+02*GeV]],1.38328E-02*pb],
[[[8.56250E+02*GeV,6.25000E+02*GeV,3.93750E+02*GeV],[8.56250E+02*GeV,6.25000E+02*GeV,3.93750E+02*GeV]],1.45972E-02*pb],
[[[8.56250E+02*GeV,6.31250E+02*GeV,4.06250E+02*GeV],[8.56250E+02*GeV,6.31250E+02*GeV,4.06250E+02*GeV]],1.56469E-02*pb],
[[[8.56250E+02*GeV,6.37500E+02*GeV,4.18750E+02*GeV],[8.56250E+02*GeV,6.37500E+02*GeV,4.18750E+02*GeV]],1.69818E-02*pb],
[[[8.56250E+02*GeV,6.43750E+02*GeV,4.31250E+02*GeV],[8.56250E+02*GeV,6.43750E+02*GeV,4.31250E+02*GeV]],1.83167E-02*pb],
[[[8.56250E+02*GeV,6.50000E+02*GeV,4.43750E+02*GeV],[8.56250E+02*GeV,6.50000E+02*GeV,4.43750E+02*GeV]],1.96516E-02*pb],
[[[8.56250E+02*GeV,6.56250E+02*GeV,4.56250E+02*GeV],[8.56250E+02*GeV,6.56250E+02*GeV,4.56250E+02*GeV]],2.15879E-02*pb],
[[[8.56250E+02*GeV,6.62500E+02*GeV,4.68750E+02*GeV],[8.56250E+02*GeV,6.62500E+02*GeV,4.68750E+02*GeV]],2.47300E-02*pb],
[[[8.56250E+02*GeV,6.68750E+02*GeV,4.81250E+02*GeV],[8.56250E+02*GeV,6.68750E+02*GeV,4.81250E+02*GeV]],2.78722E-02*pb],
[[[8.56250E+02*GeV,6.75000E+02*GeV,4.93750E+02*GeV],[8.56250E+02*GeV,6.75000E+02*GeV,4.93750E+02*GeV]],3.10143E-02*pb],
[[[8.56250E+02*GeV,6.81250E+02*GeV,5.06250E+02*GeV],[8.56250E+02*GeV,6.81250E+02*GeV,5.06250E+02*GeV]],3.40019E-02*pb],
[[[8.56250E+02*GeV,6.87500E+02*GeV,5.18750E+02*GeV],[8.56250E+02*GeV,6.87500E+02*GeV,5.18750E+02*GeV]],3.83178E-02*pb],
[[[8.56250E+02*GeV,6.93750E+02*GeV,5.31250E+02*GeV],[8.56250E+02*GeV,6.93750E+02*GeV,5.31250E+02*GeV]],4.26337E-02*pb],
[[[8.56250E+02*GeV,7.00000E+02*GeV,5.43750E+02*GeV],[8.56250E+02*GeV,7.00000E+02*GeV,5.43750E+02*GeV]],4.69496E-02*pb],
[[[8.56250E+02*GeV,7.06250E+02*GeV,5.56250E+02*GeV],[8.56250E+02*GeV,7.06250E+02*GeV,5.56250E+02*GeV]],5.20872E-02*pb],
[[[8.56250E+02*GeV,7.12500E+02*GeV,5.68750E+02*GeV],[8.56250E+02*GeV,7.12500E+02*GeV,5.68750E+02*GeV]],5.32443E-02*pb],
[[[8.56250E+02*GeV,7.18750E+02*GeV,5.81250E+02*GeV],[8.56250E+02*GeV,7.18750E+02*GeV,5.81250E+02*GeV]],6.12187E-02*pb],
[[[8.56250E+02*GeV,7.25000E+02*GeV,5.93750E+02*GeV],[8.56250E+02*GeV,7.25000E+02*GeV,5.93750E+02*GeV]],7.60105E-02*pb],
[[[8.56250E+02*GeV,7.31250E+02*GeV,6.06250E+02*GeV],[8.56250E+02*GeV,7.31250E+02*GeV,6.06250E+02*GeV]],8.29096E-02*pb],
[[[8.56250E+02*GeV,7.37500E+02*GeV,6.18750E+02*GeV],[8.56250E+02*GeV,7.37500E+02*GeV,6.18750E+02*GeV]],9.07196E-02*pb],
[[[8.56250E+02*GeV,7.43750E+02*GeV,6.31250E+02*GeV],[8.56250E+02*GeV,7.43750E+02*GeV,6.31250E+02*GeV]],9.18953E-02*pb],
[[[8.56250E+02*GeV,7.50000E+02*GeV,6.43750E+02*GeV],[8.56250E+02*GeV,7.50000E+02*GeV,6.43750E+02*GeV]],9.48374E-02*pb],
[[[8.68750E+02*GeV,4.37500E+02*GeV,6.25000E+00*GeV],[8.68750E+02*GeV,4.37500E+02*GeV,6.25000E+00*GeV]],8.46355E-03*pb],
[[[8.68750E+02*GeV,4.43750E+02*GeV,1.87500E+01*GeV],[8.68750E+02*GeV,4.43750E+02*GeV,1.87500E+01*GeV]],8.39919E-03*pb],
[[[8.68750E+02*GeV,4.50000E+02*GeV,3.12500E+01*GeV],[8.68750E+02*GeV,4.50000E+02*GeV,3.12500E+01*GeV]],8.06261E-03*pb],
[[[8.68750E+02*GeV,4.56250E+02*GeV,4.37500E+01*GeV],[8.68750E+02*GeV,4.56250E+02*GeV,4.37500E+01*GeV]],7.71142E-03*pb],
[[[8.68750E+02*GeV,4.62500E+02*GeV,5.62500E+01*GeV],[8.68750E+02*GeV,4.62500E+02*GeV,5.62500E+01*GeV]],8.00808E-03*pb],
[[[8.68750E+02*GeV,4.68750E+02*GeV,6.87500E+01*GeV],[8.68750E+02*GeV,4.68750E+02*GeV,6.87500E+01*GeV]],8.37462E-03*pb],
[[[8.68750E+02*GeV,4.75000E+02*GeV,8.12500E+01*GeV],[8.68750E+02*GeV,4.75000E+02*GeV,8.12500E+01*GeV]],8.74117E-03*pb],
[[[8.68750E+02*GeV,4.81250E+02*GeV,9.37500E+01*GeV],[8.68750E+02*GeV,4.81250E+02*GeV,9.37500E+01*GeV]],8.82043E-03*pb],
[[[8.68750E+02*GeV,4.87500E+02*GeV,1.06250E+02*GeV],[8.68750E+02*GeV,4.87500E+02*GeV,1.06250E+02*GeV]],8.74719E-03*pb],
[[[8.68750E+02*GeV,4.93750E+02*GeV,1.18750E+02*GeV],[8.68750E+02*GeV,4.93750E+02*GeV,1.18750E+02*GeV]],8.52144E-03*pb],
[[[8.68750E+02*GeV,5.00000E+02*GeV,1.31250E+02*GeV],[8.68750E+02*GeV,5.00000E+02*GeV,1.31250E+02*GeV]],8.22723E-03*pb],
[[[8.68750E+02*GeV,5.06250E+02*GeV,1.43750E+02*GeV],[8.68750E+02*GeV,5.06250E+02*GeV,1.43750E+02*GeV]],7.93302E-03*pb],
[[[8.68750E+02*GeV,5.12500E+02*GeV,1.56250E+02*GeV],[8.68750E+02*GeV,5.12500E+02*GeV,1.56250E+02*GeV]],7.86198E-03*pb],
[[[8.68750E+02*GeV,5.18750E+02*GeV,1.68750E+02*GeV],[8.68750E+02*GeV,5.18750E+02*GeV,1.68750E+02*GeV]],8.01411E-03*pb],
[[[8.68750E+02*GeV,5.25000E+02*GeV,1.81250E+02*GeV],[8.68750E+02*GeV,5.25000E+02*GeV,1.81250E+02*GeV]],8.16624E-03*pb],
[[[8.68750E+02*GeV,5.31250E+02*GeV,1.93750E+02*GeV],[8.68750E+02*GeV,5.31250E+02*GeV,1.93750E+02*GeV]],8.13778E-03*pb],
[[[8.68750E+02*GeV,5.37500E+02*GeV,2.06250E+02*GeV],[8.68750E+02*GeV,5.37500E+02*GeV,2.06250E+02*GeV]],8.17947E-03*pb],
[[[8.68750E+02*GeV,5.43750E+02*GeV,2.18750E+02*GeV],[8.68750E+02*GeV,5.43750E+02*GeV,2.18750E+02*GeV]],8.29129E-03*pb],
[[[8.68750E+02*GeV,5.50000E+02*GeV,2.31250E+02*GeV],[8.68750E+02*GeV,5.50000E+02*GeV,2.31250E+02*GeV]],8.40312E-03*pb],
[[[8.68750E+02*GeV,5.56250E+02*GeV,2.43750E+02*GeV],[8.68750E+02*GeV,5.56250E+02*GeV,2.43750E+02*GeV]],8.92203E-03*pb],
[[[8.68750E+02*GeV,5.62500E+02*GeV,2.56250E+02*GeV],[8.68750E+02*GeV,5.62500E+02*GeV,2.56250E+02*GeV]],9.22181E-03*pb],
[[[8.68750E+02*GeV,5.68750E+02*GeV,2.68750E+02*GeV],[8.68750E+02*GeV,5.68750E+02*GeV,2.68750E+02*GeV]],9.30244E-03*pb],
[[[8.68750E+02*GeV,5.75000E+02*GeV,2.81250E+02*GeV],[8.68750E+02*GeV,5.75000E+02*GeV,2.81250E+02*GeV]],9.38308E-03*pb],
[[[8.68750E+02*GeV,5.81250E+02*GeV,2.93750E+02*GeV],[8.68750E+02*GeV,5.81250E+02*GeV,2.93750E+02*GeV]],9.29290E-03*pb],
[[[8.68750E+02*GeV,5.87500E+02*GeV,3.06250E+02*GeV],[8.68750E+02*GeV,5.87500E+02*GeV,3.06250E+02*GeV]],9.50554E-03*pb],
[[[8.68750E+02*GeV,5.93750E+02*GeV,3.18750E+02*GeV],[8.68750E+02*GeV,5.93750E+02*GeV,3.18750E+02*GeV]],1.00210E-02*pb],
[[[8.68750E+02*GeV,6.00000E+02*GeV,3.31250E+02*GeV],[8.68750E+02*GeV,6.00000E+02*GeV,3.31250E+02*GeV]],1.05365E-02*pb],
[[[8.68750E+02*GeV,6.06250E+02*GeV,3.43750E+02*GeV],[8.68750E+02*GeV,6.06250E+02*GeV,3.43750E+02*GeV]],1.09581E-02*pb],
[[[8.68750E+02*GeV,6.12500E+02*GeV,3.56250E+02*GeV],[8.68750E+02*GeV,6.12500E+02*GeV,3.56250E+02*GeV]],1.14066E-02*pb],
[[[8.68750E+02*GeV,6.18750E+02*GeV,3.68750E+02*GeV],[8.68750E+02*GeV,6.18750E+02*GeV,3.68750E+02*GeV]],1.18821E-02*pb],
[[[8.68750E+02*GeV,6.25000E+02*GeV,3.81250E+02*GeV],[8.68750E+02*GeV,6.25000E+02*GeV,3.81250E+02*GeV]],1.25607E-02*pb],
[[[8.68750E+02*GeV,6.31250E+02*GeV,3.93750E+02*GeV],[8.68750E+02*GeV,6.31250E+02*GeV,3.93750E+02*GeV]],1.32394E-02*pb],
[[[8.68750E+02*GeV,6.37500E+02*GeV,4.06250E+02*GeV],[8.68750E+02*GeV,6.37500E+02*GeV,4.06250E+02*GeV]],1.41713E-02*pb],
[[[8.68750E+02*GeV,6.43750E+02*GeV,4.18750E+02*GeV],[8.68750E+02*GeV,6.43750E+02*GeV,4.18750E+02*GeV]],1.53564E-02*pb],
[[[8.68750E+02*GeV,6.50000E+02*GeV,4.31250E+02*GeV],[8.68750E+02*GeV,6.50000E+02*GeV,4.31250E+02*GeV]],1.65415E-02*pb],
[[[8.68750E+02*GeV,6.56250E+02*GeV,4.43750E+02*GeV],[8.68750E+02*GeV,6.56250E+02*GeV,4.43750E+02*GeV]],1.71899E-02*pb],
[[[8.68750E+02*GeV,6.62500E+02*GeV,4.56250E+02*GeV],[8.68750E+02*GeV,6.62500E+02*GeV,4.56250E+02*GeV]],1.89089E-02*pb],
[[[8.68750E+02*GeV,6.68750E+02*GeV,4.68750E+02*GeV],[8.68750E+02*GeV,6.68750E+02*GeV,4.68750E+02*GeV]],2.16985E-02*pb],
[[[8.68750E+02*GeV,6.75000E+02*GeV,4.81250E+02*GeV],[8.68750E+02*GeV,6.75000E+02*GeV,4.81250E+02*GeV]],2.44881E-02*pb],
[[[8.68750E+02*GeV,6.81250E+02*GeV,4.93750E+02*GeV],[8.68750E+02*GeV,6.81250E+02*GeV,4.93750E+02*GeV]],2.59612E-02*pb],
[[[8.68750E+02*GeV,6.87500E+02*GeV,5.06250E+02*GeV],[8.68750E+02*GeV,6.87500E+02*GeV,5.06250E+02*GeV]],2.86135E-02*pb],
[[[8.68750E+02*GeV,6.93750E+02*GeV,5.18750E+02*GeV],[8.68750E+02*GeV,6.93750E+02*GeV,5.18750E+02*GeV]],3.24451E-02*pb],
[[[8.68750E+02*GeV,7.00000E+02*GeV,5.31250E+02*GeV],[8.68750E+02*GeV,7.00000E+02*GeV,5.31250E+02*GeV]],3.62767E-02*pb],
[[[8.68750E+02*GeV,7.06250E+02*GeV,5.43750E+02*GeV],[8.68750E+02*GeV,7.06250E+02*GeV,5.43750E+02*GeV]],4.01900E-02*pb],
[[[8.68750E+02*GeV,7.12500E+02*GeV,5.56250E+02*GeV],[8.68750E+02*GeV,7.12500E+02*GeV,5.56250E+02*GeV]],4.47511E-02*pb],
[[[8.68750E+02*GeV,7.18750E+02*GeV,5.68750E+02*GeV],[8.68750E+02*GeV,7.18750E+02*GeV,5.68750E+02*GeV]],4.99602E-02*pb],
[[[8.68750E+02*GeV,7.25000E+02*GeV,5.81250E+02*GeV],[8.68750E+02*GeV,7.25000E+02*GeV,5.81250E+02*GeV]],5.70398E-02*pb],
[[[8.68750E+02*GeV,7.31250E+02*GeV,5.93750E+02*GeV],[8.68750E+02*GeV,7.31250E+02*GeV,5.93750E+02*GeV]],6.23561E-02*pb],
[[[8.68750E+02*GeV,7.37500E+02*GeV,6.06250E+02*GeV],[8.68750E+02*GeV,7.37500E+02*GeV,6.06250E+02*GeV]],6.84811E-02*pb],
[[[8.68750E+02*GeV,7.43750E+02*GeV,6.18750E+02*GeV],[8.68750E+02*GeV,7.43750E+02*GeV,6.18750E+02*GeV]],6.79568E-02*pb],
[[[8.68750E+02*GeV,7.50000E+02*GeV,6.31250E+02*GeV],[8.68750E+02*GeV,7.50000E+02*GeV,6.31250E+02*GeV]],6.90006E-02*pb],
[[[8.68750E+02*GeV,7.56250E+02*GeV,6.43750E+02*GeV],[8.68750E+02*GeV,7.56250E+02*GeV,6.43750E+02*GeV]],7.67511E-02*pb],
[[[8.81250E+02*GeV,4.43750E+02*GeV,6.25000E+00*GeV],[8.81250E+02*GeV,4.43750E+02*GeV,6.25000E+00*GeV]],8.22557E-03*pb],
[[[8.81250E+02*GeV,4.50000E+02*GeV,1.87500E+01*GeV],[8.81250E+02*GeV,4.50000E+02*GeV,1.87500E+01*GeV]],8.12564E-03*pb],
[[[8.81250E+02*GeV,4.56250E+02*GeV,3.12500E+01*GeV],[8.81250E+02*GeV,4.56250E+02*GeV,3.12500E+01*GeV]],7.81323E-03*pb],
[[[8.81250E+02*GeV,4.62500E+02*GeV,4.37500E+01*GeV],[8.81250E+02*GeV,4.62500E+02*GeV,4.37500E+01*GeV]],7.84490E-03*pb],
[[[8.81250E+02*GeV,4.68750E+02*GeV,5.62500E+01*GeV],[8.81250E+02*GeV,4.68750E+02*GeV,5.62500E+01*GeV]],8.12026E-03*pb],
[[[8.81250E+02*GeV,4.75000E+02*GeV,6.87500E+01*GeV],[8.81250E+02*GeV,4.75000E+02*GeV,6.87500E+01*GeV]],8.46049E-03*pb],
[[[8.81250E+02*GeV,4.81250E+02*GeV,8.12500E+01*GeV],[8.81250E+02*GeV,4.81250E+02*GeV,8.12500E+01*GeV]],8.53406E-03*pb],
[[[8.81250E+02*GeV,4.87500E+02*GeV,9.37500E+01*GeV],[8.81250E+02*GeV,4.87500E+02*GeV,9.37500E+01*GeV]],8.60763E-03*pb],
[[[8.81250E+02*GeV,4.93750E+02*GeV,1.06250E+02*GeV],[8.81250E+02*GeV,4.93750E+02*GeV,1.06250E+02*GeV]],8.53964E-03*pb],
[[[8.81250E+02*GeV,5.00000E+02*GeV,1.18750E+02*GeV],[8.81250E+02*GeV,5.00000E+02*GeV,1.18750E+02*GeV]],8.33010E-03*pb],
[[[8.81250E+02*GeV,5.06250E+02*GeV,1.31250E+02*GeV],[8.81250E+02*GeV,5.06250E+02*GeV,1.31250E+02*GeV]],8.12056E-03*pb],
[[[8.81250E+02*GeV,5.12500E+02*GeV,1.43750E+02*GeV],[8.81250E+02*GeV,5.12500E+02*GeV,1.43750E+02*GeV]],7.84747E-03*pb],
[[[8.81250E+02*GeV,5.18750E+02*GeV,1.56250E+02*GeV],[8.81250E+02*GeV,5.18750E+02*GeV,1.56250E+02*GeV]],7.78153E-03*pb],
[[[8.81250E+02*GeV,5.25000E+02*GeV,1.68750E+02*GeV],[8.81250E+02*GeV,5.25000E+02*GeV,1.68750E+02*GeV]],7.92274E-03*pb],
[[[8.81250E+02*GeV,5.31250E+02*GeV,1.81250E+02*GeV],[8.81250E+02*GeV,5.31250E+02*GeV,1.81250E+02*GeV]],7.89633E-03*pb],
[[[8.81250E+02*GeV,5.37500E+02*GeV,1.93750E+02*GeV],[8.81250E+02*GeV,5.37500E+02*GeV,1.93750E+02*GeV]],7.86992E-03*pb],
[[[8.81250E+02*GeV,5.43750E+02*GeV,2.06250E+02*GeV],[8.81250E+02*GeV,5.43750E+02*GeV,2.06250E+02*GeV]],7.90861E-03*pb],
[[[8.81250E+02*GeV,5.50000E+02*GeV,2.18750E+02*GeV],[8.81250E+02*GeV,5.50000E+02*GeV,2.18750E+02*GeV]],8.01241E-03*pb],
[[[8.81250E+02*GeV,5.56250E+02*GeV,2.31250E+02*GeV],[8.81250E+02*GeV,5.56250E+02*GeV,2.31250E+02*GeV]],8.49407E-03*pb],
[[[8.81250E+02*GeV,5.62500E+02*GeV,2.43750E+02*GeV],[8.81250E+02*GeV,5.62500E+02*GeV,2.43750E+02*GeV]],8.97572E-03*pb],
[[[8.81250E+02*GeV,5.68750E+02*GeV,2.56250E+02*GeV],[8.81250E+02*GeV,5.68750E+02*GeV,2.56250E+02*GeV]],9.25397E-03*pb],
[[[8.81250E+02*GeV,5.75000E+02*GeV,2.68750E+02*GeV],[8.81250E+02*GeV,5.75000E+02*GeV,2.68750E+02*GeV]],9.32882E-03*pb],
[[[8.81250E+02*GeV,5.81250E+02*GeV,2.81250E+02*GeV],[8.81250E+02*GeV,5.81250E+02*GeV,2.81250E+02*GeV]],9.24511E-03*pb],
[[[8.81250E+02*GeV,5.87500E+02*GeV,2.93750E+02*GeV],[8.81250E+02*GeV,5.87500E+02*GeV,2.93750E+02*GeV]],9.16140E-03*pb],
[[[8.81250E+02*GeV,5.93750E+02*GeV,3.06250E+02*GeV],[8.81250E+02*GeV,5.93750E+02*GeV,3.06250E+02*GeV]],9.35878E-03*pb],
[[[8.81250E+02*GeV,6.00000E+02*GeV,3.18750E+02*GeV],[8.81250E+02*GeV,6.00000E+02*GeV,3.18750E+02*GeV]],9.83725E-03*pb],
[[[8.81250E+02*GeV,6.06250E+02*GeV,3.31250E+02*GeV],[8.81250E+02*GeV,6.06250E+02*GeV,3.31250E+02*GeV]],1.02286E-02*pb],
[[[8.81250E+02*GeV,6.12500E+02*GeV,3.43750E+02*GeV],[8.81250E+02*GeV,6.12500E+02*GeV,3.43750E+02*GeV]],1.06199E-02*pb],
[[[8.81250E+02*GeV,6.18750E+02*GeV,3.56250E+02*GeV],[8.81250E+02*GeV,6.18750E+02*GeV,3.56250E+02*GeV]],1.10362E-02*pb],
[[[8.81250E+02*GeV,6.25000E+02*GeV,3.68750E+02*GeV],[8.81250E+02*GeV,6.25000E+02*GeV,3.68750E+02*GeV]],1.14775E-02*pb],
[[[8.81250E+02*GeV,6.31250E+02*GeV,3.81250E+02*GeV],[8.81250E+02*GeV,6.31250E+02*GeV,3.81250E+02*GeV]],1.19189E-02*pb],
[[[8.81250E+02*GeV,6.37500E+02*GeV,3.93750E+02*GeV],[8.81250E+02*GeV,6.37500E+02*GeV,3.93750E+02*GeV]],1.25488E-02*pb],
[[[8.81250E+02*GeV,6.43750E+02*GeV,4.06250E+02*GeV],[8.81250E+02*GeV,6.43750E+02*GeV,4.06250E+02*GeV]],1.34138E-02*pb],
[[[8.81250E+02*GeV,6.50000E+02*GeV,4.18750E+02*GeV],[8.81250E+02*GeV,6.50000E+02*GeV,4.18750E+02*GeV]],1.45138E-02*pb],
[[[8.81250E+02*GeV,6.56250E+02*GeV,4.31250E+02*GeV],[8.81250E+02*GeV,6.56250E+02*GeV,4.31250E+02*GeV]],1.51157E-02*pb],
