txName: T5ttbbWWoff
constraint: [[['t','b'],['jet','jet']],[['t','b'],['jet','jet']]]
[[[1.0250E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV],[1.0250E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV]],3.9662E-02*pb],
[[[1.0250E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV],[1.0250E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV]],4.5101E-02*pb],
[[[1.0250E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV],[1.0250E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV]],5.1622E-02*pb],
[[[1.0250E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV],[1.0250E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV]],5.7350E-02*pb],
[[[1.0250E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV],[1.0250E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV]],6.2075E-02*pb],
[[[1.0250E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV],[1.0250E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV]],6.6342E-02*pb],
[[[1.0250E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV],[1.0250E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV]],7.0706E-02*pb],
[[[1.0250E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV],[1.0250E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV]],7.5155E-02*pb],
[[[1.0250E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV],[1.0250E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV]],7.9187E-02*pb],
[[[1.0250E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV],[1.0250E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV]],8.2529E-02*pb],
[[[1.0250E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV],[1.0250E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV]],8.5298E-02*pb],
[[[1.0250E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV],[1.0250E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV]],8.7824E-02*pb],
[[[1.0250E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV],[1.0250E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV]],9.0208E-02*pb],
[[[1.0250E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV],[1.0250E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV]],9.2176E-02*pb],
[[[1.0250E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV],[1.0250E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV]],9.3475E-02*pb],
[[[1.0250E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV],[1.0250E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV]],9.4135E-02*pb],
[[[1.0250E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV],[1.0250E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV]],9.4476E-02*pb],
[[[1.0250E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV],[1.0250E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV]],9.4849E-02*pb],
[[[1.0250E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV],[1.0250E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV]],9.5424E-02*pb],
[[[1.0250E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV],[1.0250E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV]],9.6163E-02*pb],
[[[1.0250E+03*GeV,5.3395E+02*GeV,5.2895E+02*GeV],[1.0250E+03*GeV,5.3395E+02*GeV,5.2895E+02*GeV]],9.7003E-02*pb],
[[[1.0250E+03*GeV,5.5914E+02*GeV,5.5414E+02*GeV],[1.0250E+03*GeV,5.5914E+02*GeV,5.5414E+02*GeV]],9.8111E-02*pb],
[[[1.0250E+03*GeV,5.8432E+02*GeV,5.7932E+02*GeV],[1.0250E+03*GeV,5.8432E+02*GeV,5.7932E+02*GeV]],1.0002E-01*pb],
[[[1.0250E+03*GeV,6.0950E+02*GeV,6.0450E+02*GeV],[1.0250E+03*GeV,6.0950E+02*GeV,6.0450E+02*GeV]],1.0276E-01*pb],
[[[1.0250E+03*GeV,6.3469E+02*GeV,6.2969E+02*GeV],[1.0250E+03*GeV,6.3469E+02*GeV,6.2969E+02*GeV]],1.0522E-01*pb],
[[[1.0250E+03*GeV,6.5987E+02*GeV,6.5487E+02*GeV],[1.0250E+03*GeV,6.5987E+02*GeV,6.5487E+02*GeV]],1.0548E-01*pb],
[[[1.0250E+03*GeV,6.8506E+02*GeV,6.8006E+02*GeV],[1.0250E+03*GeV,6.8506E+02*GeV,6.8006E+02*GeV]],1.0334E-01*pb],
[[[1.0250E+03*GeV,7.1024E+02*GeV,7.0524E+02*GeV],[1.0250E+03*GeV,7.1024E+02*GeV,7.0524E+02*GeV]],1.0094E-01*pb],
[[[1.0250E+03*GeV,7.3542E+02*GeV,7.3042E+02*GeV],[1.0250E+03*GeV,7.3542E+02*GeV,7.3042E+02*GeV]],9.9190E-02*pb],
[[[1.0250E+03*GeV,7.6061E+02*GeV,7.5561E+02*GeV],[1.0250E+03*GeV,7.6061E+02*GeV,7.5561E+02*GeV]],9.7431E-02*pb],
[[[1.0250E+03*GeV,7.8579E+02*GeV,7.8079E+02*GeV],[1.0250E+03*GeV,7.8579E+02*GeV,7.8079E+02*GeV]],9.4873E-02*pb],
[[[1.0250E+03*GeV,8.1097E+02*GeV,8.0597E+02*GeV],[1.0250E+03*GeV,8.1097E+02*GeV,8.0597E+02*GeV]],9.2440E-02*pb],
[[[1.0500E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV],[1.0500E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV]],3.4389E-02*pb],
[[[1.0500E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV],[1.0500E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV]],3.8192E-02*pb],
[[[1.0500E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV],[1.0500E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV]],4.3288E-02*pb],
[[[1.0500E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV],[1.0500E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV]],4.9494E-02*pb],
[[[1.0500E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV],[1.0500E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV]],5.5189E-02*pb],
[[[1.0500E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV],[1.0500E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV]],6.0191E-02*pb],
[[[1.0500E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV],[1.0500E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV]],6.4919E-02*pb],
[[[1.0500E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV],[1.0500E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV]],6.9713E-02*pb],
[[[1.0500E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV],[1.0500E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV]],7.4319E-02*pb],
[[[1.0500E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV],[1.0500E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV]],7.8194E-02*pb],
[[[1.0500E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV],[1.0500E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV]],8.1178E-02*pb],
[[[1.0500E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV],[1.0500E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV]],8.3647E-02*pb],
[[[1.0500E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV],[1.0500E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV]],8.6141E-02*pb],
[[[1.0500E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV],[1.0500E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV]],8.8828E-02*pb],
[[[1.0500E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV],[1.0500E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV]],9.1314E-02*pb],
[[[1.0500E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV],[1.0500E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV]],9.3150E-02*pb],
[[[1.0500E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV],[1.0500E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV]],9.4187E-02*pb],
[[[1.0500E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV],[1.0500E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV]],9.4677E-02*pb],
[[[1.0500E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV],[1.0500E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV]],9.4978E-02*pb],
[[[1.0500E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV],[1.0500E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV]],9.5327E-02*pb],
[[[1.0500E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV],[1.0500E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV]],9.5750E-02*pb],
[[[1.0500E+03*GeV,5.3395E+02*GeV,5.2895E+02*GeV],[1.0500E+03*GeV,5.3395E+02*GeV,5.2895E+02*GeV]],9.6215E-02*pb],
[[[1.0500E+03*GeV,5.5914E+02*GeV,5.5414E+02*GeV],[1.0500E+03*GeV,5.5914E+02*GeV,5.5414E+02*GeV]],9.6900E-02*pb],
[[[1.0500E+03*GeV,5.8432E+02*GeV,5.7932E+02*GeV],[1.0500E+03*GeV,5.8432E+02*GeV,5.7932E+02*GeV]],9.8374E-02*pb],
[[[1.0500E+03*GeV,6.0950E+02*GeV,6.0450E+02*GeV],[1.0500E+03*GeV,6.0950E+02*GeV,6.0450E+02*GeV]],1.0078E-01*pb],
[[[1.0500E+03*GeV,6.3469E+02*GeV,6.2969E+02*GeV],[1.0500E+03*GeV,6.3469E+02*GeV,6.2969E+02*GeV]],1.0317E-01*pb],
[[[1.0500E+03*GeV,6.5987E+02*GeV,6.5487E+02*GeV],[1.0500E+03*GeV,6.5987E+02*GeV,6.5487E+02*GeV]],1.0381E-01*pb],
[[[1.0500E+03*GeV,6.8506E+02*GeV,6.8006E+02*GeV],[1.0500E+03*GeV,6.8506E+02*GeV,6.8006E+02*GeV]],1.0257E-01*pb],
[[[1.0500E+03*GeV,7.1024E+02*GeV,7.0524E+02*GeV],[1.0500E+03*GeV,7.1024E+02*GeV,7.0524E+02*GeV]],1.0135E-01*pb],
[[[1.0500E+03*GeV,7.3542E+02*GeV,7.3042E+02*GeV],[1.0500E+03*GeV,7.3542E+02*GeV,7.3042E+02*GeV]],1.0057E-01*pb],
[[[1.0500E+03*GeV,7.6061E+02*GeV,7.5561E+02*GeV],[1.0500E+03*GeV,7.6061E+02*GeV,7.5561E+02*GeV]],9.9252E-02*pb],
[[[1.0500E+03*GeV,7.8579E+02*GeV,7.8079E+02*GeV],[1.0500E+03*GeV,7.8579E+02*GeV,7.8079E+02*GeV]],9.6788E-02*pb],
[[[1.0500E+03*GeV,8.1097E+02*GeV,8.0597E+02*GeV],[1.0500E+03*GeV,8.1097E+02*GeV,8.0597E+02*GeV]],9.4424E-02*pb],
[[[1.0500E+03*GeV,8.3616E+02*GeV,8.3116E+02*GeV],[1.0500E+03*GeV,8.3616E+02*GeV,8.3116E+02*GeV]],9.3650E-02*pb],
[[[1.0750E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV],[1.0750E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV]],3.3277E-02*pb],
[[[1.0750E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV],[1.0750E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV]],3.6763E-02*pb],
[[[1.0750E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV],[1.0750E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV]],4.1437E-02*pb],
[[[1.0750E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV],[1.0750E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV]],4.7241E-02*pb],
[[[1.0750E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV],[1.0750E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV]],5.2804E-02*pb],
[[[1.0750E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV],[1.0750E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV]],5.7961E-02*pb],
[[[1.0750E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV],[1.0750E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV]],6.2972E-02*pb],
[[[1.0750E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV],[1.0750E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV]],6.7979E-02*pb],
[[[1.0750E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV],[1.0750E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV]],7.2633E-02*pb],
[[[1.0750E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV],[1.0750E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV]],7.6458E-02*pb],
[[[1.0750E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV],[1.0750E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV]],7.9362E-02*pb],
[[[1.0750E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV],[1.0750E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV]],8.1783E-02*pb],
[[[1.0750E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV],[1.0750E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV]],8.4295E-02*pb],
[[[1.0750E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV],[1.0750E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV]],8.7100E-02*pb],
[[[1.0750E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV],[1.0750E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV]],8.9803E-02*pb],
[[[1.0750E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV],[1.0750E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV]],9.1947E-02*pb],
[[[1.0750E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV],[1.0750E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV]],9.3316E-02*pb],
[[[1.0750E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV],[1.0750E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV]],9.4099E-02*pb],
[[[1.0750E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV],[1.0750E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV]],9.4543E-02*pb],
[[[1.0750E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV],[1.0750E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV]],9.4843E-02*pb],
[[[1.0750E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV],[1.0750E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV]],9.5033E-02*pb],
[[[1.0750E+03*GeV,5.3395E+02*GeV,5.2895E+02*GeV],[1.0750E+03*GeV,5.3395E+02*GeV,5.2895E+02*GeV]],9.5113E-02*pb],
[[[1.0750E+03*GeV,5.5914E+02*GeV,5.5414E+02*GeV],[1.0750E+03*GeV,5.5914E+02*GeV,5.5414E+02*GeV]],9.5294E-02*pb],
[[[1.0750E+03*GeV,5.8432E+02*GeV,5.7932E+02*GeV],[1.0750E+03*GeV,5.8432E+02*GeV,5.7932E+02*GeV]],9.6200E-02*pb],
[[[1.0750E+03*GeV,6.0950E+02*GeV,6.0450E+02*GeV],[1.0750E+03*GeV,6.0950E+02*GeV,6.0450E+02*GeV]],9.8116E-02*pb],
[[[1.0750E+03*GeV,6.3469E+02*GeV,6.2969E+02*GeV],[1.0750E+03*GeV,6.3469E+02*GeV,6.2969E+02*GeV]],1.0039E-01*pb],
[[[1.0750E+03*GeV,6.5987E+02*GeV,6.5487E+02*GeV],[1.0750E+03*GeV,6.5987E+02*GeV,6.5487E+02*GeV]],1.0151E-01*pb],
[[[1.0750E+03*GeV,6.8506E+02*GeV,6.8006E+02*GeV],[1.0750E+03*GeV,6.8506E+02*GeV,6.8006E+02*GeV]],1.0137E-01*pb],
[[[1.0750E+03*GeV,7.1024E+02*GeV,7.0524E+02*GeV],[1.0750E+03*GeV,7.1024E+02*GeV,7.0524E+02*GeV]],1.0138E-01*pb],
[[[1.0750E+03*GeV,7.3542E+02*GeV,7.3042E+02*GeV],[1.0750E+03*GeV,7.3542E+02*GeV,7.3042E+02*GeV]],1.0164E-01*pb],
[[[1.0750E+03*GeV,7.6061E+02*GeV,7.5561E+02*GeV],[1.0750E+03*GeV,7.6061E+02*GeV,7.5561E+02*GeV]],1.0106E-01*pb],
[[[1.0750E+03*GeV,7.8579E+02*GeV,7.8079E+02*GeV],[1.0750E+03*GeV,7.8579E+02*GeV,7.8079E+02*GeV]],9.9278E-02*pb],
[[[1.0750E+03*GeV,8.1097E+02*GeV,8.0597E+02*GeV],[1.0750E+03*GeV,8.1097E+02*GeV,8.0597E+02*GeV]],9.7552E-02*pb],
[[[1.0750E+03*GeV,8.3616E+02*GeV,8.3116E+02*GeV],[1.0750E+03*GeV,8.3616E+02*GeV,8.3116E+02*GeV]],9.7363E-02*pb],
[[[1.0750E+03*GeV,8.6134E+02*GeV,8.5634E+02*GeV],[1.0750E+03*GeV,8.6134E+02*GeV,8.5634E+02*GeV]],9.8055E-02*pb],
[[[1.1000E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV],[1.1000E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV]],3.2204E-02*pb],
[[[1.1000E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV],[1.1000E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV]],3.5354E-02*pb],
[[[1.1000E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV],[1.1000E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV]],3.9561E-02*pb],
[[[1.1000E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV],[1.1000E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV]],4.4869E-02*pb],
[[[1.1000E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV],[1.1000E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV]],5.0127E-02*pb],
[[[1.1000E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV],[1.1000E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV]],5.5173E-02*pb],
[[[1.1000E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV],[1.1000E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV]],6.0133E-02*pb],
[[[1.1000E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV],[1.1000E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV]],6.5057E-02*pb],
[[[1.1000E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV],[1.1000E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV]],6.9682E-02*pb],
[[[1.1000E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV],[1.1000E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV]],7.3661E-02*pb],
[[[1.1000E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV],[1.1000E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV]],7.6872E-02*pb],
[[[1.1000E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV],[1.1000E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV]],7.9583E-02*pb],
[[[1.1000E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV],[1.1000E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV]],8.2193E-02*pb],
[[[1.1000E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV],[1.1000E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV]],8.4872E-02*pb],
[[[1.1000E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV],[1.1000E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV]],8.7376E-02*pb],
[[[1.1000E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV],[1.1000E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV]],8.9451E-02*pb],
[[[1.1000E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV],[1.1000E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV]],9.0993E-02*pb],
[[[1.1000E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV],[1.1000E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV]],9.2168E-02*pb],
[[[1.1000E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV],[1.1000E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV]],9.3053E-02*pb],
[[[1.1000E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV],[1.1000E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV]],9.3669E-02*pb],
[[[1.1000E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV],[1.1000E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV]],9.3933E-02*pb],
[[[1.1000E+03*GeV,5.3395E+02*GeV,5.2895E+02*GeV],[1.1000E+03*GeV,5.3395E+02*GeV,5.2895E+02*GeV]],9.3841E-02*pb],
[[[1.1000E+03*GeV,5.5914E+02*GeV,5.5414E+02*GeV],[1.1000E+03*GeV,5.5914E+02*GeV,5.5414E+02*GeV]],9.3700E-02*pb],
[[[1.1000E+03*GeV,5.8432E+02*GeV,5.7932E+02*GeV],[1.1000E+03*GeV,5.8432E+02*GeV,5.7932E+02*GeV]],9.4261E-02*pb],
[[[1.1000E+03*GeV,6.0950E+02*GeV,6.0450E+02*GeV],[1.1000E+03*GeV,6.0950E+02*GeV,6.0450E+02*GeV]],9.5924E-02*pb],
[[[1.1000E+03*GeV,6.3469E+02*GeV,6.2969E+02*GeV],[1.1000E+03*GeV,6.3469E+02*GeV,6.2969E+02*GeV]],9.8174E-02*pb],
[[[1.1000E+03*GeV,6.5987E+02*GeV,6.5487E+02*GeV],[1.1000E+03*GeV,6.5987E+02*GeV,6.5487E+02*GeV]],9.9509E-02*pb],
[[[1.1000E+03*GeV,6.8506E+02*GeV,6.8006E+02*GeV],[1.1000E+03*GeV,6.8506E+02*GeV,6.8006E+02*GeV]],9.9745E-02*pb],
[[[1.1000E+03*GeV,7.1024E+02*GeV,7.0524E+02*GeV],[1.1000E+03*GeV,7.1024E+02*GeV,7.0524E+02*GeV]],9.9947E-02*pb],
[[[1.1000E+03*GeV,7.3542E+02*GeV,7.3042E+02*GeV],[1.1000E+03*GeV,7.3542E+02*GeV,7.3042E+02*GeV]],1.0032E-01*pb],
[[[1.1000E+03*GeV,7.6061E+02*GeV,7.5561E+02*GeV],[1.1000E+03*GeV,7.6061E+02*GeV,7.5561E+02*GeV]],1.0006E-01*pb],
[[[1.1000E+03*GeV,7.8579E+02*GeV,7.8079E+02*GeV],[1.1000E+03*GeV,7.8579E+02*GeV,7.8079E+02*GeV]],9.9179E-02*pb],
[[[1.1000E+03*GeV,8.1097E+02*GeV,8.0597E+02*GeV],[1.1000E+03*GeV,8.1097E+02*GeV,8.0597E+02*GeV]],9.8491E-02*pb],
[[[1.1000E+03*GeV,8.3616E+02*GeV,8.3116E+02*GeV],[1.1000E+03*GeV,8.3616E+02*GeV,8.3116E+02*GeV]],9.9040E-02*pb],
[[[1.1000E+03*GeV,8.6134E+02*GeV,8.5634E+02*GeV],[1.1000E+03*GeV,8.6134E+02*GeV,8.5634E+02*GeV]],9.9949E-02*pb],
[[[1.1000E+03*GeV,8.8653E+02*GeV,8.8153E+02*GeV],[1.1000E+03*GeV,8.8653E+02*GeV,8.8153E+02*GeV]],1.0029E-01*pb],
[[[1.1250E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV],[1.1250E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV]],3.1112E-02*pb],
[[[1.1250E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV],[1.1250E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV]],3.3956E-02*pb],
[[[1.1250E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV],[1.1250E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV]],3.7718E-02*pb],
[[[1.1250E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV],[1.1250E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV]],4.2509E-02*pb],
[[[1.1250E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV],[1.1250E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV]],4.7339E-02*pb],
[[[1.1250E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV],[1.1250E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV]],5.2035E-02*pb],
[[[1.1250E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV],[1.1250E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV]],5.6623E-02*pb],
[[[1.1250E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV],[1.1250E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV]],6.1175E-02*pb],
[[[1.1250E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV],[1.1250E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV]],6.5651E-02*pb],
[[[1.1250E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV],[1.1250E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV]],6.9872E-02*pb],
[[[1.1250E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV],[1.1250E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV]],7.3595E-02*pb],
[[[1.1250E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV],[1.1250E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV]],7.6737E-02*pb],
[[[1.1250E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV],[1.1250E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV]],7.9420E-02*pb],
[[[1.1250E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV],[1.1250E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV]],8.1761E-02*pb],
[[[1.1250E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV],[1.1250E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV]],8.3747E-02*pb],
[[[1.1250E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV],[1.1250E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV]],8.5447E-02*pb],
[[[1.1250E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV],[1.1250E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV]],8.7029E-02*pb],
[[[1.1250E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV],[1.1250E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV]],8.8702E-02*pb],
[[[1.1250E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV],[1.1250E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV]],9.0378E-02*pb],
