10:36:46.712 WARNING  __main__:46  Removing old output file in summary.txt
10:36:46.760 INFO     smodels.theory.slhaDecomposer:132 Ignoring t+ decays
10:36:46.765 INFO     smodels.theory.slhaDecomposer:132 Ignoring higgs decays
10:36:46.765 INFO     smodels.theory.slhaDecomposer:132 Ignoring H0 decays
10:36:46.765 INFO     smodels.theory.slhaDecomposer:132 Ignoring A0 decays
10:36:46.765 INFO     smodels.theory.slhaDecomposer:132 Ignoring H+ decays
10:36:46.792 INFO     smodels.theory.crossSection:512 Ignoring 76 lower order cross-sections
   ======================================================= 
 || 	 						 || 
 || 	 	 Global topologies table 	 	 ||
 || 	 						 || 
   ======================================================= 
===================================================== 
Topology:
Number of vertices: [3, 3] 
Number of vertex parts: [[1, 1, 0], [1, 1, 0]]
Total Global topology weight :
Sqrts: 8.00E+00 [TeV], Weight:1.62E-02 [pb]

Total Number of Elements: 30
		 .........................................................................
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:7.79E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W+']], [['t+', 't-'], ['Z']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.50E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['b', 't-'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.25E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['t+', 'b'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.25E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['jet', 'jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.47E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['jet', 'jet'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.47E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['b', 'b'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:6.67E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['b', 'b'], ['Z']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.28E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['jet', 'jet'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.07E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['jet', 'jet'], ['Z']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.98E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['t+', 't-'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.25E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['t+', 't-'], ['Z']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:6.25E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['Z']], [['b', 't-'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.41E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['Z']], [['t+', 'b'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.41E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['Z']], [['jet', 'jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:4.75E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['Z']], [['jet', 'jet'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:4.75E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['Z']], [['b', 'b'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.28E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['Z']], [['jet', 'jet'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.98E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['Z']], [['t+', 't-'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:6.25E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['b', 'b'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:4.42E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['b', 'b'], ['Z']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:8.52E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['jet', 'jet'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.37E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['jet', 'jet'], ['Z']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.64E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['t+', 't-'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.15E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['t+', 't-'], ['Z']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:4.15E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['b', 't-'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.50E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['t+', 'b'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.50E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['jet', 'jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:6.90E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['jet', 'jet'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:6.90E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['b', 'b'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.86E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['b', 'b'], ['Z']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.59E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['jet', 'jet'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:5.79E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['higgs']], [['t+', 't-'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:9.08E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['Z']], [['b', 't-'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:6.75E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['Z']], [['t+', 'b'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:6.75E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['Z']], [['jet', 'jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.33E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['Z']], [['jet', 'jet'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.33E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['Z']], [['b', 'b'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.59E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['b', 't-'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.57E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['t+', 'b'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.57E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['jet', 'jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:7.03E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['W-']], [['jet', 'jet'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:7.03E-05 [pb]

===================================================== 
Topology:
Number of vertices: [4, 2] 
Number of vertex parts: [[1, 2, 1, 0], [1, 0]]
Total Global topology weight :
Sqrts: 8.00E+00 [TeV], Weight:1.18E-02 [pb]

Total Number of Elements: 48
		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['b', 't-'], ['W+']], [['higgs']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:5.90E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['t+', 'b'], ['W-']], [['higgs']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:5.90E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['W+']], [['higgs']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.16E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['W-']], [['higgs']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.16E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['b', 'b'], ['higgs']], [['higgs']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.14E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['b', 't-'], ['W+']], [['W-']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:5.51E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['t+', 'b'], ['W-']], [['W-']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:5.51E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['W+']], [['W-']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.08E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['W-']], [['W-']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.08E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['b', 't-'], ['W+']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:5.76E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['t+', 'b'], ['W-']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:5.76E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['W+']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.14E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['W-']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.14E-03 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['b', 'b'], ['higgs']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.07E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['higgs']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:9.52E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['t+', 't-'], ['higgs']], [['jet']]]
		 The element masses are 
		 Branch 0: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.49E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['b', 't-'], ['W+']], [['W+']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.27E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['t+', 'b'], ['W-']], [['W+']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.27E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['W+']], [['W+']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.50E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['W-']], [['W+']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.50E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['b', 'b'], ['higgs']], [['W+']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:6.77E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['higgs']], [['W+']]]
		 The element masses are 
		 Branch 0: [9.94E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
