txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_37b.png
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
efficiencyMap: [[[[8.7000E+01*GeV,6.2000E+01*GeV],[8.7000E+01*GeV,6.2000E+01*GeV]],0.0],
[[[1.3120E+03*GeV,3.7000E+01*GeV],[1.3120E+03*GeV,3.7000E+01*GeV]],0.4011],
[[[1.3500E+03*GeV,0.0000E+00*GeV],[1.3500E+03*GeV,0.0000E+00*GeV]],0.4092],
[[[7.1200E+02*GeV,6.8700E+02*GeV],[7.1200E+02*GeV,6.8700E+02*GeV]],0.005253],
[[[7.2500E+02*GeV,6.7500E+02*GeV],[7.2500E+02*GeV,6.7500E+02*GeV]],0.005472],
[[[7.3700E+02*GeV,6.6200E+02*GeV],[7.3700E+02*GeV,6.6200E+02*GeV]],0.009036],
[[[7.7500E+02*GeV,6.2500E+02*GeV],[7.7500E+02*GeV,6.2500E+02*GeV]],0.02898],
[[[8.1200E+02*GeV,5.8700E+02*GeV],[8.1200E+02*GeV,5.8700E+02*GeV]],0.05898],
[[[8.5000E+02*GeV,5.5000E+02*GeV],[8.5000E+02*GeV,5.5000E+02*GeV]],0.119],
[[[8.8700E+02*GeV,5.1200E+02*GeV],[8.8700E+02*GeV,5.1200E+02*GeV]],0.1894],
[[[9.2500E+02*GeV,4.7500E+02*GeV],[9.2500E+02*GeV,4.7500E+02*GeV]],0.2522],
[[[9.6200E+02*GeV,4.3700E+02*GeV],[9.6200E+02*GeV,4.3700E+02*GeV]],0.2766],
[[[1.0000E+03*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,4.0000E+02*GeV]],0.3099],
[[[1.0370E+03*GeV,3.6200E+02*GeV],[1.0370E+03*GeV,3.6200E+02*GeV]],0.3424],
[[[1.0750E+03*GeV,3.2500E+02*GeV],[1.0750E+03*GeV,3.2500E+02*GeV]],0.3421],
[[[1.1120E+03*GeV,2.8700E+02*GeV],[1.1120E+03*GeV,2.8700E+02*GeV]],0.3722],
[[[1.1500E+03*GeV,2.5000E+02*GeV],[1.1500E+03*GeV,2.5000E+02*GeV]],0.3824],
[[[1.1870E+03*GeV,2.1200E+02*GeV],[1.1870E+03*GeV,2.1200E+02*GeV]],0.404],
[[[1.2250E+03*GeV,1.7500E+02*GeV],[1.2250E+03*GeV,1.7500E+02*GeV]],0.3963],
[[[1.2620E+03*GeV,1.3700E+02*GeV],[1.2620E+03*GeV,1.3700E+02*GeV]],0.3926],
[[[1.3000E+03*GeV,1.0000E+02*GeV],[1.3000E+03*GeV,1.0000E+02*GeV]],0.3995],
[[[1.3370E+03*GeV,6.2000E+01*GeV],[1.3370E+03*GeV,6.2000E+01*GeV]],0.4127],
[[[1.3750E+03*GeV,2.5000E+01*GeV],[1.3750E+03*GeV,2.5000E+01*GeV]],0.417],
[[[7.3700E+02*GeV,7.1200E+02*GeV],[7.3700E+02*GeV,7.1200E+02*GeV]],0.00472],
[[[7.5000E+02*GeV,7.0000E+02*GeV],[7.5000E+02*GeV,7.0000E+02*GeV]],0.005489],
[[[7.6200E+02*GeV,6.8700E+02*GeV],[7.6200E+02*GeV,6.8700E+02*GeV]],0.009476],
[[[8.0000E+02*GeV,6.5000E+02*GeV],[8.0000E+02*GeV,6.5000E+02*GeV]],0.02658],
[[[8.3700E+02*GeV,6.1200E+02*GeV],[8.3700E+02*GeV,6.1200E+02*GeV]],0.0546],
[[[8.7500E+02*GeV,5.7500E+02*GeV],[8.7500E+02*GeV,5.7500E+02*GeV]],0.1176],
[[[9.1200E+02*GeV,5.3700E+02*GeV],[9.1200E+02*GeV,5.3700E+02*GeV]],0.1894],
[[[9.5000E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,5.0000E+02*GeV]],0.2383],
[[[9.8700E+02*GeV,4.6200E+02*GeV],[9.8700E+02*GeV,4.6200E+02*GeV]],0.2941],
[[[1.0250E+03*GeV,4.2500E+02*GeV],[1.0250E+03*GeV,4.2500E+02*GeV]],0.3248],
[[[1.0620E+03*GeV,3.8700E+02*GeV],[1.0620E+03*GeV,3.8700E+02*GeV]],0.3512],
[[[1.1000E+03*GeV,3.5000E+02*GeV],[1.1000E+03*GeV,3.5000E+02*GeV]],0.3626],
[[[1.1370E+03*GeV,3.1200E+02*GeV],[1.1370E+03*GeV,3.1200E+02*GeV]],0.3746],
[[[1.1750E+03*GeV,2.7500E+02*GeV],[1.1750E+03*GeV,2.7500E+02*GeV]],0.3947],
[[[1.2120E+03*GeV,2.3700E+02*GeV],[1.2120E+03*GeV,2.3700E+02*GeV]],0.3974],
[[[1.2500E+03*GeV,2.0000E+02*GeV],[1.2500E+03*GeV,2.0000E+02*GeV]],0.4135],
[[[1.2870E+03*GeV,1.6200E+02*GeV],[1.2870E+03*GeV,1.6200E+02*GeV]],0.4052],
[[[1.3250E+03*GeV,1.2500E+02*GeV],[1.3250E+03*GeV,1.2500E+02*GeV]],0.4144],
[[[1.3620E+03*GeV,8.7000E+01*GeV],[1.3620E+03*GeV,8.7000E+01*GeV]],0.4051],
[[[1.4000E+03*GeV,5.0000E+01*GeV],[1.4000E+03*GeV,5.0000E+01*GeV]],0.4217],
[[[1.4370E+03*GeV,1.2000E+01*GeV],[1.4370E+03*GeV,1.2000E+01*GeV]],0.421],
[[[7.6200E+02*GeV,7.3700E+02*GeV],[7.6200E+02*GeV,7.3700E+02*GeV]],0.003651],
[[[7.7500E+02*GeV,7.2500E+02*GeV],[7.7500E+02*GeV,7.2500E+02*GeV]],0.00729],
[[[7.8700E+02*GeV,7.1200E+02*GeV],[7.8700E+02*GeV,7.1200E+02*GeV]],0.009077],
[[[8.2500E+02*GeV,6.7500E+02*GeV],[8.2500E+02*GeV,6.7500E+02*GeV]],0.0268],
[[[8.6200E+02*GeV,6.3700E+02*GeV],[8.6200E+02*GeV,6.3700E+02*GeV]],0.05725],
[[[9.0000E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,6.0000E+02*GeV]],0.1225],
[[[9.3700E+02*GeV,5.6200E+02*GeV],[9.3700E+02*GeV,5.6200E+02*GeV]],0.2033],
[[[9.7500E+02*GeV,5.2500E+02*GeV],[9.7500E+02*GeV,5.2500E+02*GeV]],0.2437],
[[[1.0120E+03*GeV,4.8700E+02*GeV],[1.0120E+03*GeV,4.8700E+02*GeV]],0.2815],
[[[1.0500E+03*GeV,4.5000E+02*GeV],[1.0500E+03*GeV,4.5000E+02*GeV]],0.3123],
[[[1.0870E+03*GeV,4.1200E+02*GeV],[1.0870E+03*GeV,4.1200E+02*GeV]],0.356],
[[[1.1250E+03*GeV,3.7500E+02*GeV],[1.1250E+03*GeV,3.7500E+02*GeV]],0.3782],
[[[1.1620E+03*GeV,3.3700E+02*GeV],[1.1620E+03*GeV,3.3700E+02*GeV]],0.3904],
[[[1.2000E+03*GeV,3.0000E+02*GeV],[1.2000E+03*GeV,3.0000E+02*GeV]],0.3952],
[[[1.2370E+03*GeV,2.6200E+02*GeV],[1.2370E+03*GeV,2.6200E+02*GeV]],0.4085],
[[[1.2750E+03*GeV,2.2500E+02*GeV],[1.2750E+03*GeV,2.2500E+02*GeV]],0.4194],
[[[1.3120E+03*GeV,1.8700E+02*GeV],[1.3120E+03*GeV,1.8700E+02*GeV]],0.4194],
[[[1.3500E+03*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,1.5000E+02*GeV]],0.4231],
[[[1.3870E+03*GeV,1.1200E+02*GeV],[1.3870E+03*GeV,1.1200E+02*GeV]],0.4172],
[[[1.4250E+03*GeV,7.5000E+01*GeV],[1.4250E+03*GeV,7.5000E+01*GeV]],0.4114],
[[[1.4620E+03*GeV,3.7000E+01*GeV],[1.4620E+03*GeV,3.7000E+01*GeV]],0.4181],
[[[1.5000E+03*GeV,0.0000E+00*GeV],[1.5000E+03*GeV,0.0000E+00*GeV]],0.4362],
[[[8.3700E+02*GeV,8.1200E+02*GeV],[8.3700E+02*GeV,8.1200E+02*GeV]],0.00367],
[[[8.5000E+02*GeV,8.0000E+02*GeV],[8.5000E+02*GeV,8.0000E+02*GeV]],0.006196],
[[[8.6200E+02*GeV,7.8700E+02*GeV],[8.6200E+02*GeV,7.8700E+02*GeV]],0.009964],
[[[9.0000E+02*GeV,7.5000E+02*GeV],[9.0000E+02*GeV,7.5000E+02*GeV]],0.02772],
[[[9.3700E+02*GeV,7.1200E+02*GeV],[9.3700E+02*GeV,7.1200E+02*GeV]],0.05849],
[[[9.7500E+02*GeV,6.7500E+02*GeV],[9.7500E+02*GeV,6.7500E+02*GeV]],0.1262],
[[[1.0120E+03*GeV,6.3700E+02*GeV],[1.0120E+03*GeV,6.3700E+02*GeV]],0.2075],
[[[1.0500E+03*GeV,6.0000E+02*GeV],[1.0500E+03*GeV,6.0000E+02*GeV]],0.256],
[[[1.0870E+03*GeV,5.6200E+02*GeV],[1.0870E+03*GeV,5.6200E+02*GeV]],0.3102],
[[[1.1250E+03*GeV,5.2500E+02*GeV],[1.1250E+03*GeV,5.2500E+02*GeV]],0.3415],
[[[1.1620E+03*GeV,4.8700E+02*GeV],[1.1620E+03*GeV,4.8700E+02*GeV]],0.3622],
[[[1.2000E+03*GeV,4.5000E+02*GeV],[1.2000E+03*GeV,4.5000E+02*GeV]],0.3842],
[[[1.2370E+03*GeV,4.1200E+02*GeV],[1.2370E+03*GeV,4.1200E+02*GeV]],0.3852],
[[[1.2750E+03*GeV,3.7500E+02*GeV],[1.2750E+03*GeV,3.7500E+02*GeV]],0.4209],
[[[1.3120E+03*GeV,3.3700E+02*GeV],[1.3120E+03*GeV,3.3700E+02*GeV]],0.4083],
[[[1.3500E+03*GeV,3.0000E+02*GeV],[1.3500E+03*GeV,3.0000E+02*GeV]],0.4401],
[[[1.3870E+03*GeV,2.6200E+02*GeV],[1.3870E+03*GeV,2.6200E+02*GeV]],0.4252],
[[[1.4250E+03*GeV,2.2500E+02*GeV],[1.4250E+03*GeV,2.2500E+02*GeV]],0.4467],
[[[1.4620E+03*GeV,1.8700E+02*GeV],[1.4620E+03*GeV,1.8700E+02*GeV]],0.4348],
[[[1.5000E+03*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.5000E+02*GeV]],0.4312],
[[[1.5370E+03*GeV,1.1200E+02*GeV],[1.5370E+03*GeV,1.1200E+02*GeV]],0.4092],
[[[1.5750E+03*GeV,7.5000E+01*GeV],[1.5750E+03*GeV,7.5000E+01*GeV]],0.4256],
[[[1.6120E+03*GeV,3.7000E+01*GeV],[1.6120E+03*GeV,3.7000E+01*GeV]],0.46],
[[[1.6500E+03*GeV,0.0000E+00*GeV],[1.6500E+03*GeV,0.0000E+00*GeV]],0.446],
[[[9.1200E+02*GeV,8.8700E+02*GeV],[9.1200E+02*GeV,8.8700E+02*GeV]],0.004156],
[[[9.2500E+02*GeV,8.7500E+02*GeV],[9.2500E+02*GeV,8.7500E+02*GeV]],0.006022],
[[[9.3700E+02*GeV,8.6200E+02*GeV],[9.3700E+02*GeV,8.6200E+02*GeV]],0.00851],
[[[9.7500E+02*GeV,8.2500E+02*GeV],[9.7500E+02*GeV,8.2500E+02*GeV]],0.0274],
[[[1.0120E+03*GeV,7.8700E+02*GeV],[1.0120E+03*GeV,7.8700E+02*GeV]],0.06309],
[[[1.0500E+03*GeV,7.5000E+02*GeV],[1.0500E+03*GeV,7.5000E+02*GeV]],0.128],
[[[1.0870E+03*GeV,7.1200E+02*GeV],[1.0870E+03*GeV,7.1200E+02*GeV]],0.1964],
[[[1.1250E+03*GeV,6.7500E+02*GeV],[1.1250E+03*GeV,6.7500E+02*GeV]],0.2687],
[[[1.1620E+03*GeV,6.3700E+02*GeV],[1.1620E+03*GeV,6.3700E+02*GeV]],0.3053],
[[[1.2000E+03*GeV,6.0000E+02*GeV],[1.2000E+03*GeV,6.0000E+02*GeV]],0.3368],
[[[1.2370E+03*GeV,5.6200E+02*GeV],[1.2370E+03*GeV,5.6200E+02*GeV]],0.3603],
[[[1.2750E+03*GeV,5.2500E+02*GeV],[1.2750E+03*GeV,5.2500E+02*GeV]],0.4019],
[[[1.3120E+03*GeV,4.8700E+02*GeV],[1.3120E+03*GeV,4.8700E+02*GeV]],0.4118],
[[[1.3500E+03*GeV,4.5000E+02*GeV],[1.3500E+03*GeV,4.5000E+02*GeV]],0.4146],
[[[1.3870E+03*GeV,4.1200E+02*GeV],[1.3870E+03*GeV,4.1200E+02*GeV]],0.4524],
[[[1.4250E+03*GeV,3.7500E+02*GeV],[1.4250E+03*GeV,3.7500E+02*GeV]],0.4438],
[[[1.4620E+03*GeV,3.3700E+02*GeV],[1.4620E+03*GeV,3.3700E+02*GeV]],0.4448],
[[[1.5000E+03*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],0.4557],
[[[1.5370E+03*GeV,2.6200E+02*GeV],[1.5370E+03*GeV,2.6200E+02*GeV]],0.4295],
[[[1.5750E+03*GeV,2.2500E+02*GeV],[1.5750E+03*GeV,2.2500E+02*GeV]],0.4527],
[[[1.6120E+03*GeV,1.8700E+02*GeV],[1.6120E+03*GeV,1.8700E+02*GeV]],0.4777],
[[[1.6500E+03*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,1.5000E+02*GeV]],0.4717],
[[[1.6870E+03*GeV,1.1200E+02*GeV],[1.6870E+03*GeV,1.1200E+02*GeV]],0.4678],
[[[1.7250E+03*GeV,7.5000E+01*GeV],[1.7250E+03*GeV,7.5000E+01*GeV]],0.4597],
[[[1.7620E+03*GeV,3.7000E+01*GeV],[1.7620E+03*GeV,3.7000E+01*GeV]],0.462],
[[[1.8000E+03*GeV,0.0000E+00*GeV],[1.8000E+03*GeV,0.0000E+00*GeV]],0.4624],
[[[9.8700E+02*GeV,9.6200E+02*GeV],[9.8700E+02*GeV,9.6200E+02*GeV]],0.003792],
[[[1.0000E+03*GeV,9.5000E+02*GeV],[1.0000E+03*GeV,9.5000E+02*GeV]],0.005799],
[[[1.0120E+03*GeV,9.3700E+02*GeV],[1.0120E+03*GeV,9.3700E+02*GeV]],0.008066],
[[[1.0500E+03*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,9.0000E+02*GeV]],0.0313],
[[[1.0870E+03*GeV,8.6200E+02*GeV],[1.0870E+03*GeV,8.6200E+02*GeV]],0.06322],
[[[1.1250E+03*GeV,8.2500E+02*GeV],[1.1250E+03*GeV,8.2500E+02*GeV]],0.1315],
[[[1.1620E+03*GeV,7.8700E+02*GeV],[1.1620E+03*GeV,7.8700E+02*GeV]],0.2009],
[[[1.2000E+03*GeV,7.5000E+02*GeV],[1.2000E+03*GeV,7.5000E+02*GeV]],0.2728],
[[[1.2370E+03*GeV,7.1200E+02*GeV],[1.2370E+03*GeV,7.1200E+02*GeV]],0.3101],
[[[1.2750E+03*GeV,6.7500E+02*GeV],[1.2750E+03*GeV,6.7500E+02*GeV]],0.3469],
[[[1.3120E+03*GeV,6.3700E+02*GeV],[1.3120E+03*GeV,6.3700E+02*GeV]],0.3736],
[[[1.3500E+03*GeV,6.0000E+02*GeV],[1.3500E+03*GeV,6.0000E+02*GeV]],0.4072],
[[[1.3870E+03*GeV,5.6200E+02*GeV],[1.3870E+03*GeV,5.6200E+02*GeV]],0.4299],
[[[1.4250E+03*GeV,5.2500E+02*GeV],[1.4250E+03*GeV,5.2500E+02*GeV]],0.4256],
[[[1.4620E+03*GeV,4.8700E+02*GeV],[1.4620E+03*GeV,4.8700E+02*GeV]],0.4654],
[[[1.5000E+03*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.5000E+02*GeV]],0.4584],
[[[1.5370E+03*GeV,4.1200E+02*GeV],[1.5370E+03*GeV,4.1200E+02*GeV]],0.4561],
[[[1.5750E+03*GeV,3.7500E+02*GeV],[1.5750E+03*GeV,3.7500E+02*GeV]],0.4696],
[[[1.6120E+03*GeV,3.3700E+02*GeV],[1.6120E+03*GeV,3.3700E+02*GeV]],0.495],
[[[1.6500E+03*GeV,3.0000E+02*GeV],[1.6500E+03*GeV,3.0000E+02*GeV]],0.4806],
[[[1.6870E+03*GeV,2.6200E+02*GeV],[1.6870E+03*GeV,2.6200E+02*GeV]],0.481],
[[[1.7250E+03*GeV,2.2500E+02*GeV],[1.7250E+03*GeV,2.2500E+02*GeV]],0.4849],
[[[1.7620E+03*GeV,1.8700E+02*GeV],[1.7620E+03*GeV,1.8700E+02*GeV]],0.4877],
[[[1.8000E+03*GeV,1.5000E+02*GeV],[1.8000E+03*GeV,1.5000E+02*GeV]],0.4596],
[[[1.0620E+03*GeV,1.0370E+03*GeV],[1.0620E+03*GeV,1.0370E+03*GeV]],0.004082],
[[[1.0750E+03*GeV,1.0250E+03*GeV],[1.0750E+03*GeV,1.0250E+03*GeV]],0.004206],
[[[1.0870E+03*GeV,1.0120E+03*GeV],[1.0870E+03*GeV,1.0120E+03*GeV]],0.009054],
[[[1.1250E+03*GeV,9.7500E+02*GeV],[1.1250E+03*GeV,9.7500E+02*GeV]],0.03123],
[[[1.1620E+03*GeV,9.3700E+02*GeV],[1.1620E+03*GeV,9.3700E+02*GeV]],0.06917],
[[[1.2000E+03*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,9.0000E+02*GeV]],0.1353],
[[[1.2370E+03*GeV,8.6200E+02*GeV],[1.2370E+03*GeV,8.6200E+02*GeV]],0.2086],
[[[1.2750E+03*GeV,8.2500E+02*GeV],[1.2750E+03*GeV,8.2500E+02*GeV]],0.2722],
[[[1.3120E+03*GeV,7.8700E+02*GeV],[1.3120E+03*GeV,7.8700E+02*GeV]],0.3188],
[[[1.3500E+03*GeV,7.5000E+02*GeV],[1.3500E+03*GeV,7.5000E+02*GeV]],0.3583],
[[[1.3870E+03*GeV,7.1200E+02*GeV],[1.3870E+03*GeV,7.1200E+02*GeV]],0.3798],
[[[1.4250E+03*GeV,6.7500E+02*GeV],[1.4250E+03*GeV,6.7500E+02*GeV]],0.4115],
[[[1.4620E+03*GeV,6.3700E+02*GeV],[1.4620E+03*GeV,6.3700E+02*GeV]],0.4311],
[[[1.5000E+03*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.0000E+02*GeV]],0.4474],
[[[1.5370E+03*GeV,5.6200E+02*GeV],[1.5370E+03*GeV,5.6200E+02*GeV]],0.4586],
[[[1.5750E+03*GeV,5.2500E+02*GeV],[1.5750E+03*GeV,5.2500E+02*GeV]],0.4554],
[[[1.6120E+03*GeV,4.8700E+02*GeV],[1.6120E+03*GeV,4.8700E+02*GeV]],0.4618],
[[[1.6500E+03*GeV,4.5000E+02*GeV],[1.6500E+03*GeV,4.5000E+02*GeV]],0.4854],
[[[1.6870E+03*GeV,4.1200E+02*GeV],[1.6870E+03*GeV,4.1200E+02*GeV]],0.48],
[[[1.7250E+03*GeV,3.7500E+02*GeV],[1.7250E+03*GeV,3.7500E+02*GeV]],0.488],
[[[1.7620E+03*GeV,3.3700E+02*GeV],[1.7620E+03*GeV,3.3700E+02*GeV]],0.4914],
[[[1.8000E+03*GeV,3.0000E+02*GeV],[1.8000E+03*GeV,3.0000E+02*GeV]],0.5008],
[[[1.1370E+03*GeV,1.1120E+03*GeV],[1.1370E+03*GeV,1.1120E+03*GeV]],0.004301],
[[[1.1500E+03*GeV,1.1000E+03*GeV],[1.1500E+03*GeV,1.1000E+03*GeV]],0.003705],
[[[1.1620E+03*GeV,1.0870E+03*GeV],[1.1620E+03*GeV,1.0870E+03*GeV]],0.01112],
[[[1.2000E+03*GeV,1.0500E+03*GeV],[1.2000E+03*GeV,1.0500E+03*GeV]],0.02814],
[[[1.2370E+03*GeV,1.0120E+03*GeV],[1.2370E+03*GeV,1.0120E+03*GeV]],0.06694],
[[[1.2750E+03*GeV,9.7500E+02*GeV],[1.2750E+03*GeV,9.7500E+02*GeV]],0.1315],
[[[1.3120E+03*GeV,9.3700E+02*GeV],[1.3120E+03*GeV,9.3700E+02*GeV]],0.1993],
[[[1.3500E+03*GeV,9.0000E+02*GeV],[1.3500E+03*GeV,9.0000E+02*GeV]],0.279],
[[[1.3870E+03*GeV,8.6200E+02*GeV],[1.3870E+03*GeV,8.6200E+02*GeV]],0.3245],
[[[1.4250E+03*GeV,8.2500E+02*GeV],[1.4250E+03*GeV,8.2500E+02*GeV]],0.3669],
[[[1.4620E+03*GeV,7.8700E+02*GeV],[1.4620E+03*GeV,7.8700E+02*GeV]],0.4079],
[[[1.5000E+03*GeV,7.5000E+02*GeV],[1.5000E+03*GeV,7.5000E+02*GeV]],0.4162],
[[[1.5370E+03*GeV,7.1200E+02*GeV],[1.5370E+03*GeV,7.1200E+02*GeV]],0.4552],
[[[1.5750E+03*GeV,6.7500E+02*GeV],[1.5750E+03*GeV,6.7500E+02*GeV]],0.4518],
[[[1.6120E+03*GeV,6.3700E+02*GeV],[1.6120E+03*GeV,6.3700E+02*GeV]],0.473],
[[[1.6500E+03*GeV,6.0000E+02*GeV],[1.6500E+03*GeV,6.0000E+02*GeV]],0.482],
[[[1.6870E+03*GeV,5.6200E+02*GeV],[1.6870E+03*GeV,5.6200E+02*GeV]],0.4718],
[[[1.7250E+03*GeV,5.2500E+02*GeV],[1.7250E+03*GeV,5.2500E+02*GeV]],0.4848],
[[[1.7620E+03*GeV,4.8700E+02*GeV],[1.7620E+03*GeV,4.8700E+02*GeV]],0.5103],
[[[1.8000E+03*GeV,4.5000E+02*GeV],[1.8000E+03*GeV,4.5000E+02*GeV]],0.5052],
[[[1.2120E+03*GeV,1.1870E+03*GeV],[1.2120E+03*GeV,1.1870E+03*GeV]],0.00463],
[[[1.2250E+03*GeV,1.1750E+03*GeV],[1.2250E+03*GeV,1.1750E+03*GeV]],0.004979],
[[[1.2370E+03*GeV,1.1620E+03*GeV],[1.2370E+03*GeV,1.1620E+03*GeV]],0.007268],
[[[1.2750E+03*GeV,1.1250E+03*GeV],[1.2750E+03*GeV,1.1250E+03*GeV]],0.0291],
[[[1.3120E+03*GeV,1.0870E+03*GeV],[1.3120E+03*GeV,1.0870E+03*GeV]],0.06303],
[[[1.3500E+03*GeV,1.0500E+03*GeV],[1.3500E+03*GeV,1.0500E+03*GeV]],0.1349],
[[[1.3870E+03*GeV,1.0120E+03*GeV],[1.3870E+03*GeV,1.0120E+03*GeV]],0.2208],
[[[1.4250E+03*GeV,9.7500E+02*GeV],[1.4250E+03*GeV,9.7500E+02*GeV]],0.271],
[[[1.4620E+03*GeV,9.3700E+02*GeV],[1.4620E+03*GeV,9.3700E+02*GeV]],0.3239],
[[[1.5000E+03*GeV,9.0000E+02*GeV],[1.5000E+03*GeV,9.0000E+02*GeV]],0.3645],
[[[1.5370E+03*GeV,8.6200E+02*GeV],[1.5370E+03*GeV,8.6200E+02*GeV]],0.3996],
[[[1.5750E+03*GeV,8.2500E+02*GeV],[1.5750E+03*GeV,8.2500E+02*GeV]],0.4227],
[[[1.6120E+03*GeV,7.8700E+02*GeV],[1.6120E+03*GeV,7.8700E+02*GeV]],0.4514],
[[[1.6500E+03*GeV,7.5000E+02*GeV],[1.6500E+03*GeV,7.5000E+02*GeV]],0.4623],
[[[1.6870E+03*GeV,7.1200E+02*GeV],[1.6870E+03*GeV,7.1200E+02*GeV]],0.481],
[[[1.7250E+03*GeV,6.7500E+02*GeV],[1.7250E+03*GeV,6.7500E+02*GeV]],0.4805],
[[[1.7620E+03*GeV,6.3700E+02*GeV],[1.7620E+03*GeV,6.3700E+02*GeV]],0.497],
[[[1.8000E+03*GeV,6.0000E+02*GeV],[1.8000E+03*GeV,6.0000E+02*GeV]],0.5099],
[[[1.3500E+03*GeV,1.2000E+03*GeV],[1.3500E+03*GeV,1.2000E+03*GeV]],0.02889],
[[[1.3870E+03*GeV,1.1620E+03*GeV],[1.3870E+03*GeV,1.1620E+03*GeV]],0.0618],
[[[1.4250E+03*GeV,1.1250E+03*GeV],[1.4250E+03*GeV,1.1250E+03*GeV]],0.1413],
[[[1.4620E+03*GeV,1.0870E+03*GeV],[1.4620E+03*GeV,1.0870E+03*GeV]],0.2224],
[[[1.5000E+03*GeV,1.0500E+03*GeV],[1.5000E+03*GeV,1.0500E+03*GeV]],0.2827],
[[[1.5370E+03*GeV,1.0120E+03*GeV],[1.5370E+03*GeV,1.0120E+03*GeV]],0.339],
[[[1.5750E+03*GeV,9.7500E+02*GeV],[1.5750E+03*GeV,9.7500E+02*GeV]],0.3862],
[[[1.6120E+03*GeV,9.3700E+02*GeV],[1.6120E+03*GeV,9.3700E+02*GeV]],0.4099],
[[[1.6500E+03*GeV,9.0000E+02*GeV],[1.6500E+03*GeV,9.0000E+02*GeV]],0.4146],
[[[1.6870E+03*GeV,8.6200E+02*GeV],[1.6870E+03*GeV,8.6200E+02*GeV]],0.4535],
[[[1.7250E+03*GeV,8.2500E+02*GeV],[1.7250E+03*GeV,8.2500E+02*GeV]],0.4682],
[[[1.7620E+03*GeV,7.8700E+02*GeV],[1.7620E+03*GeV,7.8700E+02*GeV]],0.4831],
[[[1.8000E+03*GeV,7.5000E+02*GeV],[1.8000E+03*GeV,7.5000E+02*GeV]],0.4754],
[[[1.5000E+03*GeV,1.2000E+03*GeV],[1.5000E+03*GeV,1.2000E+03*GeV]],0.1298],
[[[1.5370E+03*GeV,1.1620E+03*GeV],[1.5370E+03*GeV,1.1620E+03*GeV]],0.226],
[[[1.5750E+03*GeV,1.1250E+03*GeV],[1.5750E+03*GeV,1.1250E+03*GeV]],0.2848],
[[[1.6120E+03*GeV,1.0870E+03*GeV],[1.6120E+03*GeV,1.0870E+03*GeV]],0.3422],
[[[1.6500E+03*GeV,1.0500E+03*GeV],[1.6500E+03*GeV,1.0500E+03*GeV]],0.3828],
[[[1.6870E+03*GeV,1.0120E+03*GeV],[1.6870E+03*GeV,1.0120E+03*GeV]],0.4204],
[[[1.7250E+03*GeV,9.7500E+02*GeV],[1.7250E+03*GeV,9.7500E+02*GeV]],0.4428],
[[[1.7620E+03*GeV,9.3700E+02*GeV],[1.7620E+03*GeV,9.3700E+02*GeV]],0.4677],
[[[1.8000E+03*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,9.0000E+02*GeV]],0.4632],
[[[1.6500E+03*GeV,1.2000E+03*GeV],[1.6500E+03*GeV,1.2000E+03*GeV]],0.2866],
[[[1.6870E+03*GeV,1.1620E+03*GeV],[1.6870E+03*GeV,1.1620E+03*GeV]],0.3476],
[[[1.7250E+03*GeV,1.1250E+03*GeV],[1.7250E+03*GeV,1.1250E+03*GeV]],0.3823],
[[[1.7620E+03*GeV,1.0870E+03*GeV],[1.7620E+03*GeV,1.0870E+03*GeV]],0.4257],
[[[1.8000E+03*GeV,1.0500E+03*GeV],[1.8000E+03*GeV,1.0500E+03*GeV]],0.4496],
[[[1.8000E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.2000E+03*GeV]],0.3916]]
