txName: TChiWZoff
constraint: [[['mu+','mu-']],[['l','nu']]] + [[['e+','e-']],[['l','nu']]]
condition: None
conditionDescription: None
checked: no
figureUrl: n/a
dataUrl: https://doi.org/10.17182/hepdata.95751.v1/r3;https://doi.org/10.17182/hepdata.95751.v1/r3
source: ATLAS
validated: True
axes: [[x, x - y], [x, x - y]]; [[x, x - y], [x - y/2, x - y]]
validationTarball: [[x,x-y],[x,x-y]]:TChiWZoff.tar.gz;[[x,x-y],[x-y/2,x-y]]:TChiWZoffCd2.tar.gz
# axesMap: [[[x, x - y], [x, x - y]], [[x, x - y], [x - y/2, x - y]]]
bsmProcess: pp --> chargino^pm_1 neutralino_2, chargino^pm_1 neutralino_2 --> W^* Z^* lsp lsp
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.000000E+02*GeV,9.700000E+01*GeV],[1.000000E+02*GeV,9.700000E+01*GeV]],1.96e-07],
[[[2.150000E+02*GeV,1.650000E+02*GeV],[2.150000E+02*GeV,1.650000E+02*GeV]],0.0002549],
[[[2.150000E+02*GeV,1.550000E+02*GeV],[2.150000E+02*GeV,1.550000E+02*GeV]],0.0001625],
[[[2.150000E+02*GeV,1.450000E+02*GeV],[2.150000E+02*GeV,1.450000E+02*GeV]],5.766e-05],
[[[2.150000E+02*GeV,1.350000E+02*GeV],[2.150000E+02*GeV,1.350000E+02*GeV]],5.067e-05],
[[[2.150000E+02*GeV,1.250000E+02*GeV],[2.150000E+02*GeV,1.250000E+02*GeV]],2.3888e-05],
[[[2.200000E+02*GeV,2.050000E+02*GeV],[2.200000E+02*GeV,2.050000E+02*GeV]],3.582e-05],
[[[2.200000E+02*GeV,2.000000E+02*GeV],[2.200000E+02*GeV,2.000000E+02*GeV]],0.001984],
[[[2.200000E+02*GeV,1.950000E+02*GeV],[2.200000E+02*GeV,1.950000E+02*GeV]],0.001596],
[[[2.200000E+02*GeV,1.900000E+02*GeV],[2.200000E+02*GeV,1.900000E+02*GeV]],0.001254],
[[[2.200000E+02*GeV,1.800000E+02*GeV],[2.200000E+02*GeV,1.800000E+02*GeV]],0.000582],
[[[2.200000E+02*GeV,1.700000E+02*GeV],[2.200000E+02*GeV,1.700000E+02*GeV]],0.0002582],
[[[2.200000E+02*GeV,1.600000E+02*GeV],[2.200000E+02*GeV,1.600000E+02*GeV]],0.000164],
[[[2.200000E+02*GeV,1.500000E+02*GeV],[2.200000E+02*GeV,1.500000E+02*GeV]],5.538e-05],
[[[2.200000E+02*GeV,1.400000E+02*GeV],[2.200000E+02*GeV,1.400000E+02*GeV]],5.076e-05],
[[[2.200000E+02*GeV,1.300000E+02*GeV],[2.200000E+02*GeV,1.300000E+02*GeV]],2.491067e-05],
[[[2.250000E+02*GeV,2.100000E+02*GeV],[2.250000E+02*GeV,2.100000E+02*GeV]],2.84e-05],
[[[2.250000E+02*GeV,2.050000E+02*GeV],[2.250000E+02*GeV,2.050000E+02*GeV]],0.002015],
[[[2.250000E+02*GeV,2.000000E+02*GeV],[2.250000E+02*GeV,2.000000E+02*GeV]],0.00163],
[[[2.250000E+02*GeV,1.950000E+02*GeV],[2.250000E+02*GeV,1.950000E+02*GeV]],0.00128],
[[[2.250000E+02*GeV,1.850000E+02*GeV],[2.250000E+02*GeV,1.850000E+02*GeV]],0.000607],
[[[2.250000E+02*GeV,1.750000E+02*GeV],[2.250000E+02*GeV,1.750000E+02*GeV]],0.0002615],
[[[2.250000E+02*GeV,1.650000E+02*GeV],[2.250000E+02*GeV,1.650000E+02*GeV]],0.0001655],
[[[2.250000E+02*GeV,1.550000E+02*GeV],[2.250000E+02*GeV,1.550000E+02*GeV]],5.31e-05],
[[[2.250000E+02*GeV,1.450000E+02*GeV],[2.250000E+02*GeV,1.450000E+02*GeV]],5.085e-05],
[[[2.250000E+02*GeV,1.350000E+02*GeV],[2.250000E+02*GeV,1.350000E+02*GeV]],2.593333e-05],
[[[2.300000E+02*GeV,2.150000E+02*GeV],[2.300000E+02*GeV,2.150000E+02*GeV]],3.234e-05],
[[[2.300000E+02*GeV,2.100000E+02*GeV],[2.300000E+02*GeV,2.100000E+02*GeV]],0.002046],
[[[2.300000E+02*GeV,2.050000E+02*GeV],[2.300000E+02*GeV,2.050000E+02*GeV]],0.001744],
[[[2.300000E+02*GeV,2.000000E+02*GeV],[2.300000E+02*GeV,2.000000E+02*GeV]],0.001306],
[[[2.300000E+02*GeV,1.900000E+02*GeV],[2.300000E+02*GeV,1.900000E+02*GeV]],0.000632],
[[[2.300000E+02*GeV,1.800000E+02*GeV],[2.300000E+02*GeV,1.800000E+02*GeV]],0.0002648],
[[[2.300000E+02*GeV,1.700000E+02*GeV],[2.300000E+02*GeV,1.700000E+02*GeV]],0.000167],
[[[2.300000E+02*GeV,1.600000E+02*GeV],[2.300000E+02*GeV,1.600000E+02*GeV]],5.082e-05],
[[[2.300000E+02*GeV,1.500000E+02*GeV],[2.300000E+02*GeV,1.500000E+02*GeV]],5.094e-05],
[[[2.300000E+02*GeV,1.400000E+02*GeV],[2.300000E+02*GeV,1.400000E+02*GeV]],2.6956e-05],
[[[2.350000E+02*GeV,2.200000E+02*GeV],[2.350000E+02*GeV,2.200000E+02*GeV]],3.628e-05],
[[[2.350000E+02*GeV,2.150000E+02*GeV],[2.350000E+02*GeV,2.150000E+02*GeV]],0.002077],
[[[2.350000E+02*GeV,2.100000E+02*GeV],[2.350000E+02*GeV,2.100000E+02*GeV]],0.001858],
[[[2.350000E+02*GeV,2.050000E+02*GeV],[2.350000E+02*GeV,2.050000E+02*GeV]],0.001332],
[[[2.350000E+02*GeV,1.950000E+02*GeV],[2.350000E+02*GeV,1.950000E+02*GeV]],0.000657],
[[[2.350000E+02*GeV,1.850000E+02*GeV],[2.350000E+02*GeV,1.850000E+02*GeV]],0.0002681],
[[[2.350000E+02*GeV,1.750000E+02*GeV],[2.350000E+02*GeV,1.750000E+02*GeV]],0.0001685],
[[[2.350000E+02*GeV,1.650000E+02*GeV],[2.350000E+02*GeV,1.650000E+02*GeV]],4.854e-05],
[[[2.350000E+02*GeV,1.550000E+02*GeV],[2.350000E+02*GeV,1.550000E+02*GeV]],5.103e-05],
[[[2.350000E+02*GeV,1.450000E+02*GeV],[2.350000E+02*GeV,1.450000E+02*GeV]],2.797867e-05],
[[[2.400000E+02*GeV,2.250000E+02*GeV],[2.400000E+02*GeV,2.250000E+02*GeV]],4.022e-05],
[[[2.400000E+02*GeV,2.200000E+02*GeV],[2.400000E+02*GeV,2.200000E+02*GeV]],0.002108],
[[[2.400000E+02*GeV,2.150000E+02*GeV],[2.400000E+02*GeV,2.150000E+02*GeV]],0.001972],
[[[2.400000E+02*GeV,2.100000E+02*GeV],[2.400000E+02*GeV,2.100000E+02*GeV]],0.001358],
[[[2.400000E+02*GeV,2.000000E+02*GeV],[2.400000E+02*GeV,2.000000E+02*GeV]],0.000682],
[[[2.400000E+02*GeV,1.900000E+02*GeV],[2.400000E+02*GeV,1.900000E+02*GeV]],0.0002714],
[[[2.400000E+02*GeV,1.800000E+02*GeV],[2.400000E+02*GeV,1.800000E+02*GeV]],0.00017],
[[[2.400000E+02*GeV,1.700000E+02*GeV],[2.400000E+02*GeV,1.700000E+02*GeV]],4.626e-05],
[[[2.400000E+02*GeV,1.600000E+02*GeV],[2.400000E+02*GeV,1.600000E+02*GeV]],5.112e-05],
[[[2.400000E+02*GeV,1.500000E+02*GeV],[2.400000E+02*GeV,1.500000E+02*GeV]],2.900133e-05],
[[[2.450000E+02*GeV,2.300000E+02*GeV],[2.450000E+02*GeV,2.300000E+02*GeV]],4.416e-05],
[[[2.450000E+02*GeV,2.250000E+02*GeV],[2.450000E+02*GeV,2.250000E+02*GeV]],0.002139],
[[[2.450000E+02*GeV,2.200000E+02*GeV],[2.450000E+02*GeV,2.200000E+02*GeV]],0.002086],
[[[2.450000E+02*GeV,2.150000E+02*GeV],[2.450000E+02*GeV,2.150000E+02*GeV]],0.001384],
[[[2.450000E+02*GeV,2.050000E+02*GeV],[2.450000E+02*GeV,2.050000E+02*GeV]],0.000707],
[[[2.450000E+02*GeV,1.950000E+02*GeV],[2.450000E+02*GeV,1.950000E+02*GeV]],0.0002747],
[[[2.450000E+02*GeV,1.850000E+02*GeV],[2.450000E+02*GeV,1.850000E+02*GeV]],0.0001715],
[[[2.450000E+02*GeV,1.750000E+02*GeV],[2.450000E+02*GeV,1.750000E+02*GeV]],4.398e-05],
[[[2.450000E+02*GeV,1.650000E+02*GeV],[2.450000E+02*GeV,1.650000E+02*GeV]],5.121e-05],
[[[2.450000E+02*GeV,1.550000E+02*GeV],[2.450000E+02*GeV,1.550000E+02*GeV]],3.0024e-05],
[[[2.500000E+02*GeV,2.350000E+02*GeV],[2.500000E+02*GeV,2.350000E+02*GeV]],4.81e-05],
[[[2.500000E+02*GeV,2.300000E+02*GeV],[2.500000E+02*GeV,2.300000E+02*GeV]],0.00217],
[[[2.500000E+02*GeV,2.250000E+02*GeV],[2.500000E+02*GeV,2.250000E+02*GeV]],0.0022],
[[[2.500000E+02*GeV,2.200000E+02*GeV],[2.500000E+02*GeV,2.200000E+02*GeV]],0.00141],
[[[2.500000E+02*GeV,2.100000E+02*GeV],[2.500000E+02*GeV,2.100000E+02*GeV]],0.000732],
[[[2.500000E+02*GeV,2.000000E+02*GeV],[2.500000E+02*GeV,2.000000E+02*GeV]],0.000278],
[[[2.500000E+02*GeV,1.900000E+02*GeV],[2.500000E+02*GeV,1.900000E+02*GeV]],0.000173],
[[[2.500000E+02*GeV,1.800000E+02*GeV],[2.500000E+02*GeV,1.800000E+02*GeV]],4.17e-05],
[[[2.500000E+02*GeV,1.700000E+02*GeV],[2.500000E+02*GeV,1.700000E+02*GeV]],5.13e-05],
[[[2.500000E+02*GeV,1.600000E+02*GeV],[2.500000E+02*GeV,1.600000E+02*GeV]],3.104667e-05],
[[[2.550000E+02*GeV,2.400000E+02*GeV],[2.550000E+02*GeV,2.400000E+02*GeV]],4.116e-05],
[[[2.550000E+02*GeV,2.350000E+02*GeV],[2.550000E+02*GeV,2.350000E+02*GeV]],0.0022],
[[[2.550000E+02*GeV,2.300000E+02*GeV],[2.550000E+02*GeV,2.300000E+02*GeV]],0.002108],
[[[2.550000E+02*GeV,2.150000E+02*GeV],[2.550000E+02*GeV,2.150000E+02*GeV]],0.0007483],
[[[2.550000E+02*GeV,2.050000E+02*GeV],[2.550000E+02*GeV,2.050000E+02*GeV]],0.000301],
[[[2.550000E+02*GeV,1.950000E+02*GeV],[2.550000E+02*GeV,1.950000E+02*GeV]],0.000182],
[[[2.550000E+02*GeV,1.850000E+02*GeV],[2.550000E+02*GeV,1.850000E+02*GeV]],4.72e-05],
[[[2.550000E+02*GeV,1.750000E+02*GeV],[2.550000E+02*GeV,1.750000E+02*GeV]],5.182e-05],
[[[2.550000E+02*GeV,1.650000E+02*GeV],[2.550000E+02*GeV,1.650000E+02*GeV]],3.206933e-05],
[[[2.600000E+02*GeV,2.450000E+02*GeV],[2.600000E+02*GeV,2.450000E+02*GeV]],3.422e-05],
[[[2.600000E+02*GeV,2.400000E+02*GeV],[2.600000E+02*GeV,2.400000E+02*GeV]],0.00223],
[[[2.600000E+02*GeV,2.350000E+02*GeV],[2.600000E+02*GeV,2.350000E+02*GeV]],0.002016],
[[[2.600000E+02*GeV,2.200000E+02*GeV],[2.600000E+02*GeV,2.200000E+02*GeV]],0.0007646],
[[[2.600000E+02*GeV,2.100000E+02*GeV],[2.600000E+02*GeV,2.100000E+02*GeV]],0.000324],
[[[2.600000E+02*GeV,2.000000E+02*GeV],[2.600000E+02*GeV,2.000000E+02*GeV]],0.000191],
[[[2.600000E+02*GeV,1.900000E+02*GeV],[2.600000E+02*GeV,1.900000E+02*GeV]],5.27e-05],
[[[2.600000E+02*GeV,1.800000E+02*GeV],[2.600000E+02*GeV,1.800000E+02*GeV]],5.234e-05],
[[[2.600000E+02*GeV,1.700000E+02*GeV],[2.600000E+02*GeV,1.700000E+02*GeV]],3.3092e-05],
[[[2.650000E+02*GeV,2.500000E+02*GeV],[2.650000E+02*GeV,2.500000E+02*GeV]],2.728e-05],
[[[2.650000E+02*GeV,2.450000E+02*GeV],[2.650000E+02*GeV,2.450000E+02*GeV]],0.00226],
[[[2.650000E+02*GeV,2.400000E+02*GeV],[2.650000E+02*GeV,2.400000E+02*GeV]],0.001924],
[[[2.650000E+02*GeV,2.250000E+02*GeV],[2.650000E+02*GeV,2.250000E+02*GeV]],0.0007809],
[[[2.650000E+02*GeV,2.150000E+02*GeV],[2.650000E+02*GeV,2.150000E+02*GeV]],0.000347],
[[[2.650000E+02*GeV,2.050000E+02*GeV],[2.650000E+02*GeV,2.050000E+02*GeV]],0.0002],
[[[2.650000E+02*GeV,1.950000E+02*GeV],[2.650000E+02*GeV,1.950000E+02*GeV]],5.82e-05],
[[[2.650000E+02*GeV,1.850000E+02*GeV],[2.650000E+02*GeV,1.850000E+02*GeV]],5.286e-05],
[[[2.650000E+02*GeV,1.750000E+02*GeV],[2.650000E+02*GeV,1.750000E+02*GeV]],3.411467e-05],
[[[2.700000E+02*GeV,2.550000E+02*GeV],[2.700000E+02*GeV,2.550000E+02*GeV]],2.034e-05],
[[[2.700000E+02*GeV,2.500000E+02*GeV],[2.700000E+02*GeV,2.500000E+02*GeV]],0.00229],
[[[2.700000E+02*GeV,2.450000E+02*GeV],[2.700000E+02*GeV,2.450000E+02*GeV]],0.001832],
[[[2.700000E+02*GeV,2.300000E+02*GeV],[2.700000E+02*GeV,2.300000E+02*GeV]],0.0007972],
[[[2.700000E+02*GeV,2.200000E+02*GeV],[2.700000E+02*GeV,2.200000E+02*GeV]],0.00037],
[[[2.700000E+02*GeV,2.100000E+02*GeV],[2.700000E+02*GeV,2.100000E+02*GeV]],0.000209],
[[[2.700000E+02*GeV,2.000000E+02*GeV],[2.700000E+02*GeV,2.000000E+02*GeV]],6.37e-05],
[[[2.700000E+02*GeV,1.900000E+02*GeV],[2.700000E+02*GeV,1.900000E+02*GeV]],5.338e-05],
[[[2.700000E+02*GeV,1.800000E+02*GeV],[2.700000E+02*GeV,1.800000E+02*GeV]],3.513733e-05],
[[[2.750000E+02*GeV,2.600000E+02*GeV],[2.750000E+02*GeV,2.600000E+02*GeV]],1.34e-05],
[[[2.750000E+02*GeV,2.550000E+02*GeV],[2.750000E+02*GeV,2.550000E+02*GeV]],0.00232],
[[[2.750000E+02*GeV,2.500000E+02*GeV],[2.750000E+02*GeV,2.500000E+02*GeV]],0.00174],
[[[2.750000E+02*GeV,2.350000E+02*GeV],[2.750000E+02*GeV,2.350000E+02*GeV]],0.0008135],
[[[2.750000E+02*GeV,2.250000E+02*GeV],[2.750000E+02*GeV,2.250000E+02*GeV]],0.000393],
[[[2.750000E+02*GeV,2.150000E+02*GeV],[2.750000E+02*GeV,2.150000E+02*GeV]],0.000218],
[[[2.750000E+02*GeV,2.050000E+02*GeV],[2.750000E+02*GeV,2.050000E+02*GeV]],6.92e-05],
[[[2.750000E+02*GeV,1.950000E+02*GeV],[2.750000E+02*GeV,1.950000E+02*GeV]],5.39e-05],
[[[2.750000E+02*GeV,1.850000E+02*GeV],[2.750000E+02*GeV,1.850000E+02*GeV]],3.616e-05],
[[[2.800000E+02*GeV,2.650000E+02*GeV],[2.800000E+02*GeV,2.650000E+02*GeV]],1.746e-05],
[[[2.800000E+02*GeV,2.600000E+02*GeV],[2.800000E+02*GeV,2.600000E+02*GeV]],0.00235],
[[[2.800000E+02*GeV,2.550000E+02*GeV],[2.800000E+02*GeV,2.550000E+02*GeV]],0.001846],
[[[2.800000E+02*GeV,2.400000E+02*GeV],[2.800000E+02*GeV,2.400000E+02*GeV]],0.0008298],
[[[2.800000E+02*GeV,2.300000E+02*GeV],[2.800000E+02*GeV,2.300000E+02*GeV]],0.000416],
[[[2.800000E+02*GeV,2.200000E+02*GeV],[2.800000E+02*GeV,2.200000E+02*GeV]],0.000227],
[[[2.800000E+02*GeV,2.100000E+02*GeV],[2.800000E+02*GeV,2.100000E+02*GeV]],7.47e-05],
[[[2.800000E+02*GeV,2.000000E+02*GeV],[2.800000E+02*GeV,2.000000E+02*GeV]],5.442e-05],
[[[2.800000E+02*GeV,1.900000E+02*GeV],[2.800000E+02*GeV,1.900000E+02*GeV]],3.718267e-05],
[[[2.850000E+02*GeV,2.700000E+02*GeV],[2.850000E+02*GeV,2.700000E+02*GeV]],2.152e-05],
[[[2.850000E+02*GeV,2.650000E+02*GeV],[2.850000E+02*GeV,2.650000E+02*GeV]],0.00238],
[[[2.850000E+02*GeV,2.600000E+02*GeV],[2.850000E+02*GeV,2.600000E+02*GeV]],0.001952],
[[[2.850000E+02*GeV,2.450000E+02*GeV],[2.850000E+02*GeV,2.450000E+02*GeV]],0.0008461],
[[[2.850000E+02*GeV,2.350000E+02*GeV],[2.850000E+02*GeV,2.350000E+02*GeV]],0.000439],
[[[2.850000E+02*GeV,2.250000E+02*GeV],[2.850000E+02*GeV,2.250000E+02*GeV]],0.000236],
[[[2.850000E+02*GeV,2.150000E+02*GeV],[2.850000E+02*GeV,2.150000E+02*GeV]],8.02e-05],
[[[2.850000E+02*GeV,2.050000E+02*GeV],[2.850000E+02*GeV,2.050000E+02*GeV]],5.494e-05],
[[[2.850000E+02*GeV,1.950000E+02*GeV],[2.850000E+02*GeV,1.950000E+02*GeV]],3.820533e-05],
[[[2.900000E+02*GeV,2.750000E+02*GeV],[2.900000E+02*GeV,2.750000E+02*GeV]],2.558e-05],
[[[2.900000E+02*GeV,2.700000E+02*GeV],[2.900000E+02*GeV,2.700000E+02*GeV]],0.00241],
[[[2.900000E+02*GeV,2.650000E+02*GeV],[2.900000E+02*GeV,2.650000E+02*GeV]],0.002058],
[[[2.900000E+02*GeV,2.500000E+02*GeV],[2.900000E+02*GeV,2.500000E+02*GeV]],0.0008624],
[[[2.900000E+02*GeV,2.400000E+02*GeV],[2.900000E+02*GeV,2.400000E+02*GeV]],0.000462],
[[[2.900000E+02*GeV,2.300000E+02*GeV],[2.900000E+02*GeV,2.300000E+02*GeV]],0.000245],
[[[2.900000E+02*GeV,2.200000E+02*GeV],[2.900000E+02*GeV,2.200000E+02*GeV]],8.57e-05],
[[[2.900000E+02*GeV,2.100000E+02*GeV],[2.900000E+02*GeV,2.100000E+02*GeV]],5.546e-05],
[[[2.900000E+02*GeV,2.000000E+02*GeV],[2.900000E+02*GeV,2.000000E+02*GeV]],3.9228e-05],
[[[2.950000E+02*GeV,2.800000E+02*GeV],[2.950000E+02*GeV,2.800000E+02*GeV]],2.964e-05],
[[[2.950000E+02*GeV,2.750000E+02*GeV],[2.950000E+02*GeV,2.750000E+02*GeV]],0.00244],
[[[2.950000E+02*GeV,2.700000E+02*GeV],[2.950000E+02*GeV,2.700000E+02*GeV]],0.002164],
[[[2.950000E+02*GeV,2.550000E+02*GeV],[2.950000E+02*GeV,2.550000E+02*GeV]],0.0008787],
[[[2.950000E+02*GeV,2.450000E+02*GeV],[2.950000E+02*GeV,2.450000E+02*GeV]],0.000485],
[[[2.950000E+02*GeV,2.350000E+02*GeV],[2.950000E+02*GeV,2.350000E+02*GeV]],0.000254],
[[[2.950000E+02*GeV,2.250000E+02*GeV],[2.950000E+02*GeV,2.250000E+02*GeV]],9.12e-05],
[[[2.950000E+02*GeV,2.150000E+02*GeV],[2.950000E+02*GeV,2.150000E+02*GeV]],5.598e-05],
[[[2.950000E+02*GeV,2.050000E+02*GeV],[2.950000E+02*GeV,2.050000E+02*GeV]],4.025067e-05],
[[[3.000000E+02*GeV,2.850000E+02*GeV],[3.000000E+02*GeV,2.850000E+02*GeV]],3.37e-05],
[[[3.000000E+02*GeV,2.800000E+02*GeV],[3.000000E+02*GeV,2.800000E+02*GeV]],0.00247],
[[[3.000000E+02*GeV,2.750000E+02*GeV],[3.000000E+02*GeV,2.750000E+02*GeV]],0.00227],
[[[3.000000E+02*GeV,2.600000E+02*GeV],[3.000000E+02*GeV,2.600000E+02*GeV]],0.000895],
[[[3.000000E+02*GeV,2.500000E+02*GeV],[3.000000E+02*GeV,2.500000E+02*GeV]],0.000508],
[[[3.000000E+02*GeV,2.400000E+02*GeV],[3.000000E+02*GeV,2.400000E+02*GeV]],0.000263],
[[[3.000000E+02*GeV,2.300000E+02*GeV],[3.000000E+02*GeV,2.300000E+02*GeV]],9.67e-05],
[[[3.000000E+02*GeV,2.200000E+02*GeV],[3.000000E+02*GeV,2.200000E+02*GeV]],5.65e-05],
[[[3.000000E+02*GeV,2.100000E+02*GeV],[3.000000E+02*GeV,2.100000E+02*GeV]],4.127333e-05],
[[[3.050000E+02*GeV,2.900000E+02*GeV],[3.050000E+02*GeV,2.900000E+02*GeV]],3.598e-05],
[[[3.050000E+02*GeV,2.850000E+02*GeV],[3.050000E+02*GeV,2.850000E+02*GeV]],0.002456],
[[[3.050000E+02*GeV,2.800000E+02*GeV],[3.050000E+02*GeV,2.800000E+02*GeV]],0.002276],
[[[3.050000E+02*GeV,2.650000E+02*GeV],[3.050000E+02*GeV,2.650000E+02*GeV]],0.0008729],
[[[3.050000E+02*GeV,2.550000E+02*GeV],[3.050000E+02*GeV,2.550000E+02*GeV]],0.0005011],
[[[3.050000E+02*GeV,2.450000E+02*GeV],[3.050000E+02*GeV,2.450000E+02*GeV]],0.0002686],
[[[3.050000E+02*GeV,2.350000E+02*GeV],[3.050000E+02*GeV,2.350000E+02*GeV]],0.00010123],
[[[3.050000E+02*GeV,2.250000E+02*GeV],[3.050000E+02*GeV,2.250000E+02*GeV]],6.145e-05],
[[[3.050000E+02*GeV,2.150000E+02*GeV],[3.050000E+02*GeV,2.150000E+02*GeV]],4.2296e-05],
[[[3.100000E+02*GeV,2.950000E+02*GeV],[3.100000E+02*GeV,2.950000E+02*GeV]],3.826e-05],
[[[3.100000E+02*GeV,2.900000E+02*GeV],[3.100000E+02*GeV,2.900000E+02*GeV]],0.002442],
[[[3.100000E+02*GeV,2.850000E+02*GeV],[3.100000E+02*GeV,2.850000E+02*GeV]],0.002282],
[[[3.100000E+02*GeV,2.700000E+02*GeV],[3.100000E+02*GeV,2.700000E+02*GeV]],0.0008508],
[[[3.100000E+02*GeV,2.600000E+02*GeV],[3.100000E+02*GeV,2.600000E+02*GeV]],0.0004942],
[[[3.100000E+02*GeV,2.500000E+02*GeV],[3.100000E+02*GeV,2.500000E+02*GeV]],0.0002742],
[[[3.100000E+02*GeV,2.400000E+02*GeV],[3.100000E+02*GeV,2.400000E+02*GeV]],0.00010576],
[[[3.100000E+02*GeV,2.300000E+02*GeV],[3.100000E+02*GeV,2.300000E+02*GeV]],6.64e-05],
[[[3.100000E+02*GeV,2.200000E+02*GeV],[3.100000E+02*GeV,2.200000E+02*GeV]],4.331867e-05],
[[[3.150000E+02*GeV,3.000000E+02*GeV],[3.150000E+02*GeV,3.000000E+02*GeV]],4.054e-05],
[[[3.150000E+02*GeV,2.950000E+02*GeV],[3.150000E+02*GeV,2.950000E+02*GeV]],0.002428],
[[[3.150000E+02*GeV,2.900000E+02*GeV],[3.150000E+02*GeV,2.900000E+02*GeV]],0.002288],
[[[3.150000E+02*GeV,2.750000E+02*GeV],[3.150000E+02*GeV,2.750000E+02*GeV]],0.0008287],
[[[3.150000E+02*GeV,2.650000E+02*GeV],[3.150000E+02*GeV,2.650000E+02*GeV]],0.0004873],
[[[3.150000E+02*GeV,2.550000E+02*GeV],[3.150000E+02*GeV,2.550000E+02*GeV]],0.0002798],
[[[3.150000E+02*GeV,2.450000E+02*GeV],[3.150000E+02*GeV,2.450000E+02*GeV]],0.00011029],
[[[3.150000E+02*GeV,2.350000E+02*GeV],[3.150000E+02*GeV,2.350000E+02*GeV]],7.135e-05],
[[[3.150000E+02*GeV,2.250000E+02*GeV],[3.150000E+02*GeV,2.250000E+02*GeV]],4.434133e-05],
[[[3.200000E+02*GeV,3.050000E+02*GeV],[3.200000E+02*GeV,3.050000E+02*GeV]],4.282e-05],
[[[3.200000E+02*GeV,3.000000E+02*GeV],[3.200000E+02*GeV,3.000000E+02*GeV]],0.002414],
[[[3.200000E+02*GeV,2.950000E+02*GeV],[3.200000E+02*GeV,2.950000E+02*GeV]],0.002294],
[[[3.200000E+02*GeV,2.800000E+02*GeV],[3.200000E+02*GeV,2.800000E+02*GeV]],0.0008066],
[[[3.200000E+02*GeV,2.700000E+02*GeV],[3.200000E+02*GeV,2.700000E+02*GeV]],0.0004804],
[[[3.200000E+02*GeV,2.600000E+02*GeV],[3.200000E+02*GeV,2.600000E+02*GeV]],0.0002854],
[[[3.200000E+02*GeV,2.500000E+02*GeV],[3.200000E+02*GeV,2.500000E+02*GeV]],0.00011482],
[[[3.200000E+02*GeV,2.400000E+02*GeV],[3.200000E+02*GeV,2.400000E+02*GeV]],7.63e-05],
[[[3.200000E+02*GeV,2.300000E+02*GeV],[3.200000E+02*GeV,2.300000E+02*GeV]],4.5364e-05],
[[[3.250000E+02*GeV,3.100000E+02*GeV],[3.250000E+02*GeV,3.100000E+02*GeV]],4.51e-05],
[[[3.250000E+02*GeV,3.050000E+02*GeV],[3.250000E+02*GeV,3.050000E+02*GeV]],0.0024],
[[[3.250000E+02*GeV,3.000000E+02*GeV],[3.250000E+02*GeV,3.000000E+02*GeV]],0.0023],
[[[3.250000E+02*GeV,2.850000E+02*GeV],[3.250000E+02*GeV,2.850000E+02*GeV]],0.0007845],
[[[3.250000E+02*GeV,2.750000E+02*GeV],[3.250000E+02*GeV,2.750000E+02*GeV]],0.0004735],
[[[3.250000E+02*GeV,2.650000E+02*GeV],[3.250000E+02*GeV,2.650000E+02*GeV]],0.000291],
[[[3.250000E+02*GeV,2.550000E+02*GeV],[3.250000E+02*GeV,2.550000E+02*GeV]],0.00011935],
[[[3.250000E+02*GeV,2.450000E+02*GeV],[3.250000E+02*GeV,2.450000E+02*GeV]],8.125e-05],
[[[3.250000E+02*GeV,2.350000E+02*GeV],[3.250000E+02*GeV,2.350000E+02*GeV]],4.638667e-05],
[[[3.300000E+02*GeV,3.100000E+02*GeV],[3.300000E+02*GeV,3.100000E+02*GeV]],0.002386],
[[[3.300000E+02*GeV,2.900000E+02*GeV],[3.300000E+02*GeV,2.900000E+02*GeV]],0.0007624],
[[[3.300000E+02*GeV,2.800000E+02*GeV],[3.300000E+02*GeV,2.800000E+02*GeV]],0.0004666],
[[[3.300000E+02*GeV,2.700000E+02*GeV],[3.300000E+02*GeV,2.700000E+02*GeV]],0.0002966],
[[[3.300000E+02*GeV,2.600000E+02*GeV],[3.300000E+02*GeV,2.600000E+02*GeV]],0.00012388],
[[[3.300000E+02*GeV,2.500000E+02*GeV],[3.300000E+02*GeV,2.500000E+02*GeV]],8.62e-05],
[[[3.300000E+02*GeV,2.400000E+02*GeV],[3.300000E+02*GeV,2.400000E+02*GeV]],4.740933e-05],
[[[3.350000E+02*GeV,3.150000E+02*GeV],[3.350000E+02*GeV,3.150000E+02*GeV]],0.002372],
[[[3.350000E+02*GeV,2.950000E+02*GeV],[3.350000E+02*GeV,2.950000E+02*GeV]],0.0007403],
[[[3.350000E+02*GeV,2.850000E+02*GeV],[3.350000E+02*GeV,2.850000E+02*GeV]],0.0004597],
[[[3.350000E+02*GeV,2.750000E+02*GeV],[3.350000E+02*GeV,2.750000E+02*GeV]],0.0003022],
[[[3.350000E+02*GeV,2.650000E+02*GeV],[3.350000E+02*GeV,2.650000E+02*GeV]],0.00012841],
[[[3.350000E+02*GeV,2.550000E+02*GeV],[3.350000E+02*GeV,2.550000E+02*GeV]],9.115e-05],
[[[3.350000E+02*GeV,2.450000E+02*GeV],[3.350000E+02*GeV,2.450000E+02*GeV]],4.8432e-05],
[[[3.400000E+02*GeV,3.200000E+02*GeV],[3.400000E+02*GeV,3.200000E+02*GeV]],0.002358],
