Path: /HepData/8678/d167-x1-y1
Signal acceptance times reconstruction efficiency in PCT for SR4jW
Location: Auxiliary Figure 36b
RE : P P --> GLUINO < QUARK QUARK NEUTRALINO > GLUINO < QUARK QUARK NEUTRALINO >
SQRT(S) : 8000.0 GeV
x : GLUINO MASS IN GEV
x2: GLUINO MASS IN GEV
y : Signal acceptance times reconstruction efficiency in PCT
xdesc	x	xlow	xhigh	x2desc	x2	x2low	x2high	y	
	1575.0	1575.0	1575.0		825.0	825.0	825.0	0.01666
	1612.0	1612.0	1612.0		787.0	787.0	787.0	0.01785
	1650.0	1650.0	1650.0		750.0	750.0	750.0	0.01711
	1687.0	1687.0	1687.0		712.0	712.0	712.0	0.02105
	1725.0	1725.0	1725.0		675.0	675.0	675.0	0.01218
	1762.0	1762.0	1762.0		637.0	637.0	637.0	0.01603
	1800.0	1800.0	1800.0		600.0	600.0	600.0	0.02236
	1350.0	1350.0	1350.0		1200.0	1200.0	1200.0	4.927E-4
	1387.0	1387.0	1387.0		1162.0	1162.0	1162.0	7.103E-4
	1425.0	1425.0	1425.0		1125.0	1125.0	1125.0	0.001382
	1462.0	1462.0	1462.0		1087.0	1087.0	1087.0	0.002119
	1500.0	1500.0	1500.0		1050.0	1050.0	1050.0	0.004835
	1537.0	1537.0	1537.0		1012.0	1012.0	1012.0	0.00699
	1575.0	1575.0	1575.0		975.0	975.0	975.0	0.01146
	1612.0	1612.0	1612.0		937.0	937.0	937.0	0.01157
	1650.0	1650.0	1650.0		900.0	900.0	900.0	0.01662
	1687.0	1687.0	1687.0		862.0	862.0	862.0	0.01806
	1725.0	1725.0	1725.0		825.0	825.0	825.0	0.02078
	1762.0	1762.0	1762.0		787.0	787.0	787.0	0.02038
	1800.0	1800.0	1800.0		750.0	750.0	750.0	0.01819
	1500.0	1500.0	1500.0		1200.0	1200.0	1200.0	0.002229
	1537.0	1537.0	1537.0		1162.0	1162.0	1162.0	0.003551
	1575.0	1575.0	1575.0		1125.0	1125.0	1125.0	0.003666
	1612.0	1612.0	1612.0		1087.0	1087.0	1087.0	0.006646
	1650.0	1650.0	1650.0		1050.0	1050.0	1050.0	0.007058
	1687.0	1687.0	1687.0		1012.0	1012.0	1012.0	0.01254
	1725.0	1725.0	1725.0		975.0	975.0	975.0	0.01226
	1762.0	1762.0	1762.0		937.0	937.0	937.0	0.01242
	1800.0	1800.0	1800.0		900.0	900.0	900.0	0.01581
	1650.0	1650.0	1650.0		1200.0	1200.0	1200.0	0.005808
	1687.0	1687.0	1687.0		1162.0	1162.0	1162.0	0.007644
	1725.0	1725.0	1725.0		1125.0	1125.0	1125.0	0.009683
	1762.0	1762.0	1762.0		1087.0	1087.0	1087.0	0.01289
	1800.0	1800.0	1800.0		1050.0	1050.0	1050.0	0.01283
	1800.0	1800.0	1800.0		1200.0	1200.0	1200.0	0.01085

