txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[1.6200E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.6200E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0092292],
[[[1.6200E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.6200E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.010483],
[[[1.6200E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.6200E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0005144],
[[[1.6200E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.6200E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.010466],
[[[1.6800E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.6800E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0007813],
[[[1.6800E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.6800E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0013089],
[[[1.6800E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.6800E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0013118],
[[[1.6800E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.6800E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0023707],
[[[1.6800E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.6800E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0030107],
[[[1.6800E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.6800E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0034296],
[[[1.6800E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.6800E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0043478],
[[[1.6800E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.6800E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0052123],
[[[1.6800E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.6800E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0049623],
[[[1.6800E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.6800E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0068127],
[[[1.6800E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.6800E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0068879],
[[[1.6800E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.6800E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0077321],
[[[1.6800E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.6800E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0088103],
[[[1.6800E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.6800E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0003391],
[[[1.6800E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.6800E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0095803],
[[[1.8000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.8000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0],
[[[1.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.8000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.8000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0],
[[[2.4000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[2.4000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],3.59e-05],
[[[2.4000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[2.4000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.4000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[2.4000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.4000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[2.4000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],1.8e-05],
[[[3.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[3.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],1.72e-05],
[[[3.0000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[3.0000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],3.42e-05],
[[[3.0000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[3.0000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],5.13e-05],
[[[3.0000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[3.0000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.0000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[3.0000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],6.86e-05],
[[[3.6000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[3.6000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0001969],
[[[3.6000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[3.6000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0001965],
[[[3.6000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[3.6000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0001431],
[[[3.6000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[3.6000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0001426],
[[[3.6000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[3.6000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],3.58e-05],
[[[3.6000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[3.6000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0001424],
[[[4.2000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[4.2000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0003113],
[[[4.2000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[4.2000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0003663],
[[[4.2000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[4.2000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0003483],
[[[4.2000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[4.2000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0002557],
[[[4.2000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[4.2000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],7.3e-05],
[[[4.2000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[4.2000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],3.63e-05],
[[[4.2000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[4.2000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0003284],
[[[4.8000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[4.8000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0013278],
[[[4.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[4.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0011902],
[[[4.8000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[4.8000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0008203],
[[[4.8000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[4.8000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0006519],
[[[4.8000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[4.8000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0003536],
[[[4.8000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[4.8000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0003184],
[[[4.8000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[4.8000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0001122],
[[[4.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[4.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],3.74e-05],
[[[4.8000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[4.8000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0009346],
[[[5.4000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[5.4000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0019587],
[[[5.4000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[5.4000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0020125],
[[[5.4000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[5.4000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0013994],
[[[5.4000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[5.4000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0009555],
[[[5.4000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[5.4000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0006385],
[[[5.4000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[5.4000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0004309],
[[[5.4000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[5.4000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0001695],
[[[5.4000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[5.4000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],3.76e-05],
[[[5.4000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[5.4000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],5.64e-05],
[[[5.4000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0014276],
[[[6.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0028437],
[[[6.0000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0037916],
[[[6.0000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[6.0000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0025427],
[[[6.0000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0018527],
[[[6.0000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0014547],
[[[6.0000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0009309],
[[[6.0000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[6.0000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0005675],
[[[6.0000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0002077],
[[[6.0000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[6.0000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],7.56e-05],
[[[6.0000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[6.0000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],5.69e-05],
[[[6.0000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0022505],
[[[6.6000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[6.6000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0044372],
[[[6.6000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[6.6000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0047076],
[[[6.6000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[6.6000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0042471],
[[[6.6000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[6.6000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0033375],
[[[6.6000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[6.6000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0022397],
[[[6.6000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[6.6000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0016782],
[[[6.6000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[6.6000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0011354],
[[[6.6000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[6.6000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0004909],
[[[6.6000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[6.6000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0003977],
[[[6.6000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[6.6000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0002082],
[[[6.6000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[6.6000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],7.56e-05],
[[[6.6000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[6.6000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0034678],
[[[7.2000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[7.2000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0059793],
[[[7.2000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[7.2000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0072673],
[[[7.2000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[7.2000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0058866],
[[[7.2000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[7.2000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0054404],
[[[7.2000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[7.2000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0036553],
[[[7.2000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[7.2000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0025982],
[[[7.2000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[7.2000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0018805],
[[[7.2000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[7.2000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0013246],
[[[7.2000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[7.2000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0008197],
[[[7.2000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[7.2000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0003774],
[[[7.2000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[7.2000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0001897],
[[[7.2000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[7.2000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],9.57e-05],
[[[7.2000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[7.2000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0044808],
[[[7.8000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[7.8000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0082125],
[[[7.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[7.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0089212],
[[[7.8000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[7.8000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.008586],
[[[7.8000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[7.8000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0074922],
[[[7.8000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[7.8000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0056347],
[[[7.8000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[7.8000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0043357],
[[[7.8000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[7.8000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.003459],
[[[7.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[7.8000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0021454],
[[[7.8000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[7.8000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0015256],
[[[7.8000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[7.8000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0008103],
[[[7.8000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[7.8000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0005478],
[[[7.8000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[7.8000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0001511],
[[[7.8000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[7.8000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],9.43e-05],
[[[7.8000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[7.8000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0046674],
[[[7.8000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[7.8000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],3.78e-05],
[[[8.4000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[8.4000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0090487],
[[[8.4000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[8.4000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.011028],
[[[8.4000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[8.4000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.011313],
[[[8.4000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[8.4000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.010165],
[[[8.4000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[8.4000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0080601],
[[[8.4000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[8.4000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0062668],
[[[8.4000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[8.4000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0048273],
[[[8.4000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[8.4000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0035429],
[[[8.4000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[8.4000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0026039],
[[[8.4000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[8.4000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0013144],
[[[8.4000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[8.4000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0009763],
[[[8.4000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[8.4000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0005283],
[[[8.4000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[8.4000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0001496],
[[[8.4000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[8.4000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0058059],
[[[8.4000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[8.4000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],3.76e-05],
[[[9.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.01019],
[[[9.0000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[9.0000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.012378],
[[[9.0000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[9.0000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.012967],
[[[9.0000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[9.0000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.011753],
[[[9.0000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[9.0000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.010649],
[[[9.0000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[9.0000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0082455],
[[[9.0000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[9.0000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0069739],
[[[9.0000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[9.0000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0053221],
[[[9.0000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[9.0000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0034116],
[[[9.0000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0027229],
[[[9.0000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0017206],
[[[9.0000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0012768],
[[[9.0000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[9.0000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0005621],
[[[9.0000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0055427],
[[[9.0000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[9.0000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0003759],
[[[9.6000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[9.6000E+02*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0089007],
[[[9.6000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[9.6000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.013572],
[[[9.6000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[9.6000E+02*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.014425],
[[[9.6000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[9.6000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.01438],
[[[9.6000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[9.6000E+02*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.013123],
[[[9.6000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[9.6000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.011174],
[[[9.6000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[9.6000E+02*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0081025],
[[[9.6000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[9.6000E+02*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0063859],
[[[9.6000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[9.6000E+02*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0057729],
[[[9.6000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[9.6000E+02*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0045208],
[[[9.6000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[9.6000E+02*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0026537],
[[[9.6000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[9.6000E+02*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0019399],
[[[9.6000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[9.6000E+02*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0010952],
[[[9.6000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[9.6000E+02*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.00479],
[[[9.6000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[9.6000E+02*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0005773],
[[[1.4400E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV],[1.4400E+03*GeV,7.1000E+02*GeV,7.0000E+02*GeV]],0.0042023],
[[[3.6000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV],[3.6000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],1.78e-05],
[[[8.4000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[8.4000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.0023169],
[[[4.8000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV],[4.8000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],5.59e-05],
[[[1.0200E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV],[1.0200E+03*GeV,6.1000E+02*GeV,6.0000E+02*GeV]],0.0017724],
[[[1.2000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV],[1.2000E+02*GeV,6.0000E+01*GeV,5.0000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV],[6.0000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.0002848],
