txName: TChiWZoff
constraint: [[['mu+','mu-']],[['l','nu']]] + [[['e+','e-']],[['l','nu']]]
condition: None
conditionDescription: None
checked: no
figureUrl: n/a
dataUrl: https://doi.org/10.17182/hepdata.95751.v1/r3;https://doi.org/10.17182/hepdata.95751.v1/r3
source: ATLAS
validated: True
axes: [[x, x - y], [x, x - y]]; [[x, x - y], [x - y/2, x - y]]
validationTarball: [[x,x-y],[x,x-y]]:TChiWZoff.tar.gz;[[x,x-y],[x-y/2,x-y]]:TChiWZoffCd2.tar.gz
# axesMap: [[[x, x - y], [x, x - y]], [[x, x - y], [x - y/2, x - y]]]
bsmProcess: pp --> chargino^pm_1 neutralino_2, chargino^pm_1 neutralino_2 --> W^* Z^* lsp lsp
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[[1.000000E+02*GeV,9.700000E+01*GeV],[1.000000E+02*GeV,9.700000E+01*GeV]],1.27e-05],
[[[2.000000E+02*GeV,1.600000E+02*GeV],[2.000000E+02*GeV,1.600000E+02*GeV]],0.000153],
[[[2.000000E+02*GeV,1.500000E+02*GeV],[2.000000E+02*GeV,1.500000E+02*GeV]],8.65e-05],
[[[2.000000E+02*GeV,1.400000E+02*GeV],[2.000000E+02*GeV,1.400000E+02*GeV]],8.17e-05],
[[[2.000000E+02*GeV,1.300000E+02*GeV],[2.000000E+02*GeV,1.300000E+02*GeV]],1.5e-05],
[[[2.000000E+02*GeV,1.200000E+02*GeV],[2.000000E+02*GeV,1.200000E+02*GeV]],1.5195e-05],
[[[2.000000E+02*GeV,1.100000E+02*GeV],[2.000000E+02*GeV,1.100000E+02*GeV]],4.48e-06],
[[[2.050000E+02*GeV,1.950000E+02*GeV],[2.050000E+02*GeV,1.950000E+02*GeV]],0.001683],
[[[2.050000E+02*GeV,1.900000E+02*GeV],[2.050000E+02*GeV,1.900000E+02*GeV]],0.002182],
[[[2.050000E+02*GeV,1.850000E+02*GeV],[2.050000E+02*GeV,1.850000E+02*GeV]],0.001368],
[[[2.050000E+02*GeV,1.800000E+02*GeV],[2.050000E+02*GeV,1.800000E+02*GeV]],0.0006758],
[[[2.050000E+02*GeV,1.750000E+02*GeV],[2.050000E+02*GeV,1.750000E+02*GeV]],0.0003565],
[[[2.050000E+02*GeV,1.650000E+02*GeV],[2.050000E+02*GeV,1.650000E+02*GeV]],0.0001604],
[[[2.050000E+02*GeV,1.550000E+02*GeV],[2.050000E+02*GeV,1.550000E+02*GeV]],8.679e-05],
[[[2.050000E+02*GeV,1.450000E+02*GeV],[2.050000E+02*GeV,1.450000E+02*GeV]],8.258e-05],
[[[2.050000E+02*GeV,1.350000E+02*GeV],[2.050000E+02*GeV,1.350000E+02*GeV]],1.6105e-05],
[[[2.050000E+02*GeV,1.250000E+02*GeV],[2.050000E+02*GeV,1.250000E+02*GeV]],1.63255e-05],
[[[2.050000E+02*GeV,1.150000E+02*GeV],[2.050000E+02*GeV,1.150000E+02*GeV]],5.962e-06],
[[[2.100000E+02*GeV,2.000000E+02*GeV],[2.100000E+02*GeV,2.000000E+02*GeV]],0.001686],
[[[2.100000E+02*GeV,1.950000E+02*GeV],[2.100000E+02*GeV,1.950000E+02*GeV]],0.002224],
[[[2.100000E+02*GeV,1.900000E+02*GeV],[2.100000E+02*GeV,1.900000E+02*GeV]],0.001386],
[[[2.100000E+02*GeV,1.850000E+02*GeV],[2.100000E+02*GeV,1.850000E+02*GeV]],0.0007326],
[[[2.100000E+02*GeV,1.800000E+02*GeV],[2.100000E+02*GeV,1.800000E+02*GeV]],0.000367],
[[[2.100000E+02*GeV,1.700000E+02*GeV],[2.100000E+02*GeV,1.700000E+02*GeV]],0.0001678],
[[[2.100000E+02*GeV,1.600000E+02*GeV],[2.100000E+02*GeV,1.600000E+02*GeV]],8.708e-05],
[[[2.100000E+02*GeV,1.500000E+02*GeV],[2.100000E+02*GeV,1.500000E+02*GeV]],8.346e-05],
[[[2.100000E+02*GeV,1.400000E+02*GeV],[2.100000E+02*GeV,1.400000E+02*GeV]],1.721e-05],
[[[2.100000E+02*GeV,1.300000E+02*GeV],[2.100000E+02*GeV,1.300000E+02*GeV]],1.7456e-05],
[[[2.100000E+02*GeV,1.200000E+02*GeV],[2.100000E+02*GeV,1.200000E+02*GeV]],7.444e-06],
[[[2.150000E+02*GeV,2.050000E+02*GeV],[2.150000E+02*GeV,2.050000E+02*GeV]],0.001689],
[[[2.150000E+02*GeV,2.000000E+02*GeV],[2.150000E+02*GeV,2.000000E+02*GeV]],0.002266],
[[[2.150000E+02*GeV,1.950000E+02*GeV],[2.150000E+02*GeV,1.950000E+02*GeV]],0.001404],
[[[2.150000E+02*GeV,1.900000E+02*GeV],[2.150000E+02*GeV,1.900000E+02*GeV]],0.0007894],
[[[2.150000E+02*GeV,1.850000E+02*GeV],[2.150000E+02*GeV,1.850000E+02*GeV]],0.0003775],
[[[2.150000E+02*GeV,1.750000E+02*GeV],[2.150000E+02*GeV,1.750000E+02*GeV]],0.0001752],
[[[2.150000E+02*GeV,1.650000E+02*GeV],[2.150000E+02*GeV,1.650000E+02*GeV]],8.737e-05],
[[[2.150000E+02*GeV,1.550000E+02*GeV],[2.150000E+02*GeV,1.550000E+02*GeV]],8.434e-05],
[[[2.150000E+02*GeV,1.450000E+02*GeV],[2.150000E+02*GeV,1.450000E+02*GeV]],1.8315e-05],
[[[2.150000E+02*GeV,1.350000E+02*GeV],[2.150000E+02*GeV,1.350000E+02*GeV]],1.85865e-05],
[[[2.150000E+02*GeV,1.250000E+02*GeV],[2.150000E+02*GeV,1.250000E+02*GeV]],8.926e-06],
[[[2.200000E+02*GeV,2.100000E+02*GeV],[2.200000E+02*GeV,2.100000E+02*GeV]],0.001692],
[[[2.200000E+02*GeV,2.050000E+02*GeV],[2.200000E+02*GeV,2.050000E+02*GeV]],0.002308],
[[[2.200000E+02*GeV,2.000000E+02*GeV],[2.200000E+02*GeV,2.000000E+02*GeV]],0.001422],
[[[2.200000E+02*GeV,1.950000E+02*GeV],[2.200000E+02*GeV,1.950000E+02*GeV]],0.0008462],
[[[2.200000E+02*GeV,1.900000E+02*GeV],[2.200000E+02*GeV,1.900000E+02*GeV]],0.000388],
[[[2.200000E+02*GeV,1.800000E+02*GeV],[2.200000E+02*GeV,1.800000E+02*GeV]],0.0001826],
[[[2.200000E+02*GeV,1.700000E+02*GeV],[2.200000E+02*GeV,1.700000E+02*GeV]],8.766e-05],
[[[2.200000E+02*GeV,1.600000E+02*GeV],[2.200000E+02*GeV,1.600000E+02*GeV]],8.522e-05],
[[[2.200000E+02*GeV,1.500000E+02*GeV],[2.200000E+02*GeV,1.500000E+02*GeV]],1.942e-05],
[[[2.200000E+02*GeV,1.400000E+02*GeV],[2.200000E+02*GeV,1.400000E+02*GeV]],1.9717e-05],
[[[2.200000E+02*GeV,1.300000E+02*GeV],[2.200000E+02*GeV,1.300000E+02*GeV]],1.0408e-05],
[[[2.250000E+02*GeV,2.150000E+02*GeV],[2.250000E+02*GeV,2.150000E+02*GeV]],0.001695],
[[[2.250000E+02*GeV,2.100000E+02*GeV],[2.250000E+02*GeV,2.100000E+02*GeV]],0.00235],
[[[2.250000E+02*GeV,2.050000E+02*GeV],[2.250000E+02*GeV,2.050000E+02*GeV]],0.00144],
[[[2.250000E+02*GeV,2.000000E+02*GeV],[2.250000E+02*GeV,2.000000E+02*GeV]],0.000903],
[[[2.250000E+02*GeV,1.950000E+02*GeV],[2.250000E+02*GeV,1.950000E+02*GeV]],0.0003985],
[[[2.250000E+02*GeV,1.850000E+02*GeV],[2.250000E+02*GeV,1.850000E+02*GeV]],0.00019],
[[[2.250000E+02*GeV,1.750000E+02*GeV],[2.250000E+02*GeV,1.750000E+02*GeV]],8.795e-05],
[[[2.250000E+02*GeV,1.650000E+02*GeV],[2.250000E+02*GeV,1.650000E+02*GeV]],8.61e-05],
[[[2.250000E+02*GeV,1.550000E+02*GeV],[2.250000E+02*GeV,1.550000E+02*GeV]],2.0525e-05],
[[[2.250000E+02*GeV,1.450000E+02*GeV],[2.250000E+02*GeV,1.450000E+02*GeV]],2.08475e-05],
[[[2.250000E+02*GeV,1.350000E+02*GeV],[2.250000E+02*GeV,1.350000E+02*GeV]],1.189e-05],
[[[2.300000E+02*GeV,2.200000E+02*GeV],[2.300000E+02*GeV,2.200000E+02*GeV]],0.001698],
[[[2.300000E+02*GeV,2.150000E+02*GeV],[2.300000E+02*GeV,2.150000E+02*GeV]],0.002342],
[[[2.300000E+02*GeV,2.100000E+02*GeV],[2.300000E+02*GeV,2.100000E+02*GeV]],0.001458],
[[[2.300000E+02*GeV,2.050000E+02*GeV],[2.300000E+02*GeV,2.050000E+02*GeV]],0.0009218],
[[[2.300000E+02*GeV,2.000000E+02*GeV],[2.300000E+02*GeV,2.000000E+02*GeV]],0.000409],
[[[2.300000E+02*GeV,1.900000E+02*GeV],[2.300000E+02*GeV,1.900000E+02*GeV]],0.0001974],
[[[2.300000E+02*GeV,1.800000E+02*GeV],[2.300000E+02*GeV,1.800000E+02*GeV]],8.824e-05],
[[[2.300000E+02*GeV,1.700000E+02*GeV],[2.300000E+02*GeV,1.700000E+02*GeV]],8.698e-05],
[[[2.300000E+02*GeV,1.600000E+02*GeV],[2.300000E+02*GeV,1.600000E+02*GeV]],2.163e-05],
[[[2.300000E+02*GeV,1.500000E+02*GeV],[2.300000E+02*GeV,1.500000E+02*GeV]],2.1978e-05],
[[[2.300000E+02*GeV,1.400000E+02*GeV],[2.300000E+02*GeV,1.400000E+02*GeV]],1.3372e-05],
[[[2.350000E+02*GeV,2.250000E+02*GeV],[2.350000E+02*GeV,2.250000E+02*GeV]],0.001701],
[[[2.350000E+02*GeV,2.200000E+02*GeV],[2.350000E+02*GeV,2.200000E+02*GeV]],0.002334],
[[[2.350000E+02*GeV,2.150000E+02*GeV],[2.350000E+02*GeV,2.150000E+02*GeV]],0.001476],
[[[2.350000E+02*GeV,2.100000E+02*GeV],[2.350000E+02*GeV,2.100000E+02*GeV]],0.0009406],
[[[2.350000E+02*GeV,2.050000E+02*GeV],[2.350000E+02*GeV,2.050000E+02*GeV]],0.0004195],
[[[2.350000E+02*GeV,1.950000E+02*GeV],[2.350000E+02*GeV,1.950000E+02*GeV]],0.0002048],
[[[2.350000E+02*GeV,1.850000E+02*GeV],[2.350000E+02*GeV,1.850000E+02*GeV]],8.853e-05],
[[[2.350000E+02*GeV,1.750000E+02*GeV],[2.350000E+02*GeV,1.750000E+02*GeV]],8.786e-05],
[[[2.350000E+02*GeV,1.650000E+02*GeV],[2.350000E+02*GeV,1.650000E+02*GeV]],2.2735e-05],
[[[2.350000E+02*GeV,1.550000E+02*GeV],[2.350000E+02*GeV,1.550000E+02*GeV]],2.31085e-05],
[[[2.350000E+02*GeV,1.450000E+02*GeV],[2.350000E+02*GeV,1.450000E+02*GeV]],1.4854e-05],
[[[2.400000E+02*GeV,2.300000E+02*GeV],[2.400000E+02*GeV,2.300000E+02*GeV]],0.001704],
[[[2.400000E+02*GeV,2.250000E+02*GeV],[2.400000E+02*GeV,2.250000E+02*GeV]],0.002326],
[[[2.400000E+02*GeV,2.200000E+02*GeV],[2.400000E+02*GeV,2.200000E+02*GeV]],0.001494],
[[[2.400000E+02*GeV,2.150000E+02*GeV],[2.400000E+02*GeV,2.150000E+02*GeV]],0.0009594],
[[[2.400000E+02*GeV,2.100000E+02*GeV],[2.400000E+02*GeV,2.100000E+02*GeV]],0.00043],
[[[2.400000E+02*GeV,2.000000E+02*GeV],[2.400000E+02*GeV,2.000000E+02*GeV]],0.0002122],
[[[2.400000E+02*GeV,1.900000E+02*GeV],[2.400000E+02*GeV,1.900000E+02*GeV]],8.882e-05],
[[[2.400000E+02*GeV,1.800000E+02*GeV],[2.400000E+02*GeV,1.800000E+02*GeV]],8.874e-05],
[[[2.400000E+02*GeV,1.700000E+02*GeV],[2.400000E+02*GeV,1.700000E+02*GeV]],2.384e-05],
[[[2.400000E+02*GeV,1.600000E+02*GeV],[2.400000E+02*GeV,1.600000E+02*GeV]],2.4239e-05],
[[[2.400000E+02*GeV,1.500000E+02*GeV],[2.400000E+02*GeV,1.500000E+02*GeV]],1.6336e-05],
[[[2.450000E+02*GeV,2.350000E+02*GeV],[2.450000E+02*GeV,2.350000E+02*GeV]],0.001707],
[[[2.450000E+02*GeV,2.300000E+02*GeV],[2.450000E+02*GeV,2.300000E+02*GeV]],0.002318],
[[[2.450000E+02*GeV,2.250000E+02*GeV],[2.450000E+02*GeV,2.250000E+02*GeV]],0.001512],
[[[2.450000E+02*GeV,2.200000E+02*GeV],[2.450000E+02*GeV,2.200000E+02*GeV]],0.0009782],
[[[2.450000E+02*GeV,2.150000E+02*GeV],[2.450000E+02*GeV,2.150000E+02*GeV]],0.0004405],
[[[2.450000E+02*GeV,2.050000E+02*GeV],[2.450000E+02*GeV,2.050000E+02*GeV]],0.0002196],
[[[2.450000E+02*GeV,1.950000E+02*GeV],[2.450000E+02*GeV,1.950000E+02*GeV]],8.911e-05],
[[[2.450000E+02*GeV,1.850000E+02*GeV],[2.450000E+02*GeV,1.850000E+02*GeV]],8.962e-05],
[[[2.450000E+02*GeV,1.750000E+02*GeV],[2.450000E+02*GeV,1.750000E+02*GeV]],2.4945e-05],
[[[2.450000E+02*GeV,1.650000E+02*GeV],[2.450000E+02*GeV,1.650000E+02*GeV]],2.53695e-05],
[[[2.450000E+02*GeV,1.550000E+02*GeV],[2.450000E+02*GeV,1.550000E+02*GeV]],1.7818e-05],
[[[2.500000E+02*GeV,2.400000E+02*GeV],[2.500000E+02*GeV,2.400000E+02*GeV]],0.00171],
[[[2.500000E+02*GeV,2.350000E+02*GeV],[2.500000E+02*GeV,2.350000E+02*GeV]],0.00231],
[[[2.500000E+02*GeV,2.300000E+02*GeV],[2.500000E+02*GeV,2.300000E+02*GeV]],0.00153],
[[[2.500000E+02*GeV,2.250000E+02*GeV],[2.500000E+02*GeV,2.250000E+02*GeV]],0.000997],
[[[2.500000E+02*GeV,2.200000E+02*GeV],[2.500000E+02*GeV,2.200000E+02*GeV]],0.000451],
[[[2.500000E+02*GeV,2.100000E+02*GeV],[2.500000E+02*GeV,2.100000E+02*GeV]],0.000227],
[[[2.500000E+02*GeV,2.000000E+02*GeV],[2.500000E+02*GeV,2.000000E+02*GeV]],8.94e-05],
[[[2.500000E+02*GeV,1.900000E+02*GeV],[2.500000E+02*GeV,1.900000E+02*GeV]],9.05e-05],
[[[2.500000E+02*GeV,1.800000E+02*GeV],[2.500000E+02*GeV,1.800000E+02*GeV]],2.605e-05],
[[[2.500000E+02*GeV,1.700000E+02*GeV],[2.500000E+02*GeV,1.700000E+02*GeV]],2.65e-05],
[[[2.500000E+02*GeV,1.600000E+02*GeV],[2.500000E+02*GeV,1.600000E+02*GeV]],1.93e-05],
[[[2.550000E+02*GeV,2.450000E+02*GeV],[2.550000E+02*GeV,2.450000E+02*GeV]],0.001731],
[[[2.550000E+02*GeV,2.400000E+02*GeV],[2.550000E+02*GeV,2.400000E+02*GeV]],0.002386],
[[[2.550000E+02*GeV,2.350000E+02*GeV],[2.550000E+02*GeV,2.350000E+02*GeV]],0.001556],
[[[2.550000E+02*GeV,2.300000E+02*GeV],[2.550000E+02*GeV,2.300000E+02*GeV]],0.0010076],
[[[2.550000E+02*GeV,2.150000E+02*GeV],[2.550000E+02*GeV,2.150000E+02*GeV]],0.0002405],
[[[2.550000E+02*GeV,2.050000E+02*GeV],[2.550000E+02*GeV,2.050000E+02*GeV]],9.116e-05],
[[[2.550000E+02*GeV,1.950000E+02*GeV],[2.550000E+02*GeV,1.950000E+02*GeV]],9.645e-05],
[[[2.550000E+02*GeV,1.850000E+02*GeV],[2.550000E+02*GeV,1.850000E+02*GeV]],2.7155e-05],
[[[2.550000E+02*GeV,1.750000E+02*GeV],[2.550000E+02*GeV,1.750000E+02*GeV]],2.4754e-05],
[[[2.600000E+02*GeV,2.500000E+02*GeV],[2.600000E+02*GeV,2.500000E+02*GeV]],0.001752],
[[[2.600000E+02*GeV,2.450000E+02*GeV],[2.600000E+02*GeV,2.450000E+02*GeV]],0.002462],
[[[2.600000E+02*GeV,2.400000E+02*GeV],[2.600000E+02*GeV,2.400000E+02*GeV]],0.001582],
[[[2.600000E+02*GeV,2.350000E+02*GeV],[2.600000E+02*GeV,2.350000E+02*GeV]],0.0010182],
[[[2.600000E+02*GeV,2.200000E+02*GeV],[2.600000E+02*GeV,2.200000E+02*GeV]],0.000254],
[[[2.600000E+02*GeV,2.100000E+02*GeV],[2.600000E+02*GeV,2.100000E+02*GeV]],9.292e-05],
[[[2.600000E+02*GeV,2.000000E+02*GeV],[2.600000E+02*GeV,2.000000E+02*GeV]],0.0001024],
[[[2.600000E+02*GeV,1.900000E+02*GeV],[2.600000E+02*GeV,1.900000E+02*GeV]],2.826e-05],
[[[2.600000E+02*GeV,1.800000E+02*GeV],[2.600000E+02*GeV,1.800000E+02*GeV]],2.3008e-05],
[[[2.650000E+02*GeV,2.550000E+02*GeV],[2.650000E+02*GeV,2.550000E+02*GeV]],0.001773],
[[[2.650000E+02*GeV,2.500000E+02*GeV],[2.650000E+02*GeV,2.500000E+02*GeV]],0.002538],
[[[2.650000E+02*GeV,2.450000E+02*GeV],[2.650000E+02*GeV,2.450000E+02*GeV]],0.001608],
[[[2.650000E+02*GeV,2.400000E+02*GeV],[2.650000E+02*GeV,2.400000E+02*GeV]],0.0010288],
[[[2.650000E+02*GeV,2.250000E+02*GeV],[2.650000E+02*GeV,2.250000E+02*GeV]],0.0002675],
[[[2.650000E+02*GeV,2.150000E+02*GeV],[2.650000E+02*GeV,2.150000E+02*GeV]],9.468e-05],
[[[2.650000E+02*GeV,2.050000E+02*GeV],[2.650000E+02*GeV,2.050000E+02*GeV]],0.00010835],
[[[2.650000E+02*GeV,1.950000E+02*GeV],[2.650000E+02*GeV,1.950000E+02*GeV]],2.9365e-05],
[[[2.650000E+02*GeV,1.850000E+02*GeV],[2.650000E+02*GeV,1.850000E+02*GeV]],2.1262e-05],
[[[2.700000E+02*GeV,2.600000E+02*GeV],[2.700000E+02*GeV,2.600000E+02*GeV]],0.001794],
[[[2.700000E+02*GeV,2.550000E+02*GeV],[2.700000E+02*GeV,2.550000E+02*GeV]],0.002614],
[[[2.700000E+02*GeV,2.500000E+02*GeV],[2.700000E+02*GeV,2.500000E+02*GeV]],0.001634],
[[[2.700000E+02*GeV,2.450000E+02*GeV],[2.700000E+02*GeV,2.450000E+02*GeV]],0.0010394],
[[[2.700000E+02*GeV,2.300000E+02*GeV],[2.700000E+02*GeV,2.300000E+02*GeV]],0.000281],
[[[2.700000E+02*GeV,2.200000E+02*GeV],[2.700000E+02*GeV,2.200000E+02*GeV]],9.644e-05],
[[[2.700000E+02*GeV,2.100000E+02*GeV],[2.700000E+02*GeV,2.100000E+02*GeV]],0.0001143],
[[[2.700000E+02*GeV,2.000000E+02*GeV],[2.700000E+02*GeV,2.000000E+02*GeV]],3.047e-05],
[[[2.700000E+02*GeV,1.900000E+02*GeV],[2.700000E+02*GeV,1.900000E+02*GeV]],1.9516e-05],
[[[2.750000E+02*GeV,2.650000E+02*GeV],[2.750000E+02*GeV,2.650000E+02*GeV]],0.001815],
[[[2.750000E+02*GeV,2.600000E+02*GeV],[2.750000E+02*GeV,2.600000E+02*GeV]],0.00269],
[[[2.750000E+02*GeV,2.550000E+02*GeV],[2.750000E+02*GeV,2.550000E+02*GeV]],0.00166],
[[[2.750000E+02*GeV,2.500000E+02*GeV],[2.750000E+02*GeV,2.500000E+02*GeV]],0.00105],
[[[2.750000E+02*GeV,2.350000E+02*GeV],[2.750000E+02*GeV,2.350000E+02*GeV]],0.0002945],
[[[2.750000E+02*GeV,2.250000E+02*GeV],[2.750000E+02*GeV,2.250000E+02*GeV]],9.82e-05],
[[[2.750000E+02*GeV,2.150000E+02*GeV],[2.750000E+02*GeV,2.150000E+02*GeV]],0.00012025],
[[[2.750000E+02*GeV,2.050000E+02*GeV],[2.750000E+02*GeV,2.050000E+02*GeV]],3.1575e-05],
[[[2.750000E+02*GeV,1.950000E+02*GeV],[2.750000E+02*GeV,1.950000E+02*GeV]],1.777e-05],
[[[2.800000E+02*GeV,2.700000E+02*GeV],[2.800000E+02*GeV,2.700000E+02*GeV]],0.001836],
[[[2.800000E+02*GeV,2.650000E+02*GeV],[2.800000E+02*GeV,2.650000E+02*GeV]],0.00271],
[[[2.800000E+02*GeV,2.600000E+02*GeV],[2.800000E+02*GeV,2.600000E+02*GeV]],0.001686],
[[[2.800000E+02*GeV,2.550000E+02*GeV],[2.800000E+02*GeV,2.550000E+02*GeV]],0.001066],
[[[2.800000E+02*GeV,2.400000E+02*GeV],[2.800000E+02*GeV,2.400000E+02*GeV]],0.000308],
[[[2.800000E+02*GeV,2.300000E+02*GeV],[2.800000E+02*GeV,2.300000E+02*GeV]],9.996e-05],
[[[2.800000E+02*GeV,2.200000E+02*GeV],[2.800000E+02*GeV,2.200000E+02*GeV]],0.0001262],
[[[2.800000E+02*GeV,2.100000E+02*GeV],[2.800000E+02*GeV,2.100000E+02*GeV]],3.268e-05],
[[[2.800000E+02*GeV,2.000000E+02*GeV],[2.800000E+02*GeV,2.000000E+02*GeV]],1.6024e-05],
[[[2.850000E+02*GeV,2.750000E+02*GeV],[2.850000E+02*GeV,2.750000E+02*GeV]],0.001857],
[[[2.850000E+02*GeV,2.700000E+02*GeV],[2.850000E+02*GeV,2.700000E+02*GeV]],0.00273],
[[[2.850000E+02*GeV,2.650000E+02*GeV],[2.850000E+02*GeV,2.650000E+02*GeV]],0.001712],
[[[2.850000E+02*GeV,2.600000E+02*GeV],[2.850000E+02*GeV,2.600000E+02*GeV]],0.001082],
[[[2.850000E+02*GeV,2.450000E+02*GeV],[2.850000E+02*GeV,2.450000E+02*GeV]],0.0003215],
[[[2.850000E+02*GeV,2.350000E+02*GeV],[2.850000E+02*GeV,2.350000E+02*GeV]],0.00010172],
[[[2.850000E+02*GeV,2.250000E+02*GeV],[2.850000E+02*GeV,2.250000E+02*GeV]],0.00013215],
[[[2.850000E+02*GeV,2.150000E+02*GeV],[2.850000E+02*GeV,2.150000E+02*GeV]],3.3785e-05],
[[[2.850000E+02*GeV,2.050000E+02*GeV],[2.850000E+02*GeV,2.050000E+02*GeV]],1.4278e-05],
[[[2.900000E+02*GeV,2.800000E+02*GeV],[2.900000E+02*GeV,2.800000E+02*GeV]],0.001878],
[[[2.900000E+02*GeV,2.750000E+02*GeV],[2.900000E+02*GeV,2.750000E+02*GeV]],0.00275],
[[[2.900000E+02*GeV,2.700000E+02*GeV],[2.900000E+02*GeV,2.700000E+02*GeV]],0.001738],
[[[2.900000E+02*GeV,2.650000E+02*GeV],[2.900000E+02*GeV,2.650000E+02*GeV]],0.001098],
[[[2.900000E+02*GeV,2.500000E+02*GeV],[2.900000E+02*GeV,2.500000E+02*GeV]],0.000335],
[[[2.900000E+02*GeV,2.400000E+02*GeV],[2.900000E+02*GeV,2.400000E+02*GeV]],0.00010348],
[[[2.900000E+02*GeV,2.300000E+02*GeV],[2.900000E+02*GeV,2.300000E+02*GeV]],0.0001381],
[[[2.900000E+02*GeV,2.200000E+02*GeV],[2.900000E+02*GeV,2.200000E+02*GeV]],3.489e-05],
[[[2.900000E+02*GeV,2.100000E+02*GeV],[2.900000E+02*GeV,2.100000E+02*GeV]],1.2532e-05],
[[[2.950000E+02*GeV,2.850000E+02*GeV],[2.950000E+02*GeV,2.850000E+02*GeV]],0.001899],
[[[2.950000E+02*GeV,2.800000E+02*GeV],[2.950000E+02*GeV,2.800000E+02*GeV]],0.00277],
[[[2.950000E+02*GeV,2.750000E+02*GeV],[2.950000E+02*GeV,2.750000E+02*GeV]],0.001764],
[[[2.950000E+02*GeV,2.700000E+02*GeV],[2.950000E+02*GeV,2.700000E+02*GeV]],0.001114],
[[[2.950000E+02*GeV,2.550000E+02*GeV],[2.950000E+02*GeV,2.550000E+02*GeV]],0.0003485],
[[[2.950000E+02*GeV,2.450000E+02*GeV],[2.950000E+02*GeV,2.450000E+02*GeV]],0.00010524],
[[[2.950000E+02*GeV,2.350000E+02*GeV],[2.950000E+02*GeV,2.350000E+02*GeV]],0.00014405],
[[[2.950000E+02*GeV,2.250000E+02*GeV],[2.950000E+02*GeV,2.250000E+02*GeV]],3.5995e-05],
[[[2.950000E+02*GeV,2.150000E+02*GeV],[2.950000E+02*GeV,2.150000E+02*GeV]],1.0786e-05],
[[[3.000000E+02*GeV,2.900000E+02*GeV],[3.000000E+02*GeV,2.900000E+02*GeV]],0.00192],
[[[3.000000E+02*GeV,2.850000E+02*GeV],[3.000000E+02*GeV,2.850000E+02*GeV]],0.00279],
[[[3.000000E+02*GeV,2.800000E+02*GeV],[3.000000E+02*GeV,2.800000E+02*GeV]],0.00179],
[[[3.000000E+02*GeV,2.750000E+02*GeV],[3.000000E+02*GeV,2.750000E+02*GeV]],0.00113],
[[[3.000000E+02*GeV,2.600000E+02*GeV],[3.000000E+02*GeV,2.600000E+02*GeV]],0.000362],
[[[3.000000E+02*GeV,2.500000E+02*GeV],[3.000000E+02*GeV,2.500000E+02*GeV]],0.000107],
[[[3.000000E+02*GeV,2.400000E+02*GeV],[3.000000E+02*GeV,2.400000E+02*GeV]],0.00015],
[[[3.000000E+02*GeV,2.300000E+02*GeV],[3.000000E+02*GeV,2.300000E+02*GeV]],3.71e-05],
[[[3.000000E+02*GeV,2.200000E+02*GeV],[3.000000E+02*GeV,2.200000E+02*GeV]],9.04e-06],
[[[3.050000E+02*GeV,2.950000E+02*GeV],[3.050000E+02*GeV,2.950000E+02*GeV]],0.001913],
[[[3.050000E+02*GeV,2.900000E+02*GeV],[3.050000E+02*GeV,2.900000E+02*GeV]],0.002776],
[[[3.050000E+02*GeV,2.850000E+02*GeV],[3.050000E+02*GeV,2.850000E+02*GeV]],0.001837],
[[[3.050000E+02*GeV,2.800000E+02*GeV],[3.050000E+02*GeV,2.800000E+02*GeV]],0.00122],
[[[3.050000E+02*GeV,2.650000E+02*GeV],[3.050000E+02*GeV,2.650000E+02*GeV]],0.0003501],
[[[3.050000E+02*GeV,2.550000E+02*GeV],[3.050000E+02*GeV,2.550000E+02*GeV]],0.00010489],
[[[3.050000E+02*GeV,2.450000E+02*GeV],[3.050000E+02*GeV,2.450000E+02*GeV]],0.00014423],
[[[3.050000E+02*GeV,2.350000E+02*GeV],[3.050000E+02*GeV,2.350000E+02*GeV]],4.175e-05],
[[[3.050000E+02*GeV,2.250000E+02*GeV],[3.050000E+02*GeV,2.250000E+02*GeV]],1.4626e-05],
[[[3.100000E+02*GeV,3.000000E+02*GeV],[3.100000E+02*GeV,3.000000E+02*GeV]],0.001906],
[[[3.100000E+02*GeV,2.950000E+02*GeV],[3.100000E+02*GeV,2.950000E+02*GeV]],0.002762],
[[[3.100000E+02*GeV,2.900000E+02*GeV],[3.100000E+02*GeV,2.900000E+02*GeV]],0.001884],
[[[3.100000E+02*GeV,2.850000E+02*GeV],[3.100000E+02*GeV,2.850000E+02*GeV]],0.00131],
[[[3.100000E+02*GeV,2.700000E+02*GeV],[3.100000E+02*GeV,2.700000E+02*GeV]],0.0003382],
[[[3.100000E+02*GeV,2.600000E+02*GeV],[3.100000E+02*GeV,2.600000E+02*GeV]],0.00010278],
[[[3.100000E+02*GeV,2.500000E+02*GeV],[3.100000E+02*GeV,2.500000E+02*GeV]],0.00013846],
[[[3.100000E+02*GeV,2.400000E+02*GeV],[3.100000E+02*GeV,2.400000E+02*GeV]],4.64e-05],
[[[3.100000E+02*GeV,2.300000E+02*GeV],[3.100000E+02*GeV,2.300000E+02*GeV]],2.0212e-05],
[[[3.150000E+02*GeV,3.050000E+02*GeV],[3.150000E+02*GeV,3.050000E+02*GeV]],0.001899],
