txName: T5WWoff
constraint: 7.1*([[['jet','jet'],['l','nu']],[['jet','jet'],['jet','jet']]])
[[[1.5313E+03*GeV,1.4618E+03*GeV,1.3923E+03*GeV],[1.5313E+03*GeV,1.4618E+03*GeV,1.3923E+03*GeV]],1.6262E-01*pb],
[[[1.5313E+03*GeV,1.4680E+03*GeV,1.4048E+03*GeV],[1.5313E+03*GeV,1.4680E+03*GeV,1.4048E+03*GeV]],1.8466E-01*pb],
[[[1.5438E+03*GeV,1.4680E+03*GeV,1.3923E+03*GeV],[1.5438E+03*GeV,1.4680E+03*GeV,1.3923E+03*GeV]],1.5394E-01*pb],
[[[1.5438E+03*GeV,1.4743E+03*GeV,1.4048E+03*GeV],[1.5438E+03*GeV,1.4743E+03*GeV,1.4048E+03*GeV]],1.7310E-01*pb],
[[[1.5438E+03*GeV,1.4806E+03*GeV,1.4174E+03*GeV],[1.5438E+03*GeV,1.4806E+03*GeV,1.4174E+03*GeV]],1.9515E-01*pb],
[[[1.5563E+03*GeV,1.4805E+03*GeV,1.4048E+03*GeV],[1.5563E+03*GeV,1.4805E+03*GeV,1.4048E+03*GeV]],1.5805E-01*pb],
[[[1.5563E+03*GeV,1.4868E+03*GeV,1.4174E+03*GeV],[1.5563E+03*GeV,1.4868E+03*GeV,1.4174E+03*GeV]],1.7945E-01*pb],
[[[1.5563E+03*GeV,1.4931E+03*GeV,1.4300E+03*GeV],[1.5563E+03*GeV,1.4931E+03*GeV,1.4300E+03*GeV]],2.1788E-01*pb],
[[[1.5688E+03*GeV,1.4931E+03*GeV,1.4174E+03*GeV],[1.5688E+03*GeV,1.4931E+03*GeV,1.4174E+03*GeV]],1.6022E-01*pb],
[[[1.5688E+03*GeV,1.4994E+03*GeV,1.4300E+03*GeV],[1.5688E+03*GeV,1.4994E+03*GeV,1.4300E+03*GeV]],1.8167E-01*pb],
[[[1.5688E+03*GeV,1.5057E+03*GeV,1.4426E+03*GeV],[1.5688E+03*GeV,1.5057E+03*GeV,1.4426E+03*GeV]],2.7470E-01*pb],
[[[1.5813E+03*GeV,1.5056E+03*GeV,1.4300E+03*GeV],[1.5813E+03*GeV,1.5056E+03*GeV,1.4300E+03*GeV]],1.6240E-01*pb],
[[[1.5813E+03*GeV,1.5119E+03*GeV,1.4426E+03*GeV],[1.5813E+03*GeV,1.5119E+03*GeV,1.4426E+03*GeV]],2.0105E-01*pb],
[[[1.5813E+03*GeV,1.5182E+03*GeV,1.4552E+03*GeV],[1.5813E+03*GeV,1.5182E+03*GeV,1.4552E+03*GeV]],3.3152E-01*pb],
[[[1.5938E+03*GeV,1.5182E+03*GeV,1.4426E+03*GeV],[1.5938E+03*GeV,1.5182E+03*GeV,1.4426E+03*GeV]],1.6457E-01*pb],
[[[1.5938E+03*GeV,1.5245E+03*GeV,1.4552E+03*GeV],[1.5938E+03*GeV,1.5245E+03*GeV,1.4552E+03*GeV]],2.5786E-01*pb],
[[[1.5938E+03*GeV,1.5308E+03*GeV,1.4678E+03*GeV],[1.5938E+03*GeV,1.5308E+03*GeV,1.4678E+03*GeV]],3.8834E-01*pb],
[[[1.6063E+03*GeV,1.5307E+03*GeV,1.4552E+03*GeV],[1.6063E+03*GeV,1.5307E+03*GeV,1.4552E+03*GeV]],2.1342E-01*pb],
[[[1.6063E+03*GeV,1.5370E+03*GeV,1.4678E+03*GeV],[1.6063E+03*GeV,1.5370E+03*GeV,1.4678E+03*GeV]],3.4389E-01*pb],
[[[1.6063E+03*GeV,1.5433E+03*GeV,1.4804E+03*GeV],[1.6063E+03*GeV,1.5433E+03*GeV,1.4804E+03*GeV]],4.1649E-01*pb],
[[[1.6188E+03*GeV,1.5433E+03*GeV,1.4678E+03*GeV],[1.6188E+03*GeV,1.5433E+03*GeV,1.4678E+03*GeV]],3.0852E-01*pb],
[[[1.6188E+03*GeV,1.5496E+03*GeV,1.4804E+03*GeV],[1.6188E+03*GeV,1.5496E+03*GeV,1.4804E+03*GeV]],3.2249E-01*pb],
[[[1.6188E+03*GeV,1.5559E+03*GeV,1.4930E+03*GeV],[1.6188E+03*GeV,1.5559E+03*GeV,1.4930E+03*GeV]],4.1594E-01*pb],
[[[1.6313E+03*GeV,1.5558E+03*GeV,1.4804E+03*GeV],[1.6313E+03*GeV,1.5558E+03*GeV,1.4804E+03*GeV]],2.4941E-01*pb],
[[[1.6313E+03*GeV,1.5621E+03*GeV,1.4930E+03*GeV],[1.6313E+03*GeV,1.5621E+03*GeV,1.4930E+03*GeV]],2.8514E-01*pb],
[[[1.6313E+03*GeV,1.5684E+03*GeV,1.5056E+03*GeV],[1.6313E+03*GeV,1.5684E+03*GeV,1.5056E+03*GeV]],4.1539E-01*pb],
[[[1.6438E+03*GeV,1.5684E+03*GeV,1.4930E+03*GeV],[1.6438E+03*GeV,1.5684E+03*GeV,1.4930E+03*GeV]],1.9030E-01*pb],
[[[1.6438E+03*GeV,1.5747E+03*GeV,1.5056E+03*GeV],[1.6438E+03*GeV,1.5747E+03*GeV,1.5056E+03*GeV]],2.8459E-01*pb],
[[[1.6438E+03*GeV,1.5810E+03*GeV,1.5182E+03*GeV],[1.6438E+03*GeV,1.5810E+03*GeV,1.5182E+03*GeV]],4.1484E-01*pb],
[[[1.6563E+03*GeV,1.5809E+03*GeV,1.5056E+03*GeV],[1.6563E+03*GeV,1.5809E+03*GeV,1.5056E+03*GeV]],2.0669E-01*pb],
[[[1.6563E+03*GeV,1.5872E+03*GeV,1.5182E+03*GeV],[1.6563E+03*GeV,1.5872E+03*GeV,1.5182E+03*GeV]],3.3694E-01*pb],
[[[1.6563E+03*GeV,1.5935E+03*GeV,1.5308E+03*GeV],[1.6563E+03*GeV,1.5935E+03*GeV,1.5308E+03*GeV]],3.9390E-01*pb],
[[[1.6688E+03*GeV,1.5935E+03*GeV,1.5182E+03*GeV],[1.6688E+03*GeV,1.5935E+03*GeV,1.5182E+03*GeV]],2.9208E-01*pb],
[[[1.6688E+03*GeV,1.5998E+03*GeV,1.5308E+03*GeV],[1.6688E+03*GeV,1.5998E+03*GeV,1.5308E+03*GeV]],3.2367E-01*pb],
[[[1.6688E+03*GeV,1.6060E+03*GeV,1.5433E+03*GeV],[1.6688E+03*GeV,1.6060E+03*GeV,1.5433E+03*GeV]],3.4250E-01*pb],
[[[1.6813E+03*GeV,1.6060E+03*GeV,1.5308E+03*GeV],[1.6813E+03*GeV,1.6060E+03*GeV,1.5308E+03*GeV]],2.4970E-01*pb],
[[[1.6813E+03*GeV,1.6123E+03*GeV,1.5433E+03*GeV],[1.6813E+03*GeV,1.6123E+03*GeV,1.5433E+03*GeV]],2.7742E-01*pb],
[[[1.6813E+03*GeV,1.6186E+03*GeV,1.5559E+03*GeV],[1.6813E+03*GeV,1.6186E+03*GeV,1.5559E+03*GeV]],2.9111E-01*pb],
[[[1.6938E+03*GeV,1.6185E+03*GeV,1.5433E+03*GeV],[1.6938E+03*GeV,1.6185E+03*GeV,1.5433E+03*GeV]],2.0732E-01*pb],
[[[1.6938E+03*GeV,1.6248E+03*GeV,1.5559E+03*GeV],[1.6938E+03*GeV,1.6248E+03*GeV,1.5559E+03*GeV]],2.2603E-01*pb],
[[[1.6938E+03*GeV,1.6311E+03*GeV,1.5685E+03*GeV],[1.6938E+03*GeV,1.6311E+03*GeV,1.5685E+03*GeV]],2.3972E-01*pb],
[[[1.7063E+03*GeV,1.6311E+03*GeV,1.5559E+03*GeV],[1.7063E+03*GeV,1.6311E+03*GeV,1.5559E+03*GeV]],1.7801E-01*pb],
[[[1.7063E+03*GeV,1.6374E+03*GeV,1.5685E+03*GeV],[1.7063E+03*GeV,1.6374E+03*GeV,1.5685E+03*GeV]],1.9170E-01*pb],
[[[1.7188E+03*GeV,1.6436E+03*GeV,1.5685E+03*GeV],[1.7188E+03*GeV,1.6436E+03*GeV,1.5685E+03*GeV]],1.6065E-01*pb],
[[[1.7188E+03*GeV,1.6499E+03*GeV,1.5811E+03*GeV],[1.7188E+03*GeV,1.6499E+03*GeV,1.5811E+03*GeV]],1.7390E-01*pb],
[[[1.7313E+03*GeV,1.6562E+03*GeV,1.5811E+03*GeV],[1.7313E+03*GeV,1.6562E+03*GeV,1.5811E+03*GeV]],1.4273E-01*pb],
[[[1.7438E+03*GeV,1.6687E+03*GeV,1.5937E+03*GeV],[1.7438E+03*GeV,1.6687E+03*GeV,1.5937E+03*GeV]],1.2482E-01*pb]]
