txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_42b.png
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[8.7000E+01*GeV,6.2000E+01*GeV],[8.7000E+01*GeV,6.2000E+01*GeV]],0.0],
[[[1.3120E+03*GeV,3.7000E+01*GeV],[1.3120E+03*GeV,3.7000E+01*GeV]],0.09128],
[[[1.3500E+03*GeV,0.0000E+00*GeV],[1.3500E+03*GeV,0.0000E+00*GeV]],0.08962],
[[[7.1200E+02*GeV,6.8700E+02*GeV],[7.1200E+02*GeV,6.8700E+02*GeV]],0.000441],
[[[7.2500E+02*GeV,6.7500E+02*GeV],[7.2500E+02*GeV,6.7500E+02*GeV]],9.719e-05],
[[[7.3700E+02*GeV,6.6200E+02*GeV],[7.3700E+02*GeV,6.6200E+02*GeV]],0.0007198],
[[[7.7500E+02*GeV,6.2500E+02*GeV],[7.7500E+02*GeV,6.2500E+02*GeV]],0.00387],
[[[8.1200E+02*GeV,5.8700E+02*GeV],[8.1200E+02*GeV,5.8700E+02*GeV]],0.009327],
[[[8.5000E+02*GeV,5.5000E+02*GeV],[8.5000E+02*GeV,5.5000E+02*GeV]],0.0177],
[[[8.8700E+02*GeV,5.1200E+02*GeV],[8.8700E+02*GeV,5.1200E+02*GeV]],0.0263],
[[[9.2500E+02*GeV,4.7500E+02*GeV],[9.2500E+02*GeV,4.7500E+02*GeV]],0.03163],
[[[9.6200E+02*GeV,4.3700E+02*GeV],[9.6200E+02*GeV,4.3700E+02*GeV]],0.04173],
[[[1.0000E+03*GeV,4.0000E+02*GeV],[1.0000E+03*GeV,4.0000E+02*GeV]],0.04666],
[[[1.0370E+03*GeV,3.6200E+02*GeV],[1.0370E+03*GeV,3.6200E+02*GeV]],0.0633],
[[[1.0750E+03*GeV,3.2500E+02*GeV],[1.0750E+03*GeV,3.2500E+02*GeV]],0.06585],
[[[1.1120E+03*GeV,2.8700E+02*GeV],[1.1120E+03*GeV,2.8700E+02*GeV]],0.06992],
[[[1.1500E+03*GeV,2.5000E+02*GeV],[1.1500E+03*GeV,2.5000E+02*GeV]],0.07213],
[[[1.1870E+03*GeV,2.1200E+02*GeV],[1.1870E+03*GeV,2.1200E+02*GeV]],0.0902],
[[[1.2250E+03*GeV,1.7500E+02*GeV],[1.2250E+03*GeV,1.7500E+02*GeV]],0.08396],
[[[1.2620E+03*GeV,1.3700E+02*GeV],[1.2620E+03*GeV,1.3700E+02*GeV]],0.09279],
[[[1.3000E+03*GeV,1.0000E+02*GeV],[1.3000E+03*GeV,1.0000E+02*GeV]],0.09258],
[[[1.3370E+03*GeV,6.2000E+01*GeV],[1.3370E+03*GeV,6.2000E+01*GeV]],0.09349],
[[[1.3750E+03*GeV,2.5000E+01*GeV],[1.3750E+03*GeV,2.5000E+01*GeV]],0.09683],
[[[7.3700E+02*GeV,7.1200E+02*GeV],[7.3700E+02*GeV,7.1200E+02*GeV]],9.783e-05],
[[[7.5000E+02*GeV,7.0000E+02*GeV],[7.5000E+02*GeV,7.0000E+02*GeV]],0.0003769],
[[[7.6200E+02*GeV,6.8700E+02*GeV],[7.6200E+02*GeV,6.8700E+02*GeV]],0.0005033],
[[[8.0000E+02*GeV,6.5000E+02*GeV],[8.0000E+02*GeV,6.5000E+02*GeV]],0.002999],
[[[8.3700E+02*GeV,6.1200E+02*GeV],[8.3700E+02*GeV,6.1200E+02*GeV]],0.006681],
[[[8.7500E+02*GeV,5.7500E+02*GeV],[8.7500E+02*GeV,5.7500E+02*GeV]],0.01588],
[[[9.1200E+02*GeV,5.3700E+02*GeV],[9.1200E+02*GeV,5.3700E+02*GeV]],0.02493],
[[[9.5000E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,5.0000E+02*GeV]],0.03185],
[[[9.8700E+02*GeV,4.6200E+02*GeV],[9.8700E+02*GeV,4.6200E+02*GeV]],0.04601],
[[[1.0250E+03*GeV,4.2500E+02*GeV],[1.0250E+03*GeV,4.2500E+02*GeV]],0.05877],
[[[1.0620E+03*GeV,3.8700E+02*GeV],[1.0620E+03*GeV,3.8700E+02*GeV]],0.06793],
[[[1.1000E+03*GeV,3.5000E+02*GeV],[1.1000E+03*GeV,3.5000E+02*GeV]],0.07014],
[[[1.1370E+03*GeV,3.1200E+02*GeV],[1.1370E+03*GeV,3.1200E+02*GeV]],0.07582],
[[[1.1750E+03*GeV,2.7500E+02*GeV],[1.1750E+03*GeV,2.7500E+02*GeV]],0.07727],
[[[1.2120E+03*GeV,2.3700E+02*GeV],[1.2120E+03*GeV,2.3700E+02*GeV]],0.08728],
[[[1.2500E+03*GeV,2.0000E+02*GeV],[1.2500E+03*GeV,2.0000E+02*GeV]],0.09372],
[[[1.2870E+03*GeV,1.6200E+02*GeV],[1.2870E+03*GeV,1.6200E+02*GeV]],0.09996],
[[[1.3250E+03*GeV,1.2500E+02*GeV],[1.3250E+03*GeV,1.2500E+02*GeV]],0.09395],
[[[1.3620E+03*GeV,8.7000E+01*GeV],[1.3620E+03*GeV,8.7000E+01*GeV]],0.09284],
[[[1.4000E+03*GeV,5.0000E+01*GeV],[1.4000E+03*GeV,5.0000E+01*GeV]],0.09972],
[[[1.4370E+03*GeV,1.2000E+01*GeV],[1.4370E+03*GeV,1.2000E+01*GeV]],0.09612],
[[[7.6200E+02*GeV,7.3700E+02*GeV],[7.6200E+02*GeV,7.3700E+02*GeV]],0.0001952],
[[[7.7500E+02*GeV,7.2500E+02*GeV],[7.7500E+02*GeV,7.2500E+02*GeV]],0.0001555],
[[[7.8700E+02*GeV,7.1200E+02*GeV],[7.8700E+02*GeV,7.1200E+02*GeV]],0.0005077],
[[[8.2500E+02*GeV,6.7500E+02*GeV],[8.2500E+02*GeV,6.7500E+02*GeV]],0.004784],
[[[8.6200E+02*GeV,6.3700E+02*GeV],[8.6200E+02*GeV,6.3700E+02*GeV]],0.006587],
[[[9.0000E+02*GeV,6.0000E+02*GeV],[9.0000E+02*GeV,6.0000E+02*GeV]],0.01462],
[[[9.3700E+02*GeV,5.6200E+02*GeV],[9.3700E+02*GeV,5.6200E+02*GeV]],0.03089],
[[[9.7500E+02*GeV,5.2500E+02*GeV],[9.7500E+02*GeV,5.2500E+02*GeV]],0.03126],
[[[1.0120E+03*GeV,4.8700E+02*GeV],[1.0120E+03*GeV,4.8700E+02*GeV]],0.04331],
[[[1.0500E+03*GeV,4.5000E+02*GeV],[1.0500E+03*GeV,4.5000E+02*GeV]],0.05139],
[[[1.0870E+03*GeV,4.1200E+02*GeV],[1.0870E+03*GeV,4.1200E+02*GeV]],0.05902],
[[[1.1250E+03*GeV,3.7500E+02*GeV],[1.1250E+03*GeV,3.7500E+02*GeV]],0.06345],
[[[1.1620E+03*GeV,3.3700E+02*GeV],[1.1620E+03*GeV,3.3700E+02*GeV]],0.07891],
[[[1.2000E+03*GeV,3.0000E+02*GeV],[1.2000E+03*GeV,3.0000E+02*GeV]],0.0791],
[[[1.2370E+03*GeV,2.6200E+02*GeV],[1.2370E+03*GeV,2.6200E+02*GeV]],0.08797],
[[[1.2750E+03*GeV,2.2500E+02*GeV],[1.2750E+03*GeV,2.2500E+02*GeV]],0.09139],
[[[1.3120E+03*GeV,1.8700E+02*GeV],[1.3120E+03*GeV,1.8700E+02*GeV]],0.1014],
[[[1.3500E+03*GeV,1.5000E+02*GeV],[1.3500E+03*GeV,1.5000E+02*GeV]],0.09628],
[[[1.3870E+03*GeV,1.1200E+02*GeV],[1.3870E+03*GeV,1.1200E+02*GeV]],0.09819],
[[[1.4250E+03*GeV,7.5000E+01*GeV],[1.4250E+03*GeV,7.5000E+01*GeV]],0.09423],
[[[1.4620E+03*GeV,3.7000E+01*GeV],[1.4620E+03*GeV,3.7000E+01*GeV]],0.09817],
[[[1.5000E+03*GeV,0.0000E+00*GeV],[1.5000E+03*GeV,0.0000E+00*GeV]],0.1045],
[[[8.3700E+02*GeV,8.1200E+02*GeV],[8.3700E+02*GeV,8.1200E+02*GeV]],0.0002019],
[[[8.5000E+02*GeV,8.0000E+02*GeV],[8.5000E+02*GeV,8.0000E+02*GeV]],0.0005783],
[[[8.6200E+02*GeV,7.8700E+02*GeV],[8.6200E+02*GeV,7.8700E+02*GeV]],0.0001008],
[[[9.0000E+02*GeV,7.5000E+02*GeV],[9.0000E+02*GeV,7.5000E+02*GeV]],0.002505],
[[[9.3700E+02*GeV,7.1200E+02*GeV],[9.3700E+02*GeV,7.1200E+02*GeV]],0.0078],
[[[9.7500E+02*GeV,6.7500E+02*GeV],[9.7500E+02*GeV,6.7500E+02*GeV]],0.01762],
[[[1.0120E+03*GeV,6.3700E+02*GeV],[1.0120E+03*GeV,6.3700E+02*GeV]],0.0246],
[[[1.0500E+03*GeV,6.0000E+02*GeV],[1.0500E+03*GeV,6.0000E+02*GeV]],0.03382],
[[[1.0870E+03*GeV,5.6200E+02*GeV],[1.0870E+03*GeV,5.6200E+02*GeV]],0.04648],
[[[1.1250E+03*GeV,5.2500E+02*GeV],[1.1250E+03*GeV,5.2500E+02*GeV]],0.05433],
[[[1.1620E+03*GeV,4.8700E+02*GeV],[1.1620E+03*GeV,4.8700E+02*GeV]],0.05733],
[[[1.2000E+03*GeV,4.5000E+02*GeV],[1.2000E+03*GeV,4.5000E+02*GeV]],0.07657],
[[[1.2370E+03*GeV,4.1200E+02*GeV],[1.2370E+03*GeV,4.1200E+02*GeV]],0.07254],
[[[1.2750E+03*GeV,3.7500E+02*GeV],[1.2750E+03*GeV,3.7500E+02*GeV]],0.08164],
[[[1.3120E+03*GeV,3.3700E+02*GeV],[1.3120E+03*GeV,3.3700E+02*GeV]],0.1002],
[[[1.3500E+03*GeV,3.0000E+02*GeV],[1.3500E+03*GeV,3.0000E+02*GeV]],0.09045],
[[[1.3870E+03*GeV,2.6200E+02*GeV],[1.3870E+03*GeV,2.6200E+02*GeV]],0.0955],
[[[1.4250E+03*GeV,2.2500E+02*GeV],[1.4250E+03*GeV,2.2500E+02*GeV]],0.1044],
[[[1.4620E+03*GeV,1.8700E+02*GeV],[1.4620E+03*GeV,1.8700E+02*GeV]],0.1019],
[[[1.5000E+03*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,1.5000E+02*GeV]],0.1033],
[[[1.5370E+03*GeV,1.1200E+02*GeV],[1.5370E+03*GeV,1.1200E+02*GeV]],0.1029],
[[[1.5750E+03*GeV,7.5000E+01*GeV],[1.5750E+03*GeV,7.5000E+01*GeV]],0.1044],
[[[1.6120E+03*GeV,3.7000E+01*GeV],[1.6120E+03*GeV,3.7000E+01*GeV]],0.1185],
[[[1.6500E+03*GeV,0.0000E+00*GeV],[1.6500E+03*GeV,0.0000E+00*GeV]],0.1068],
[[[9.1200E+02*GeV,8.8700E+02*GeV],[9.1200E+02*GeV,8.8700E+02*GeV]],0.0001365],
[[[9.2500E+02*GeV,8.7500E+02*GeV],[9.2500E+02*GeV,8.7500E+02*GeV]],0.0002604],
[[[9.3700E+02*GeV,8.6200E+02*GeV],[9.3700E+02*GeV,8.6200E+02*GeV]],0.000661],
[[[9.7500E+02*GeV,8.2500E+02*GeV],[9.7500E+02*GeV,8.2500E+02*GeV]],0.003021],
[[[1.0120E+03*GeV,7.8700E+02*GeV],[1.0120E+03*GeV,7.8700E+02*GeV]],0.007271],
[[[1.0500E+03*GeV,7.5000E+02*GeV],[1.0500E+03*GeV,7.5000E+02*GeV]],0.01565],
[[[1.0870E+03*GeV,7.1200E+02*GeV],[1.0870E+03*GeV,7.1200E+02*GeV]],0.02903],
[[[1.1250E+03*GeV,6.7500E+02*GeV],[1.1250E+03*GeV,6.7500E+02*GeV]],0.04312],
[[[1.1620E+03*GeV,6.3700E+02*GeV],[1.1620E+03*GeV,6.3700E+02*GeV]],0.04035],
[[[1.2000E+03*GeV,6.0000E+02*GeV],[1.2000E+03*GeV,6.0000E+02*GeV]],0.05486],
[[[1.2370E+03*GeV,5.6200E+02*GeV],[1.2370E+03*GeV,5.6200E+02*GeV]],0.06111],
[[[1.2750E+03*GeV,5.2500E+02*GeV],[1.2750E+03*GeV,5.2500E+02*GeV]],0.08225],
[[[1.3120E+03*GeV,4.8700E+02*GeV],[1.3120E+03*GeV,4.8700E+02*GeV]],0.08202],
[[[1.3500E+03*GeV,4.5000E+02*GeV],[1.3500E+03*GeV,4.5000E+02*GeV]],0.08262],
[[[1.3870E+03*GeV,4.1200E+02*GeV],[1.3870E+03*GeV,4.1200E+02*GeV]],0.09601],
[[[1.4250E+03*GeV,3.7500E+02*GeV],[1.4250E+03*GeV,3.7500E+02*GeV]],0.1044],
[[[1.4620E+03*GeV,3.3700E+02*GeV],[1.4620E+03*GeV,3.3700E+02*GeV]],0.09977],
[[[1.5000E+03*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],0.1078],
[[[1.5370E+03*GeV,2.6200E+02*GeV],[1.5370E+03*GeV,2.6200E+02*GeV]],0.1048],
[[[1.5750E+03*GeV,2.2500E+02*GeV],[1.5750E+03*GeV,2.2500E+02*GeV]],0.1143],
[[[1.6120E+03*GeV,1.8700E+02*GeV],[1.6120E+03*GeV,1.8700E+02*GeV]],0.1276],
[[[1.6500E+03*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,1.5000E+02*GeV]],0.1227],
[[[1.6870E+03*GeV,1.1200E+02*GeV],[1.6870E+03*GeV,1.1200E+02*GeV]],0.1222],
[[[1.7250E+03*GeV,7.5000E+01*GeV],[1.7250E+03*GeV,7.5000E+01*GeV]],0.1235],
[[[1.7620E+03*GeV,3.7000E+01*GeV],[1.7620E+03*GeV,3.7000E+01*GeV]],0.1216],
[[[1.8000E+03*GeV,0.0000E+00*GeV],[1.8000E+03*GeV,0.0000E+00*GeV]],0.1157],
[[[9.8700E+02*GeV,9.6200E+02*GeV],[9.8700E+02*GeV,9.6200E+02*GeV]],0.0002224],
[[[1.0000E+03*GeV,9.5000E+02*GeV],[1.0000E+03*GeV,9.5000E+02*GeV]],0.0002108],
[[[1.0120E+03*GeV,9.3700E+02*GeV],[1.0120E+03*GeV,9.3700E+02*GeV]],0.0006521],
[[[1.0500E+03*GeV,9.0000E+02*GeV],[1.0500E+03*GeV,9.0000E+02*GeV]],0.004088],
[[[1.0870E+03*GeV,8.6200E+02*GeV],[1.0870E+03*GeV,8.6200E+02*GeV]],0.009024],
[[[1.1250E+03*GeV,8.2500E+02*GeV],[1.1250E+03*GeV,8.2500E+02*GeV]],0.01595],
[[[1.1620E+03*GeV,7.8700E+02*GeV],[1.1620E+03*GeV,7.8700E+02*GeV]],0.02721],
[[[1.2000E+03*GeV,7.5000E+02*GeV],[1.2000E+03*GeV,7.5000E+02*GeV]],0.03974],
[[[1.2370E+03*GeV,7.1200E+02*GeV],[1.2370E+03*GeV,7.1200E+02*GeV]],0.04297],
[[[1.2750E+03*GeV,6.7500E+02*GeV],[1.2750E+03*GeV,6.7500E+02*GeV]],0.05131],
[[[1.3120E+03*GeV,6.3700E+02*GeV],[1.3120E+03*GeV,6.3700E+02*GeV]],0.06674],
[[[1.3500E+03*GeV,6.0000E+02*GeV],[1.3500E+03*GeV,6.0000E+02*GeV]],0.07486],
[[[1.3870E+03*GeV,5.6200E+02*GeV],[1.3870E+03*GeV,5.6200E+02*GeV]],0.08391],
[[[1.4250E+03*GeV,5.2500E+02*GeV],[1.4250E+03*GeV,5.2500E+02*GeV]],0.09294],
[[[1.4620E+03*GeV,4.8700E+02*GeV],[1.4620E+03*GeV,4.8700E+02*GeV]],0.09599],
[[[1.5000E+03*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,4.5000E+02*GeV]],0.09057],
[[[1.5370E+03*GeV,4.1200E+02*GeV],[1.5370E+03*GeV,4.1200E+02*GeV]],0.1071],
[[[1.5750E+03*GeV,3.7500E+02*GeV],[1.5750E+03*GeV,3.7500E+02*GeV]],0.114],
[[[1.6120E+03*GeV,3.3700E+02*GeV],[1.6120E+03*GeV,3.3700E+02*GeV]],0.1091],
[[[1.6500E+03*GeV,3.0000E+02*GeV],[1.6500E+03*GeV,3.0000E+02*GeV]],0.1158],
[[[1.6870E+03*GeV,2.6200E+02*GeV],[1.6870E+03*GeV,2.6200E+02*GeV]],0.1221],
[[[1.7250E+03*GeV,2.2500E+02*GeV],[1.7250E+03*GeV,2.2500E+02*GeV]],0.1265],
[[[1.7620E+03*GeV,1.8700E+02*GeV],[1.7620E+03*GeV,1.8700E+02*GeV]],0.1349],
[[[1.8000E+03*GeV,1.5000E+02*GeV],[1.8000E+03*GeV,1.5000E+02*GeV]],0.1223],
[[[1.0620E+03*GeV,1.0370E+03*GeV],[1.0620E+03*GeV,1.0370E+03*GeV]],0.0001451],
[[[1.0750E+03*GeV,1.0250E+03*GeV],[1.0750E+03*GeV,1.0250E+03*GeV]],0.0004006],
[[[1.0870E+03*GeV,1.0120E+03*GeV],[1.0870E+03*GeV,1.0120E+03*GeV]],0.0002742],
[[[1.1250E+03*GeV,9.7500E+02*GeV],[1.1250E+03*GeV,9.7500E+02*GeV]],0.002243],
[[[1.1620E+03*GeV,9.3700E+02*GeV],[1.1620E+03*GeV,9.3700E+02*GeV]],0.008526],
[[[1.2000E+03*GeV,9.0000E+02*GeV],[1.2000E+03*GeV,9.0000E+02*GeV]],0.01439],
[[[1.2370E+03*GeV,8.6200E+02*GeV],[1.2370E+03*GeV,8.6200E+02*GeV]],0.02769],
[[[1.2750E+03*GeV,8.2500E+02*GeV],[1.2750E+03*GeV,8.2500E+02*GeV]],0.03844],
[[[1.3120E+03*GeV,7.8700E+02*GeV],[1.3120E+03*GeV,7.8700E+02*GeV]],0.04326],
[[[1.3500E+03*GeV,7.5000E+02*GeV],[1.3500E+03*GeV,7.5000E+02*GeV]],0.05534],
[[[1.3870E+03*GeV,7.1200E+02*GeV],[1.3870E+03*GeV,7.1200E+02*GeV]],0.07547],
[[[1.4250E+03*GeV,6.7500E+02*GeV],[1.4250E+03*GeV,6.7500E+02*GeV]],0.07636],
[[[1.4620E+03*GeV,6.3700E+02*GeV],[1.4620E+03*GeV,6.3700E+02*GeV]],0.07754],
[[[1.5000E+03*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.0000E+02*GeV]],0.08302],
[[[1.5370E+03*GeV,5.6200E+02*GeV],[1.5370E+03*GeV,5.6200E+02*GeV]],0.09767],
[[[1.5750E+03*GeV,5.2500E+02*GeV],[1.5750E+03*GeV,5.2500E+02*GeV]],0.1002],
[[[1.6120E+03*GeV,4.8700E+02*GeV],[1.6120E+03*GeV,4.8700E+02*GeV]],0.1067],
[[[1.6500E+03*GeV,4.5000E+02*GeV],[1.6500E+03*GeV,4.5000E+02*GeV]],0.1241],
[[[1.6870E+03*GeV,4.1200E+02*GeV],[1.6870E+03*GeV,4.1200E+02*GeV]],0.1061],
[[[1.7250E+03*GeV,3.7500E+02*GeV],[1.7250E+03*GeV,3.7500E+02*GeV]],0.118],
[[[1.7620E+03*GeV,3.3700E+02*GeV],[1.7620E+03*GeV,3.3700E+02*GeV]],0.1285],
[[[1.8000E+03*GeV,3.0000E+02*GeV],[1.8000E+03*GeV,3.0000E+02*GeV]],0.1239],
[[[1.1370E+03*GeV,1.1120E+03*GeV],[1.1370E+03*GeV,1.1120E+03*GeV]],3.491e-05],
[[[1.1500E+03*GeV,1.1000E+03*GeV],[1.1500E+03*GeV,1.1000E+03*GeV]],0.0],
[[[1.1620E+03*GeV,1.0870E+03*GeV],[1.1620E+03*GeV,1.0870E+03*GeV]],0.0006591],
[[[1.2000E+03*GeV,1.0500E+03*GeV],[1.2000E+03*GeV,1.0500E+03*GeV]],0.003194],
[[[1.2370E+03*GeV,1.0120E+03*GeV],[1.2370E+03*GeV,1.0120E+03*GeV]],0.008479],
[[[1.2750E+03*GeV,9.7500E+02*GeV],[1.2750E+03*GeV,9.7500E+02*GeV]],0.01555],
[[[1.3120E+03*GeV,9.3700E+02*GeV],[1.3120E+03*GeV,9.3700E+02*GeV]],0.02979],
[[[1.3500E+03*GeV,9.0000E+02*GeV],[1.3500E+03*GeV,9.0000E+02*GeV]],0.03278],
[[[1.3870E+03*GeV,8.6200E+02*GeV],[1.3870E+03*GeV,8.6200E+02*GeV]],0.0489],
[[[1.4250E+03*GeV,8.2500E+02*GeV],[1.4250E+03*GeV,8.2500E+02*GeV]],0.05455],
[[[1.4620E+03*GeV,7.8700E+02*GeV],[1.4620E+03*GeV,7.8700E+02*GeV]],0.07169],
[[[1.5000E+03*GeV,7.5000E+02*GeV],[1.5000E+03*GeV,7.5000E+02*GeV]],0.06871],
[[[1.5370E+03*GeV,7.1200E+02*GeV],[1.5370E+03*GeV,7.1200E+02*GeV]],0.0808],
[[[1.5750E+03*GeV,6.7500E+02*GeV],[1.5750E+03*GeV,6.7500E+02*GeV]],0.08442],
[[[1.6120E+03*GeV,6.3700E+02*GeV],[1.6120E+03*GeV,6.3700E+02*GeV]],0.09341],
[[[1.6500E+03*GeV,6.0000E+02*GeV],[1.6500E+03*GeV,6.0000E+02*GeV]],0.0988],
[[[1.6870E+03*GeV,5.6200E+02*GeV],[1.6870E+03*GeV,5.6200E+02*GeV]],0.1138],
[[[1.7250E+03*GeV,5.2500E+02*GeV],[1.7250E+03*GeV,5.2500E+02*GeV]],0.116],
[[[1.7620E+03*GeV,4.8700E+02*GeV],[1.7620E+03*GeV,4.8700E+02*GeV]],0.1196],
[[[1.8000E+03*GeV,4.5000E+02*GeV],[1.8000E+03*GeV,4.5000E+02*GeV]],0.1162],
[[[1.2120E+03*GeV,1.1870E+03*GeV],[1.2120E+03*GeV,1.1870E+03*GeV]],0.00012],
[[[1.2250E+03*GeV,1.1750E+03*GeV],[1.2250E+03*GeV,1.1750E+03*GeV]],3.436e-05],
[[[1.2370E+03*GeV,1.1620E+03*GeV],[1.2370E+03*GeV,1.1620E+03*GeV]],0.0003145],
[[[1.2750E+03*GeV,1.1250E+03*GeV],[1.2750E+03*GeV,1.1250E+03*GeV]],0.003003],
[[[1.3120E+03*GeV,1.0870E+03*GeV],[1.3120E+03*GeV,1.0870E+03*GeV]],0.008524],
[[[1.3500E+03*GeV,1.0500E+03*GeV],[1.3500E+03*GeV,1.0500E+03*GeV]],0.01383],
[[[1.3870E+03*GeV,1.0120E+03*GeV],[1.3870E+03*GeV,1.0120E+03*GeV]],0.02341],
[[[1.4250E+03*GeV,9.7500E+02*GeV],[1.4250E+03*GeV,9.7500E+02*GeV]],0.03636],
[[[1.4620E+03*GeV,9.3700E+02*GeV],[1.4620E+03*GeV,9.3700E+02*GeV]],0.05425],
[[[1.5000E+03*GeV,9.0000E+02*GeV],[1.5000E+03*GeV,9.0000E+02*GeV]],0.05827],
[[[1.5370E+03*GeV,8.6200E+02*GeV],[1.5370E+03*GeV,8.6200E+02*GeV]],0.07101],
[[[1.5750E+03*GeV,8.2500E+02*GeV],[1.5750E+03*GeV,8.2500E+02*GeV]],0.07722],
[[[1.6120E+03*GeV,7.8700E+02*GeV],[1.6120E+03*GeV,7.8700E+02*GeV]],0.088],
[[[1.6500E+03*GeV,7.5000E+02*GeV],[1.6500E+03*GeV,7.5000E+02*GeV]],0.09165],
[[[1.6870E+03*GeV,7.1200E+02*GeV],[1.6870E+03*GeV,7.1200E+02*GeV]],0.09744],
[[[1.7250E+03*GeV,6.7500E+02*GeV],[1.7250E+03*GeV,6.7500E+02*GeV]],0.09849],
[[[1.7620E+03*GeV,6.3700E+02*GeV],[1.7620E+03*GeV,6.3700E+02*GeV]],0.1153],
[[[1.8000E+03*GeV,6.0000E+02*GeV],[1.8000E+03*GeV,6.0000E+02*GeV]],0.1244],
[[[1.3500E+03*GeV,1.2000E+03*GeV],[1.3500E+03*GeV,1.2000E+03*GeV]],0.002065],
[[[1.3870E+03*GeV,1.1620E+03*GeV],[1.3870E+03*GeV,1.1620E+03*GeV]],0.00795],
[[[1.4250E+03*GeV,1.1250E+03*GeV],[1.4250E+03*GeV,1.1250E+03*GeV]],0.01787],
[[[1.4620E+03*GeV,1.0870E+03*GeV],[1.4620E+03*GeV,1.0870E+03*GeV]],0.02783],
[[[1.5000E+03*GeV,1.0500E+03*GeV],[1.5000E+03*GeV,1.0500E+03*GeV]],0.03752],
[[[1.5370E+03*GeV,1.0120E+03*GeV],[1.5370E+03*GeV,1.0120E+03*GeV]],0.04585],
[[[1.5750E+03*GeV,9.7500E+02*GeV],[1.5750E+03*GeV,9.7500E+02*GeV]],0.05752],
[[[1.6120E+03*GeV,9.3700E+02*GeV],[1.6120E+03*GeV,9.3700E+02*GeV]],0.06352],
[[[1.6500E+03*GeV,9.0000E+02*GeV],[1.6500E+03*GeV,9.0000E+02*GeV]],0.07507],
[[[1.6870E+03*GeV,8.6200E+02*GeV],[1.6870E+03*GeV,8.6200E+02*GeV]],0.07985],
[[[1.7250E+03*GeV,8.2500E+02*GeV],[1.7250E+03*GeV,8.2500E+02*GeV]],0.08511],
[[[1.7620E+03*GeV,7.8700E+02*GeV],[1.7620E+03*GeV,7.8700E+02*GeV]],0.09671],
[[[1.8000E+03*GeV,7.5000E+02*GeV],[1.8000E+03*GeV,7.5000E+02*GeV]],0.1043],
[[[1.5000E+03*GeV,1.2000E+03*GeV],[1.5000E+03*GeV,1.2000E+03*GeV]],0.01569],
[[[1.5370E+03*GeV,1.1620E+03*GeV],[1.5370E+03*GeV,1.1620E+03*GeV]],0.02796],
[[[1.5750E+03*GeV,1.1250E+03*GeV],[1.5750E+03*GeV,1.1250E+03*GeV]],0.03208],
[[[1.6120E+03*GeV,1.0870E+03*GeV],[1.6120E+03*GeV,1.0870E+03*GeV]],0.04287],
[[[1.6500E+03*GeV,1.0500E+03*GeV],[1.6500E+03*GeV,1.0500E+03*GeV]],0.05825],
[[[1.6870E+03*GeV,1.0120E+03*GeV],[1.6870E+03*GeV,1.0120E+03*GeV]],0.06655],
[[[1.7250E+03*GeV,9.7500E+02*GeV],[1.7250E+03*GeV,9.7500E+02*GeV]],0.07274],
[[[1.7620E+03*GeV,9.3700E+02*GeV],[1.7620E+03*GeV,9.3700E+02*GeV]],0.08712],
[[[1.8000E+03*GeV,9.0000E+02*GeV],[1.8000E+03*GeV,9.0000E+02*GeV]],0.09057],
[[[1.6500E+03*GeV,1.2000E+03*GeV],[1.6500E+03*GeV,1.2000E+03*GeV]],0.03016],
[[[1.6870E+03*GeV,1.1620E+03*GeV],[1.6870E+03*GeV,1.1620E+03*GeV]],0.04677],
[[[1.7250E+03*GeV,1.1250E+03*GeV],[1.7250E+03*GeV,1.1250E+03*GeV]],0.05521],
[[[1.7620E+03*GeV,1.0870E+03*GeV],[1.7620E+03*GeV,1.0870E+03*GeV]],0.05819],
[[[1.8000E+03*GeV,1.0500E+03*GeV],[1.8000E+03*GeV,1.0500E+03*GeV]],0.07318],
[[[1.8000E+03*GeV,1.2000E+03*GeV],[1.8000E+03*GeV,1.2000E+03*GeV]],0.0556]]
