#: table_doi: 10.17182/hepdata.95354.v2/t32
#: name: chargino+neutralino acceptances (higgsino LSP, 2018A)
#: description: Signal acceptance times efficiency ($A\times\epsilon$) for each of the generated chargino masses and lifetimes for $\mathrm{p}\mathrm{p} \rightarrow \widetilde{\chi}^\pm_{1} \widetilde{\chi}^0_{1,2}$ events, in the case of a purely higgsino neutralino LSP.  The denominator for the acceptance is the total number of $\widetilde{\chi}^\pm_{1} \widetilde{\chi}^0_{1,2}$ events generated, while the numerator is the number of those events that are selected by the signal selection after being processed with the same reconstruction software used on the data. These $A\times\epsilon$ values correspond to the conditions simulated for the 2018A data-taking period. The uncertainties are only the statistical uncertainties resulting from the sizes of the generated samples.
#: data_file: chargino+neutralino_acceptances_(higgsino_lsp,_2018a).yaml
Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} = 4$),1 s.d. +,1 s.d. -
1.0007,100.0,0.00021851,0.00012878,-0.00012878
1.3343,100.0,0.00019544,0.00011518,-0.00011518
1.6678,100.0,0.00017378,0.00010242,-0.00010242
2.0014,100.0,0.0001554,9.1579e-05,-9.1579e-05
2.3349,100.0,0.00014007,8.255e-05,-8.255e-05
2.6685,100.0,0.00012728,7.5011e-05,-7.5011e-05
3.0021,100.0,0.00011651,6.8664e-05,-6.8664e-05
3.3356,100.0,0.00030407,0.00030407,-0.00030407
6.6713,100.0,0.0,3.8543e-06,-3.8543e-06
10.007,100.0,0.0,3.8543e-06,-3.8543e-06
13.343,100.0,0.0,3.8543e-06,-3.8543e-06
16.678,100.0,0.0,3.8543e-06,-3.8543e-06
20.014,100.0,0.0,3.8543e-06,-3.8543e-06
23.349,100.0,0.0,3.8543e-06,-3.8543e-06
26.685,100.0,0.0,3.8543e-06,-3.8543e-06
30.021,100.0,0.0,3.8543e-06,-3.8543e-06
33.356,100.0,0.0,3.8543e-06,-3.8543e-06
66.713,100.0,0.0,3.8543e-06,-3.8543e-06
100.07,100.0,0.0,3.8543e-06,-3.8543e-06
133.43,100.0,0.0,3.8543e-06,-3.8543e-06
166.78,100.0,0.0,3.8543e-06,-3.8543e-06
200.14,100.0,0.0,3.8543e-06,-3.8543e-06
233.49,100.0,0.0,3.8543e-06,-3.8543e-06
266.85,100.0,0.0,3.8543e-06,-3.8543e-06
300.21,100.0,0.0,3.8543e-06,-3.8543e-06
333.56,100.0,0.0,3.8543e-06,-3.8543e-06
0.0066713,200.0,6.6114e-26,6.6114e-26,-6.6114e-26
0.010007,200.0,1.526e-18,1.526e-18,-1.526e-18
0.013343,200.0,6.7344e-15,6.7342e-15,-6.7342e-15
0.016678,200.0,9.8471e-13,9.8443e-13,-9.8443e-13
0.020014,200.0,2.6457e-11,2.6416e-11,-2.6416e-11
0.023349,200.0,2.7178e-10,2.7038e-10,-2.7038e-10
0.026685,200.0,1.5393e-09,1.5198e-09,-1.5198e-09
0.030021,200.0,5.8907e-09,5.7404e-09,-5.7404e-09
0.033356,200.0,1.7202e-08,1.644e-08,-1.644e-08
0.066713,200.0,2.5139e-06,1.5811e-06,-1.5811e-06
0.10007,200.0,1.6282e-05,7.3499e-06,-7.3499e-06
0.13343,200.0,4.4363e-05,1.716e-05,-1.716e-05
0.16678,200.0,8.2207e-05,2.975e-05,-2.975e-05
0.20014,200.0,0.00012376,4.3617e-05,-4.3617e-05
0.23349,200.0,0.00016451,5.749e-05,-5.749e-05
0.26685,200.0,0.0002019,7.051e-05,-7.051e-05
0.30021,200.0,0.00023478,8.2213e-05,-8.2213e-05
0.33356,200.0,0.00074461,0.00074461,-0.00074461
0.66713,200.0,0.00028486,0.00012901,-0.00012901
1.0007,200.0,0.00030083,0.00012789,-0.00012789
1.3343,200.0,0.00028856,0.00011919,-0.00011919
1.6678,200.0,0.00026923,0.00010964,-0.00010964
2.0014,200.0,0.00024929,0.00010076,-0.00010076
2.3349,200.0,0.00023071,9.2866e-05,-9.2866e-05
2.6685,200.0,0.000214,8.594e-05,-8.594e-05
3.0021,200.0,0.00019915,7.9872e-05,-7.9872e-05
3.3356,200.0,0.00052684,0.00052684,-0.00052684
6.6713,200.0,0.00034872,0.00024714,-0.00024714
10.007,200.0,0.00024038,0.00017046,-0.00017046
13.343,200.0,0.00018333,0.00013004,-0.00013004
16.678,200.0,0.00014814,0.00010511,-0.00010511
20.014,200.0,0.00012428,8.8189e-05,-8.8189e-05
23.349,200.0,0.00010704,7.5961e-05,-7.5961e-05
26.685,200.0,9.3997e-05,6.671e-05,-6.671e-05
30.021,200.0,8.3787e-05,5.9467e-05,-5.9467e-05
33.356,200.0,0.00021407,0.00021407,-0.00021407
66.713,200.0,0.0,4.7746e-05,-4.7746e-05
100.07,200.0,0.0,4.7746e-05,-4.7746e-05
133.43,200.0,0.0,4.7746e-05,-4.7746e-05
166.78,200.0,0.0,4.7746e-05,-4.7746e-05
200.14,200.0,0.0,4.7746e-05,-4.7746e-05
233.49,200.0,0.0,4.7746e-05,-4.7746e-05
266.85,200.0,0.0,4.7746e-05,-4.7746e-05
300.21,200.0,0.0,4.7746e-05,-4.7746e-05
333.56,200.0,0.0,4.7746e-05,-4.7746e-05
0.0066713,300.0,2.207e-21,2.1931e-21,-2.1931e-21
0.010007,300.0,1.6057e-15,1.5315e-15,-1.5315e-15
0.013343,300.0,1.3415e-12,1.1805e-12,-1.1805e-12
0.016678,300.0,7.6546e-11,6.1219e-11,-6.1219e-11
0.020014,300.0,1.1425e-09,8.3671e-10,-8.3671e-10
0.023349,300.0,7.8962e-09,5.388e-09,-5.388e-09
0.026685,300.0,3.3636e-08,2.177e-08,-2.177e-08
0.030021,300.0,1.0363e-07,6.454e-08,-6.454e-08
0.033356,300.0,2.5437e-07,1.54e-07,-1.54e-07
0.066713,300.0,1.4279e-05,7.28e-06,-7.28e-06
0.10007,300.0,5.6985e-05,2.4535e-05,-2.4535e-05
0.13343,300.0,0.00011678,4.4518e-05,-4.4518e-05
0.16678,300.0,0.0001811,6.3684e-05,-6.3684e-05
0.20014,300.0,0.00024277,8.0832e-05,-8.0832e-05
0.23349,300.0,0.00029848,9.5734e-05,-9.5734e-05
0.26685,300.0,0.00034699,0.00010854,-0.00010854
0.30021,300.0,0.00038821,0.0001195,-0.0001195
0.33356,300.0,0.001197,0.001197,-0.001197
0.66713,300.0,0.00029544,0.00016329,-0.00016329
1.0007,300.0,0.00027872,0.00014529,-0.00014529
1.3343,300.0,0.00025503,0.00012749,-0.00012749
1.6678,300.0,0.00023336,0.00011313,-0.00011313
2.0014,300.0,0.00021462,0.0001018,-0.0001018
2.3349,300.0,0.00019848,9.2745e-05,-9.2745e-05
2.6685,300.0,0.0001845,8.5353e-05,-8.5353e-05
3.0021,300.0,0.0001723,7.919e-05,-7.919e-05
3.3356,300.0,0.00045764,0.00045764,-0.00045764
6.6713,300.0,0.00019505,0.00019505,-0.00019505
10.007,300.0,0.00014329,0.00014329,-0.00014329
13.343,300.0,0.00011282,0.00011282,-0.00011282
16.678,300.0,9.2922e-05,9.2922e-05,-9.2922e-05
20.014,300.0,7.8953e-05,7.8953e-05,-7.8953e-05
23.349,300.0,6.862e-05,6.862e-05,-6.862e-05
26.685,300.0,6.067e-05,6.067e-05,-6.067e-05
30.021,300.0,5.4367e-05,5.4367e-05,-5.4367e-05
33.356,300.0,0.0001395,0.0001395,-0.0001395
66.713,300.0,4.4131e-05,4.4131e-05,-4.4131e-05
100.07,300.0,2.9872e-05,2.9872e-05,-2.9872e-05
133.43,300.0,2.2575e-05,2.2575e-05,-2.2575e-05
166.78,300.0,1.8143e-05,1.8143e-05,-1.8143e-05
200.14,300.0,1.5165e-05,1.5165e-05,-1.5165e-05
233.49,300.0,1.3027e-05,1.3027e-05,-1.3027e-05
266.85,300.0,1.1417e-05,1.1417e-05,-1.1417e-05
300.21,300.0,1.0162e-05,1.0162e-05,-1.0162e-05
333.56,300.0,2.5931e-05,2.5931e-05,-2.5931e-05
0.0066713,400.0,5.9731e-18,5.9731e-18,-5.9731e-18
0.010007,400.0,3.3993e-13,3.3993e-13,-3.3993e-13
0.013343,400.0,7.449e-11,7.449e-11,-7.449e-11
0.016678,400.0,1.7972e-09,1.7971e-09,-1.7971e-09
0.020014,400.0,1.4513e-08,1.4509e-08,-1.4509e-08
0.023349,400.0,6.3032e-08,6.2975e-08,-6.2975e-08
0.026685,400.0,1.8645e-07,1.8601e-07,-1.8601e-07
0.030021,400.0,4.281e-07,4.2591e-07,-4.2591e-07
0.033356,400.0,8.2503e-07,8.172e-07,-8.172e-07
0.066713,400.0,1.4896e-05,1.2418e-05,-1.2418e-05
0.10007,400.0,4.4565e-05,2.7063e-05,-2.7063e-05
0.13343,400.0,8.8144e-05,3.9785e-05,-3.9785e-05
0.16678,400.0,0.00014293,5.1956e-05,-5.1956e-05
0.20014,400.0,0.00020422,6.4844e-05,-6.4844e-05
0.23349,400.0,0.00026728,7.886e-05,-7.886e-05
0.26685,400.0,0.00032847,9.371e-05,-9.371e-05
0.30021,400.0,0.00038545,0.00010879,-0.00010879
0.33356,400.0,0.0012378,0.0012378,-0.0012378
0.66713,400.0,0.00038255,0.00015038,-0.00015038
1.0007,400.0,0.00040035,0.00015122,-0.00015122
1.3343,400.0,0.00038058,0.00014164,-0.00014164
1.6678,400.0,0.00035258,0.00013056,-0.00013056
2.0014,400.0,0.00032468,0.0001201,-0.0001201
2.3349,400.0,0.0002992,0.00011074,-0.00011074
2.6685,400.0,0.00027658,0.0001025,-0.0001025
3.0021,400.0,0.00025668,9.5274e-05,-9.5274e-05
3.3356,400.0,0.00067746,0.00067746,-0.00067746
6.6713,400.0,0.00049101,0.00026922,-0.00026922
10.007,400.0,0.00035533,0.00019044,-0.00019044
13.343,400.0,0.00027873,0.00014762,-0.00014762
16.678,400.0,0.00022939,0.00012063,-0.00012063
20.014,400.0,0.00019493,0.00010203,-0.00010203
23.349,400.0,0.00016948,8.8423e-05,-8.8423e-05
26.685,400.0,0.00014992,7.8031e-05,-7.8031e-05
30.021,400.0,0.00013441,6.9832e-05,-6.9832e-05
33.356,400.0,0.00034502,0.00034502,-0.00034502
66.713,400.0,1.7872e-05,1.7872e-05,-1.7872e-05
100.07,400.0,1.2112e-05,1.2112e-05,-1.2112e-05
133.43,400.0,9.1588e-06,9.1588e-06,-9.1588e-06
166.78,400.0,7.3633e-06,7.3633e-06,-7.3633e-06
200.14,400.0,6.1563e-06,6.1563e-06,-6.1563e-06
233.49,400.0,5.2892e-06,5.2892e-06,-5.2892e-06
266.85,400.0,4.6362e-06,4.6362e-06,-4.6362e-06
300.21,400.0,4.1267e-06,4.1267e-06,-4.1267e-06
333.56,400.0,1.0532e-05,1.0532e-05,-1.0532e-05
0.0066713,500.0,2.2083e-30,2.2056e-30,-2.2056e-30
0.010007,500.0,1.9417e-21,1.9154e-21,-1.9154e-21
0.013343,500.0,5.4255e-17,5.1896e-17,-5.1896e-17
0.016678,500.0,2.4709e-14,2.2599e-14,-2.2599e-14
0.020014,500.0,1.4513e-12,1.2614e-12,-1.2614e-12
0.023349,500.0,2.6542e-11,2.1917e-11,-2.1917e-11
0.026685,500.0,2.3443e-10,1.844e-10,-1.844e-10
0.030021,500.0,1.2754e-09,9.5908e-10,-9.5908e-10
0.033356,500.0,4.9449e-09,3.5679e-09,-3.5679e-09
0.066713,500.0,2.2861e-06,1.2061e-06,-1.2061e-06
0.10007,500.0,1.8696e-05,7.9699e-06,-7.9699e-06
0.13343,500.0,5.4872e-05,2.0391e-05,-2.0391e-05
0.16678,500.0,0.00010629,3.6009e-05,-3.6009e-05
0.20014,500.0,0.0001669,5.2962e-05,-5.2962e-05
0.23349,500.0,0.0002319,7.0286e-05,-7.0286e-05
0.26685,500.0,0.00029789,8.7577e-05,-8.7577e-05
0.30021,500.0,0.00036248,0.00010469,-0.00010469
0.33356,500.0,0.0012013,0.0012013,-0.0012013
0.66713,500.0,0.00080914,0.00024484,-0.00024484
1.0007,500.0,0.00086019,0.00024141,-0.00024141
1.3343,500.0,0.00083005,0.00022423,-0.00022423
1.6678,500.0,0.00077928,0.00020583,-0.00020583
2.0014,500.0,0.00072599,0.00018909,-0.00018909
2.3349,500.0,0.00067579,0.00017448,-0.00017448
2.6685,500.0,0.00063019,0.00016181,-0.00016181
3.0021,500.0,0.00058929,0.00015082,-0.00015082
3.3356,500.0,0.0015657,0.0015657,-0.0015657
6.6713,500.0,0.00016226,0.00016226,-0.00016226
10.007,500.0,0.00011355,0.00011355,-0.00011355
13.343,500.0,8.7252e-05,8.7252e-05,-8.7252e-05
16.678,500.0,7.0824e-05,7.0824e-05,-7.0824e-05
20.014,500.0,5.9595e-05,5.9595e-05,-5.9595e-05
23.349,500.0,5.1437e-05,5.1437e-05,-5.1437e-05
26.685,500.0,4.5242e-05,4.5242e-05,-4.5242e-05
30.021,500.0,4.0378e-05,4.0378e-05,-4.0378e-05
33.356,500.0,0.00010327,0.00010327,-0.00010327
66.713,500.0,6.6317e-05,4.6942e-05,-4.6942e-05
100.07,500.0,4.44e-05,3.1427e-05,-3.1427e-05
133.43,500.0,3.3371e-05,2.362e-05,-2.362e-05
166.78,500.0,2.6731e-05,1.892e-05,-1.892e-05
200.14,500.0,2.2295e-05,1.578e-05,-1.578e-05
233.49,500.0,1.9121e-05,1.3533e-05,-1.3533e-05
266.85,500.0,1.6739e-05,1.1847e-05,-1.1847e-05
300.21,500.0,1.4884e-05,1.0534e-05,-1.0534e-05
333.56,500.0,3.7954e-05,3.7954e-05,-3.7954e-05
0.0066713,600.0,7.3317e-25,7.3317e-25,-7.3317e-25
0.010007,600.0,8.5465e-18,8.5465e-18,-8.5465e-18
0.013343,600.0,2.6805e-14,2.6803e-14,-2.6803e-14
0.016678,600.0,3.1938e-12,3.1921e-12,-3.1921e-12
0.020014,600.0,7.4874e-11,7.4719e-11,-7.4719e-11
0.023349,600.0,6.9767e-10,6.9368e-10,-6.9368e-10
0.026685,600.0,3.6699e-09,3.6239e-09,-3.6239e-09
0.030021,600.0,1.324e-08,1.2931e-08,-1.2931e-08
0.033356,600.0,3.6806e-08,3.5382e-08,-3.5382e-08
0.066713,600.0,4.0019e-06,2.7262e-06,-2.7262e-06
0.10007,600.0,2.2345e-05,1.1176e-05,-1.1176e-05
0.13343,600.0,5.7297e-05,2.3775e-05,-2.3775e-05
0.16678,600.0,0.0001075,3.8648e-05,-3.8648e-05
0.20014,600.0,0.00017251,5.5053e-05,-5.5053e-05
0.23349,600.0,0.00025168,7.3539e-05,-7.3539e-05
0.26685,600.0,0.00034317,9.5225e-05,-9.5225e-05
0.30021,600.0,0.00044412,0.00012099,-0.00012099
0.33356,600.0,0.0015613,0.0015613,-0.0015613
0.66713,600.0,0.00031355,0.00011789,-0.00011789
1.0007,600.0,0.00039646,0.00013088,-0.00013088
1.3343,600.0,0.00042243,0.00013238,-0.00013238
1.6678,600.0,0.00042182,0.00012907,-0.00012907
2.0014,600.0,0.00040949,0.00012376,-0.00012376
2.3349,600.0,0.00039241,0.00011777,-0.00011777
2.6685,600.0,0.00037383,0.00011172,-0.00011172
3.0021,600.0,0.00035532,0.00010591,-0.00010591
3.3356,600.0,0.00095618,0.00095618,-0.00095618
6.6713,600.0,0.00028189,0.00017971,-0.00017971
10.007,600.0,0.00021469,0.00013638,-0.00013638
13.343,600.0,0.00017213,0.00010915,-0.00010915
16.678,600.0,0.00014333,9.0801e-05,-9.0801e-05
20.014,600.0,0.00012268,7.7666e-05,-7.7666e-05
23.349,600.0,0.00010718,6.7824e-05,-6.7824e-05
26.685,600.0,9.514e-05,6.0182e-05,-6.0182e-05
30.021,600.0,8.5518e-05,5.408e-05,-5.408e-05
33.356,600.0,0.00021996,0.00021996,-0.00021996
66.713,600.0,3.4471e-05,2.5051e-05,-2.5051e-05
100.07,600.0,2.3095e-05,1.6782e-05,-1.6782e-05
133.43,600.0,1.7364e-05,1.2617e-05,-1.2617e-05
166.78,600.0,1.3912e-05,1.0108e-05,-1.0108e-05
200.14,600.0,1.1605e-05,8.4317e-06,-8.4317e-06
233.49,600.0,9.954e-06,7.2322e-06,-7.2322e-06
266.85,600.0,8.7144e-06,6.3315e-06,-6.3315e-06
300.21,600.0,7.7493e-06,5.6303e-06,-5.6303e-06
333.56,600.0,1.9761e-05,1.9761e-05,-1.9761e-05
0.0066713,700.0,1.4034e-37,1.4034e-37,-1.4034e-37
0.010007,700.0,3.6849e-26,3.6849e-26,-3.6849e-26
0.013343,700.0,1.7345e-20,1.7345e-20,-1.7345e-20
0.016678,700.0,4.1772e-17,4.177e-17,-4.177e-17
0.020014,700.0,7.2596e-15,7.2569e-15,-7.2569e-15
0.023349,700.0,2.8245e-13,2.8202e-13,-2.8202e-13
0.026685,700.0,4.33e-12,4.3117e-12,-4.3117e-12
0.030021,700.0,3.5802e-11,3.5463e-11,-3.5463e-11
0.033356,700.0,1.9273e-10,1.8926e-10,-1.8926e-10
0.066713,700.0,3.996e-07,2.892e-07,-2.892e-07
0.10007,700.0,6.2501e-06,3.0677e-06,-3.0677e-06
0.13343,700.0,2.664e-05,1.0479e-05,-1.0479e-05
0.16678,700.0,6.4525e-05,2.2838e-05,-2.2838e-05
0.20014,700.0,0.00011635,3.903e-05,-3.903e-05
0.23349,700.0,0.00017658,5.7499e-05,-5.7499e-05
0.26685,700.0,0.00024025,7.6963e-05,-7.6963e-05
0.30021,700.0,0.00030373,9.6556e-05,-9.6556e-05
0.33356,700.0,0.0010328,0.0010328,-0.0010328
0.66713,700.0,0.0004455,0.00015648,-0.00015648
1.0007,700.0,0.00052754,0.0001657,-0.0001657
1.3343,700.0,0.00055272,0.00016301,-0.00016301
1.6678,700.0,0.00055418,0.00015745,-0.00015745
2.0014,700.0,0.0005448,0.00015157,-0.00015157
2.3349,700.0,0.00053024,0.00014609,-0.00014609
2.6685,700.0,0.00051331,0.00014109,-0.00014109
3.0021,700.0,0.00049549,0.00013652,-0.00013652
3.3356,700.0,0.0013528,0.0013528,-0.0013528
6.6713,700.0,0.00037253,0.00019367,-0.00019367
10.007,700.0,0.00026693,0.0001381,-0.0001381
13.343,700.0,0.00020768,0.00010723,-0.00010723
16.678,700.0,0.00016988,8.7624e-05,-8.7624e-05
20.014,700.0,0.00014369,7.4069e-05,-7.4069e-05
23.349,700.0,0.00012449,6.4143e-05,-6.4143e-05
26.685,700.0,0.00010981,5.6561e-05,-5.6561e-05
30.021,700.0,9.8221e-05,5.0581e-05,-5.0581e-05
33.356,700.0,0.00025165,0.00025165,-0.00025165
66.713,700.0,0.0,0.0091087,-0.0091087
100.07,700.0,0.0,0.0091087,-0.0091087
133.43,700.0,0.0,0.0091087,-0.0091087
166.78,700.0,0.0,0.0091087,-0.0091087
200.14,700.0,0.0,0.0091087,-0.0091087
233.49,700.0,0.0,0.0091087,-0.0091087
266.85,700.0,0.0,0.0091087,-0.0091087
300.21,700.0,0.0,0.0091087,-0.0091087
333.56,700.0,0.0,0.0091087,-0.0091087
0.0066713,800.0,6.8546e-32,6.854e-32,-6.854e-32
0.010007,800.0,1.697e-22,1.6934e-22,-1.6934e-22
0.013343,800.0,7.8141e-18,7.7324e-18,-7.7324e-18
0.016678,800.0,4.725e-15,4.5943e-15,-4.5943e-15
0.020014,800.0,3.3181e-13,3.1424e-13,-3.1424e-13
0.023349,800.0,6.8621e-12,6.2837e-12,-6.2837e-12
0.026685,800.0,6.64e-11,5.8483e-11,-5.8483e-11
0.030021,800.0,3.8829e-10,3.278e-10,-3.278e-10
0.033356,800.0,1.5986e-09,1.291e-09,-1.291e-09
0.066713,800.0,1.0438e-06,5.69e-07,-5.69e-07
0.10007,800.0,1.0445e-05,4.4427e-06,-4.4427e-06
0.13343,800.0,3.5886e-05,1.2926e-05,-1.2926e-05
0.16678,800.0,7.8108e-05,2.5324e-05,-2.5324e-05
0.20014,800.0,0.00013274,4.0602e-05,-4.0602e-05
0.23349,800.0,0.00019393,5.7707e-05,-5.7707e-05
0.26685,800.0,0.00025661,7.5614e-05,-7.5614e-05
0.30021,800.0,0.00031722,9.3445e-05,-9.3445e-05
0.33356,800.0,0.0010582,0.0010582,-0.0010582
0.66713,800.0,0.00038074,0.00012659,-0.00012659
1.0007,800.0,0.00045535,0.000141,-0.000141
1.3343,800.0,0.00047473,0.00013985,-0.00013985
1.6678,800.0,0.00047283,0.00013456,-0.00013456
2.0014,800.0,0.00046182,0.00012864,-0.00012864
2.3349,800.0,0.00044681,0.00012303,-0.00012303
2.6685,800.0,0.00043022,0.0001179,-0.0001179
3.0021,800.0,0.00041329,0.00011321,-0.00011321
3.3356,800.0,0.0011235,0.0011235,-0.0011235
6.6713,800.0,0.00046289,0.00026661,-0.00026661
10.007,800.0,0.00034141,0.00019529,-0.00019529
13.343,800.0,0.00026944,0.00015357,-0.00015357
16.678,800.0,0.00022228,0.0001264,-0.0001264
20.014,800.0,0.00018908,0.00010736,-0.00010736
23.349,800.0,0.00016447,9.3286e-05,-9.3286e-05
26.685,800.0,0.00014551,8.2464e-05,-8.2464e-05
30.021,800.0,0.00013046,7.3887e-05,-7.3887e-05
33.356,800.0,0.00033487,0.00033487,-0.00033487
66.713,800.0,5.4816e-05,4.8245e-05,-4.8245e-05
100.07,800.0,3.6838e-05,3.2441e-05,-3.2441e-05
133.43,800.0,2.774e-05,2.4436e-05,-2.4436e-05
166.78,800.0,2.2245e-05,1.9599e-05,-1.9599e-05
200.14,800.0,1.8567e-05,1.6361e-05,-1.6361e-05
233.49,800.0,1.5933e-05,1.4041e-05,-1.4041e-05
266.85,800.0,1.3954e-05,1.2297e-05,-1.2297e-05
300.21,800.0,1.2411e-05,1.0938e-05,-1.0938e-05
333.56,800.0,3.1657e-05,3.1657e-05,-3.1657e-05
0.0066713,900.0,1.6846e-41,1.6764e-41,-1.6764e-41
0.010007,900.0,8.0623e-29,7.8634e-29,-7.8634e-29
0.013343,900.0,1.6554e-22,1.5663e-22,-1.5663e-22
0.016678,900.0,9.8033e-19,8.9822e-19,-8.9822e-19
0.020014,900.0,3.1362e-16,2.7894e-16,-2.7894e-16
0.023349,900.0,1.8984e-14,1.6451e-14,-1.6451e-14
0.026685,900.0,4.0665e-13,3.4457e-13,-3.4457e-13
0.030021,900.0,4.3642e-12,3.6262e-12,-3.6262e-12
0.033356,900.0,2.8909e-11,2.3601e-11,-2.3601e-11
0.066713,900.0,1.3215e-07,8.9439e-08,-8.9439e-08
0.10007,900.0,2.4091e-06,1.259e-06,-1.259e-06
0.13343,900.0,1.1419e-05,4.9085e-06,-4.9085e-06
0.16678,900.0,3.0316e-05,1.1838e-05,-1.1838e-05
0.20014,900.0,5.8726e-05,2.211e-05,-2.211e-05
0.23349,900.0,9.3995e-05,3.5053e-05,-3.5053e-05
0.26685,900.0,0.00013296,4.967e-05,-4.967e-05
0.30021,900.0,0.0001729,6.5004e-05,-6.5004e-05
0.33356,900.0,0.00060017,0.00060017,-0.00060017
0.66713,900.0,0.00046676,0.00012226,-0.00012226
1.0007,900.0,0.0006482,0.00015877,-0.00015877
1.3343,900.0,0.00071972,0.00017273,-0.00017273
1.6678,900.0,0.00073566,0.00017526,-0.00017526
2.0014,900.0,0.00072555,0.00017227,-0.00017227
2.3349,900.0,0.0007041,0.00016674,-0.00016674
2.6685,900.0,0.00067863,0.00016018,-0.00016018
3.0021,900.0,0.00065273,0.00015341,-0.00015341
3.3356,900.0,0.001779,0.001779,-0.001779
6.6713,900.0,0.00077856,0.00030718,-0.00030718
10.007,900.0,0.0005947,0.00023418,-0.00023418
13.343,900.0,0.00047803,0.0001882,-0.0001882
16.678,900.0,0.00039882,0.00015704,-0.00015704
20.014,900.0,0.00034184,0.00013464,-0.00013464
23.349,900.0,0.00029899,0.00011778,-0.00011778
26.685,900.0,0.00026562,0.00010466,-0.00010466
30.021,900.0,0.00023892,9.4157e-05,-9.4157e-05
33.356,900.0,0.00061488,0.00061488,-0.00061488
66.713,900.0,9.5973e-05,5.546e-05,-5.546e-05
100.07,900.0,6.4799e-05,3.7451e-05,-3.7451e-05
133.43,900.0,4.8909e-05,2.827e-05,-2.827e-05
166.78,900.0,3.9277e-05,2.2704e-05,-2.2704e-05
200.14,900.0,3.2814e-05,1.8969e-05,-1.8969e-05
233.49,900.0,2.8178e-05,1.6289e-05,-1.6289e-05
266.85,900.0,2.4689e-05,1.4273e-05,-1.4273e-05
300.21,900.0,2.1969e-05,1.2701e-05,-1.2701e-05
333.56,900.0,5.6053e-05,5.6053e-05,-5.6053e-05

Chargino lifetime [ns],Chargino mass [GeV],$A\times\epsilon$ ($n_{\text{lay}} \geq 6$),1 s.d. +,1 s.d. -
0.0066713,100.0,4.4567e-15,4.4567e-15,-4.4567e-15
0.010007,100.0,2.5776e-11,2.5776e-11,-2.5776e-11
0.013343,100.0,1.8006e-09,1.8006e-09,-1.8006e-09
0.016678,100.0,2.1878e-08,2.1877e-08,-2.1877e-08
0.020014,100.0,1.1183e-07,1.1181e-07,-1.1181e-07
0.023349,100.0,3.5031e-07,3.5005e-07,-3.5005e-07
0.026685,100.0,8.1104e-07,8.0928e-07,-8.0928e-07
0.030021,100.0,1.5394e-06,1.5316e-06,-1.5316e-06
0.033356,100.0,2.549e-06,2.5232e-06,-2.5232e-06
0.066713,100.0,2.5096e-05,1.9445e-05,-1.9445e-05
0.10007,100.0,6.7524e-05,3.6139e-05,-3.6139e-05
0.13343,100.0,0.00012305,5.3473e-05,-5.3473e-05
0.16678,100.0,0.00018055,7.1075e-05,-7.1075e-05
0.20014,100.0,0.00023326,8.6905e-05,-8.6905e-05
0.23349,100.0,0.00027855,0.00010013,-0.00010013
0.26685,100.0,0.00031603,0.00011077,-0.00011077
0.30021,100.0,0.00034627,0.00011918,-0.00011918
0.33356,100.0,0.0010485,0.0010485,-0.0010485
0.66713,100.0,0.00049303,0.0001984,-0.0001984
1.0007,100.0,0.00052414,0.00018012,-0.00018012
1.3343,100.0,0.00051412,0.00016433,-0.00016433
1.6678,100.0,0.00048932,0.00015077,-0.00015077
2.0014,100.0,0.0004604,0.00013904,-0.00013904
2.3349,100.0,0.00043158,0.00012883,-0.00012883
2.6685,100.0,0.00040449,0.00011989,-0.00011989
3.0021,100.0,0.00037964,0.00011203,-0.00011203
3.3356,100.0,0.0010114,0.0010114,-0.0010114
6.6713,100.0,0.00036778,0.00026026,-0.00026026
10.007,100.0,0.00025535,0.00018072,-0.00018072
13.343,100.0,0.00019544,0.00013832,-0.00013832
16.678,100.0,0.00015827,0.00011202,-0.00011202
20.014,100.0,0.00013297,9.4113e-05,-9.4113e-05
23.349,100.0,0.00011463,8.1138e-05,-8.1138e-05
26.685,100.0,0.00010074,7.1307e-05,-7.1307e-05
30.021,100.0,8.9852e-05,6.3599e-05,-6.3599e-05
33.356,100.0,0.00022967,0.00022967,-0.00022967
66.713,100.0,3.292e-05,3.292e-05,-3.292e-05
100.07,100.0,2.2075e-05,2.2075e-05,-2.2075e-05
133.43,100.0,1.6605e-05,1.6605e-05,-1.6605e-05
166.78,100.0,1.3307e-05,1.3307e-05,-1.3307e-05
200.14,100.0,1.1102e-05,1.1102e-05,-1.1102e-05
233.49,100.0,9.5243e-06,9.5243e-06,-9.5243e-06
266.85,100.0,8.339e-06,8.339e-06,-8.339e-06
300.21,100.0,7.416e-06,7.416e-06,-7.416e-06
333.56,100.0,1.8913e-05,1.8913e-05,-1.8913e-05
0.0066713,200.0,5.2959e-16,5.2959e-16,-5.2959e-16
0.010007,200.0,6.3117e-12,6.3117e-12,-6.3117e-12
0.013343,200.0,6.3292e-10,6.3292e-10,-6.3292e-10
0.016678,200.0,9.5528e-09,9.5528e-09,-9.5528e-09
0.020014,200.0,5.6417e-08,5.6417e-08,-5.6417e-08
0.023349,200.0,1.9586e-07,1.9585e-07,-1.9585e-07
