txName: T2cc
constraint: [[['jet']],[['jet']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-036/CMS-SUS-16-036_Figure_008-b.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[1.5625E+02*GeV,7.7500E+01*GeV],[1.5625E+02*GeV,7.7500E+01*GeV]],1.1086E+01*pb],
[[[3.3125E+02*GeV,3.1750E+02*GeV],[3.3125E+02*GeV,3.1750E+02*GeV]],9.1639E-01*pb],
[[[3.4375E+02*GeV,2.6750E+02*GeV],[3.4375E+02*GeV,2.6750E+02*GeV]],8.1643E-01*pb],
[[[3.4375E+02*GeV,2.7250E+02*GeV],[3.4375E+02*GeV,2.7250E+02*GeV]],8.2977E-01*pb],
[[[3.4375E+02*GeV,2.7750E+02*GeV],[3.4375E+02*GeV,2.7750E+02*GeV]],8.5001E-01*pb],
[[[3.4375E+02*GeV,2.8250E+02*GeV],[3.4375E+02*GeV,2.8250E+02*GeV]],8.6013E-01*pb],
[[[3.4375E+02*GeV,2.8750E+02*GeV],[3.4375E+02*GeV,2.8750E+02*GeV]],9.3353E-01*pb],
[[[3.4375E+02*GeV,2.9250E+02*GeV],[3.4375E+02*GeV,2.9250E+02*GeV]],9.9782E-01*pb],
[[[3.4375E+02*GeV,2.9750E+02*GeV],[3.4375E+02*GeV,2.9750E+02*GeV]],1.0381E+00*pb],
[[[3.4375E+02*GeV,3.0250E+02*GeV],[3.4375E+02*GeV,3.0250E+02*GeV]],9.7191E-01*pb],
[[[3.4375E+02*GeV,3.0750E+02*GeV],[3.4375E+02*GeV,3.0750E+02*GeV]],8.8482E-01*pb],
[[[3.4375E+02*GeV,3.1250E+02*GeV],[3.4375E+02*GeV,3.1250E+02*GeV]],8.5190E-01*pb],
[[[3.4375E+02*GeV,3.1750E+02*GeV],[3.4375E+02*GeV,3.1750E+02*GeV]],8.0938E-01*pb],
[[[3.4375E+02*GeV,3.2250E+02*GeV],[3.4375E+02*GeV,3.2250E+02*GeV]],8.0534E-01*pb],
[[[3.4375E+02*GeV,3.2750E+02*GeV],[3.4375E+02*GeV,3.2750E+02*GeV]],7.9594E-01*pb],
[[[3.4375E+02*GeV,3.3250E+02*GeV],[3.4375E+02*GeV,3.3250E+02*GeV]],7.3195E-01*pb],
[[[3.5625E+02*GeV,2.7750E+02*GeV],[3.5625E+02*GeV,2.7750E+02*GeV]],7.7486E-01*pb],
[[[3.5625E+02*GeV,2.8250E+02*GeV],[3.5625E+02*GeV,2.8250E+02*GeV]],7.9223E-01*pb],
[[[3.5625E+02*GeV,2.8750E+02*GeV],[3.5625E+02*GeV,2.8750E+02*GeV]],8.4381E-01*pb],
[[[3.5625E+02*GeV,2.9250E+02*GeV],[3.5625E+02*GeV,2.9250E+02*GeV]],8.9969E-01*pb],
[[[3.5625E+02*GeV,2.9750E+02*GeV],[3.5625E+02*GeV,2.9750E+02*GeV]],9.3426E-01*pb],
[[[3.5625E+02*GeV,3.0250E+02*GeV],[3.5625E+02*GeV,3.0250E+02*GeV]],9.2588E-01*pb],
[[[3.5625E+02*GeV,3.0750E+02*GeV],[3.5625E+02*GeV,3.0750E+02*GeV]],8.5113E-01*pb],
[[[3.5625E+02*GeV,3.1250E+02*GeV],[3.5625E+02*GeV,3.1250E+02*GeV]],8.4245E-01*pb],
[[[3.5625E+02*GeV,3.1750E+02*GeV],[3.5625E+02*GeV,3.1750E+02*GeV]],8.0595E-01*pb],
[[[3.5625E+02*GeV,3.2250E+02*GeV],[3.5625E+02*GeV,3.2250E+02*GeV]],8.2837E-01*pb],
[[[3.5625E+02*GeV,3.2750E+02*GeV],[3.5625E+02*GeV,3.2750E+02*GeV]],8.3591E-01*pb],
[[[3.5625E+02*GeV,3.3250E+02*GeV],[3.5625E+02*GeV,3.3250E+02*GeV]],8.1135E-01*pb],
[[[3.5625E+02*GeV,3.3750E+02*GeV],[3.5625E+02*GeV,3.3750E+02*GeV]],7.5643E-01*pb],
[[[3.5625E+02*GeV,3.4250E+02*GeV],[3.5625E+02*GeV,3.4250E+02*GeV]],7.1691E-01*pb],
[[[3.6875E+02*GeV,2.9250E+02*GeV],[3.6875E+02*GeV,2.9250E+02*GeV]],7.3137E-01*pb],
[[[3.6875E+02*GeV,2.9750E+02*GeV],[3.6875E+02*GeV,2.9750E+02*GeV]],7.5847E-01*pb],
[[[3.6875E+02*GeV,3.0250E+02*GeV],[3.6875E+02*GeV,3.0250E+02*GeV]],7.6113E-01*pb],
[[[3.6875E+02*GeV,3.0750E+02*GeV],[3.6875E+02*GeV,3.0750E+02*GeV]],7.3955E-01*pb],
[[[3.6875E+02*GeV,3.1250E+02*GeV],[3.6875E+02*GeV,3.1250E+02*GeV]],7.7015E-01*pb],
[[[3.6875E+02*GeV,3.1750E+02*GeV],[3.6875E+02*GeV,3.1750E+02*GeV]],7.7507E-01*pb],
[[[3.6875E+02*GeV,3.2250E+02*GeV],[3.6875E+02*GeV,3.2250E+02*GeV]],8.2252E-01*pb],
[[[3.6875E+02*GeV,3.2750E+02*GeV],[3.6875E+02*GeV,3.2750E+02*GeV]],8.3231E-01*pb],
[[[3.6875E+02*GeV,3.3250E+02*GeV],[3.6875E+02*GeV,3.3250E+02*GeV]],8.1195E-01*pb],
[[[3.6875E+02*GeV,3.3750E+02*GeV],[3.6875E+02*GeV,3.3750E+02*GeV]],7.7366E-01*pb],
[[[3.6875E+02*GeV,3.4250E+02*GeV],[3.6875E+02*GeV,3.4250E+02*GeV]],7.2874E-01*pb],
[[[3.6875E+02*GeV,3.4750E+02*GeV],[3.6875E+02*GeV,3.4750E+02*GeV]],7.2298E-01*pb],
[[[3.6875E+02*GeV,3.5250E+02*GeV],[3.6875E+02*GeV,3.5250E+02*GeV]],7.1059E-01*pb],
[[[3.6875E+02*GeV,3.5750E+02*GeV],[3.6875E+02*GeV,3.5750E+02*GeV]],6.3914E-01*pb],
[[[3.8125E+02*GeV,3.0250E+02*GeV],[3.8125E+02*GeV,3.0250E+02*GeV]],7.0111E-01*pb],
[[[3.8125E+02*GeV,3.0750E+02*GeV],[3.8125E+02*GeV,3.0750E+02*GeV]],7.0342E-01*pb],
[[[3.8125E+02*GeV,3.1250E+02*GeV],[3.8125E+02*GeV,3.1250E+02*GeV]],7.2387E-01*pb],
[[[3.8125E+02*GeV,3.1750E+02*GeV],[3.8125E+02*GeV,3.1750E+02*GeV]],7.5400E-01*pb],
[[[3.8125E+02*GeV,3.2250E+02*GeV],[3.8125E+02*GeV,3.2250E+02*GeV]],7.9508E-01*pb],
[[[3.8125E+02*GeV,3.2750E+02*GeV],[3.8125E+02*GeV,3.2750E+02*GeV]],7.9948E-01*pb],
[[[3.8125E+02*GeV,3.3250E+02*GeV],[3.8125E+02*GeV,3.3250E+02*GeV]],7.8186E-01*pb],
[[[3.8125E+02*GeV,3.3750E+02*GeV],[3.8125E+02*GeV,3.3750E+02*GeV]],7.7922E-01*pb],
[[[3.8125E+02*GeV,3.4250E+02*GeV],[3.8125E+02*GeV,3.4250E+02*GeV]],7.4033E-01*pb],
[[[3.8125E+02*GeV,3.4750E+02*GeV],[3.8125E+02*GeV,3.4750E+02*GeV]],7.5674E-01*pb],
[[[3.8125E+02*GeV,3.5250E+02*GeV],[3.8125E+02*GeV,3.5250E+02*GeV]],7.6306E-01*pb],
[[[3.8125E+02*GeV,3.5750E+02*GeV],[3.8125E+02*GeV,3.5750E+02*GeV]],7.0774E-01*pb],
[[[3.8125E+02*GeV,3.6250E+02*GeV],[3.8125E+02*GeV,3.6250E+02*GeV]],6.4589E-01*pb],
[[[3.8125E+02*GeV,3.6750E+02*GeV],[3.8125E+02*GeV,3.6750E+02*GeV]],6.4321E-01*pb],
[[[3.9375E+02*GeV,3.1750E+02*GeV],[3.9375E+02*GeV,3.1750E+02*GeV]],6.4295E-01*pb],
[[[3.9375E+02*GeV,3.2250E+02*GeV],[3.9375E+02*GeV,3.2250E+02*GeV]],6.6433E-01*pb],
[[[3.9375E+02*GeV,3.2750E+02*GeV],[3.9375E+02*GeV,3.2750E+02*GeV]],6.6197E-01*pb],
[[[3.9375E+02*GeV,3.3250E+02*GeV],[3.9375E+02*GeV,3.3250E+02*GeV]],6.5890E-01*pb],
[[[3.9375E+02*GeV,3.3750E+02*GeV],[3.9375E+02*GeV,3.3750E+02*GeV]],6.7748E-01*pb],
[[[3.9375E+02*GeV,3.4250E+02*GeV],[3.9375E+02*GeV,3.4250E+02*GeV]],6.7633E-01*pb],
[[[3.9375E+02*GeV,3.4750E+02*GeV],[3.9375E+02*GeV,3.4750E+02*GeV]],7.1605E-01*pb],
[[[3.9375E+02*GeV,3.5250E+02*GeV],[3.9375E+02*GeV,3.5250E+02*GeV]],7.1177E-01*pb],
[[[3.9375E+02*GeV,3.5750E+02*GeV],[3.9375E+02*GeV,3.5750E+02*GeV]],6.4472E-01*pb],
[[[3.9375E+02*GeV,3.6250E+02*GeV],[3.9375E+02*GeV,3.6250E+02*GeV]],6.1306E-01*pb],
[[[3.9375E+02*GeV,3.6750E+02*GeV],[3.9375E+02*GeV,3.6750E+02*GeV]],6.5357E-01*pb],
[[[3.9375E+02*GeV,3.7250E+02*GeV],[3.9375E+02*GeV,3.7250E+02*GeV]],6.3398E-01*pb],
[[[3.9375E+02*GeV,3.7750E+02*GeV],[3.9375E+02*GeV,3.7750E+02*GeV]],5.9705E-01*pb],
[[[3.9375E+02*GeV,3.8250E+02*GeV],[3.9375E+02*GeV,3.8250E+02*GeV]],5.6824E-01*pb],
[[[4.0625E+02*GeV,3.2750E+02*GeV],[4.0625E+02*GeV,3.2750E+02*GeV]],6.0709E-01*pb],
[[[4.0625E+02*GeV,3.3250E+02*GeV],[4.0625E+02*GeV,3.3250E+02*GeV]],6.0504E-01*pb],
[[[4.0625E+02*GeV,3.3750E+02*GeV],[4.0625E+02*GeV,3.3750E+02*GeV]],6.1664E-01*pb],
[[[4.0625E+02*GeV,3.4250E+02*GeV],[4.0625E+02*GeV,3.4250E+02*GeV]],6.3739E-01*pb],
[[[4.0625E+02*GeV,3.4750E+02*GeV],[4.0625E+02*GeV,3.4750E+02*GeV]],6.7191E-01*pb],
[[[4.0625E+02*GeV,3.5250E+02*GeV],[4.0625E+02*GeV,3.5250E+02*GeV]],6.7080E-01*pb],
[[[4.0625E+02*GeV,3.5750E+02*GeV],[4.0625E+02*GeV,3.5750E+02*GeV]],6.1252E-01*pb],
[[[4.0625E+02*GeV,3.6250E+02*GeV],[4.0625E+02*GeV,3.6250E+02*GeV]],6.1675E-01*pb],
[[[4.0625E+02*GeV,3.6750E+02*GeV],[4.0625E+02*GeV,3.6750E+02*GeV]],6.5196E-01*pb],
[[[4.0625E+02*GeV,3.7250E+02*GeV],[4.0625E+02*GeV,3.7250E+02*GeV]],6.4472E-01*pb],
[[[4.0625E+02*GeV,3.7750E+02*GeV],[4.0625E+02*GeV,3.7750E+02*GeV]],6.1027E-01*pb],
[[[4.0625E+02*GeV,3.8250E+02*GeV],[4.0625E+02*GeV,3.8250E+02*GeV]],5.8421E-01*pb],
[[[4.0625E+02*GeV,3.8750E+02*GeV],[4.0625E+02*GeV,3.8750E+02*GeV]],5.5917E-01*pb],
[[[4.0625E+02*GeV,3.9250E+02*GeV],[4.0625E+02*GeV,3.9250E+02*GeV]],5.6645E-01*pb],
[[[4.1875E+02*GeV,3.4250E+02*GeV],[4.1875E+02*GeV,3.4250E+02*GeV]],5.3806E-01*pb],
[[[4.1875E+02*GeV,3.4750E+02*GeV],[4.1875E+02*GeV,3.4750E+02*GeV]],5.5744E-01*pb],
[[[4.1875E+02*GeV,3.5250E+02*GeV],[4.1875E+02*GeV,3.5250E+02*GeV]],5.6533E-01*pb],
[[[4.1875E+02*GeV,3.5750E+02*GeV],[4.1875E+02*GeV,3.5750E+02*GeV]],5.4758E-01*pb],
[[[4.1875E+02*GeV,3.6250E+02*GeV],[4.1875E+02*GeV,3.6250E+02*GeV]],5.6392E-01*pb],
[[[4.1875E+02*GeV,3.6750E+02*GeV],[4.1875E+02*GeV,3.6750E+02*GeV]],5.7936E-01*pb],
[[[4.1875E+02*GeV,3.7250E+02*GeV],[4.1875E+02*GeV,3.7250E+02*GeV]],5.6720E-01*pb],
[[[4.1875E+02*GeV,3.7750E+02*GeV],[4.1875E+02*GeV,3.7750E+02*GeV]],5.4552E-01*pb],
[[[4.1875E+02*GeV,3.8250E+02*GeV],[4.1875E+02*GeV,3.8250E+02*GeV]],5.2722E-01*pb],
[[[4.1875E+02*GeV,3.8750E+02*GeV],[4.1875E+02*GeV,3.8750E+02*GeV]],5.1299E-01*pb],
[[[4.1875E+02*GeV,3.9250E+02*GeV],[4.1875E+02*GeV,3.9250E+02*GeV]],5.1529E-01*pb],
[[[4.1875E+02*GeV,3.9750E+02*GeV],[4.1875E+02*GeV,3.9750E+02*GeV]],5.4562E-01*pb],
[[[4.1875E+02*GeV,4.0250E+02*GeV],[4.1875E+02*GeV,4.0250E+02*GeV]],5.5997E-01*pb],
[[[4.1875E+02*GeV,4.0750E+02*GeV],[4.1875E+02*GeV,4.0750E+02*GeV]],4.9837E-01*pb],
[[[4.3125E+02*GeV,3.5250E+02*GeV],[4.3125E+02*GeV,3.5250E+02*GeV]],5.0269E-01*pb],
[[[4.3125E+02*GeV,3.5750E+02*GeV],[4.3125E+02*GeV,3.5750E+02*GeV]],5.0962E-01*pb],
[[[4.3125E+02*GeV,3.6250E+02*GeV],[4.3125E+02*GeV,3.6250E+02*GeV]],5.2211E-01*pb],
[[[4.3125E+02*GeV,3.6750E+02*GeV],[4.3125E+02*GeV,3.6750E+02*GeV]],5.3020E-01*pb],
[[[4.3125E+02*GeV,3.7250E+02*GeV],[4.3125E+02*GeV,3.7250E+02*GeV]],5.1953E-01*pb],
[[[4.3125E+02*GeV,3.7750E+02*GeV],[4.3125E+02*GeV,3.7750E+02*GeV]],5.3406E-01*pb],
[[[4.3125E+02*GeV,3.8250E+02*GeV],[4.3125E+02*GeV,3.8250E+02*GeV]],5.1800E-01*pb],
[[[4.3125E+02*GeV,3.8750E+02*GeV],[4.3125E+02*GeV,3.8750E+02*GeV]],4.9368E-01*pb],
[[[4.3125E+02*GeV,3.9250E+02*GeV],[4.3125E+02*GeV,3.9250E+02*GeV]],4.9570E-01*pb],
[[[4.3125E+02*GeV,3.9750E+02*GeV],[4.3125E+02*GeV,3.9750E+02*GeV]],5.3562E-01*pb],
[[[4.3125E+02*GeV,4.0250E+02*GeV],[4.3125E+02*GeV,4.0250E+02*GeV]],5.7044E-01*pb],
[[[4.3125E+02*GeV,4.0750E+02*GeV],[4.3125E+02*GeV,4.0750E+02*GeV]],5.7105E-01*pb],
[[[4.3125E+02*GeV,4.1250E+02*GeV],[4.3125E+02*GeV,4.1250E+02*GeV]],5.1699E-01*pb],
[[[4.3125E+02*GeV,4.1750E+02*GeV],[4.3125E+02*GeV,4.1750E+02*GeV]],4.7365E-01*pb],
[[[4.4375E+02*GeV,3.6750E+02*GeV],[4.4375E+02*GeV,3.6750E+02*GeV]],4.4135E-01*pb],
[[[4.4375E+02*GeV,3.7250E+02*GeV],[4.4375E+02*GeV,3.7250E+02*GeV]],4.4865E-01*pb],
[[[4.4375E+02*GeV,3.7750E+02*GeV],[4.4375E+02*GeV,3.7750E+02*GeV]],4.8360E-01*pb],
[[[4.4375E+02*GeV,3.8250E+02*GeV],[4.4375E+02*GeV,3.8250E+02*GeV]],4.7715E-01*pb],
[[[4.4375E+02*GeV,3.8750E+02*GeV],[4.4375E+02*GeV,3.8750E+02*GeV]],4.4285E-01*pb],
[[[4.4375E+02*GeV,3.9250E+02*GeV],[4.4375E+02*GeV,3.9250E+02*GeV]],4.4777E-01*pb],
[[[4.4375E+02*GeV,3.9750E+02*GeV],[4.4375E+02*GeV,3.9750E+02*GeV]],4.9838E-01*pb],
[[[4.4375E+02*GeV,4.0250E+02*GeV],[4.4375E+02*GeV,4.0250E+02*GeV]],5.2761E-01*pb],
[[[4.4375E+02*GeV,4.0750E+02*GeV],[4.4375E+02*GeV,4.0750E+02*GeV]],5.3655E-01*pb],
[[[4.4375E+02*GeV,4.1250E+02*GeV],[4.4375E+02*GeV,4.1250E+02*GeV]],5.0666E-01*pb],
[[[4.4375E+02*GeV,4.1750E+02*GeV],[4.4375E+02*GeV,4.1750E+02*GeV]],4.6726E-01*pb],
[[[4.4375E+02*GeV,4.2250E+02*GeV],[4.4375E+02*GeV,4.2250E+02*GeV]],4.4279E-01*pb],
[[[4.4375E+02*GeV,4.2750E+02*GeV],[4.4375E+02*GeV,4.2750E+02*GeV]],4.3014E-01*pb],
[[[4.4375E+02*GeV,4.3250E+02*GeV],[4.4375E+02*GeV,4.3250E+02*GeV]],4.3802E-01*pb],
[[[4.5625E+02*GeV,3.7750E+02*GeV],[4.5625E+02*GeV,3.7750E+02*GeV]],4.3707E-01*pb],
[[[4.5625E+02*GeV,3.8250E+02*GeV],[4.5625E+02*GeV,3.8250E+02*GeV]],4.6790E-01*pb],
[[[4.5625E+02*GeV,3.8750E+02*GeV],[4.5625E+02*GeV,3.8750E+02*GeV]],4.5292E-01*pb],
[[[4.5625E+02*GeV,3.9250E+02*GeV],[4.5625E+02*GeV,3.9250E+02*GeV]],4.4139E-01*pb],
[[[4.5625E+02*GeV,3.9750E+02*GeV],[4.5625E+02*GeV,3.9750E+02*GeV]],4.8602E-01*pb],
[[[4.5625E+02*GeV,4.0250E+02*GeV],[4.5625E+02*GeV,4.0250E+02*GeV]],5.0768E-01*pb],
[[[4.5625E+02*GeV,4.0750E+02*GeV],[4.5625E+02*GeV,4.0750E+02*GeV]],5.1557E-01*pb],
[[[4.5625E+02*GeV,4.1250E+02*GeV],[4.5625E+02*GeV,4.1250E+02*GeV]],5.4266E-01*pb],
[[[4.5625E+02*GeV,4.1750E+02*GeV],[4.5625E+02*GeV,4.1750E+02*GeV]],5.0792E-01*pb],
[[[4.5625E+02*GeV,4.2250E+02*GeV],[4.5625E+02*GeV,4.2250E+02*GeV]],4.5048E-01*pb],
[[[4.5625E+02*GeV,4.2750E+02*GeV],[4.5625E+02*GeV,4.2750E+02*GeV]],4.3329E-01*pb],
[[[4.5625E+02*GeV,4.3250E+02*GeV],[4.5625E+02*GeV,4.3250E+02*GeV]],4.5206E-01*pb],
[[[4.5625E+02*GeV,4.3750E+02*GeV],[4.5625E+02*GeV,4.3750E+02*GeV]],4.5901E-01*pb],
[[[4.5625E+02*GeV,4.4250E+02*GeV],[4.5625E+02*GeV,4.4250E+02*GeV]],4.1970E-01*pb],
[[[4.6875E+02*GeV,3.9250E+02*GeV],[4.6875E+02*GeV,3.9250E+02*GeV]],4.2207E-01*pb],
[[[4.6875E+02*GeV,3.9750E+02*GeV],[4.6875E+02*GeV,3.9750E+02*GeV]],4.3788E-01*pb],
[[[4.6875E+02*GeV,4.0250E+02*GeV],[4.6875E+02*GeV,4.0250E+02*GeV]],4.5206E-01*pb],
[[[4.6875E+02*GeV,4.0750E+02*GeV],[4.6875E+02*GeV,4.0750E+02*GeV]],4.7293E-01*pb],
[[[4.6875E+02*GeV,4.1250E+02*GeV],[4.6875E+02*GeV,4.1250E+02*GeV]],5.2914E-01*pb],
[[[4.6875E+02*GeV,4.1750E+02*GeV],[4.6875E+02*GeV,4.1750E+02*GeV]],5.1028E-01*pb],
[[[4.6875E+02*GeV,4.2250E+02*GeV],[4.6875E+02*GeV,4.2250E+02*GeV]],4.3637E-01*pb],
[[[4.6875E+02*GeV,4.2750E+02*GeV],[4.6875E+02*GeV,4.2750E+02*GeV]],4.1961E-01*pb],
[[[4.6875E+02*GeV,4.3250E+02*GeV],[4.6875E+02*GeV,4.3250E+02*GeV]],4.5509E-01*pb],
[[[4.6875E+02*GeV,4.3750E+02*GeV],[4.6875E+02*GeV,4.3750E+02*GeV]],4.5480E-01*pb],
[[[4.6875E+02*GeV,4.4250E+02*GeV],[4.6875E+02*GeV,4.4250E+02*GeV]],4.0663E-01*pb],
[[[4.6875E+02*GeV,4.4750E+02*GeV],[4.6875E+02*GeV,4.4750E+02*GeV]],3.6448E-01*pb],
[[[4.6875E+02*GeV,4.5250E+02*GeV],[4.6875E+02*GeV,4.5250E+02*GeV]],3.4093E-01*pb],
[[[4.6875E+02*GeV,4.5750E+02*GeV],[4.6875E+02*GeV,4.5750E+02*GeV]],3.6715E-01*pb],
[[[4.8125E+02*GeV,4.0250E+02*GeV],[4.8125E+02*GeV,4.0250E+02*GeV]],4.0522E-01*pb],
[[[4.8125E+02*GeV,4.0750E+02*GeV],[4.8125E+02*GeV,4.0750E+02*GeV]],4.1779E-01*pb],
[[[4.8125E+02*GeV,4.1250E+02*GeV],[4.8125E+02*GeV,4.1250E+02*GeV]],4.5827E-01*pb],
[[[4.8125E+02*GeV,4.1750E+02*GeV],[4.8125E+02*GeV,4.1750E+02*GeV]],4.7924E-01*pb],
[[[4.8125E+02*GeV,4.2250E+02*GeV],[4.8125E+02*GeV,4.2250E+02*GeV]],4.1378E-01*pb],
[[[4.8125E+02*GeV,4.2750E+02*GeV],[4.8125E+02*GeV,4.2750E+02*GeV]],4.4564E-01*pb],
[[[4.8125E+02*GeV,4.3250E+02*GeV],[4.8125E+02*GeV,4.3250E+02*GeV]],4.7706E-01*pb],
[[[4.8125E+02*GeV,4.3750E+02*GeV],[4.8125E+02*GeV,4.3750E+02*GeV]],4.3617E-01*pb],
[[[4.8125E+02*GeV,4.4250E+02*GeV],[4.8125E+02*GeV,4.4250E+02*GeV]],3.9350E-01*pb],
[[[4.8125E+02*GeV,4.4750E+02*GeV],[4.8125E+02*GeV,4.4750E+02*GeV]],4.0044E-01*pb],
[[[4.8125E+02*GeV,4.5250E+02*GeV],[4.8125E+02*GeV,4.5250E+02*GeV]],3.6489E-01*pb],
[[[4.8125E+02*GeV,4.5750E+02*GeV],[4.8125E+02*GeV,4.5750E+02*GeV]],3.7673E-01*pb],
[[[4.8125E+02*GeV,4.6250E+02*GeV],[4.8125E+02*GeV,4.6250E+02*GeV]],3.9995E-01*pb],
[[[4.8125E+02*GeV,4.6750E+02*GeV],[4.8125E+02*GeV,4.6750E+02*GeV]],3.9431E-01*pb],
[[[4.9375E+02*GeV,4.1750E+02*GeV],[4.9375E+02*GeV,4.1750E+02*GeV]],3.6602E-01*pb],
[[[4.9375E+02*GeV,4.2250E+02*GeV],[4.9375E+02*GeV,4.2250E+02*GeV]],3.6594E-01*pb],
[[[4.9375E+02*GeV,4.2750E+02*GeV],[4.9375E+02*GeV,4.2750E+02*GeV]],4.3359E-01*pb],
[[[4.9375E+02*GeV,4.3250E+02*GeV],[4.9375E+02*GeV,4.3250E+02*GeV]],4.4771E-01*pb],
[[[4.9375E+02*GeV,4.3750E+02*GeV],[4.9375E+02*GeV,4.3750E+02*GeV]],3.8391E-01*pb],
[[[4.9375E+02*GeV,4.4250E+02*GeV],[4.9375E+02*GeV,4.4250E+02*GeV]],3.6119E-01*pb],
[[[4.9375E+02*GeV,4.4750E+02*GeV],[4.9375E+02*GeV,4.4750E+02*GeV]],4.0559E-01*pb],
[[[4.9375E+02*GeV,4.5250E+02*GeV],[4.9375E+02*GeV,4.5250E+02*GeV]],4.0805E-01*pb],
[[[4.9375E+02*GeV,4.5750E+02*GeV],[4.9375E+02*GeV,4.5750E+02*GeV]],4.3305E-01*pb],
[[[4.9375E+02*GeV,4.6250E+02*GeV],[4.9375E+02*GeV,4.6250E+02*GeV]],4.5781E-01*pb],
[[[4.9375E+02*GeV,4.6750E+02*GeV],[4.9375E+02*GeV,4.6750E+02*GeV]],4.9292E-01*pb],
[[[4.9375E+02*GeV,4.7250E+02*GeV],[4.9375E+02*GeV,4.7250E+02*GeV]],4.2026E-01*pb],
[[[4.9375E+02*GeV,4.7750E+02*GeV],[4.9375E+02*GeV,4.7750E+02*GeV]],3.3595E-01*pb],
[[[4.9375E+02*GeV,4.8250E+02*GeV],[4.9375E+02*GeV,4.8250E+02*GeV]],3.2447E-01*pb],
[[[5.0625E+02*GeV,4.2750E+02*GeV],[5.0625E+02*GeV,4.2750E+02*GeV]],3.7305E-01*pb],
[[[5.0625E+02*GeV,4.3250E+02*GeV],[5.0625E+02*GeV,4.3250E+02*GeV]],4.3328E-01*pb],
[[[5.0625E+02*GeV,4.3750E+02*GeV],[5.0625E+02*GeV,4.3750E+02*GeV]],4.0574E-01*pb],
[[[5.0625E+02*GeV,4.4250E+02*GeV],[5.0625E+02*GeV,4.4250E+02*GeV]],3.7301E-01*pb],
[[[5.0625E+02*GeV,4.4750E+02*GeV],[5.0625E+02*GeV,4.4750E+02*GeV]],4.1255E-01*pb],
[[[5.0625E+02*GeV,4.5250E+02*GeV],[5.0625E+02*GeV,4.5250E+02*GeV]],4.1540E-01*pb],
[[[5.0625E+02*GeV,4.5750E+02*GeV],[5.0625E+02*GeV,4.5750E+02*GeV]],4.3766E-01*pb],
[[[5.0625E+02*GeV,4.6250E+02*GeV],[5.0625E+02*GeV,4.6250E+02*GeV]],4.4727E-01*pb],
[[[5.0625E+02*GeV,4.6750E+02*GeV],[5.0625E+02*GeV,4.6750E+02*GeV]],4.7853E-01*pb],
[[[5.0625E+02*GeV,4.7250E+02*GeV],[5.0625E+02*GeV,4.7250E+02*GeV]],4.5707E-01*pb],
[[[5.0625E+02*GeV,4.7750E+02*GeV],[5.0625E+02*GeV,4.7750E+02*GeV]],3.6037E-01*pb],
[[[5.0625E+02*GeV,4.8250E+02*GeV],[5.0625E+02*GeV,4.8250E+02*GeV]],3.9410E-01*pb],
[[[5.0625E+02*GeV,4.8750E+02*GeV],[5.0625E+02*GeV,4.8750E+02*GeV]],3.8387E-01*pb],
[[[5.0625E+02*GeV,4.9250E+02*GeV],[5.0625E+02*GeV,4.9250E+02*GeV]],3.3582E-01*pb],
[[[5.1875E+02*GeV,4.4250E+02*GeV],[5.1875E+02*GeV,4.4250E+02*GeV]],3.8299E-01*pb],
[[[5.1875E+02*GeV,4.4750E+02*GeV],[5.1875E+02*GeV,4.4750E+02*GeV]],3.8237E-01*pb],
[[[5.1875E+02*GeV,4.5250E+02*GeV],[5.1875E+02*GeV,4.5250E+02*GeV]],3.6111E-01*pb],
[[[5.1875E+02*GeV,4.5750E+02*GeV],[5.1875E+02*GeV,4.5750E+02*GeV]],3.6359E-01*pb],
[[[5.1875E+02*GeV,4.6250E+02*GeV],[5.1875E+02*GeV,4.6250E+02*GeV]],3.5721E-01*pb],
[[[5.1875E+02*GeV,4.6750E+02*GeV],[5.1875E+02*GeV,4.6750E+02*GeV]],3.6665E-01*pb],
[[[5.1875E+02*GeV,4.7250E+02*GeV],[5.1875E+02*GeV,4.7250E+02*GeV]],3.5803E-01*pb],
[[[5.1875E+02*GeV,4.7750E+02*GeV],[5.1875E+02*GeV,4.7750E+02*GeV]],3.4058E-01*pb],
[[[5.1875E+02*GeV,4.8250E+02*GeV],[5.1875E+02*GeV,4.8250E+02*GeV]],4.4259E-01*pb],
[[[5.1875E+02*GeV,4.8750E+02*GeV],[5.1875E+02*GeV,4.8750E+02*GeV]],4.4406E-01*pb],
[[[5.1875E+02*GeV,4.9250E+02*GeV],[5.1875E+02*GeV,4.9250E+02*GeV]],3.6519E-01*pb],
[[[5.1875E+02*GeV,4.9750E+02*GeV],[5.1875E+02*GeV,4.9750E+02*GeV]],3.4862E-01*pb],
[[[5.1875E+02*GeV,5.0250E+02*GeV],[5.1875E+02*GeV,5.0250E+02*GeV]],3.4565E-01*pb],
[[[5.1875E+02*GeV,5.0750E+02*GeV],[5.1875E+02*GeV,5.0750E+02*GeV]],3.2121E-01*pb],
[[[5.3125E+02*GeV,4.5250E+02*GeV],[5.3125E+02*GeV,4.5250E+02*GeV]],3.5824E-01*pb],
