txName: T5WWoff
constraint: 2.23*[[[jet,jet],[jet,jet]],[[jet,jet],[jet,jet]]]
[[[1.5000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0014445],
[[[7.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[7.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0002165],
[[[5.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[5.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0052398],
[[[9.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[9.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[1.9000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.019423],
[[[1.4500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.4500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0043299],
[[[2.1000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.021232],
[[[1.1000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0004231],
[[[6.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[6.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0012026],
[[[8.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[8.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0002135],
[[[2.0000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0068847],
[[[1.2000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.002276],
[[[1.4500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.4500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0006114],
[[[1.0500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.0500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[6.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[6.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.000212],
[[[7.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[7.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.1000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.1000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0010571],
[[[4.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[1.0500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.0500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0006292],
[[[4.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[4.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[1.0500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.0500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0002136],
[[[1.3000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0010267],
[[[1.6500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.6500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0085522],
[[[8.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[8.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.0000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0002188],
[[[7.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[7.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[1.2500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0002068],
[[[1.4500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.4500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0010273],
[[[2.1000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0057263],
[[[1.7000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0020096],
[[[9.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[9.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[2.1500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.027032],
[[[1.2000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0012571],
[[[4.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[4.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[9.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[9.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[1.3000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0008224],
[[[1.3000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0008307],
[[[1.9000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0057437],
[[[1.8000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0027586],
[[[1.8000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.016048],
[[[2.1500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0041881],
[[[1.9500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.002552],
[[[1.1500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.1500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0018564],
[[[6.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[6.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[9.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[9.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[5.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[5.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[2.0000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[2.0000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0046039],
[[[5.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[5.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[4.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[4.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[5.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[5.5000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.5000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0014236],
[[[1.8500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0032939],
[[[1.2000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.2000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0002096],
[[[1.3000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.3000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0036953],
[[[2.1000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0056937],
[[[1.2500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0022845],
[[[1.6000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0018561],
[[[1.8000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0027312],
[[[6.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[6.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[6.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[6.5000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[8.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[8.5000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0],
[[[6.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[6.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.0500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.0500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.1500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.1500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0002076],
[[[1.7500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.014599],
[[[1.6500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.6500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0016061],
[[[1.7000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0079618],
[[[1.9500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0042243],
[[[2.0500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[2.0500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0038432],
[[[5.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[5.5000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[9.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[9.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[8.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV],[8.0000E+02*GeV,7.0000E+01*GeV,6.0000E+01*GeV]],0.0004285],
[[[1.3500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.3500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0004072],
[[[1.8500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.8500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.004672],
[[[1.5500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.5500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0010128],
[[[9.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[9.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0002163],
[[[2.1000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0067321],
[[[1.4000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.4000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0004196],
[[[1.2500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.2500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.0000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.0000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0004312],
[[[1.6000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0020383],
[[[1.1500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[1.1500E+03*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0002124],
[[[1.9000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.9000E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0063054],
[[[1.9500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0044342],
[[[9.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV],[9.0000E+02*GeV,1.1000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[1.7500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0027805],
[[[8.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[8.0000E+02*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.0],
[[[2.1500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[2.1500E+03*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0080092],
[[[8.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV],[8.0000E+02*GeV,9.0000E+01*GeV,6.0000E+01*GeV]],0.0]]
